D L' F B' L' R'
D L' F B' R' L'
D L' B' R' F L'
D L' B' F L' R'
D L' B' F R' L'
D F L' F B' R'
D F L' F B' R'
D F L' B' R' F
D F L' B' F R'
D F L' F D2 B' R'
D F L' F B' R' D
D F L' F B' R' D'
D F L' F B' R' D2
D F L' F B' D R'
D F L' F B' D' R'
D F L' F B' D2 R'
D F L' F' B' R' F2
D F L' B' R F R2
D F L' B' R' D F
D F L' B' R' D' F
D F L' B' R' D2 F
D F L' B' R' F D
D F L' B' R' F D'
D F L' B' R' F D2
D F L' B' D R' F
D F L' B' D F R'
D F L' B' D' R' F
D F L' B' D' F R'
D F L' B' D2 R' F
D F L' B' D2 F R'
D F L' B' F R' D
D F L' B' F R' D'
D F L' B' F R' D2
D F L' B' F D R'
D F L' B' F D' R'
D F L' B' F D2 R'
D F L' B' F' R' F2
D F R L' F B' R'
D F R L' B' R' F
D F R L' B' F R'
D F R' L' F B' R'
D F R' L' B' R' F
D F R' L' B' F R'
D F R2 L' F B' R'
D F R2 L' B' R' F
D F R2 L' B' F R'
F' D L' F B' L' R'
F' D L' F B' R' L'
D F U2 L' F R B
F' D L' B' R' F L'
F2 D L' F B' L' R'
F2 D L' F B' R' L'
F' D L' B' F L' R'
F' D L' B' F R' L'
L F U' B' L F U'
F2 D L' B' R' F L'
F2 D L' B' F L' R'
F2 D L' B' F R' L'
F D L' F B' L' R'
F D L' F B' R' L'
F D L' B' R' F L'
F D L' B' F L' R'
F D L' B' F R' L'
L' F B R' U B2 R'
D F B' L' R' F B'
D F B' L' R' B' F
D F B' L' F R' B'
L' F B2 U B R' F'
D F B' R' L' F B'
D F B' R' L' B' F
F' D F L' F B' R'
F' D F L' B' R' F
F' D F L' B' F R'
F2 D F L' F B' R'
F2 D F L' B' R' F
F2 D F L' B' F R'
F D F L' F B' R'
F D F L' B' R' F
F D F L' B' F R'
D' B L R' F B U2
D' B L R' B F U2
D' B L F R' B U2
D B L F B' U2 L'
D B L B' F U2 L'
D' B R' L F B U2
D' B R' L B F U2
L' B R' F U B2 R'
L' B F R' U B2 R'
U' B' L F R B' U'
U' B' L F B' R U'
U' B' L B' F R U'
U B' L R' F' B' U'
U B' L R' B' F' U'
L B' L U' D2 R' B
D B' L' R' F B' L'
D B' L' R' B' F L'
L B' L D2 U' R' B
D B' L' F R' B' L'
D B' R' L' F B' L'
D B' R' L' B' F L'
D B' R' F L' F B'
D B' R' F L' B' F
U B' R' L F' B' U'
U B' R' L B' F' U'
U B' R' F' L B' U'
D B' F L' R' F B'
D B' F L' R' B' F
D B' F L' F R' B'
D B' F R' L' F B'
D B' F R' L' B' F
L' B2 F U B R' F'
