F L' R2 U' R2
F R2 L' U' R2
R2 F L' U' R2
R2 L F L' U' R2
F L' R2 U' R2 D
F L' R2 U' R2 D'
F L' R2 U' R2 D2
F L' R2 D' F2 U'
F L' R2 F U' R2
F L' R2 F' U' R2
F L' R2 F2 U' R2
R2 L' F L' U' R2
F L' F R2 U' R2
F L' F' R2 U' R2
F L' F2 R2 U' R2
L' R2 F L' U' R2
L2 R2 F L' U' R2
R2 L2 F L' U' R2
L R2 F L' U' R2
D R U' F' R' B2
R2 U' R D R F'
F R2 L' U' R2 D
F R2 L' U' R2 D'
F R2 L' U' R2 D2
F R2 L' D' F2 U'
F R2 L' F U' R2
F R2 L' F' U' R2
F R2 L' F2 U' R2
F2 R2 U' R' F' R'
F' R2 U2 R' U R'
F R2 D' L' F2 U'
F2 R2 F' L' U' R2
R' D R' U' R2 F'
R D R U' F' R2
R2 D' L' F2 U' F'
R2 D' F2 L' U' F
L' F L' R2 U' R2
R2 F L' U' R2 D
R2 F L' U' R2 D'
R2 F L' U' R2 D2
L2 F L' R2 U' R2
R2 F L' D' F2 U'
R2 F L' F U' R2
R2 F L' F' U' R2
R2 F L' F2 U' R2
L F L' R2 U' R2
L' F R2 L' U' R2
L2 F R2 L' U' R2
L F R2 L' U' R2
R2 F D' L' F2 U'
R2 F' U2 R U R
R2 F' D' F2 L' U'
R2 F2 U' R' F' R'
F R2 D' L' F2 U' D
F R2 D' L' F2 U' D'
F R2 D' L' F2 U' D2
F R2 D' L' F2 D U'
F R2 D' L' F2 D' U'
F R2 D' L' F2 D2 U'
F R2 D' L2 F2 L U'
R' D L' R' U' R2 F'
R D L R U' F' R2
F R2 D' F2 U2 R U
F R2 D2 L' U L' U2
F R2 D2 L' F2 U' R
R' D L2 R' U' R2 F'
B2 R2 F L' B2 U' R2
F' R2 F U2 R' U R'
R D L' R U' F' R2
F2 R2 F U2 R U R
U R2 D2 B' L U' L
F2 R2 F D' F2 L' U'
B2 R2 F B2 L' U' R2
F2 R2 F' L' U' R2 D
F2 R2 F' L' U' R2 D'
F2 R2 F' L' U' R2 D2
F2 R2 F' L' D' F2 U'
F2 R2 F' L' F U' R2
F2 R2 F' L' F' U' R2
F2 R2 F' L' F2 U' R2
F R2 F U' R' F' R'
F' R2 F' U2 R' U R'
B R2 F B' L' U' R2
R D L2 R U' F' R2
L' D R U' F' R' B2
F2 R2 F' D' L' F2 U'
R' D R' L U' R2 F'
L2 D R U' F' R' B2
R' D R' L' U' R2 F'
R' D R' L2 U' R2 F'
R' D R' U B U2 R2
R' D R' U' R2 D F'
R' D R' U' R2 D' F'
R' D R' U' R2 D2 F'
R' D R' U' R2 F' D
R' D R' U' R2 F' D'
R' D R' U' R2 F' D2
R' D R' U' F R2 F'
R' D R' U' F' R2 F'
R' D R' U' F2 R2 F'
F' R2 F2 U2 R' U R'
R D R L U' F' R2
R D R L' U' F' R2
R D R L2 U' F' R2
R' D R' F U' R2 F'
R' D R' F' U' R2 F'
L D R U' F' R' B2
R' D R' F2 U' R2 F'
R D R U' F R2 F2
R D R U' F' R2 D
R D R U' F' R2 D'
R D R U' F' R2 D2
R D R U' F2 R2 F
R D R D' F2 U' F
R D R F U' R2 F2
R D R F U' F2 R2
R D R F2 U' R2 F
R D R F2 U' F R2
F R2 F2 U2 R U R
F R2 F2 D' F2 L' U'
F' R2 B2 L B2 U' R2
F R2 B' L' B U' R2
R' D U' R D F' B2
R' D U' R D B2 F'
R' D U' R F' D B2
B R2 B' F L' U' R2
B2 R2 B2 F L' U' R2
F R2 B2 L' B2 U' R2
R2 D U' R D' F' R2
R2 D U' R F' D' R2
R2 D U' R' D' R2 F'
R2 D U2 R B2 U F'
R2 D U2 B2 R U F'
F U L' R2 U R2 U2
F U L' R2 U' D2 L2
F U L' R2 D B2 U'
F U L' R2 D2 U' L2
U' D R F' B2 D' R2
U' D R B2 D' F' R2
U' D R B2 F' D' R2
D U R U' F' B2 L
D U R U' B2 L F'
D U R U' B2 F' L
U D R U' F' B2 L
U D R U' B2 L F'
U D R U' B2 F' L
B' U R2 U2 F' R U
F' U R2 D B2 L U'
F U R2 L' U R2 U2
F U R2 L' U' D2 L2
F U R2 L' D B2 U'
F U R2 L' D2 U' L2
B U R2 D2 B' L U'
F U R2 D L' B2 U'
F U R2 D B2 L' U'
F U R2 D2 L' U' L'
R' D' L' R' U' R2 F
R' D' L' R' U' F R2
R2 D' L F2 L2 U' F
R2 D' L F2 U B' U2
R2 D' L' U' D R2 F
R2 D' L' U' D F R2
R2 D' L' D U' R2 F
R2 D' L' D U' F R2
R2 D' L' F2 L U' F'
R2 D' L' F2 L' U' F'
R2 D' L' F2 L2 U' F'
R D' L' R U' R2 F
R D' L' R U' F R2
R2 D' L' F2 U' D F'
R2 D' L' F2 U' D' F'
R2 D' L' F2 U' D2 F'
R2 D' L' F2 U' F' D
R2 D' L' F2 U' F' D'
R2 D' L' F2 U' F' D2
R2 D' L' F2 D U' F'
R2 D' L' F2 D' U' F'
R2 D' L' F2 D2 U' F'
R2 D' L2 F2 L U' F
R' D' R' L' U' R2 F
R' D' R' L' U' F R2
U' D B2 R D' F' R2
U' D B2 R F' D' R2
U' D B2 R' D' R2 F'
R D' R L' U' R2 F
R D' R L' U' F R2
R2 D' F L' U' F R
D U' R F' B2 D' R2
R2 D' F D F L' U'
D U' R B2 D' F' R2
D U' R B2 F' D' R2
R2 D' F' L' F' U' F2
R2 D' F2 L U B' U2
F' U' R F2 L' U L
R2 D' F2 L' U' D F
R2 D' F2 L' U' D' F
R2 D' F2 L' U' D2 F
R2 D' F2 L' U' F D
R2 D' F2 L' U' F D'
R2 D' F2 L' U' F D2
R2 D' F2 L' D U' F
R2 D' F2 L' D' U' F
R2 D' F2 L' D2 U' F
R2 D' F2 U' L' F L
F' U' D2 L2 R U L2
F' U' D2 R L2 U L2
D U' B2 R D' F' R2
D U' B2 R F' D' R2
D U' B2 R' D' R2 F'
F' U2 R U2 R U' R'
R' F L' R' F' U' R
R2 F L U' R2 D F2
L' F L' R2 U' R2 D
L' F L' R2 U' R2 D'
L' F L' R2 U' R2 D2
L' F L' R2 D' F2 U'
L' F L' R2 F U' R2
L' F L' R2 F' U' R2
L' F L' R2 F2 U' R2
R' F L' F' R' U' R2
R2 F L F L2 U' R2
R2 F L F' L2 U' R2
R2 F L F2 L2 U' R2
L' F L' F R2 U' R2
L2 F L' R2 U' R2 D
L2 F L' R2 U' R2 D'
L2 F L' R2 U' R2 D2
L2 F L' R2 D' F2 U'
L' F L' F' R2 U' R2
L2 F L' R2 F U' R2
L2 F L' R2 F' U' R2
L2 F L' R2 F2 U' R2
L' F L' F2 R2 U' R2
R2 F L' U L U2 R2
R2 F L' U L' U2 R2
R2 F L' U L2 U2 R2
R2 F L' U D2 L2 U2
R2 F L' U' R D R
R2 F L' U' R D' R
R2 F L' U' R D2 R
R2 F L' U' R' D R'
R2 F L' U' R' D' R'
R2 F L' U' R' D2 R'
R2 F L' U' F' R2 F
R2 F L' U' F2 R2 F2
R2 F L' U' B R2 B'
L2 F L' F R2 U' R2
R2 F L' U' B2 R2 B2
R2 F L' U2 D B2 U
R2 F L' U2 B U R2
L2 F L' F' R2 U' R2
R2 F L' U2 B' U R2
R2 F L' U2 B2 U R2
R2 F L' D U2 B2 U
L2 F L' F2 R2 U' R2
R2 F L' D' F2 U' D
R2 F L' D' F2 U' D'
R2 F L' D' F2 U' D2
R2 F L' D' F2 D U'
R2 F L' D' F2 D' U'
R2 F L' D' F2 D2 U'
R2 F L' D2 U L2 U2
R2 F L' F U' R2 D
R2 F L' F U' R2 D'
R2 F L' F U' R2 D2
R2 F L' F D' F2 U'
R2 F L' F' U' R2 D
R2 F L' F' U' R2 D'
R2 F L' F' U' R2 D2
R2 F L' F' D' F2 U'
R2 F L' F2 U' R2 D
R2 F L' F2 U' R2 D'
R2 F L' F2 U' R2 D2
R2 F L' F2 D' F2 U'
L F L' R2 U' R2 D
L F L' R2 U' R2 D'
L F L' R2 U' R2 D2
L F L' R2 D' F2 U'
L F L' R2 F U' R2
L F L' R2 F' U' R2
L F L' R2 F2 U' R2
R F L' U' D R' B
R F L' D U' R' B
L F L' F R2 U' R2
R2 F L2 D' L F2 U'
L F L' F' R2 U' R2
R2 F L2 D' F2 L U'
L F L' F2 R2 U' R2
R2 F L2 F L U' R2
R F L' F' R U' R2
R2 F L2 F' L U' R2
R2 F L2 F2 L U' R2
R' F R' L' F' U' R
R' F R' D' L' F U'
D F R U' F' R' B2
L' F R2 L' U' R2 D
L' F R2 L' U' R2 D'
L' F R2 L' U' R2 D2
L' F R2 L' D' F2 U'
L' F R2 L' F U' R2
L' F R2 L' F' U' R2
L' F R2 L' F2 U' R2
L' F R2 D' L' F2 U'
L2 F R2 L' U' R2 D
L2 F R2 L' U' R2 D'
L2 F R2 L' U' R2 D2
L2 F R2 L' D' F2 U'
L2 F R2 L' F U' R2
L2 F R2 L' F' U' R2
L2 F R2 L' F2 U' R2
U' F U L' R2 U' R2
L2 F R2 D' L' F2 U'
U' F U R2 L' U' R2
L F R2 L' U' R2 D
L F R2 L' U' R2 D'
L F R2 L' U' R2 D2
L F R2 L' D' F2 U'
L F R2 L' F U' R2
L F R2 L' F' U' R2
L F R2 L' F2 U' R2
L F R2 D' L' F2 U'
U2 F U' L' R2 B U'
U2 F U' R2 L' B U'
U2 F U' R2 B L' U'
R2 F U' R2 U L' U'
U F U' L' F' R2 U'
B2 D L' B2 D2 L' F
B2 D L2 R F' R' B2
R' F D' L' R' F U'
R' F D' L' F R' U'
F D L B2 D L2 F2
F D L B2 D F2 L2
R2 F D L' U' D' R2
R2 F D L' U2 B2 U
R2 F D L' D' U' R2
F D L' R U' R' B2
R' F D' R' L' F U'
R2 F D L' D2 F2 U'
F D L' R' U' R B2
F D L' R' U' B2 R
F D L' R2 U' R2 B2
F D L' R2 U' B2 R2
F D L' U' B2 D' R2
F D L' D' R2 U' R2
B2 D L2 B2 R F' R'
B2 D R L2 F' R' B2
R2 F D' L F2 L2 U'
R F D L' U' R' B
R2 F D' L' U' D R2
R2 F D' L' D U' R2
R2 F D' L' F2 U' D
R2 F D' L' F2 U' D'
R2 F D' L' F2 U' D2
R2 F D' L' F2 D U'
R2 F D' L' F2 D' U'
R2 F D' L' F2 D2 U'
F2 D R U' R' F' B2
F2 D R U' R' B2 F'
R2 F D' L2 F2 L U'
B2 D R F' L2 R' B2
B2 D R F' R' L2 B2
B2 D R F' R' B2 L2
R2 F D' F2 U2 R U
R2 F D2 L' U L' U2
R2 F D2 L' F2 U' R
F D R L' U' R' B2
B2 D R' B2 L2 R F
B2 D R' B2 R L2 F
F D R' L' U' R B2
F D R' L' U' B2 R
R2 F B' L' B U' R2
F D R2 L' U' R2 B2
F D R2 L' U' B2 R2
R2 F B2 L' B2 U' R2
R2 F' L U2 R U R
R2 F' L D' F2 L' U'
R2 F' L F2 L' U' R2
R2 F' L' U2 R U R
R2 F' L' D' F2 L' U'
R2 F' L' F2 L' U' R2
R2 F' L2 U2 R U R
U' F' R F2 L' U L
R2 F' L2 D' F2 L' U'
R2 F' L2 F2 L' U' R2
D F' R U' F' R' B2
L' F' R2 U2 R' U R'
L2 F' R2 U2 R' U R'
B2 D B2 L' D2 L' F
B2 D B2 L2 R F' R'
B2 D B2 R L2 F' R'
B2 D B2 R F' L2 R'
B2 D B2 R F' R' L2
L F' R2 U2 R' U R'
F D B2 L D L2 F2
F D B2 L D F2 L2
R2 F' U' R' D' R' F2
R2 F' U' R' D' F2 R'
B2 D' L D2 L2 F B2
B2 D' L D2 L2 B2 F
R2 F' U' R2 U' R' U
F D B2 U L' B2 U'
F D B2 U B2 L' U'
R2 F' U2 R U R D
R2 F' U2 R U R D'
R2 F' U2 R U R D2
R2 F' U2 R U D R
R2 F' U2 R U D' R
R2 F' U2 R U D2 R
R2 F' U2 R D U R
R2 F' U2 R D' U R
R2 F' U2 R D2 U R
R2 F' U2 R B U R
R2 F' U2 R B' U R
R2 F' U2 R B2 U R
B2 D' L' D2 F L2 B2
B2 D' L' D2 F B2 L2
B2 D' L' D2 B2 F L2
R2 F' U2 D R B2 U
B2 D' L' F D2 L2 B'
R2 F' U2 D B2 R U
R2 F' U2 B R U R
R2 F' U2 B' R U R
R2 F' U2 B2 R U R
R2 F' D U2 R B2 U
F D' L' D R2 U' R2
R2 F' D U2 B2 R U
U' F' D2 L2 R U L2
U' F' D2 R L2 U L2
R2 F' D' L F2 L' U'
R2 F' D' L' F2 L' U'
R2 F' D' L2 F2 L' U'
R2 F' D' F2 L' U' D
R2 F' D' F2 L' U' D'
R2 F' D' F2 L' U' D2
R2 F' D' F2 L' D U'
R2 F' D' F2 L' D' U'
R2 F' D' F2 L' D2 U'
R2 F' D' F2 D L' U'
R2 F' D' F2 D' L' U'
R2 F' D' F2 D2 L' U'
R2 F2 L U' R' F' R'
R2 F2 L F' L' U' R2
R2 F2 L' U' R' F' R'
R2 F2 L' F' L' U' R2
R2 F2 L2 U' R' F' R'
R2 F2 L2 F' L' U' R2
R' F2 R' U L' B' U2
D F2 R U' F' R' B2
L' F2 R2 U' R' F' R'
L' F2 R2 F' L' U' R2
L2 F2 R2 U' R' F' R'
L2 F2 R2 F' L' U' R2
R2 F2 U L U2 R2 F
R2 F2 U L U2 F R2
L F2 R2 U' R' F' R'
R2 F2 U L' B' U2 R2
L F2 R2 F' L' U' R2
R2 F2 U' R' D F' R'
R2 F2 U' R' D' F' R'
R2 F2 U' R' D2 F' R'
R2 F2 U' R' F R' F2
R2 F2 U' R' F' R' D
R2 F2 U' R' F' R' D'
