B R2 D F' L' R
B R2 D F' R L'
B D R2 F' L' R
B D R2 F' R L'
L B D' R2 F' L'
L B D' R2 D F' L'
L B D' R2 D' F' L'
L B D' R2 D2 F' L'
L B D' R2 F' L' D
L B D' R2 F' L' D'
L B D' R2 F' L' D2
L B D' R2 F' D L'
L B D' R2 F' D' L'
L B D' R2 F' D2 L'
D' B F D' F2 L' R'
D' B F D' F2 R' L'
L B D' F' L' R2 F'
L B D' F' R2 L' F'
F' B R2 L' F' D R2
D2 B F' L' D' F' R
D' B F' L' D' R' F2
D' B F' L' D' F2 R'
L' B F' L' D R2 F'
F' B R2 D L' F' R
D2 B F' D' L' F' R
D' B F' D' L' R' F2
D' B F' D' L' F2 R'
D' B F' D' R' L' F2
L' B F' D L' R2 F'
L' B F' D R2 L' F'
D B F D F2 L' R
D B F D F2 R L'
D B F' R D L' F2
D B F' D L' R F2
D B F' D R L' F2
L B F' L' D' R2 F'
L B F' D' L' R2 F'
L B F' D' R2 L' F'
F' B D L' R2 F' R
F' B D R2 L' F' R
B F' L' R2 F' D R2
B F' L' F' D R2 F'
B F' R2 L' F' D R2
B F' R2 D L' F' R
B F' D L' R2 F' R
B F' D R2 L' F' R
R2 B2 D F' U2 L' R
R2 B2 D F' U2 R L'
