U' L D2 F2 R2 B
U' L' U2 B' L2 F
B2 L' D' R' U2 B
U' L' B2 U2 L2 B
U' L' B2 U2 B L2
B2 R' D L' F U2
D2 U F2 L R B
D2 U F2 R L B
U D2 F2 L R B
U D2 F2 R L B
B2 D L' R' F U2
B2 D L' F R' U2
B2 D R' L' F U2
B2 D' L' R' U2 B
B2 D' R' L' U2 B
U' B2 L' R' U2 B'
U' B2 R' L' U2 B'
U B2 L' R' F' U2
U B2 R' L' F' U2
U' R2 L D2 F2 R2 B
U' R2 L' U2 B' L2 F
B2 R2 L' D' R F' U2
U' R2 L' B2 U2 L2 B
U' R2 L' B2 U2 B L2
D2 R2 U F2 L R B
D2 R2 U F2 R L B
D' R2 U' L' U2 B' L2
B2 R2 D L' R F U2
B2 R2 D R L' F U2
B2 R2 D' L' R F' U2
B2 R2 D' R L' F' U2
U R2 D2 F2 L R B'
U R2 D2 F2 L B' R
U R2 D2 F2 R L B'
D' R2 F2 U L R B
D' R2 F2 U R L B
U' R2 B2 L' R' U2 B'
U' R2 B2 R' L' U2 B'
U R2 B2 L' R' U2 B
F2 U L R D2 F2 B
F2 U L R D2 B F2
U R2 B2 R' L' U2 B
F2 U L D2 R F2 B
F2 U L D2 R B F2
F2 U R L D2 F2 B
F2 U R L D2 B F2
D2 U R F2 L B R
F2 U R D2 L F2 B
F2 U R D2 L B F2
F2 U R D2 F2 L B
D2 U F' L F' R B
D2 U F2 L R D B
D2 U F2 L R D' B
D2 U F2 L R D2 B
D2 U F2 L R B D
D2 U F2 L R B D'
D2 U F2 L R B D2
D2 U F2 L D R B
F2 U D2 L R F2 B
F2 U D2 L R B F2
D2 U F2 L D' R B
D2 U F2 L D2 R B
D2 U F2 L B R B
D2 U F2 L B' R B
D2 U F2 L B2 R B
D2 U F2 L' R B L2
D2 U F2 L2 R B L'
D2 U F2 R L D B
D2 U F2 R L D' B
D2 U F2 R L D2 B
D2 U F2 R L B D
D2 U F2 R L B D'
D2 U F2 R L B D2
D2 U F2 R L' B L2
D2 U F2 R L2 B L'
D2 U F2 R D L B
D2 U F2 R D' L B
F2 U D2 R L F2 B
F2 U D2 R L B F2
D2 U F2 R D2 L B
F2 U D2 R F2 L B
D2 U F2 D L R B
D2 U F2 D R L B
D2 U F2 D' L R B
D2 U F2 D' R L B
D2 U F2 D2 L R B
D2 U F2 D2 R L B
D2 U F2 B' R B L
D2 U B' F2 R B L
D2 U' L F2 D2 R2 B
D2 U' L' U2 F2 B' L2
D2 U' L' U2 B' L2 F2
D2 U' L' U2 B' F2 L2
F' U B2 R' F' U2 R
F2 U B2 R' U2 R2 B
F2 U B2 R' F' U2 R2
F2 U' L' R B' L2 F
F2 U' L' B' L2 R F
F2 U' L' B' R L2 F
F2 U' R L' B' L2 F
D2 U' F2 L' R B' L2
D2 U' F2 L' B' L2 R
D2 U' F2 L' B' R L2
D2 U' F2 R L' B' L2
U' D2 L F2 D2 R2 B
U' D2 L' U2 F2 B' L2
U' D2 L' U2 B' L2 F2
U' D2 L' U2 B' F2 L2
R' D2 U F2 L R B
R' D2 U F2 R L B
R2 D2 U F2 L R B
R2 D2 U F2 R L B
U D2 R F2 L B R
R D2 U F2 L R B
R D2 U F2 R L B
U' D2 F2 L' R B' L2
U' D2 F2 L' B' L2 R
U' D2 F2 L' B' R L2
U' D2 F2 R L' B' L2
D2 U2 F2 R D' L B'
U D2 F' L F' R B
D2 U2 F2 D' L R B'
D2 U2 F2 D' L B' R
D2 U2 F2 D' R L B'
U2 D2 F2 R D' L B'
U2 D2 F2 D' L R B'
U2 D2 F2 D' L B' R
U2 D2 F2 D' R L B'
U D2 F2 L R D B
U D2 F2 L R D' B
U D2 F2 L R D2 B
U D2 F2 L R B D
U D2 F2 L R B D'
U D2 F2 L R B D2
U D2 F2 L D R B
U D2 F2 L D' R B
U D2 F2 L D2 R B
U D2 F2 L B R B
U D2 F2 L B' R B
U D2 F2 L B2 R B
U D2 F2 L' R B L2
U D2 F2 L2 R B L'
U D2 F2 R L D B
U D2 F2 R L D' B
U D2 F2 R L D2 B
U D2 F2 R L B D
U D2 F2 R L B D'
U D2 F2 R L B D2
U D2 F2 R L' B L2
U D2 F2 R L2 B L'
U D2 F2 R D L B
U D2 F2 R D' L B
U D2 F2 R D2 L B
U D2 F2 D L R B
U D2 F2 D R L B
U D2 F2 D' L R B
U D2 F2 D' R L B
U D2 F2 D2 L R B
U D2 F2 D2 R L B
U D2 F2 B' R B L
U D2 B' F2 R B L
U' F L' B' L2 F R
B2 D L' R F R2 U2
B2 D L' R' D F U2
B2 D L' R' D' F U2
B2 D L' R' D2 F U2
B2 D L' R' F U2 D
B2 D L' R' F U2 D'
B2 D L' R' F U2 D2
B2 D L' R' F D U2
B2 D L' R' F D' U2
B2 D L' R' F D2 U2
B2 D L' D R' F U2
B2 D L' D F R' U2
B2 D L' D' R' F U2
B2 D L' D' F R' U2
B2 D L' D2 R' F U2
B2 D L' D2 F R' U2
B2 D L' F R' U2 D
B2 D L' F R' U2 D'
B2 D L' F R' U2 D2
B2 D L' F R' D U2
B2 D L' F R' D' U2
B2 D L' F R' D2 U2
B2 D L' F D R' U2
B2 D L' F D' R' U2
B2 D L' F D2 R' U2
B2 D L' F' R' F2 U2
F2 D L2 U' L' R B'
F2 D L2 U' L' B' R
F2 D L2 U' R L' B'
B2 D R L' F R2 U2
B2 D R' L' D F U2
B2 D R' L' D' F U2
B2 D R' L' D2 F U2
B2 D R' L' F U2 D
B2 D R' L' F U2 D'
B2 D R' L' F U2 D2
B2 D R' L' F D U2
B2 D R' L' F D' U2
B2 D R' L' F D2 U2
U F B2 R' F' L' U2
D2 F' U L F' R B
D2 F' U F' L R B
D2 F' U F' R L B
B2 D' L' R F' R2 U2
B2 D' L' R' U2 D B
B2 D' L' R' U2 D' B
B2 D' L' R' U2 D2 B
B2 D' L' R' U2 B D
B2 D' L' R' U2 B D'
B2 D' L' R' U2 B D2
B2 D' L' R' D U2 B
B2 D' L' R' D' U2 B
B2 D' L' R' D2 U2 B
B2 D' L' R' F U2 B
B2 D' L' R' F' U2 B
B2 D' L' R' F2 U2 B
B2 D' L' F R' U2 B
B2 D' L' F' R' U2 B
B2 D' L' F2 R' U2 B
B2 D' R L' F' R2 U2
B2 D' R' L' U2 D B
B2 D' R' L' U2 D' B
B2 D' R' L' U2 D2 B
B2 D' R' L' U2 B D
B2 D' R' L' U2 B D'
B2 D' R' L' U2 B D2
B2 D' R' L' D U2 B
B2 D' R' L' D' U2 B
B2 D' R' L' D2 U2 B
B2 D' R' L' F U2 B
B2 D' R' L' F' U2 B
B2 D' R' L' F2 U2 B
B2 D' R' D L' U2 B
B2 D' R' D' L' U2 B
B2 D' R' D2 L' U2 B
B2 D' R' F2 U2 B R
U' F2 L' R B' L2 F
D2 F2 L B' R D B2
U F' B2 R' F' U2 R
U' F2 L' B' L2 R F
U' F2 L' B' R L2 F
U F2 L R D2 F2 B
U F2 L R D2 B F2
U F2 L D2 R F2 B
U F2 L D2 R B F2
U' F2 R L' B' L2 F
D F2 L2 U' L' R B'
D F2 L2 U' L' B' R
D F2 L2 U' R L' B'
B2 D' F2 R' U2 B R2
U F2 R L D2 F2 B
U F2 R L D2 B F2
U F2 R D2 L F2 B
U F2 R D2 L B F2
U F2 R D2 F2 L B
B2 D2 L' D R' U2 B
B2 D2 R' D' L' F U2
U F2 D2 L R F2 B
U F2 D2 L R B F2
U F2 D2 R L F2 B
U F2 D2 R L B F2
U F2 D2 R F2 L B
F2 D2 U L R F2 B
F2 D2 U L R B F2
F2 D2 U R L F2 B
F2 D2 U R L B F2
F2 D2 U R F2 L B
U' B L' B R' U2 B2
U' B L' B U2 B2 L
U F2 B2 R' U2 R2 B
U F2 B2 R' F' U2 R2
U B L' B R' F' U2
L' B' U' R' U' L2 F
U' B2 L R' F L2 U2
U' B2 L F L2 R' U2
U' B2 L F R' L2 U2
U' B2 L' R' U2 D B'
U' B2 L' R' U2 D' B'
U' B2 L' R' U2 D2 B'
U' B2 L' R' U2 B' D
U' B2 L' R' U2 B' D'
U' B2 L' R' U2 B' D2
U' B2 L' R' D U2 B'
U' B2 L' R' D' U2 B'
U' B2 L' R' D2 U2 B'
U' B2 L' R' F U2 B'
U' B2 L' R' F' U2 B'
U' B2 L' R' F2 U2 B'
U' B2 L' U2 B2 L B
U' B2 L' D R' U2 B'
U' B2 L' D' R' U2 B'
U' B2 L' D2 R' U2 B'
U' B2 L' F R' U2 B'
U' B2 L' F' R' U2 B'
U' B2 L' F2 R' U2 B'
R' B2 L' D' R' U2 B
U B2 L R' F' L2 U2
R2 B2 L' D' R' U2 B
U B2 L' R' D F' U2
U B2 L' R' D' F' U2
U B2 L' R' D2 F' U2
U B2 L' R' F' U2 D
U B2 L' R' F' U2 D'
U B2 L' R' F' U2 D2
U B2 L' R' F' D U2
U B2 L' R' F' D' U2
U B2 L' R' F' D2 U2
U' B2 R' L F L2 U2
U' B2 R' L' U2 D B'
U' B2 R' L' U2 D' B'
U' B2 R' L' U2 D2 B'
U' B2 R' L' U2 B' D
U' B2 R' L' U2 B' D'
U' B2 R' L' U2 B' D2
U' B2 R' L' D U2 B'
U' B2 R' L' D' U2 B'
U' B2 R' L' D2 U2 B'
U' B2 R' L' F U2 B'
U' B2 R' L' F' U2 B'
U B2 L' D R' F' U2
U' B2 R' L' F2 U2 B'
U B2 L' D' R' F' U2
U B2 L' D2 R' F' U2
U B2 L' F R' F' U2
U B2 L' F' R' F' U2
U' B2 R' D L' U2 B'
U B2 L' F2 R' F' U2
U' B2 R' D' L' U2 B'
U' B2 R' D2 L' U2 B'
R B2 L' D' R' U2 B
R' B2 R' D L' F U2
U' B2 R' F2 U2 R B
U B2 L2 R' F' L U2
R2 B2 R' D L' F U2
U B2 R' L F' L2 U2
U B2 R' L' D F' U2
U B2 R' L' D' F' U2
U B2 R' L' D2 F' U2
U B2 R' L' F' U2 D
U B2 R' L' F' U2 D'
U B2 R' L' F' U2 D2
U B2 R' L' F' D U2
U B2 R' L' F' D' U2
U B2 R' L' F' D2 U2
U B2 R' L2 F' L U2
U B2 R' D L' F' U2
U B2 R' D' L' F' U2
U B2 R' D2 L' F' U2
R B2 R' D L' F U2
L' B2 U' B R' U' L2
L' B2 U2 L D L B'
U' B2 D L' R' U2 B'
U' B2 D R' L' U2 B'
L2 B2 U2 L' D' R' B
R' B2 D L' R' F U2
R' B2 D L' F R' U2
R' B2 D R' L' F U2
L2 B2 U2 D' L' R' B
L2 B2 U2 D' R' L' B
L2 B2 U2 D' R' B L'
U' B2 D' L' R' U2 B'
U' B2 D' R' L' U2 B'
R' B2 D' L' R' U2 B
R' B2 D' R' L' U2 B
R2 B2 D L' R' F U2
R2 B2 D L' F R' U2
U' B2 D2 L' R' U2 B'
R2 B2 D R' L' F U2
U' B2 D2 R' L' U2 B'
L2 B2 D' U2 L' R' B
L2 B2 D' U2 R' L' B
L2 B2 D' U2 R' B L'
U B2 D L' R' F' U2
R2 B2 D' L' R' U2 B
U B2 D R' L' F' U2
R2 B2 D' R' L' U2 B
R B2 D L' R' F U2
R B2 D L' F R' U2
R B2 D R' L' F U2
U B2 D' L' R' F' U2
U B2 D' R' L' F' U2
R B2 D' L' R' U2 B
R B2 D' R' L' U2 B
B2 F2 D' R' U2 B R2
U B2 D2 L' R' F' U2
F2 B2 D' R' U2 B R2
U B2 D2 R' L' F' U2
U B2 F R' F' L' U2
U B2 F' R' F' U2 R
U B2 F2 R' U2 R2 B
U B2 F2 R' F' U2 R2
