R2 U B' L
R2 U B' L D
R2 U B' L D'
R2 U B' L D2
R2 U B' D L
R2 U B' D' L
R2 U B' D2 L
F R2 U B' L
F' R2 U B' L
F2 R2 U B' L
R2 F U B' L
R2 F' U B' L
R2 F2 U B' L
U B' L D' F2
U B' D' L F2
U B' D' F2 L
R2 U L2 B' L2 B' L'
R U R U R' B' L
R' U R' U R B' L
R' U R' U B' L R
R' U R' U B' R L
B' L2 B R2 U B' L'
R2 U R' B' L R D
R2 U R' B' L R D'
R2 U R' B' L R D2
R2 U R' B' L D R
R2 U R' B' L D' R
R2 U R' B' L D2 R
R2 U R' B' R L D
R2 U R' B' R L D'
R2 U R' B' R L D2
R2 U R' B' R D L
R2 U R' B' R D' L
R2 U R' B' R D2 L
R2 U R' B' D L R
R2 U R' B' D R L
R2 U R' B' D' L R
R2 U R' B' D' R L
R2 U R' B' D2 L R
R2 U R' B' D2 R L
R2 U R2 B' L R2 D
R2 U R2 B' L R2 D'
R2 U R2 B' L R2 D2
R2 U R2 B' R2 L D
R2 U R2 B' R2 L D'
R2 U R2 B' R2 L D2
R2 U R2 B' R2 D L
R2 U R2 B' R2 D' L
R2 U R2 B' R2 D2 L
B2 L2 B2 R2 U B' L
R2 U D2 F B' L' F'
R2 U D2 B' F L' F'
R2 U F B' L D F'
R2 U F B' L D' F'
R2 U F B' L D2 F'
R2 U F B' L F' D
R2 U F B' L F' D'
R2 U F B' L F' D2
R2 U F B' L' F' L2
R2 U F B' D L F'
R2 U F B' D F' L
R2 U F B' D' L F'
R2 U F B' D' F' L
R2 U F B' D2 L F'
R2 U F B' D2 F' L
U' R U R U B' L
R2 U F' D2 F B' L'
R2 U F' D2 B' F L'
R2 U F' B' D F L
R2 U F' B' D' F L
R2 U F' B' D2 F L
R2 U F2 B' L F2 D
R2 U F2 B' L F2 D'
R2 U F2 B' L F2 D2
R2 U F2 B' L' F2 L2
R2 U B L B2 L D
R2 U B L B2 L D'
R2 U B L B2 L D2
R2 U B L B2 D L
R2 U B L B2 D' L
R2 U B L B2 D2 L
R2 U B L' B2 L D
R2 U B L' B2 L D'
R2 U B L' B2 L D2
R2 U B L' B2 D L
R2 U B L' B2 D' L
R2 U B L' B2 D2 L
R U F2 B' L D F2
R2 U B L2 B2 L D
R2 U B L2 B2 L D'
R2 U B L2 B2 L D2
R2 U B L2 B2 D L
R2 U B L2 B2 D' L
R2 U B L2 B2 D2 L
U2 R U2 R U B' L
L' U B' L D' F2 B'
L' U B' L D' B' F2
R2 U B U2 R' U2 B2
R' U B' L2 D L' F
L' U B' L B' D' F2
R2 U B' L R D R'
R2 U B' L R D' R'
R2 U B' L R D2 R'
R2 U B' L R' D R
R2 U B' L R' D' R
R2 U B' L R' D2 R
R' U B' D L' F L2
R2 U B' L F D F'
R2 U B' L F D' F'
R2 U B' L F D2 F'
R2 U B' L F' D F
R2 U B' L F' D' F
R2 U B' L F' D2 F
R2 U B' L B D B'
R2 U B' L B D' B'
R2 U B' L B D2 B'
R2 U B' L B' D B
R2 U B' L B' D' B
R2 U B' L B' D2 B
R2 U B' L' F L2 F'
R2 U B' L' F2 L2 F2
R2 U B' L' B' L2 B
R2 U B' L' B2 L2 B2
R2 U B' L2 D L' D
R2 U B' L2 D L' D'
R2 U B' L2 D L' D2
R2 U B' L2 D' L' D
R2 U B' L2 D' L' D'
R2 U B' L2 D' L' D2
R2 U B' L2 D2 L' D
R2 U B' L2 D2 L' D'
R2 U B' L2 D2 L' D2
R2 U B' L2 B' L' B
R2 U B' L2 B2 L' B2
R2 U B' R L D R'
R2 U B' R L D' R'
R2 U B' R L D2 R'
R2 U B' R D L R'
R2 U B' R D R' L
R2 U B' R D' L R'
R2 U B' R D' R' L
R2 U B' R D2 L R'
R2 U B' R D2 R' L
R2 U B' R' L D R
R2 U B' R' L D' R
R2 U B' R' L D2 R
R U B' L U' R U
R2 U B' R' D L R
R2 U B' R' D R L
R2 U B' R' D' L R
R2 U B' R' D' R L
R2 U B' R' D2 L R
R2 U B' R' D2 R L
R2 U B' U' F U L
R2 U B' U' F' U L
R2 U B' U' F2 U L
R2 U B' U2 R U2 L
R2 U B' U2 R' U2 L
R2 U B' U2 R2 U2 L
D' R D F' R2 U B'
R2 U B' D L2 D L'
R2 U B' D L2 D' L'
R2 U B' D L2 D2 L'
R2 U B' D F L F'
R2 U B' D F2 L F2
R2 U B' D' L2 D L'
R2 U B' D' L2 D' L'
R2 U B' D' L2 D2 L'
R2 U B' D' F L F'
R2 U B' D' F2 L F2
R U B' U' R U L
R2 U B' D2 L2 D L'
R2 U B' D2 L2 D' L'
R2 U B' D2 L2 D2 L'
R2 U B' D2 F L F'
R2 U B' D2 F2 L F2
R2 U B' F L D F'
R2 U B' F L D' F'
R2 U B' F L D2 F'
R2 U B' F L F' D
R2 U B' F L F' D'
R2 U B' F L F' D2
R2 U B' F L' F' L2
R2 U B' F D L F'
R2 U B' F D F' L
R2 U B' F D' L F'
R2 U B' F D' F' L
R2 U B' F D2 L F'
R2 U B' F D2 F' L
R2 U B' F' D F L
R2 U B' F' D' F L
R2 U B' F' D2 F L
R2 U B' F2 L F2 D
R2 U B' F2 L F2 D'
R2 U B' F2 L F2 D2
R2 U B' F2 L' F2 L2
R2 U B2 L D B L
R2 U B2 L D' B L
R2 U B2 L D2 B L
R2 U B2 L B L D
R2 U B2 L B L D'
R2 U B2 L B L D2
R2 U B2 L B D L
R2 U B2 L B D' L
R2 U B2 L B D2 L
R2 U B2 L' D B L
R2 U B2 L' D' B L
R2 U B2 L' D2 B L
R2 U B2 L' B L D
R2 U B2 L' B L D'
R2 U B2 L' B L D2
R2 U B2 L' B D L
R2 U B2 L' B D' L
R2 U B2 L' B D2 L
R2 U B2 L2 D B L
R2 U B2 L2 D' B L
R2 U B2 L2 D2 B L
R2 U B2 L2 B L D
R2 U B2 L2 B L D'
R2 U B2 L2 B L D2
R2 U B2 L2 B D L
R2 U B2 L2 B D' L
R2 U B2 L2 B D2 L
R U B' F2 L D F2
F' R D' R F' U B'
F2 R D' R F' U B'
R2 U B2 D L B L
R2 U B2 D L' B L
R2 U B2 D L2 B L
R2 U B2 D B L D
R2 U B2 D B L D'
R2 U B2 D B L D2
R2 U B2 D B D L
R2 U B2 D B D' L
R2 U B2 D B D2 L
R2 U B2 D' L B L
R2 U B2 D' L' B L
R2 U B2 D' L2 B L
D R D' R2 U B' L
R2 U B2 D' B L D
R2 U B2 D' B L D'
R2 U B2 D' B L D2
R2 U B2 D' B D L
R2 U B2 D' B D' L
R2 U B2 D' B D2 L
R2 U B2 D2 L B L
R2 U B2 D2 L' B L
R2 U B2 D2 L2 B L
R2 U B2 D2 B L D
R2 U B2 D2 B L D'
R2 U B2 D2 B L D2
R2 U B2 D2 B D L
R2 U B2 D2 B D' L
R2 U B2 D2 B D2 L
F R D' R F' U B'
D2 R D2 R2 U B' L
D' R F' U D F' B'
D' R F' U D B' F'
D' R F' U D' F' B'
D' R F' U D' B' F'
D' R F' U D2 F' B'
D' R F' U D2 B' F'
D' R F' U F' D B'
D' R F' U F' D' B'
D' R F' U F' D2 B'
D' R F' U F' B' D
D' R F' U F' B' D'
D' R F' U F' B' D2
D' R F' U B' D F'
D' R F' U B' D' F'
D' R F' U B' D2 F'
D' R F' U B' F' D
D' R F' U B' F' D'
D' R F' U B' F' D2
F' R F' U B' L F
D' R F' D U F' B'
D' R F' D U B' F'
D' R F' D' U F' B'
D' R F' D' U B' F'
D' R F' D2 U F' B'
D' R F' D2 U B' F'
F2 R F' U B' L F
F R F' U B' L F
R2 U' R U2 B' L D
R2 U' R U2 B' L D'
R2 U' R U2 B' L D2
R2 U' R U2 B' D L
R2 U' R U2 B' D' L
R2 U' R U2 B' D2 L
R2 U' R F U2 B' L
R2 U' R F' U2 B' L
R2 U' R F2 U2 B' L
R2 U' R' U2 B' L D
R2 U' R' U2 B' L D'
R2 U' R' U2 B' L D2
R2 U' R' U2 B' D L
R2 U' R' U2 B' D' L
R2 U' R' U2 B' D2 L
R2 U' R' F U2 B' L
R2 U' R' F' U2 B' L
R2 U' R' F2 U2 B' L
R2 U' R2 U2 B' L D
R2 U' R2 U2 B' L D'
R2 U' R2 U2 B' L D2
R2 U' R2 U2 B' D L
R2 U' R2 U2 B' D' L
R2 U' R2 U2 B' D2 L
R2 U' R2 F U2 B' L
R2 U' R2 F' U2 B' L
R2 U' R2 F2 U2 B' L
R2 U' D2 F U2 B' L'
R2 U' D2 F' R U2 B'
R2 U' F R U2 B' L
R2 U' F R' U2 B' L
R2 U' F R2 U2 B' L
R2 U' F U2 B' L D
R2 U' F U2 B' L D'
R2 U' F U2 B' L D2
R2 U' F U2 B' D L
R2 U' F U2 B' D' L
R2 U' F U2 B' D2 L
R2 U' F' R U2 B' L
R2 U' F' R' U2 B' L
U' R' U R' U B' L
R2 U' F' R2 U2 B' L
R2 U' F' U2 B' L D
R2 U' F' U2 B' L D'
R2 U' F' U2 B' L D2
R2 U' F' U2 B' D L
R2 U' F' U2 B' D' L
R2 U' F' U2 B' D2 L
D' R' U F2 B' D L2
D' R' U B' F2 D L2
B R' U R' B' U B'
R2 U' F2 R U2 B' L
R2 U' F2 R' U2 B' L
R2 U' F2 R2 U2 B' L
R2 U' F2 U2 B' L D
R2 U' F2 U2 B' L D'
R2 U' F2 U2 B' L D2
R2 U' F2 U2 B' D L
R2 U' F2 U2 B' D' L
R2 U' F2 U2 B' D2 L
R2 U' B R' B' U2 B'
U2 R' U2 R' U B' L
D' R' U2 B U' F2 B2
D' R' U2 B U' B2 F2
D' R' D R2 F' U B'
D R' D' R2 U B' L
D2 R' D2 R2 U B' L
F' R' F R' U B' L
F2 R' F R' U B' L
F R' F R' U B' L
F' R' F' R' U B' L
F2 R' F' R' U B' L
F R' F' R' U B' L
F' R' F2 R' U B' L
R2 U2 R U' B' L D
R2 U2 R U' B' L D'
R2 U2 R U' B' L D2
R2 U2 R U' B' D L
R2 U2 R U' B' D' L
R2 U2 R U' B' D2 L
F2 R' F2 R' U B' L
R2 U2 R B U' B2 L
F R' F2 R' U B' L
R2 U2 R' U' B' L D
R2 U2 R' U' B' L D'
R2 U2 R' U' B' L D2
R2 U2 R' U' B' D L
R2 U2 R' U' B' D' L
R2 U2 R' U' B' D2 L
R2 U2 R' B U' B2 L
U2 R' B U' B2 L F
R2 U2 R2 U' B' L D
R2 U2 R2 U' B' L D'
R2 U2 R2 U' B' L D2
R2 U2 R2 U' B' D L
R2 U2 R2 U' B' D' L
R2 U2 R2 U' B' D2 L
R2 U2 R2 B U' B2 L
U R' B' L D' R F'
U R' B' D' L R F'
U R' B' D' R L F'
U R' B' D' R F' L
B' R2 L U F' U' F
R2 U2 D' R' B U' B2
F' R2 L' U L B' L
F' R2 L' U B' L B'
F2 R2 L' U L B' L
F2 R2 L' U B' L B'
F' R2 L2 U L2 B' L
F R2 L' U L B' L
F R2 L' U B' L B'
F2 R2 L2 U L2 B' L
F R2 L2 U L2 B' L
F' R2 U L' B' L B'
F' R2 U R' B' L R
F' R2 U R' B' R L
F2 R2 U L' B' L B'
F' R2 U R2 B' L R2
F' R2 U R2 B' R2 L
F2 R2 U R' B' L R
F2 R2 U R' B' R L
D' R2 U F' B' L' F'
F' R2 U F B' L F'
F2 R2 U R2 B' L R2
F2 R2 U R2 B' R2 L
B' R2 U F' U' F L
D' R2 U F2 D2 B' L
F' R2 U F2 B' L F2
F' R2 U B L B2 L
F' R2 U B L' B2 L
F' R2 U B L2 B2 L
D' R2 U B' F' L' F'
F' R2 U B' L2 D L'
F' R2 U B' L2 D' L'
F' R2 U B' L2 D2 L'
F' R2 U B' D L D
F' R2 U B' D L D'
F' R2 U B' D L D2
F2 R2 U F B' L F'
F' R2 U B' D' L D
F' R2 U B' D' L D'
F' R2 U B' D' L D2
F' R2 U B' D2 L D
F' R2 U B' D2 L D'
F' R2 U B' D2 L D2
F' R2 U B' F L F'
F' R2 U B' F2 L F2
F' R2 U B2 L B L
F' R2 U B2 L' B L
F' R2 U B2 L2 B L
F' R2 U B2 D B L
F' R2 U B2 D' B L
F' R2 U B2 D2 B L
F R2 U L' B' L B'
F2 R2 U F2 B' L F2
F2 R2 U B L B2 L
F2 R2 U B L' B2 L
F2 R2 U B L2 B2 L
F2 R2 U B' L2 D L'
F2 R2 U B' L2 D' L'
F2 R2 U B' L2 D2 L'
F2 R2 U B' D L D
F2 R2 U B' D L D'
F2 R2 U B' D L D2
F2 R2 U B' D' L D
F2 R2 U B' D' L D'
F2 R2 U B' D' L D2
F2 R2 U B' D2 L D
F2 R2 U B' D2 L D'
F2 R2 U B' D2 L D2
F2 R2 U B' F L F'
F2 R2 U B' F2 L F2
F2 R2 U B2 L B L
F2 R2 U B2 L' B L
F2 R2 U B2 L2 B L
F' R2 U' R U2 B' L
F2 R2 U B2 D B L
F2 R2 U B2 D' B L
F2 R2 U B2 D2 B L
F R2 U R' B' L R
F R2 U R' B' R L
F' R2 U' R' U2 B' L
F R2 U R2 B' L R2
F R2 U R2 B' R2 L
U R2 U R B' L R
U R2 U R B' R L
F' R2 U' R2 U2 B' L
U R2 U R2 B' L D
U R2 U R2 B' L D'
U R2 U R2 B' L D2
U R2 U R2 B' D L
U R2 U R2 B' D' L
U R2 U R2 B' D2 L
F2 R2 U' R U2 B' L
F2 R2 U' R' U2 B' L
F R2 U F B' L F'
F' R2 U' F U2 B' L
F2 R2 U' R2 U2 B' L
F' R2 U' F' U2 B' L
F R2 U F2 B' L F2
F R2 U B L B2 L
F R2 U B L' B2 L
F R2 U B L2 B2 L
R' U2 B U' B2 L F
F' R2 U' F2 U2 B' L
F R2 U B' L2 D L'
F R2 U B' L2 D' L'
F R2 U B' L2 D2 L'
F R2 U B' D L D
F R2 U B' D L D'
F R2 U B' D L D2
F R2 U B' D' L D
F R2 U B' D' L D'
F R2 U B' D' L D2
F R2 U B' D2 L D
F R2 U B' D2 L D'
F R2 U B' D2 L D2
F R2 U B' F L F'
F R2 U B' F2 L F2
F R2 U B2 L B L
F R2 U B2 L' B L
F R2 U B2 L2 B L
F2 R2 U' F U2 B' L
F R2 U B2 D B L
F R2 U B2 D' B L
F R2 U B2 D2 B L
U R2 U B' L R2 D
U R2 U B' L R2 D'
U R2 U B' L R2 D2
F2 R2 U' F' U2 B' L
U R2 U B' R2 L D
U R2 U B' R2 L D'
U R2 U B' R2 L D2
U R2 U B' R2 D L
U R2 U B' R2 D' L
U R2 U B' R2 D2 L
F2 R2 U' F2 U2 B' L
F R2 U' R U2 B' L
F' R2 U2 R U' B' L
F R2 U' R' U2 B' L
F' R2 U2 R' U' B' L
F R2 U' R2 U2 B' L
F' R2 U2 R2 U' B' L
F2 R2 U2 R U' B' L
R2 U2 B U R' U2 B2
F2 R2 U2 R' U' B' L
F R2 U' F U2 B' L
R2 U2 B U' L B2 L
R2 U2 B U' L' B2 L
R2 U2 B U' L2 B2 L
F2 R2 U2 R2 U' B' L
F R2 U' F' U2 B' L
R2 U2 B U' B2 L D
R2 U2 B U' B2 L D'
R2 U2 B U' B2 L D2
R2 U2 B U' B2 D L
R2 U2 B U' B2 D' L
R2 U2 B U' B2 D2 L
F R2 U' F2 U2 B' L
F' R2 U2 B U' B2 L
U R2 U' B' L R2 F'
U R2 U' B' R2 L F'
U R2 U' B' R2 F' L
F2 R2 U2 B U' B2 L
F R2 U2 R U' B' L
F R2 U2 R' U' B' L
F R2 U2 R2 U' B' L
F R2 U2 B U' B2 L
D R2 D' R2 U B' L
D2 R2 D2 R2 U B' L
F' R2 D2 F U B' L'
F2 R2 D2 F U B' L'
F' R2 F U B' L D
F' R2 F U B' L D'
F' R2 F U B' L D2
F' R2 F U B' D L
F' R2 F U B' D' L
F' R2 F U B' D2 L
R2 D L' D F L' U
F R2 D2 F U B' L'
R2 D L' F L U B'
F2 R2 F U B' L D
F2 R2 F U B' L D'
F2 R2 F U B' L D2
F2 R2 F U B' D L
F2 R2 F U B' D' L
F2 R2 F U B' D2 L
D' R2 F' U F' B' L'
D' R2 F' U B' F' L'
R2 D L2 U' F R U2
F' R2 F' U B' L D
F' R2 F' U B' L D'
F' R2 F' U B' L D2
F' R2 F' U B' D L
F' R2 F' U B' D' L
F' R2 F' U B' D2 L
F R2 F U B' L D
F R2 F U B' L D'
F R2 F U B' L D2
F R2 F U B' D L
F R2 F U B' D' L
F R2 F U B' D2 L
U R2 F U R2 B' L
U R2 F U B' L R2
U R2 F U B' R2 L
F2 R2 F' U B' L D
F2 R2 F' U B' L D'
F2 R2 F' U B' L D2
F2 R2 F' U B' D L
F2 R2 F' U B' D' L
F2 R2 F' U B' D2 L
R' D R' U D' B' L
F' R2 F2 U B' L D
F' R2 F2 U B' L D'
F' R2 F2 U B' L D2
F' R2 F2 U B' D L
F' R2 F2 U B' D' L
F' R2 F2 U B' D2 L
F R2 F' U B' L D
F R2 F' U B' L D'
F R2 F' U B' L D2
F R2 F' U B' D L
F R2 F' U B' D' L
F R2 F' U B' D2 L
U R2 F' U R2 B' L
U R2 F' U B' L R2
U R2 F' U B' R2 L
R' D R' D' U B' L
F2 R2 F2 U B' L D
F2 R2 F2 U B' L D'
F2 R2 F2 U B' L D2
F2 R2 F2 U B' D L
F2 R2 F2 U B' D' L
F2 R2 F2 U B' D2 L
R D R U D' B' L
R D R D' U B' L
F R2 F2 U B' L D
F R2 F2 U B' L D'
F R2 F2 U B' L D2
F R2 F2 U B' D L
F R2 F2 U B' D' L
F R2 F2 U B' D2 L
U R2 F2 U R2 B' L
U R2 F2 U B' L R2
U R2 F2 U B' R2 L
B R2 F2 B' U B' L'
U R2 B U B2 L R2
U R2 B U B2 R2 L
U R2 B' L R2 D' F2
B R2 B' U' R U2 B'
U R2 B' R2 L D' F2
U R2 B' R2 D' L F2
U R2 B' R2 D' F2 L
B R2 B' F2 U B' L'
R2 D F U D' B' L
R2 D F D' U B' L
R2 D F' U D' B' L
R2 D F' D' U B' L
R2 D F2 U D' B' L
R2 D F2 D' U B' L
F' U R2 U R2 B' L
F' U R2 U B' L R2
F' U R2 U B' R2 L
F2 U R2 U R2 B' L
F2 U R2 U B' L R2
F2 U R2 U B' R2 L
F U R2 U R2 B' L
F U R2 U B' L R2
F U R2 U B' R2 L
D' U F D F B' L
D' U F D B' F L
D' U F D' F B' L'
D' U F D' B' F L'
D2 U F D B' L' F2
D' U F B' D' F L'
D2 U F B' D L' F2
F' U D' F2 D B' L
D' U F' D F' B' L
D' U F' D B' L F'
D' U F' D B' F' L
D2 U F' D F2 B' L'
D2 U F' D B' F2 L'
F2 U D' F2 D B' L
D2 U F' B' D F2 L'
D' U F2 D B' L D
D' U F2 D B' L D'
D' U F2 D B' L D2
D' U F2 D B' D L
D' U F2 D B' D' L
D' U F2 D B' D2 L
F U D' F2 D B' L
F' U F B' L D' F2
F' U F B' D' L F2
F' U F B' D' F2 L
F2 U F B' L D' F2
F2 U F B' D' L F2
F2 U F B' D' F2 L
F' U F' B' L D' F2
R' D' R F' R2 U B'
F' U F' B' D' L F2
F' U F' B' D' F2 L
F U F B' L D' F2
F U F B' D' L F2
F U F B' D' F2 L
F2 U F' B' L D' F2
F2 U F' B' D' L F2
