U' L R2 F U2 F2
U' L F R2 U2 F'
U' L F B R2 U2
U' L B R2 F U2
U' L B F R2 U2
U' R2 L F U2 F2
L B R2 U L U
L R2 B U L U F'
R U L R U2 F' B
R U L R U2 B F'
R U R L U2 F' B
R U R L U2 B F'
U' L2 B L' R2 F U2
U' L2 B L' F R2 U2
U' L2 B R2 L' F U2
R U' L R F U2 F2
L2 U' L' R2 U2 F' B'
L2 U' L' R2 U2 B' F'
L2 U' L' B R2 U2 B2
R U' R L F U2 F2
L2 U' R2 L' U2 F' B'
L2 U' R2 L' U2 B' F'
U' R' L F R' U2 F'
U R' L F' R' U2 F'
L2 U' B L' R2 U2 B'
L2 U' B R2 L' U2 B'
U R' F' L R' U2 F'
U R' F' R' L U2 F'
U' R2 L U2 F' D2 B2
U' R2 L D F U2 F2
U' R2 L D' F U2 F2
U' R2 L D2 F U2 F2
U' R2 L F U2 F2 D
U' R2 L F U2 F2 D'
U' R2 L F U2 F2 D2
U' R2 L F D2 B2 U2
U' R2 L F B U2 F2
U' R2 L F B' U2 F2
U' R2 L F B2 U2 F2
U' R2 L B F U2 F2
U' R2 L B' F U2 F2
U' R2 L B2 F U2 F2
B R2 U L B U R'
B R2 U D L B' U
U' R2 D L F U2 F2
B R2 U2 B D' R' B
U R2 U2 F' B2 R' B
U' R2 D' L F U2 F2
U R2 U2 B2 F' R' B
B R2 D U L B' U
U' R2 D2 L F U2 F2
U' R2 F L F U2 F
U R2 D2 L U2 F' B'
U R2 D2 L U2 B' F'
U' R2 F' L F U2 F'
B2 R2 B' U L U R
U R2 B2 U2 F' R' B
F' U' L R2 F U2 F2
F2 U' L R2 F U2 F2
F' U' L F R2 U2 F'
F' U' L F B R2 U2
F' U' L B R2 F U2
F' U' L B F R2 U2
F2 U' L F R2 U2 F'
F2 U' L F B R2 U2
F2 U' L B R2 F U2
F2 U' L B F R2 U2
F U' L R2 F U2 F2
F U' L F R2 U2 F'
F U' L F B R2 U2
F U' L B R2 F U2
F U' L B F R2 U2
F' U' R2 L F U2 F2
F2 U' R2 L F U2 F2
L D' B U L F2 U
L D' B U F2 L U
F U' R2 L F U2 F2
L D2 B U L U L
U' F L R2 F U2 F2
U' F L F R2 U2 F'
U' F L F B R2 U2
U' F L B R2 F U2
U' F L B F R2 U2
U' F R2 L F U2 F2
L F B R2 U L U
U' F' L R2 F U2 F2
U' F' L F R2 U2 F'
U' F' L F B R2 U2
U' F' L B R2 F U2
U' F' L B F R2 U2
U' F' R2 L F U2 F2
B2 D' R' D' L2 F B
B2 D' R' D' L2 B F
L F' B R2 U L U
U' F2 L R2 F U2 F2
U' F2 L F R2 U2 F'
U' F2 L F B R2 U2
U' F2 L B R2 F U2
U' F2 L B F R2 U2
U' F2 R2 L F U2 F2
D' F2 U' L F B U2
D' F2 U' L B F U2
B2 D2 L2 D R' F B
B2 D2 L2 D R' B F
B2 D2 L2 D F R' B
L F2 B R2 U L U
L2 B L' R2 U L2 U
L2 B L' R2 U2 D' B2
L2 B L' R2 D F2 U2
L2 B L' R2 D' U2 B2
L' B L2 R2 U L' U
U' B R2 U2 R B R'
L' B R2 L2 U L' U
L2 B R2 L' U L2 U
L2 B R2 L' U2 D' B2
L2 B R2 L' D F2 U2
L2 B R2 L' D' U2 B2
L B R2 U L U D
L B R2 U L U D'
L B R2 U L U D2
L B R2 U L D U
L B R2 U L D' U
L B R2 U L D2 U
L B R2 U D L U
L B R2 U D' L U
L B R2 U D2 L U
U B R2 U2 R' B R'
U B R2 U2 B R' B
L B R2 D U L U
L B R2 D' U L U
L B R2 D2 U L U
L B R2 F U L U
L B R2 F' U L U
L B R2 F2 U L U
L B U L U D2 L2
L B U L U' R2 U2
L B U L D' F2 U
L B U L D2 U L2
L B U D' L F2 U
L B U D' F2 L U
L B U D2 L U L
L B U' D B2 R' U'
L B D U' B2 R' U'
L B D' U L F2 U
L B D' U F2 L U
L B D2 U L U L
L B F R2 U L U
L B F' R2 U L U
L B F2 R2 U L U
L B' R2 B2 U' R U'
R' B2 L D' R' F' B
R' B2 L D' R' B F'
D2 B2 L2 D' R' F B
D2 B2 L2 D' R' B F
D2 B2 L2 D' F R' B
D2 B2 L2 F D' R' B
R' B2 R' D L F' B'
R' B2 R' D L B' F'
R' B2 R' D F' L B'
R' B2 R' F' D L B'
U' B2 R2 B' U2 R B
L B2 R2 B' U L U
R' B2 D L R' F' B'
R' B2 D L R' B' F'
R' B2 D R' L F' B'
R' B2 D R' L B' F'
R' B2 D R' F' L B'
R' B2 D' L R' F' B
R' B2 D' L R' B F'
R2 B2 U2 D' F' R' B
R2 B2 U2 F' D' R' B
R' B2 D' R' L F' B
R' B2 D' R' L B F'
R' B2 D' R' F' L B
D' B2 D' L2 R' F B
D' B2 D' L2 R' B F
D' B2 D' L2 F R' B
D' B2 D' R' L2 F B
D' B2 D' R' L2 B F
R2 B2 D' U2 F' R' B
