B2 L F' U F2
B2 F' L U F
F' B2 L U F
B2 L U F D' L2
B2 L D F' U F2
B2 L D' F' U F2
B2 L D2 F' U F2
B2 L F' R U F2
B2 L F' R' U F2
B2 L F' R2 U F2
B2 L F' U F2 D
B2 L F' U F2 D'
B2 L F' U F2 D2
B2 L F' D R2 U
B2 L' F' L2 U F
B2 D L F' U F2
B2 D F' L U F
B2 D' L F' U F2
L F' B2 L U F2
B2 D' F' L U F
B2 D2 L F' U F2
B2 D2 F' L U F
B2 F L F2 U F'
B2 F' L R U F
B2 F' L R' U F
B2 F' L R2 U F
B2 F' L U D F
B2 F' L U D' F
B2 F' L U D2 F
B2 F' L U F D
B2 F' L U F D'
B2 F' L U F D2
B2 F' L D U F
B2 F' L D' U F
B2 F' L D2 U F
B2 F' R L U F
B2 F' R' L U F
B2 F' R2 L U F
B2 F' D L U F
B2 F' D' L U F
F' B2 L R U F
F' B2 L R' U F
F' B2 L R2 U F
F' B2 L U D F
F' B2 L U D' F
B2 F' D2 L U F
F' B2 L U D2 F
F' B2 L U F D
F' B2 L U F D'
F' B2 L U F D2
F' B2 L D U F
F' B2 L D' U F
F' B2 L D2 U F
F' B2 R L U F
F B2 L F2 U F'
F' B2 R' L U F
F' B2 R2 L U F
F' B2 D L U F
F' B2 D' L U F
F' B2 D2 L U F
L B2 F' L U F2
B2 L F' R' U F2 D
B2 L F' R' U F2 D'
B2 L F' R' U F2 D2
B2 L F' R' D R2 U
B2 L F' R2 U F2 D
B2 L F' R2 U F2 D'
B2 L F' R2 U F2 D2
B2 L F' R2 D R2 U
B2 L F' U L' F2 L
B2 L F' U L2 F2 L2
B2 L F' U R F2 R'
B2 L F' U R2 F2 R2
B2 L F' U F D F
B2 L F' U F D' F
B2 L F' U F D2 F
B2 L F' U F' D F'
B2 L F' U F' D' F'
B2 L F' U F' D2 F'
B2 L F' U' D2 B2 U2
B2 L F' U' B U2 F2
B2 L F' U' B' U2 F2
B2 L F' U' B2 U2 F2
B2 L F' U2 L U' F2
B2 L F' U2 L' U' F2
B2 L F' U2 L2 U' F2
B2 L F' U2 D' L2 U'
B2 L F' D R2 U D
B2 L F' D R2 U D'
B2 L F' D R2 U D2
B2 L F' D R2 D U
B2 L F' D R2 D' U
B2 L F' D R2 D2 U
B2 L F' D' U2 L2 U'
B2 L F' D2 U' B2 U2
B L F' B L U F2
B2 L F2 U F' D' L2
B2 L F2 D F U F2
B2 L F2 D' F U F2
B2 L F2 D2 F U F2
F L F2 B2 L U F'
B L B F' L U F2
L R' U' D' R2 F L'
L R' U' D' F L' R2
L R' U' D' F R2 L'
F L B2 F2 L U F'
L R' D' U' R2 F L'
L R' D' U' F L' R2
L R' D' U' F R2 L'
B2 L' F L2 F2 U F'
B2 L' F' L2 R U F
B2 L' F' L2 R' U F
B2 L' F' L2 R2 U F
B2 L' F' L2 U D F
B2 L' F' L2 U D' F
B2 L' F' L2 U D2 F
B2 L' F' L2 U F D
B2 L' F' L2 U F D'
B2 L' F' L2 U F D2
B2 L' F' L2 D U F
B2 L' F' L2 D' U F
B2 L' F' L2 D2 U F
B2 L' F' R L2 U F
B2 L' F' R' L2 U F
B2 L' F' R2 L2 U F
F' L' B2 L R2 U F'
F' L' B2 L U' B U2
F' L' B2 R2 L U F'
B2 L2 D L' F' R U
F' L2 B2 L U' B' U2
B2 R L U F' L' F2
B2 R L F2 U F' L'
L U F' B2 L U F2
L U B2 F' L U F2
B2 R' L U D' F L'
B2 R' L D' U F L'
L U' F' B2 L U F2
B2 R' D' L U F L'
L U' B2 F' L U F2
B2 R2 L U2 B U' F
D' R2 U B L R U'
D' R2 U B R L U'
L U2 F' B2 L U F2
L U2 B2 F' L U F2
R' D' L U' R2 F L'
R' D' L U' F L' R2
R' D' L U' F R2 L'
B' U F' B' L R' U
B' U F' B' R' L U
B' U B' L F' R' U
B' U B' F' L R' U
B' U B' F' R' L U
R' D2 L F2 B' U' F'
R' D2 L B' F2 U' F'
F2 U' F B2 L R U
F2 U' F B2 R L U
F2 U' B2 F L R U
F2 U' B2 F R L U
R' D2 F2 L B' U' F
F' U2 R' U' D' F' R2
F' U2 R' U' F' D' R2
F' U2 R' U2 B2 U F'
F' U2 R' D' U' F' R2
F' U2 R' D2 F2 U' F
F' U2 D' R' U' F' R'
F' U2 D2 R' F2 U' F
F' U2 D2 F2 R' U' F'
B2 D L U F D' L2
B2 D L D F' U F2
B2 D L D' F' U F2
B2 D L D2 F' U F2
B2 D L F' R U F2
B2 D L F' R' U F2
B2 D L F' R2 U F2
B2 D L F' U F2 D
B2 D L F' U F2 D'
B2 D L F' U F2 D2
B2 D L F' D R2 U
B2 D L' F' L2 U F
L F U' F2 B2 L U
L F U' B2 L F2 U
L F U' B2 F2 L U
U' F B2 L R F2 U
U' F B2 R L F2 U
U' F B2 R F2 L U
L' F' L B2 L U F
L F B2 L F2 U F2
B2 D F L F2 U F'
U' F' L2 B2 L R' U
U' F' L2 B2 R' L U
L F' L B2 L U F2
B2 D F' L R U F
B2 D F' L R' U F
B2 D F' L R2 U F
B2 D F' L U D F
B2 D F' L U D' F
B2 D F' L U D2 F
B2 D F' L U F D
B2 D F' L U F D'
B2 D F' L U F D2
B2 D F' L D U F
B2 D F' L D' U F
B2 D F' L D2 U F
B2 D F' R L U F
B2 D F' R' L U F
B2 D F' R2 L U F
B2 D F' D L U F
B2 D F' D' L U F
B2 D F' D2 L U F
L2 F' L2 B2 L U F
L F' L' B2 L U F2
B D F' B L U F
L F' L2 B2 L U F2
B D B L F' U F2
B D B F' L U F
B2 D' L U F D' L2
B2 D' L U F D' L2
D' F' U2 R' U' F' R'
B2 D' L D F' U F2
B2 D' L D' F' U F2
B2 D' L D2 F' U F2
B2 D' L F' R U F2
B2 D' L F' R' U F2
B2 D' L F' R2 U F2
B2 D' L F' U F2 D
B2 D' L F' U F2 D'
B2 D' L F' U F2 D2
B2 D' L F' D R2 U
D2 F' U2 F' R' U' F'
B2 D' L' F' L2 U F
D' F' D B2 L U F
D F' D' B2 L U F
U' F' B2 L U D F2
U' F' B2 L U2 L2 U'
U' F' B2 L D U F2
U' F' B2 L D2 R2 U
D' F' B2 L U R2 F
D' F' B2 L U F R2
L' F' B2 L R2 U F'
L' F' B2 L U' B U2
L' F' B2 R2 L U F'
U2 F' B2 L R' U F'
L2 F' B2 L U' B' U2
U2 F' B2 R' L U F'
U F' B' R' B' L U
L F' B2 L R U F2
L F' B2 L R' U F2
L F' B2 L R2 U F2
F' D' U2 R' U' F' R'
L F' B2 L U F2 D
L F' B2 L U F2 D'
L F' B2 L U F2 D2
L F' B2 L D R2 U
L F' B2 R L U F2
L F' B2 R' L U F2
L F' B2 R2 L U F2
L F' B2 D L R2 U
L F' B2 D R2 L U
B2 D' F L F2 U F'
B2 D' F' L R U F
B2 D' F' L R' U F
B2 D' F' L R2 U F
B2 D' F' L U D F
B2 D' F' L U D' F
B2 D' F' L U D2 F
B2 D' F' L U F D
B2 D' F' L U F D'
B2 D' F' L U F D2
B2 D' F' L D U F
B2 D' F' L D' U F
B2 D' F' L D2 U F
B2 D' F' R L U F
B2 D' F' R' L U F
B2 D' F' R2 L U F
B2 D' F' D L U F
B2 D' F' D' L U F
B2 D' F' D2 L U F
B D' F' B L U F
B D' B L F' U F2
F' D' B2 L U R2 F
F' D' B2 L U F R2
B D' B F' L U F
B2 D2 L U F D' L2
B2 D2 L D F' U F2
B2 D2 L D' F' U F2
B2 D2 L D2 F' U F2
B2 D2 L F' R U F2
B2 D2 L F' R' U F2
B2 D2 L F' R2 U F2
B2 D2 L F' U F2 D
B2 D2 L F' U F2 D'
B2 D2 L F' U F2 D2
B2 D2 L F' D R2 U
B2 D2 L' F' L2 U F
F' D2 U2 R' F2 U' F
F' D2 U2 F2 R' U' F'
B2 D2 F L F2 U F'
B2 D2 F' L R U F
B2 D2 F' L R' U F
B2 D2 F' L R2 U F
B2 D2 F' L U D F
B2 D2 F' L U D' F
B2 D2 F' L U D2 F
B2 D2 F' L U F D
B2 D2 F' L U F D'
B2 D2 F' L U F D2
B2 D2 F' L D U F
B2 D2 F' L D' U F
B2 D2 F' L D2 U F
B2 D2 F' R L U F
B2 D2 F' R' L U F
B2 D2 F' R2 L U F
B2 D2 F' D L U F
B2 D2 F' D' L U F
B2 D2 F' D2 L U F
B D2 F' B L U F
B D2 B L F' U F2
B D2 B F' L U F
B2 F L R F2 U F'
B2 F L R' F2 U F'
B2 F L R2 F2 U F'
B2 F L U D' F L2
B2 F L D' U F L2
B2 F L F2 U D F'
B2 F L F2 U D' F'
B2 F L F2 U D2 F'
B2 F L F2 U F' D
B2 F L F2 U F' D'
B2 F L F2 U F' D2
B2 F L F2 D U F'
B2 F L F2 D' U F'
B2 F L F2 D2 U F'
B2 F L' F2 L2 U F
B2 F R L F2 U F'
B2 F R F2 L U F
B2 F R' L F2 U F'
B2 F R' F2 L U F
B2 F R2 L F2 U F'
B2 F R2 F2 L U F
F' B D B L U F
B2 F D' L U F L
F' B D' B L U F
F' B D2 B L U F
B2 F' L R U D F
B2 F' L R U D' F
B2 F' L R U D2 F
B2 F' L R U F D
B2 F' L R U F D'
B2 F' L R U F D2
B2 F' L R D U F
B2 F' L R D' U F
B2 F' L R D2 U F
B2 F' L R' U D F
B2 F' L R' U D' F
B2 F' L R' U D2 F
B2 F' L R' U F D
B2 F' L R' U F D'
B2 F' L R' U F D2
B2 F' L R' D U F
B2 F' L R' D' U F
B2 F' L R' D2 U F
B2 F' L R2 U D F
B2 F' L R2 U D' F
B2 F' L R2 U D2 F
B2 F' L R2 U F D
B2 F' L R2 U F D'
B2 F' L R2 U F D2
B2 F' L R2 D U F
B2 F' L R2 D' U F
B2 F' L R2 D2 U F
B2 F' L U R F R'
B2 F' L U R2 F R2
B2 F' L U D F D
B2 F' L U D F D'
B2 F' L U D F D2
B2 F' L U D' F D
B2 F' L U D' F D'
B2 F' L U D' F D2
B2 F' L U D2 F D
B2 F' L U D2 F D'
B2 F' L U D2 F D2
B2 F' L U F2 D F'
B2 F' L U F2 D' F'
B2 F' L U F2 D2 F'
B2 F' L U' B U2 F
B2 F' L U' B' U2 F
B2 F' L U' B2 U2 F
B2 F' L D R U F
B2 F' L D R' U F
B2 F' L D R2 U F
B2 F' L D U F D
B2 F' L D U F D'
B2 F' L D U F D2
B2 F' L D' R U F
B2 F' L D' R' U F
B2 F' L D' R2 U F
B2 F' L D' U F D
B2 F' L D' U F D'
B2 F' L D' U F D2
B2 F' L D2 R U F
B2 F' L D2 R' U F
B2 F' L D2 R2 U F
B2 F' L D2 U F D
B2 F' L D2 U F D'
B2 F' L D2 U F D2
L' B' U F' B' L U
L' B' U B' L F' U
L' B' U B' F' L U
B2 F' R L U D F
B2 F' R L U D' F
B2 F' R L U D2 F
B2 F' R L U F D
B2 F' R L U F D'
B2 F' R L U F D2
B2 F' R L D U F
B2 F' R L D' U F
B2 F' R L D2 U F
B' F' R B' L U F
B2 F' R D L U F
B2 F' R D' L U F
B2 F' R D2 L U F
F' B' R B' L U F
B2 F' R' L U D F
B2 F' R' L U D' F
B2 F' R' L U D2 F
B2 F' R' L U F D
B2 F' R' L U F D'
B2 F' R' L U F D2
B2 F' R' L D U F
B2 F' R' L D' U F
B2 F' R' L D2 U F
B' F' R' B' L U F
B2 F' R' D L U F
B2 F' R' D' L U F
B2 F' R' D2 L U F
F' B' R' B' L U F
B2 F' R2 L U D F
B2 F' R2 L U D' F
B2 F' R2 L U D2 F
B2 F' R2 L U F D
B2 F' R2 L U F D'
B2 F' R2 L U F D2
B2 F' R2 L D U F
B2 F' R2 L D' U F
B2 F' R2 L D2 U F
B' F' R2 B' L U F
B2 F' R2 D L U F
B2 F' R2 D' L U F
B2 F' R2 D2 L U F
F' B' R2 B' L U F
B2 F' D L R U F
B2 F' D L R' U F
B2 F' D L R2 U F
B2 F' D L U D F
B2 F' D L U D' F
B2 F' D L U D2 F
B2 F' D L U F D
B2 F' D L U F D'
B2 F' D L U F D2
B2 F' D L D U F
B2 F' D L D' U F
B2 F' D L D2 U F
U' B2 L F R F2 U
B2 F' D R L U F
B2 F' D R' L U F
U' B2 L F' U2 L' U'
B2 F' D R2 L U F
D' B2 L F' U R2 F2
D' B2 L F' U F2 R2
L' B2 L F' R2 U F'
L' B2 L F' U' B U2
U B' F' R' B' L U
B2 F' D' L R U F
B2 F' D' L R' U F
B2 F' D' L R2 U F
B2 F' D' L U D F
B2 F' D' L U D' F
B2 F' D' L U D2 F
B2 F' D' L U F D
B2 F' D' L U F D'
B2 F' D' L U F D2
B2 F' D' L D U F
B2 F' D' L D' U F
B2 F' D' L D2 U F
B2 F' D' R L U F
B2 F' D' R' L U F
B2 F' D' R2 L U F
L2 B2 L F' U' B' U2
U2 B2 L F' R' U F'
B F' D B L U F
B2 F' D2 L R U F
B2 F' D2 L R' U F
B2 F' D2 L R2 U F
B2 F' D2 L U D F
B2 F' D2 L U D' F
B2 F' D2 L U D2 F
B2 F' D2 L U F D
B2 F' D2 L U F D'
B2 F' D2 L U F D2
B2 F' D2 L D U F
B2 F' D2 L D' U F
B2 F' D2 L D2 U F
B2 F' D2 R L U F
B2 F' D2 R' L U F
B2 F' D2 R2 L U F
L2 B2 L' F' L2 U F2
L B2 L D F' R U
F' B2 L R U D F
F' B2 L R U D' F
F' B2 L R U D2 F
F' B2 L R U F D
F' B2 L R U F D'
F' B2 L R U F D2
B F' D' B L U F
F' B2 L R D U F
F' B2 L R D' U F
F' B2 L R D2 U F
F' B2 L R' U D F
F' B2 L R' U D' F
F' B2 L R' U D2 F
F' B2 L R' U F D
F' B2 L R' U F D'
F' B2 L R' U F D2
F' B2 L R' D U F
U B2 L D2 F' R U
F' B2 L R' D' U F
F' B2 L R' D2 U F
F' B2 L R2 U D F
F' B2 L R2 U D' F
F' B2 L R2 U D2 F
F' B2 L R2 U F D
F' B2 L R2 U F D'
F' B2 L R2 U F D2
F' B2 L R2 D U F
F' B2 L R2 D' U F
F' B2 L R2 D2 U F
F' B2 L U R F R'
F' B2 L U R2 F R2
F' B2 L U D F D
F' B2 L U D F D'
F' B2 L U D F D2
F' B2 L U D' F D
F' B2 L U D' F D'
F' B2 L U D' F D2
F' B2 L U D2 F D
F' B2 L U D2 F D'
F' B2 L U D2 F D2
F' B2 L U F2 D F'
F' B2 L U F2 D' F'
F' B2 L U F2 D2 F'
F' B2 L U' B U2 F
F' B2 L U' B' U2 F
F' B2 L U' B2 U2 F
F' B2 L D R U F
F' B2 L D R' U F
F' B2 L D R2 U F
B2 F2 L U D F L'
F' B2 L D U F D
F' B2 L D U F D'
F' B2 L D U F D2
F' B2 L D' R U F
F' B2 L D' R' U F
F' B2 L D' R2 U F
F' B2 L D' U F D
F' B2 L D' U F D'
F' B2 L D' U F D2
F' B2 L D2 R U F
F' B2 L D2 R' U F
F' B2 L D2 R2 U F
F' B2 L D2 U F D
F' B2 L D2 U F D'
F' B2 L D2 U F D2
F2 B2 L U D F L'
B2 F2 L D U F L'
F2 B2 L D U F L'
B F' D2 B L U F
F B2 L R F2 U F'
F B2 L R' F2 U F'
F B2 L R2 F2 U F'
F B2 L U D' F L2
F B2 L D' U F L2
F B2 L F2 U D F'
F B2 L F2 U D' F'
F B2 L F2 U D2 F'
F B2 L F2 U F' D
F B2 L F2 U F' D'
F B2 L F2 U F' D2
F B2 L F2 D U F'
F B2 L F2 D' U F'
F B2 L F2 D2 U F'
F' B2 R L U D F
F' B2 R L U D' F
F' B2 R L U D2 F
F' B2 R L U F D
F' B2 R L U F D'
F' B2 R L U F D2
F' B2 R L D U F
F' B2 R L D' U F
F' B2 R L D2 U F
F' B2 R D L U F
F' B2 R D' L U F
F' B2 R D2 L U F
F B2 L' F2 L2 U F
B2 F2 R F L U F
F2 B2 R F L U F
F' B2 R' L U D F
F' B2 R' L U D' F
F' B2 R' L U D2 F
F' B2 R' L U F D
F' B2 R' L U F D'
F' B2 R' L U F D2
F' B2 R' L D U F
F' B2 R' L D' U F
F' B2 R' L D2 U F
F' B2 R' D L U F
F' B2 R' D' L U F
F' B2 R' D2 L U F
B2 F2 R' F L U F
F B2 R L F2 U F'
F2 B2 R' F L U F
F' B2 R2 L U D F
F' B2 R2 L U D' F
F' B2 R2 L U D2 F
F' B2 R2 L U F D
F' B2 R2 L U F D'
F' B2 R2 L U F D2
F' B2 R2 L D U F
F' B2 R2 L D' U F
F' B2 R2 L D2 U F
F' B2 R2 D L U F
F' B2 R2 D' L U F
F' B2 R2 D2 L U F
F B2 R F2 L U F
B2 F2 R2 F L U F
F B2 R' L F2 U F'
F2 B2 R2 F L U F
F B2 R' F2 L U F
F B2 R2 L F2 U F'
L2 B2 D L F' R U
F B2 R2 F2 L U F
L2 B2 D F' L R U
L2 B2 D F' R L U
U' B2 F L R F2 U
F' B2 D L R U F
F' B2 D L R' U F
F' B2 D L R2 U F
F' B2 D L U D F
F' B2 D L U D' F
F' B2 D L U D2 F
F' B2 D L U F D
F' B2 D L U F D'
F' B2 D L U F D2
F' B2 D L D U F
U' B2 F R L F2 U
F' B2 D L D' U F
F' B2 D L D2 U F
U' B2 F R F2 L U
L B2 D F' L U F2
F' B2 D R L U F
F' B2 D R' L U F
F' B2 D R2 L U F
U' B2 F' L U D F2
U' B2 F' L U2 L2 U'
U' B2 F' L D U F2
U' B2 F' L D2 R2 U
B2 F2 D F L U F
F2 B2 D F L U F
F' B2 D' L R U F
F' B2 D' L R' U F
F' B2 D' L R2 U F
F' B2 D' L U D F
F' B2 D' L U D' F
F' B2 D' L U D2 F
F' B2 D' L U F D
F' B2 D' L U F D'
F' B2 D' L U F D2
F' B2 D' L D U F
F' B2 D' L D' U F
F' B2 D' L D2 U F
D' B2 F' L U R2 F
D' B2 F' L U F R2
L B2 D' F' L U F2
F' B2 D' R L U F
L' B2 F' L R2 U F'
L' B2 F' L U' B U2
F' B2 D' R' L U F
F' B2 D' R2 L U F
L' B2 F' R2 L U F'
U B2 D2 L F' R U
B2 F2 D' F L U F
L2 B2 F' L U' B' U2
U2 B2 F' L R' U F'
F2 B2 D' F L U F
F' B2 D2 L R U F
F' B2 D2 L R' U F
F' B2 D2 L R2 U F
F' B2 D2 L U D F
F' B2 D2 L U D' F
F' B2 D2 L U D2 F
F' B2 D2 L U F D
F' B2 D2 L U F D'
F' B2 D2 L U F D2
F' B2 D2 L D U F
F' B2 D2 L D' U F
F' B2 D2 L D2 U F
L B2 D2 F' L U F2
F' B2 D2 R L U F
U2 B2 F' R' L U F'
U B2 D2 F' L R U
U B2 D2 F' R L U
F' B2 D2 R' L U F
F' B2 D2 R2 L U F
L B2 F L F2 U F2
B2 F2 D2 F L U F
F B2 D' L U F L
F2 B2 D2 F L U F
L B2 F' L R U F2
L B2 F' L R' U F2
L B2 F' L R2 U F2
L B2 F' L U F2 D
L B2 F' L U F2 D'
L B2 F' L U F2 D2
L B2 F' L D R2 U
L B2 F' R L U F2
L B2 F' R' L U F2
L B2 F' R2 L U F2
L B2 F' D L R2 U
L B2 F' D R2 L U
