L2 R U' F' L2 B'
D2 L' R2 U' F L
R L2 U' F' L2 B'
U' L2 R U F' R'
U' R L2 U F' R'
F2 R D F' R2 B
D2 R2 L' U' F L
R F' U' L2 B' U
R F' U' L2 B' U
R D2 F' U R2 F U'
R D2 F' U F R2 U'
R D2 F2 D R2 F B2
R D2 F2 D R2 B2 F
R D2 F2 D F R2 B2
R D2 F2 D F B2 R2
R D2 F2 D B2 R2 F
R D2 F2 D B2 F R2
L D2 B' U' L' F B'
L D2 B' U' L' B' F
L D2 B2 R' U' L' F
D' F L' F' U' L B2
R2 F R' D' F' R B2
R2 F R' D' F' B2 R
R2 F R' D' B2 F' R
D' F U L' F' U' B2
D' F B2 U L' F' U'
R F' R U' L2 B' U
R F' R' U' L2 B' U
R F' R2 U' L2 B' U
R2 F' U' L2 B' R' U
R F' U D' F U' B2
R F' U D2 R2 F U'
R F' U D2 F R2 U'
R F' U F U' D' B2
R F' U F U2 L2 U
R F' U F D' U' B2
R F' U F D2 R2 U'
R F' U' L2 D B' U
R F' U' L2 D' B' U
R F' U' L2 D2 B' U
R F' U' L2 B' U D
R F' U' L2 B' U D'
R F' U' L2 B' U D2
R F' U' L2 B' D U
R F' U' L2 B' D' U
R F' U' L2 B' D2 U
R F' U' B L2 B' U
R F' U' B' L2 B' U
R F' U' B2 L2 B' U
R F' D' U F U' B2
R F' D' B2 U F U'
R F' D2 U R2 F U'
R F' D2 U F R2 U'
F' D' U F L' U' B2
R F' B U' L2 B' U
R F' B' U' L2 B' U
F' D' F L' U' L B2
R F' B2 U' L2 B' U
L' F2 R F2 U' F L
R' F2 R2 D F' R2 B
R2 F2 R' D F' R2 B
F' D' B2 U F L' U'
B' D2 L' R2 U' F L
B2 D2 L' R2 U' F L
R' F2 D R2 D2 F' B2
R' F2 D R2 D2 B2 F'
R' F2 D F' R2 F' B
R' F2 D F' R2 B F'
B D2 L' R2 U' F L
R F2 D R2 D2 F B2
R F2 D R2 D2 B2 F
R F2 D F' R2 F2 B
R F2 D F' R2 B F2
B' D2 R2 L' U' F L
B2 D2 R2 L' U' F L
R F2 D' F B2 D2 R2
R F2 D' B2 D2 R2 F
R F2 D' B2 D2 F R2
R F2 D' B2 F D2 R2
B D2 R2 L' U' F L
D2 B L' R2 U' F L
U' B L2 R U F' R'
U' B R L2 U F' R'
L2 B R U' F' L2 B'
R B L2 U' F' L2 B'
D2 B R2 L' U' F L
F2 B R D F' R2 B
D2 B' L' R2 U' F L
R B F' U' L2 B' U
U' B' L2 R U F' R'
D B' L U F2 R U2
D B' L U' L' D2 B2
D B' L U' D2 L' B2
D B' L U' D2 B2 L'
D B' L D R2 U' L'
D B' L D2 U' L' B2
D B' L D2 U' B2 L'
U' B' R L2 U F' R'
L2 B' R U' F' L2 B'
R B' L2 U' F' L2 B'
D2 B' R2 L' U' F L
L B' R U' L' F' B'
L B' R U' L' B' F'
F2 B' R D F' R2 B
L B' U' D2 L' F B'
L B' U' D2 L' B' F
D B' D L R2 U' L'
D B' D R2 L U' L'
R' B' D2 F2 D R2 B2
R' B' D2 F2 D B2 R2
D B' D2 L U' L' B2
D B' D2 L U' B2 L'
L B' D2 U' L' F B'
L B' D2 U' L' B' F
D2 B2 L' R2 U' F L
U' B2 L2 R U F' R'
R B' F' U' L2 B' U
U' B2 R L2 U F' R'
L2 B2 R U' F' L2 B'
D2 B2 R2 L' U' F L
R B2 L2 U' F' L2 B'
B' F2 R D F' R2 B
B2 F2 R D F' R2 B
L B2 R' U B U2 L'
F2 B2 R D F' R2 B
B F2 R D F' R2 B
D' B2 F U L' F' U'
L B2 D2 R' U' L' F
R B2 F' U' L2 B' U
