B U L U L'
B R U L U L'
L' U' L F B U2
L' U' L B F U2
L U' L' B U2 B2
B R' U L U L'
L U' B L' U2 B'
B R2 U L U L'
B U L U L' D
B U L U L' D'
B U L U L' D2
B U L U D L'
B U L U D' L'
B U L U D2 L'
B U L D U L'
B U L D' U L'
B U L D2 U L'
B U D L U L'
B U D' L U L'
B U D2 L U L'
B U F L U L'
B U F' L U L'
B U F2 L U L'
B D U L U L'
B D' U L U L'
B D2 U L U L'
D2 B U L U L'
D' B U L U L'
D B U L U L'
F' B U F L U
F2 B U L F2 U
F2 B U F2 L U
B F U L F' U
F B U L F' U
B F U F' L U
F B U F' L U
B F' U F L U
B F2 U L F2 U
B F2 U F2 L U
B U D F L U L'
B U D F' L U L'
B U D F2 L U L'
B U D' L U L' D
B U D' L U L' D'
B U D' L U L' D2
B U D' L U D L'
B U D' L U D' L'
B U D' L U D2 L'
B U D' L D U L'
B U D' L D' U L'
B U D' L D2 U L'
B U D' F L U L'
B U D' F' L U L'
B U D' F2 L U L'
B U D2 L U L' D
B U D2 L U L' D'
B U D2 L U L' D2
B U D2 L U D L'
B U D2 L U D' L'
B U D2 L U D2 L'
B U D2 L D U L'
B U D2 L D' U L'
B U D2 L D2 U L'
B U D2 F L U L'
B U D2 F' L U L'
B U D2 F2 L U L'
B U F L U L' D
B U F L U L' D'
B U F L U L' D2
B U F L U D L'
B U F L U D' L'
B U F L U D2 L'
B U F L D U L'
B U F L D' U L'
B U F L D2 U L'
B U F D L U L'
B U F D' L U L'
B U F D2 L U L'
B U F' L U L' D
B U F' L U L' D'
B U F' L U L' D2
B U F' L U D L'
B U F' L U D' L'
B U F' L U D2 L'
B U F' L D U L'
B U F' L D' U L'
B U F' L D2 U L'
B U F' D L U L'
B U F' D' L U L'
B U F' D2 L U L'
B U F2 L U L' D
B U F2 L U L' D'
B U F2 L U L' D2
B U F2 L U D L'
B U F2 L U D' L'
B U F2 L U D2 L'
B U F2 L D U L'
B U F2 L D' U L'
B U F2 L D2 U L'
B U F2 D L U L'
B U F2 D' L U L'
B U F2 D2 L U L'
L' D' U' L F B U2
L' D' U' L B F U2
L D' U' L' B U2 B2
L D' U' B L' U2 B'
B' U' R' U R B2 U2
B' U' R' U B2 R U2
B' U' R' U' D2 F2 L'
B' U' R' D2 U' F2 L'
B U' R B2 R' U' L
B U' R2 D B2 R' U'
B' U' D2 R' U' F2 L'
L2 D2 R U R F' B
L2 D2 R U R B F'
L2 D2 U R B R F'
L' D2 U' L F B U2
L' D2 U' L B F U2
B U' B2 R' U R U2
L D2 U' L' B U2 B2
L D2 U' B L' U2 B'
B U2 L' U' L2 U L2
B U2 L' D' B2 D L2
B U2 L2 U' L' U L
B' U2 R' U B2 U2 R
B' U2 R' U' R D2 F2
B' U2 R' U' D2 R F2
B' U2 R' D L2 U' R
B' U2 R' D2 U' R F2
B' U2 D L2 R' U' R
B' U2 D R' L2 U' R
B' U2 D2 R' U' R F2
U2 F R U' R F' R2
B U2 B2 U R' B2 U'
B D R U L U L'
D' F B U L F' U
D2 F B U L F' U
D' F B U F' L U
D2 F B U F' L U
B D R' U L U L'
D F B U L F' U
D F B U F' L U
B D R2 U L U L'
B D U L U L' D
B D U L U L' D'
B D U L U L' D2
B D U L U D L'
B D U L U D' L'
B D U L U D2 L'
B D U L D U L'
B D U L D' U L'
B D U L D2 U L'
B D U F L U L'
B' D U2 L2 R' U' R
B D U F' L U L'
B D U F2 L U L'
B' D U2 R' L2 U' R
B D F U L F' U
B D F U F' L U
B D F' U F L U
F' D B U F L U
B D F2 U L F2 U
B D F2 U F2 L U
F2 D B R2 U L U
R' F' U F R U B
F D B U L F' U
F D B U F' L U
B D' R U L U L'
U' F' B U' F R U'
D2 F' B U F L U
D' F' B U F L U
B' D' R2 U2 R U' R'
B D' R' U L U L'
D F' B U F L U
B D' R2 U L U L'
B D' U L U L' D
B D' U L U L' D'
B D' U L U L' D2
B D' U L U D L'
B D' U L U D' L'
B D' U L U D2 L'
B D' U L D U L'
B D' U L D' U L'
B D' U L D2 U L'
B D' U F L U L'
B D' U F' L U L'
B D' U F2 L U L'
B D' F U L F' U
B D' F U F' L U
B D' F' U F L U
F' D' B U F L U
B D' F2 U L F2 U
B D' F2 U F2 L U
F2 D' B U L U L
F D' B U L F' U
F D' B U F' L U
B D2 R U L U L'
D2 F2 B U L F2 U
D' F2 B U L F2 U
D2 F2 B U F2 L U
D' F2 B U F2 L U
B D2 R' U L U L'
D F2 B U L F2 U
D F2 B U F2 L U
B D2 R2 U L U L'
B' D2 U' R' U' F2 L'
U' B L F U' F' U'
B D2 U L U L' D
B D2 U L U L' D'
B D2 U L U L' D2
B D2 U L U D L'
B D2 U L U D' L'
B D2 U L U D2 L'
B D2 U L D U L'
B D2 U L D' U L'
B D2 U L D2 U L'
B D2 U F L U L'
B' D2 U2 R' U' R F2
B D2 U F' L U L'
B D2 U F2 L U L'
R2 B L U F2 R F
R2 B L U' L' U2 F'
R B L U F2 R F'
L2 B L2 U L' U L
D2 B R U L U L'
D' B R U L U L'
L B L' U L2 U L2
B D2 F U L F' U
B D2 F U F' L U
D2 B R' U L U L'
D' B R' U L U L'
B D2 F' U F L U
D B R U L U L'
D2 B R2 U L U L'
F' D2 B U F L U
D' B R2 U L U L'
B D2 F2 U L F2 U
B D2 F2 U F2 L U
D B R' U L U L'
D2 B U L U L' D
D2 B U L U L' D'
D2 B U L U L' D2
D2 B U L U D L'
D2 B U L U D' L'
D2 B U L U D2 L'
D2 B U L D U L'
D2 B U L D' U L'
D2 B U L D2 U L'
D' B U L U L' D
D' B U L U L' D'
D' B U L U L' D2
D' B U L U D L'
D' B U L U D' L'
D' B U L U D2 L'
D' B U L D U L'
D' B U L D' U L'
D' B U L D2 U L'
B' D2 B2 L U F2 R
D2 B U D L U L'
D2 B U D' L U L'
D' B U D L U L'
D2 B U D2 L U L'
D' B U D' L U L'
D2 B U F L U L'
D' B U D2 L U L'
D2 B U F' L U L'
D' B U F L U L'
D B R2 U L U L'
D2 B U F2 L U L'
D' B U F' L U L'
D' B U F2 L U L'
F D2 B U L F' U
F D2 B U F' L U
U' B U' R' U' R B
R2 B U L U L' F'
U' B U' F R U' R'
D B U L U L' D
D B U L U L' D'
D B U L U L' D2
D B U L U D L'
D B U L U D' L'
D B U L U D2 L'
D B U L D U L'
D B U L D' U L'
D B U L D2 U L'
D B U D L U L'
D B U D' L U L'
D B U D2 L U L'
D B U F L U L'
D B U F' L U L'
D B U F2 L U L'
D2 B D U L U L'
D' B D U L U L'
D2 B D' U L U L'
D' B D' U L U L'
D B D U L U L'
F' B R U F L U
F2 B R U L F2 U
F2 B R U F2 L U
D2 B D2 U L U L'
D' B D2 U L U L'
D B D' U L U L'
F' B R' U F L U
F2 B R' U L F2 U
F2 B R' U F2 L U
D2 B F U L F' U
D2 B F U F' L U
D' B F U L F' U
D' B F U F' L U
D B D2 U L U L'
F' B R2 U F L U
U' B F' U' F R U'
F2 B R2 U L F2 U
D2 B F' U F L U
F2 B R2 U F2 L U
D' B F' U F L U
D B F U L F' U
D B F U F' L U
D2 B F2 U L F2 U
F2 B U L U D' L2
D2 B F2 U F2 L U
F2 B U L D' U L2
F2 B U L F2 U D
F2 B U L F2 U D'
F2 B U L F2 U D2
F2 B U L F2 D U
F2 B U L F2 D' U
F2 B U L F2 D2 U
D' B F2 U L F2 U
D' B F2 U F2 L U
F' B U D F L U
F2 B U L' F2 L2 U
F' B U D' F L U
F' B U D2 F L U
F' B U F L U D
F' B U F L U D'
F' B U F L U D2
F' B U F L D U
F' B U F L D' U
F' B U F L D2 U
F' B U F D L U
F' B U F D' L U
F' B U F D2 L U
F' B U F' L F2 U
F' B U F2 L F' U
F2 B U D' L U L
F2 B U F' L F' U
D B F' U F L U
F2 B U F2 L U D
F2 B U F2 L U D'
F2 B U F2 L U D2
F2 B U F2 L D U
F2 B U F2 L D' U
F2 B U F2 L D2 U
F2 B U F2 D L U
F2 B U F2 D' L U
F2 B U F2 D2 L U
B F U L D F' U
B F U L D' F' U
B F U L D2 F' U
B F U L F' U D
B F U L F' U D'
B F U L F' U D2
B F U L F' D U
B F U L F' D' U
B F U L F' D2 U
B F U L' F' L2 U
B F U D L F' U
B F U D F' L U
B F U D' L F' U
B F U D' F' L U
F B U L D F' U
F B U L D' F' U
B F U D2 L F' U
F B U L D2 F' U
F B U L F' U D
F B U L F' U D'
F B U L F' U D2
F B U L F' D U
F B U L F' D' U
F B U L F' D2 U
B F U D2 F' L U
B F U F L F2 U
F B U L' F' L2 U
B F U F' L U D
B F U F' L U D'
B F U F' L U D2
B F U F' L D U
B F U F' L D' U
B F U F' L D2 U
D B F2 U L F2 U
B F U F' D L U
B F U F' D' L U
B F U F' D2 L U
D B F2 U F2 L U
F2 B U' D2 B2 R' U'
F B U D L F' U
F B U D F' L U
F B U D' L F' U
F B U D' F' L U
F B U D2 L F' U
F B U D2 F' L U
F B U F L F2 U
F B U F' L U D
F B U F' L U D'
F B U F' L U D2
F B U F' L D U
F B U F' L D' U
F B U F' L D2 U
F B U F' D L U
F B U F' D' L U
F B U F' D2 L U
F2 B U2 L' D' L2 B2
F2 B U2 L' D' B2 L2
F' B D U F L U
F2 B D R2 U L U
F' B D' U F L U
B F D U L F' U
B F D U F' L U
F2 B D' U L U L
F B D U L F' U
F B D U F' L U
F' B D2 U F L U
B F D' U L F' U
B F D' U F' L U
F2 B D2 U' B2 R' U'
F B D' U L F' U
F B D' U F' L U
B F D2 U L F' U
B F D2 U F' L U
F B D2 U L F' U
F B D2 U F' L U
R2 B' U2 R' U' R F'
B F' R U F L U
B F' R' U F L U
B F' R2 U F L U
L2 B' D' B2 L R2 U
L2 B' D' B2 R2 L U
B F' U D F L U
B F' U D' F L U
B F' U D2 F L U
B F' U F L U D
B F' U F L U D'
B F' U F L U D2
B F' U F L D U
B F' U F L D' U
B F' U F L D2 U
B F' U F D L U
B F' U F D' L U
B F' U F D2 L U
B F' U F' L F2 U
B F' U F2 L F' U
B F' D U F L U
B F' D' U F L U
B F' D2 U F L U
B F2 R U L F2 U
B F2 R U F2 L U
B F2 R' U L F2 U
B F2 R' U F2 L U
B F2 R2 U L F2 U
B F2 R2 U F2 L U
B F2 U L U D' L2
B F2 U L D' U L2
B F2 U L F2 U D
B F2 U L F2 U D'
B F2 U L F2 U D2
B F2 U L F2 D U
B F2 U L F2 D' U
B F2 U L F2 D2 U
B F2 U L' F2 L2 U
B F2 U D' L U L
B F2 U F' L F' U
B F2 U F2 L U D
B F2 U F2 L U D'
B F2 U F2 L U D2
B F2 U F2 L D U
B F2 U F2 L D' U
B F2 U F2 L D2 U
B F2 U F2 D L U
B F2 U F2 D' L U
B F2 U F2 D2 L U
B F2 U' D2 B2 R' U'
B F2 U2 L' D' L2 B2
B F2 U2 L' D' B2 L2
B F2 D R2 U L U
B F2 D' U L U L
B F2 D2 U' B2 R' U'
