R' F' B2 U2
R' B2 F' U2
B2 R U2 L B
F R' F' B2 U2
F' R' F' B2 U2
F2 R' F' B2 U2
D2 R' F' U2 F'
B2 R' F' U2 L
F R' B2 F' U2
F' R' B2 F' U2
F2 R' B2 F' U2
R' D2 F' U2 F'
B2 U2 L' B' L2
R' F' U2 D2 F2
R' F' D2 U2 F2
R' F' B2 U2 D
R' F' B2 U2 D'
R' F' B2 U2 D'
R' F' B2 U2 D2
R' F' B2 D U2
R' F' B2 D' U2
R' F' B2 D2 U2
R2 B2 R F' U2
R' B2 D F' U2
R' B2 D' F' U2
R' B2 D2 F' U2
R' B2 F' U2 D
R' B2 F' U2 D'
R' B2 F' U2 D2
R' B2 F' D U2
R' B2 F' D' U2
R' B2 F' D2 U2
R B2 R2 U2 B'
R' F D2 U2 F2 B2
R' F D2 U2 B2 F2
B2 D R U2 L B
B2 D R' F' U2 L
R' F B2 U2 D2 B2
R' F B2 D2 U2 B2
R' F' L B2 L' U2
R' F' L' B2 U2 R'
B2 D U2 L' B' L2
R' F' L2 B2 L2 U2
R F B2 R2 U2 B'
R' F' R B2 U2 L
R' F' R' B2 R U2
R' F' R2 B2 R2 U2
R' F' U D' R2 U
R' F' U' D L2 U'
R' F' U2 D2 F2 D
R' F' U2 D2 F2 D'
R' F' U2 D2 F2 D2
R' F' U2 F D2 F2
R' F' U2 F' D2 F2
R' F' U2 F2 D2 F2
R' F' D U' L2 U'
R F' R2 F' B2 U2
R' F' D' U R2 U
R F' R2 B2 F' U2
R' F' D2 U2 F2 D
R' F' D2 U2 F2 D'
R' F' D2 U2 F2 D2
R' F' D2 B U2 F2
R' F' D2 B' U2 F2
R' F' D2 B2 U2 F2
B2 D' R U2 L B
R' F' B D B U2
R' F' B D' B U2
R' F' B D2 B U2
R' F' B' D B' U2
R' F' B' D' B' U2
R' F' B' D2 B' U2
B2 D' R' F' U2 L
B2 D' U2 L' B' L2
R F' B2 R2 U2 B'
D2 F2 R' F' U2 F
R F2 R2 F' B2 U2
R F2 R2 B2 F' U2
R' F2 D2 F U2 F
B2 D2 R U2 L B
F' D2 R' F' U2 F'
B2 D2 R' F' U2 L
R' F2 B2 D F U2
R' F2 B2 D' F U2
R' F2 B2 D2 F U2
F2 D2 R' F' U2 F'
F D2 R' F' U2 F'
B2 D2 U2 L' B' L2
R F2 B2 R2 U2 B'
R' B D F' B U2
R' B D B F' U2
R' B D' F' B U2
R' B D' B F' U2
R' B D2 F' B U2
R' B D2 B F' U2
B2 F R U2 L B
B2 F R' F' U2 L
R' B F' D B U2
R' B F' D' B U2
R' B F' D2 B U2
B2 F U2 L' B' L2
R2 B' R F' B' U2
R2 B' R B' F' U2
R' B' D F' B' U2
B2 F' R U2 L B
R' B' D B' F' U2
R B' R2 B' U2 B'
R' B' D' F' B' U2
R' B' D' B' F' U2
B2 F' R' F' U2 L
R' B' D2 F' B' U2
R' B' D2 B' F' U2
R' B' F' D B' U2
R' B' F' D' B' U2
R' B' F' D2 B' U2
B2 F' U2 L' B' L2
R' B2 L' F' L U2
D2 B2 L F2 R B
R' B2 L2 F' L2 U2
L2 B2 L2 U2 L' B'
R2 B2 R D F' U2
R2 B2 R D' F' U2
R2 B2 R D2 F' U2
R2 B2 R F' U2 D
R2 B2 R F' U2 D'
R2 B2 R F' U2 D2
R2 B2 R F' D U2
R2 B2 R F' D' U2
R2 B2 R F' D2 U2
F' B2 R U2 L B
R' B2 U' R2 U' B
B2 F2 R U2 L B
F2 B2 R U2 L B
F' B2 R' F' U2 L
R' B2 U2 R2 B R2
B2 F2 R' F' U2 L
F2 B2 R' F' U2 L
F B2 R U2 L B
R' B2 D F' U2 D
R' B2 D F' U2 D'
R' B2 D F' U2 D2
R' B2 D F' D U2
R' B2 D F' D' U2
R' B2 D F' D2 U2
R B2 R2 U2 D B'
R B2 R2 U2 D' B'
R B2 R2 U2 D2 B'
R B2 R2 U2 B' D
R B2 R2 U2 B' D'
R B2 R2 U2 B' D2
R B2 R2 D U2 B'
R B2 R2 D' U2 B'
F B2 R' F' U2 L
R B2 R2 D2 U2 B'
R B2 R2 F U2 B'
R B2 R2 F' U2 B'
R' B2 D' F' U2 D
R' B2 D' F' U2 D'
R' B2 D' F' U2 D2
R' B2 D' F' D U2
R' B2 D' F' D' U2
R B2 R2 F2 U2 B'
R' B2 D' F' D2 U2
F' B2 U2 L' B' L2
R' B2 D2 F' U2 D
R' B2 D2 F' U2 D'
R' B2 D2 F' U2 D2
R' B2 D2 F' D U2
R' B2 D2 F' D' U2
R' B2 D2 F' D2 U2
F2 B2 U2 L' B' L2
B2 F2 U2 L' B' L2
R' B2 F U2 D2 B2
R' B2 F D2 U2 B2
R B2 U2 D2 B' L2
F B2 U2 L' B' L2
R B2 U2 B' D2 L2
R' B2 F2 D F U2
R' B2 F2 D' F U2
R' B2 F2 D2 F U2
R B2 D2 U2 B' L2
R B2 F R2 U2 B'
R B2 F' R2 U2 B'
R B2 F2 R2 U2 B'
D2 L R' F' U2 F' R
F' L R' B2 L' F' U2
F2 L R' B2 L' F' U2
F L R' B2 L' F' U2
U' L U R' F' B2 U2
U' L U R' B2 F' U2
U L U' R' F' B2 U2
U L U' R' B2 F' U2
U2 L U2 R' F B2 U2
U2 L U2 R' B2 F U2
R' L D2 L' F' U2 F'
L' R D2 L2 F2 B R
L' R D2 L2 B F2 R
U2 L U2 F R' B2 U2
U2 L U2 F B2 U2 L
L2 R D2 L2 F2 B R2
L2 R D2 L2 B R2 F2
L2 R D2 L2 B F2 R2
L2 R D2 R2 F2 L2 B'
U2 L U2 B2 F U2 L
R' L D2 F' U2 F' R
L R D2 F2 L2 B R
L2 R D2 F2 L2 B R2
L R D2 F2 B L2 R
L R D2 F2 B R L2
L2 R D2 F2 B L2 R2
L2 R D2 F2 B R2 L2
L2 R D2 B L2 R2 F2
L2 R D2 B L2 F2 R2
L2 R D2 B R2 L2 F2
L2 R D2 B R2 F2 L2
L R D2 B F2 L2 R
L R D2 B F2 R L2
L2 R D2 B F2 L2 R2
L2 R D2 B F2 R2 L2
R L D2 F2 L2 B R
R L D2 F2 B L2 R
R L D2 F2 B R L2
R L D2 B F2 L2 R
R L D2 B F2 R L2
U2 L F R' B2 U2 R
R' L B L' F' B U2
R' L B L' B F' U2
L2 R B D2 L2 R2 F'
L2 R B D2 R2 L2 F'
L2 R B D2 R2 F' L2
U2 L F' D2 F2 B2 L
U2 L F' D2 B2 L F2
U2 L F' D2 B2 F2 L
D2 L F2 R D2 L2 B
D2 L F2 R D2 B L2
D2 L F2 R B D2 L2
R' L B2 L F' L2 U2
R' L B2 L' D F' U2
R' L B2 L' D' F' U2
R' L B2 L' D2 F' U2
R' L B2 L' F' U2 D
R' L B2 L' F' U2 D'
R' L B2 L' F' U2 D2
R' L B2 L' F' D U2
R' L B2 L' F' D' U2
R' L B2 L' F' D' U2
R' L B2 L' F' D2 U2
R' L B2 L2 F' L U2
R2 L B2 L' R F' U2
L2 R B2 L2 R2 F U2
L' R B2 R2 U2 R B'
L' R B2 R2 U2 B' R
L2 R B2 L2 F R2 U2
D2 L F2 B R B L
R2 L B2 R L' F' U2
D2 L F2 B2 L R B
D2 L F2 B2 R L B
L2 R B2 R2 L2 F U2
R' L B2 D L' F' U2
R' L B2 D' L' F' U2
R' L B2 D2 L' F' U2
D2 L B F2 R B L
U2 L B' L2 F B' L
U2 L B' L2 B' F L
D2 L B2 F2 L R B
D2 L B2 F2 R L B
B2 L B2 D2 F2 R B
L2 R' U2 D2 R2 F2 B
L2 R' U2 D2 R2 B F2
D2 L' R' F' L U2 F'
F' L' R' F' L B2 U2
F' L' R' F' B2 U2 R'
F2 L' R' F' L B2 U2
F2 L' R' F' B2 U2 R'
B2 L' R' F' L U2 L
F L' R' F' L B2 U2
F L' R' F' B2 U2 R'
F' L' R' B2 F' U2 R'
F2 L' R' B2 F' U2 R'
U2 L' R' B2 U2 B R
F L' R' B2 F' U2 R'
R' L' D2 L F' U2 F'
L' R' D2 L F' U2 F'
L R' D2 L' F' U2 F'
U' L' U R' F' B2 U2
R L' D2 L2 F2 B R
R L' D2 L2 B F2 R
U' L' U R' B2 F' U2
R' L' D2 F' L U2 F'
L' R' D2 F' L U2 F'
L2 R' D2 U2 R2 F2 B
L2 R' D2 U2 R2 B F2
L R' D2 F' U2 F' R
L2 R' D2 F' U2 F' R2
R' L' F L F2 B2 U2
R' L' F L B2 F2 U2
L' R' F L F2 B2 U2
L' R' F L B2 F2 U2
L2 R' F L2 F2 B2 U2
L2 R' F L2 B2 F2 U2
U L' U' R' F' B2 U2
U L' U' R' B2 F' U2
R' L' F' L U2 D2 F2
R' L' F' L D2 U2 F2
R' L' F' L B2 U2 D
R' L' F' L B2 U2 D'
R' L' F' L B2 U2 D2
R' L' F' L B2 D U2
R' L' F' L B2 D' U2
R' L' F' L B2 D2 U2
L' R' F' L U2 D2 F2
L' R' F' L D2 U2 F2
L' R' F' L B2 U2 D
L' R' F' L B2 U2 D'
L' R' F' L B2 U2 D2
L' R' F' L B2 D U2
L' R' F' L B2 D' U2
L' R' F' L B2 D2 U2
R' L' F' L' B2 L2 U2
L' R' F' L' B2 L2 U2
R' L' F' L2 B2 L' U2
L2 R' F B2 L2 F2 U2
L' R' F' L2 B2 L' U2
L2 R' F' L B2 U2 R'
L2 R' F' L' B2 L' U2
L2 R' F' L2 U2 D2 F2
L2 R' F' L2 D2 U2 F2
L2 R' F' L2 B2 U2 D
L2 R' F' L2 B2 U2 D'
L2 R' F' L2 B2 U2 D2
L2 R' F' L2 B2 D U2
L2 R' F' L2 B2 D' U2
L2 R' F' L2 B2 D2 U2
U2 L' U2 R' B2 U2 B
R' L' F' D2 L U2 F2
L' R' F' D2 L U2 F2
L2 R' F' U2 D2 R2 F2
L2 R' F' U2 D2 F2 R2
R' L' F' B2 L U2 R'
R' L' F' B2 L' U2 R'
R' L' F' B2 L2 U2 R'
R' L' F' B2 U2 R' D
R' L' F' B2 U2 R' D'
R' L' F' B2 U2 R' D2
R' L' F' B2 U2 D R'
R' L' F' B2 U2 D' R'
R' L' F' B2 U2 D2 R'
R' L' F' B2 D U2 R'
R' L' F' B2 D' U2 R'
R' L' F' B2 D2 U2 R'
L' R' F' B2 L U2 R'
L' R' F' B2 L' U2 R'
L' R' F' B2 L2 U2 R'
L' R' F' B2 U2 R' D
L' R' F' B2 U2 R' D'
L' R' F' B2 U2 R' D2
L' R' F' B2 U2 D R'
L' R' F' B2 U2 D' R'
L' R' F' B2 U2 D2 R'
L' R' F' B2 D U2 R'
L' R' F' B2 D' U2 R'
L' R' F' B2 D2 U2 R'
L2 R' F' D2 U2 R2 F2
L2 R' F' D2 U2 F2 R2
L2 R' F' B L2 B U2
L2 R' F' B' L2 U2 F
L2 R' F' B2 L2 U2 D
L2 R' F' B2 L2 U2 D'
L2 R' F' B2 L2 U2 D2
L2 R' F' B2 L2 D U2
L2 R' F' B2 L2 D' U2
L2 R' F' B2 L2 D2 U2
U2 L' U2 B2 U2 L B
L2 R' F' B2 U2 D2 R2
L2 R' F' B2 D2 U2 R2
L2 R' F2 L2 B2 U2 B
L2 R' F2 B2 L2 U2 B'
L R' B L' F' B U2
L R' B L' B F' U2
L2 R' B L2 F' B U2
L2 R' B L2 B F' U2
L2 R' B F' L2 B U2
L2 R' B' L2 F' U2 F2
R' L' B2 L F' U2 R'
L' R' B2 L F' U2 R'
R' L' B2 L' F' U2 R'
U2 L' D2 F2 B2 L B
L' R' B2 L' F' U2 R'
R' L' B2 L2 F' U2 R'
L' R' B2 L2 F' U2 R'
L2 R' B' F' L2 U2 F
U2 L' D2 B2 L F2 B
U2 L' D2 B2 L B F2
U2 L' D2 B2 F2 L B
L2 R' B2 L F' L U2
L R' B2 L F' L2 U2
L R' B2 L' D F' U2
L R' B2 L' D' F' U2
L R' B2 L' D2 F' U2
L R' B2 L' F' U2 D
L R' B2 L' F' U2 D'
L R' B2 L' F' U2 D2
L R' B2 L' F' D U2
L R' B2 L' F' D' U2
L R' B2 L' F' D2 U2
L2 R' B2 L2 D F' U2
L2 R' B2 L2 D' F' U2
L2 R' B2 L2 D2 F' U2
L2 R' B2 L2 F' U2 D
L2 R' B2 L2 F' U2 D'
L2 R' B2 L2 F' U2 D2
L2 R' B2 L2 F' D U2
L2 R' B2 L2 F' D' U2
L2 R' B2 L2 F' D2 U2
L R' B2 L2 F' L U2
R2 L' B2 R U2 R2 B
R' L' B2 U2 R2 B R
R2 L' B2 R F' U2 R2
L' R' B2 U2 R2 B R
R' L' B2 D F' U2 R'
L' R' B2 D F' U2 R'
R' L' B2 D' F' U2 R'
L' R' B2 D' F' U2 R'
R' L' B2 D2 F' U2 R'
L' R' B2 D2 F' U2 R'
R L' B2 R2 U2 R B'
R L' B2 R2 U2 B' R
R' L' B2 F' L U2 R'
R' L' B2 F' L' U2 R'
R' L' B2 F' L2 U2 R'
L' R' B2 F' L U2 R'
L' R' B2 F' L' U2 R'
L' R' B2 F' L2 U2 R'
R' L' B2 F' U2 R' D
R' L' B2 F' U2 R' D'
R' L' B2 F' U2 R' D2
L2 R' B2 U2 D2 R2 B
R' L' B2 F' U2 D R'
R' L' B2 F' U2 D' R'
R' L' B2 F' U2 D2 R'
R' L' B2 F' D U2 R'
R' L' B2 F' D' U2 R'
R' L' B2 F' D2 U2 R'
L' R' B2 F' U2 R' D
L' R' B2 F' U2 R' D'
L' R' B2 F' U2 R' D2
L' R' B2 F' U2 D R'
L' R' B2 F' U2 D' R'
L' R' B2 F' U2 D2 R'
L' R' B2 F' D U2 R'
L' R' B2 F' D' U2 R'
L' R' B2 F' D2 U2 R'
L R' B2 D L' F' U2
L R' B2 D' L' F' U2
L R' B2 D2 L' F' U2
L2 R' B2 D2 U2 R2 B
L2 R' B2 D2 F' U2 R2
L2 R' B2 F L2 F2 U2
L2 R' B2 F' L2 U2 D
L2 R' B2 F' L2 U2 D'
L2 R' B2 F' L2 U2 D2
L2 R' B2 F' L2 D U2
L2 R' B2 F' L2 D' U2
L2 R' B2 F' L2 D2 U2
L2 R' B2 F' U2 D2 R2
L2 R' B2 F' D2 U2 R2
L2 R' B2 F2 L2 U2 B'
R' L2 U2 D2 R2 F2 B
R' L2 U2 D2 R2 B F2
U2 L' B' L2 D2 F L'
U2 L' B' U2 B' U2 L
U2 L' B' D2 L2 F L'
U2 L' B2 L' B L2 F
R' L2 D2 U2 R2 F2 B
R' L2 D2 U2 R2 B F2
R' L2 D2 F' U2 F' R2
R L2 D2 L2 F2 B R2
R L2 D2 L2 B R2 F2
R L2 D2 L2 B F2 R2
R L2 D2 R2 F2 L2 B'
R' L2 F L2 F2 B2 U2
R' L2 F L2 B2 F2 U2
R L2 D2 F2 L2 B R2
D2 L2 R' F' L2 U2 F'
R L2 D2 F2 B L2 R2
R L2 D2 F2 B R2 L2
R L2 D2 B L2 R2 F2
R L2 D2 B L2 F2 R2
R L2 D2 B R2 L2 F2
R L2 D2 B R2 F2 L2
F' L2 R' F' L2 B2 U2
R L2 D2 B F2 L2 R2
R L2 D2 B F2 R2 L2
F' L2 R' F' B2 L2 U2
F2 L2 R' F' L2 B2 U2
F2 L2 R' F' B2 L2 U2
F' L2 R' B2 L2 F' U2
F' L2 R' B2 F' L2 U2
F2 L2 R' B2 L2 F' U2
R' L2 F B2 L2 F2 U2
F L2 R' F' L2 B2 U2
F2 L2 R' B2 F' L2 U2
F L2 R' F' B2 L2 U2
R' L2 F' L B2 U2 R'
R' L2 F' L' B2 L' U2
R' L2 F' L2 U2 D2 F2
R' L2 F' L2 D2 U2 F2
R' L2 F' L2 B2 U2 D
R' L2 F' L2 B2 U2 D'
R' L2 F' L2 B2 U2 D2
R' L2 F' L2 B2 D U2
R' L2 F' L2 B2 D' U2
R' L2 F' L2 B2 D2 U2
F L2 R' B2 L2 F' U2
F L2 R' B2 F' L2 U2
R' L2 F' U2 D2 R2 F2
R' L2 F' U2 D2 F2 R2
R' L2 F' D2 U2 R2 F2
R' L2 F' D2 U2 F2 R2
R' L2 F' B L2 B U2
R' L2 F' B' L2 U2 F
R' L2 F' B2 L2 U2 D
R' L2 F' B2 L2 U2 D'
R' L2 F' B2 L2 U2 D2
R' L2 F' B2 L2 D U2
R' L2 F' B2 L2 D' U2
R' L2 F' B2 L2 D2 U2
R' L2 F' B2 U2 D2 R2
R' L2 F' B2 D2 U2 R2
U' L2 U R' F' B2 U2
U' L2 U R' B2 F' U2
R' L2 F2 L2 B2 U2 B
R' L2 F2 B2 L2 U2 B'
R' L2 B L2 F' B U2
R' L2 B L2 B F' U2
U L2 U' R' F' B2 U2
U L2 U' R' B2 F' U2
R' L2 B F' L2 B U2
R' L2 B' L2 F' U2 F2
B2 L2 U2 D2 L' R2 B'
B2 L2 U2 D2 L' B' R2
B2 L2 U2 D2 R2 L' B'
R L2 B D2 L2 R2 F'
R L2 B D2 R2 L2 F'
R L2 B D2 R2 F' L2
U2 L2 U2 B2 U2 L B'
R' L2 B' F' L2 U2 F
R' L2 B2 L F' L U2
R' L2 B2 L2 D F' U2
R' L2 B2 L2 D' F' U2
R' L2 B2 L2 D2 F' U2
R' L2 B2 L2 F' U2 D
R' L2 B2 L2 F' U2 D'
R' L2 B2 L2 F' U2 D2
R' L2 B2 L2 F' D U2
R' L2 B2 L2 F' D' U2
R' L2 B2 L2 F' D2 U2
L' R2 B2 R U2 R2 B
L' R2 B2 R F' U2 R2
L2 R2 B2 L2 R F' U2
R' L2 B2 U2 D2 R2 B
L R2 B2 L' R F' U2
R2 L2 B2 L2 R F' U2
L2 R2 B2 R L2 F' U2
L2 R2 B2 R F' L2 U2
R2 L2 B2 R L2 F' U2
R2 L2 B2 R F' L2 U2
L R2 B2 R L' F' U2
R' L2 B2 D2 U2 R2 B
R' L2 B2 D2 F' U2 R2
R' L2 B2 F L2 F2 U2
R L2 B2 L2 R2 F U2
R' L2 B2 F' L2 U2 D
R' L2 B2 F' L2 U2 D'
R' L2 B2 F' L2 U2 D2
R' L2 B2 F' L2 D U2
R' L2 B2 F' L2 D' U2
R' L2 B2 F' L2 D2 U2
R' L2 B2 F' U2 D2 R2
R L2 B2 L2 F R2 U2
R' L2 B2 F' D2 U2 R2
R' L2 B2 F2 L2 U2 B'
R L2 B2 R2 L2 F U2
R' U L U' F' B2 U2
R' U L U' B2 F' U2
R' U L D' R2 U B
R' U L' U' F' B2 U2
R' U L' U' B2 F' U2
B2 L2 D2 U2 L' R2 B'
B2 L2 D2 U2 L' B' R2
B2 L2 D2 U2 R2 L' B'
R' U L' D' R2 U B
R' U L2 U' F' B2 U2
R' U L2 U' B2 F' U2
R' U L2 D' R2 U B
B2 L2 F2 L2 R U2 B
B2 L2 F2 R L2 U2 B
B L2 B L2 U2 L' B'
R' U R2 U D2 F2 B
R' U R2 U D2 B F2
R' U R2 U' B2 U2 B'
R' U R2 D2 U F2 B
R' U R2 D2 U B F2
U2 L2 B' L B' L F
F' L2 B2 L2 U2 L' B'
R' U D' L R2 U B
R' U D' L' R2 U B
R' U D' L2 R2 U B
F2 L2 B2 L2 U2 L' B'
R' U D' R2 L U B
R' U D' R2 L' U B
R' U D' R2 L2 U B
R' U D' R2 U D B
R' U D' R2 U D' B
R' U D' R2 U D2 B
R' U D' R2 U B D
R' U D' R2 U B D'
R' U D' R2 U B D2
R' U D' R2 D U B
R' U D' R2 D' U B
R' U D' R2 D2 U B
F L2 B2 L2 U2 L' B'
R' U D2 R2 U F2 B
R' U D2 R2 U B F2
B2 R U L' U L2 B
B2 R U L' U B L2
B2 R U L2 U L' B
B2 R U L2 U B L'
B2 R U F U L B
B2 R U F' U L B
B2 R U F2 U L B
B2 R U2 L D B D
B2 R U2 L D B D'
B2 R U2 L D B D2
B2 R U2 L D' B D
B2 R U2 L D' B D'
B2 R U2 L D' B D2
B2 R U2 L D2 B D
B2 R U2 L D2 B D'
B2 R U2 L D2 B D2
B2 R U2 L B2 D B'
B2 R U2 L B2 D' B'
B2 R U2 L B2 D2 B'
B2 R U2 L' B L2 D
B2 R U2 L' B L2 D'
B2 R U2 L' B L2 D2
B2 R U2 L' B' L2 B2
B2 R U2 L2 D L' B
B2 R U2 L2 D B L'
B2 R U2 L2 D' L' B
B2 R U2 L2 D' B L'
B2 R U2 L2 D2 L' B
B2 R U2 L2 D2 B L'
B2 R U2 L2 B L' D
B2 R U2 L2 B L' D'
B2 R U2 L2 B L' D2
B2 R U2 L2 B D L'
B2 R U2 L2 B D' L'
B2 R U2 L2 B D2 L'
B2 R U2 L2 B' L' B2
F' R U2 D2 L2 F2 B
F' R U2 D2 L2 B F2
F' R U2 D2 F2 L2 B
F' R U2 D2 F2 B L2
F' R U2 D2 B L2 F2
F' R U2 D2 B F2 L2
B2 R U2 D L D B
B2 R U2 D L D' B
B2 R U2 D L D2 B
B2 R U2 D L B D
B2 R U2 D L B D'
B2 R U2 D L B D2
B2 R U2 D L' B L2
B2 R U2 D L2 B L'
B2 R U2 D' L D B
B2 R U2 D' L D' B
B2 R U2 D' L D2 B
B2 R U2 D' L B D
B2 R U2 D' L B D'
B2 R U2 D' L B D2
B2 R U2 D' L' B L2
D2 R U2 F2 D2 L2 B
D2 R U2 F2 D2 B L2
B2 R U2 D' L2 B L'
D2 R U2 F2 B D2 L2
B2 R U2 D2 L D B
B2 R U2 D2 L D' B
B2 R U2 D2 L D2 B
B2 R U2 D2 L B D
B2 R U2 D2 L B D'
B2 R U2 D2 L B D2
