L U R B L R2
L U R B R2 L
U R B R2 D L2
U2 R2 B' U' R B
U2 F R B' U' R2
L2 F U R B R2
U2 B' U' R B R'
U2 D B' U' R B R'
L D' U R B L R2
L D' U R B R2 L
B U B2 R' F' U' F
B2 U' L U' B R' U'
L2 D' F U R B R2
U D' R B R2 D L2
U2 D' R2 B' U' R B
U2 D' F R B' U' R2
R2 D' B' R' U' R2 F2
R2 D' B' R' U' F2 R2
U2 D' B' U' R B R'
U D2 R B R2 D L2
L D2 U R B L R2
L D2 U R B R2 L
D' U2 R2 B' U' R B
D2 U2 R2 B' U' R B
D' U2 F R B' U' R2
D2 U2 F R B' U' R2
U2 D2 R2 B' U' R B
U2 D2 F R B' U' R2
D U2 R2 B' U' R B
L2 D2 F U R B R2
D U2 F R B' U' R2
D' U2 B' U' R B R'
D2 U2 B' U' R B R'
F' U2 R2 B' U' R B
R2 D2 B' L2 R' U' R2
U2 D2 B' U' R B R'
R2 D2 B' R' L2 U' R2
F2 U2 R2 B' U' R B
D U2 B' U' R B R'
F U2 R2 B' U' R B
L2 F L U R B R2
L2 F L' U R B R2
F' U2 F R B' U' R2
F2 U2 F R B' U' R2
L2 F L2 U R B R2
F U2 F R B' U' R2
B U2 F B2 R' U' R2
U2 F R D' F2 B' U'
U2 F R D' B' F2 U'
U2 F R F B' U' R2
U2 F R F' B' U' R2
U2 F R F2 B' U' R2
U2 F R B' U' R2 D
U2 F R B' U' R2 D'
U2 F R B' U' R2 D2
U2 F R B' D' F2 U'
U2 F R B' F U' R2
U2 F R B' F' U' R2
U2 F R B' F2 U' R2
U2 F R' B' R2 U' R2
F' U2 B' U' R B R'
F2 U2 B' U' R B R'
L2 F U R B R2 D
L2 F U R B R2 D'
L2 F U R B R2 D2
L2 F U R B' R2 B2
L2 F U R B2 R2 B'
L2 F U R' U2 F' U2
L2 F U D R B R2
L2 F U D' R B R2
L2 F U D2 R B R2
L2 F U B' R B R'
F U2 B' U' R B R'
L2 F U' L F U2 R'
L2 F U' L' U2 R' B'
B U2 B2 R' F U' R
L F U R B L R2
L F U R B R2 L
B U2 B2 F R' U' R2
L2 F U2 R2 U' R B
L2 F U2 F R U' R2
U2 F D R B' U' R2
L2 F D U R B R2
U2 F D' R B' U' R2
L2 F D' U R B R2
U2 F D2 R B' U' R2
L2 F D2 U R B R2
B' D R' F2 L' F U'
L2 F B L B' U R'
U2 F B' D' R F' U'
L F' U R B L R2
L F' U R B R2 L
B' D' R' U2 B R U
L F2 U R B L R2
L F2 U R B R2 L
B D2 L F2 B' U R'
B D2 L B' F2 U R'
R' F2 B' L' R' U' R
R' F2 B' R' L' U' R
L B L F B' U R'
L B L B' F U R'
B D2 F2 L B' U R'
L2 B F L B' U R'
U2 B' R U' R B R'
R' B' R' U' D' R F2
R' B' R' U2 R2 U R'
R' B' R' D' U' R F2
R' B' R' D2 L2 U' R
U2 B' R' U' R B R'
R2 B' R' U2 R' U R'
U2 B' R2 U' R B R'
U2 B' U' R B R' D
U2 B' U' R B R' D'
U2 B' U' R B R' D2
U2 B' U' R B D R'
U2 B' U' R B D' R'
U2 B' U' R B D2 R'
U2 B' U' R2 B R' B
U2 B' U' B R B R2
U2 B' U2 B L U R'
U2 B' D' F R F' U'
R2 B' D' R' U' R2 F2
R2 B' D' R' U' F2 R2
R2 B' D2 L2 R' U' R2
R2 B' D2 R' L2 U' R2
U2 B' F D' R F' U'
R' B' F2 L' R' U' R
R' B' F2 R' L' U' R
R B2 L B R' U' R'
