F D F' R B' L
D F' R F B' L
D F' R B' F L
F D F' B' L R
F D F' B' R L
F D B' L F' R
F D B' F' L R
F D B' F' R L
D F' B' R F L
D B' L F' R F
D B' F' R F L
D B2 D2 B L R'
D B2 D2 B R' L
F D F' B' D' R L
F D F' B' D2 L R
F D F' B' D2 R L
D F' R B' D F L
D F' R B' D' F L
D F' R B' D2 F L
D F' R B' F L D
D F' R B' F L D'
D F' R B' F L D2
D F' R B' F D L
D F' R B' F D' L
D F' R B' F D2 L
D F' R B' F' L F2
D F' R B' F2 L F'
B' D B' L D2 B R'
D F' R' F R2 B' L
D F' R' F B' L R2
D F' R' F B' R2 L
B' D B' D2 L B R'
D F' R' B' R2 F L
D F' R' B' F L R2
D F' R' B' F R2 L
F' D B' F L D2 R2
F' D B' F' L R F2
F' D B' F' R L F2
F' D B' F' R F2 L
D F' R2 F R' B' L
F D B' L F' R D
F D B' L F' R D'
F D B' L F' R D2
F D B' L F' D R
F D B' L F' D' R
F D B' L F' D2 R
F D B' L' F' L2 R
F D B' L' F' R L2
D F' U R F B' L
D F' U R B' F L
F D B' F' L R D
F D B' F' L R D'
F D B' F' L R D2
F D B' F' L D R
F D B' F' L D' R
F D B' F' L D2 R
F D B' F' R L D
F D B' F' R L D'
F D B' F' R L D2
F D B' F' R D L
F D B' F' R D' L
F D B' F' R D2 L
F D B' F' D L R
F D B' F' D R L
F D B' F' D' L R
F D B' F' D' R L
F D B' F' D2 L R
F D B' F' D2 R L
D F' U B' R F L
D F' U' R F B' L
D F' U' R B' F L
D F' U' B' R F L
D F' U2 R F B' L
D F' U2 R B' F L
D F' U2 B' R F L
D F' D2 R F B' L'
D F' D2 R B' F L'
D F' D2 B' R F L'
D F' B' L D2 R F'
D F' B' R D F L
D F' B' R D' F L
D F' B' R D2 F L
D F' B' R F L D
D F' B' R F L D'
D F' B' R F L D2
D F' B' R F D L
D F' B' R F D' L
D F' B' R F D2 L
D F' B' R F' L F2
D F' B' R F2 L F'
D F' B' R' F L R2
D F' B' R' F R2 L
D F' B' R2 F L R'
D F' B' R2 F R' L
D F' B' D R F L
D F' B' D' R F L
D F' B' D2 R F L
B' D' F L' D2 F' R
B2 D' F L' F' B R'
B2 D' F L' B F' R'
B' D' F D2 L' F' R
F' D' F B L' R' B2
F' D' F B R' L' B2
F' D' F B R' B2 L'
F' D' F B' L' D2 R2
B2 D' F B L' F' R'
B' D' B R' D2 B' L
F' D' B R' F L' B2
F' D' B R' F B2 L'
F' D' B R' B2 F L'
B' D' B D2 R' B' L
B2 D' B R' F L' F'
F' D' B F L' R' B2
F' D' B F R' L' B2
F' D' B F R' B2 L'
B2 D' B F L' F' R'
F' D' B' F L' D2 R2
B2 D' B2 D2 B' L R'
B2 D' B2 D2 B' R' L
D F2 U2 F2 B' L R'
D F2 U2 F2 B' R' L
D F2 U2 B' L R' F2
D F2 U2 B' L F2 R'
D F2 U2 B' R' L F2
D F2 U2 B' R' F2 L
D F2 U2 B' F2 L R'
D F2 U2 B' F2 R' L
D F2 B' L F R F
R' B L' F U' F' B2
R' B L' F U' B2 F'
D' B R' F L' F' B2
D' B R' F L' B2 F'
D' B R' F B2 L' F'
D' B R' B' D2 B' L
D' B R' B2 F L' F'
D' B F L' F' R' B2
R' B' L' U F B2 U'
R' B' L' U B2 F U'
D B' L R F' R F
D B' L R' F' R F
D B' L R2 F' R F
D B' L U F' U' R
D B' L D2 B R' B'
D B' L F' R D F
D B' L F' R D' F
D B' L F' R D2 F
D B' L F' R F D
D B' L F' R F D'
D B' L F' R F D2
D B' L F' R' F R2
D B' L F' R2 F R'
D B' L F' D R F
D B' L F' D' R F
D B' L F' D2 R F
D B' L B' D2 B R'
R B' L U' F' B' U
R B' L U' B' F' U
D B' L' F' R F L2
D B' L2 F' R F L'
D B' R L F' R F
D B' R F' R F L
D B' R' L F' R F
D B' R' F' R F L
D B' R2 L F' R F
D B' R2 F' R F L
D B' U F' U' L R
D B' U F' U' R L
R' B' D L2 F' R F
D B' U' F' U L R
D B' U' F' U R L
R' B' D F' R F L2
R B' U' D F' U R
D B' D' L U' B' U
D' B' F L' D2 F' R2
D' B' F L' F' D2 R2
R B' D U' F' U R
R' B' F D L2 F' R
R' B' F D F' L2 R
R' B' F D F' R L2
D B' D2 L B R' B'
D B' D2 B R' B' L
D B' F L D2 F' R2
D B' F L F' D2 R2
D B' F' L D2 R F'
D B' F' R D F L
D B' F' R D' F L
D B' F' R D2 F L
D B' F' R F L D
D B' F' R F L D'
D B' F' R F L D2
D B' F' R F D L
D B' F' R F D' L
D B' F' R F D2 L
D B' F' R F' L F2
D B' F' R F2 L F'
D B' F' R' F L R2
D B' F' R' F R2 L
D B' F' R2 F L R'
D B' F' R2 F R' L
D B' F' D R F L
D B' F' D' R F L
D B' F' D2 R F L
D B' F2 L F R F
B2 F' D' F L' B R'
B2 F' D' F B L' R'
B2 F' D' F B R' L'
B2 F' D' B R' F L'
B2 F' D' B F L' R'
B2 F' D' B F R' L'
D B2 L D2 B L R'
D B2 L D2 B R' L
D B2 L' D2 B L R'
D B2 L' D2 B R' L
D B2 L2 D2 B L R'
D B2 L2 D2 B R' L
R' B2 D' B R' D L2
R' B2 D' B D L2 R'
R' B2 D' B D R' L2
D' B2 D2 B' L R' B2
D' B2 D2 B' R' L B2
D B2 D2 L B L R'
D B2 D2 L B R' L
D B2 D2 L' B L R'
D B2 D2 L' B R' L
D B2 D2 L2 B L R'
D B2 D2 L2 B R' L
F' B2 D' F L' B R'
F' B2 D' F B L' R'
F' B2 D' F B R' L'
D B2 D2 B L R' D
D B2 D2 B L R' D'
D B2 D2 B L R' D2
D B2 D2 B L D R'
D B2 D2 B L D' R'
D B2 D2 B L D2 R'
D B2 D2 B R' L D
D B2 D2 B R' L D'
D B2 D2 B R' L D2
D B2 D2 B R' D L
D B2 D2 B R' D' L
D B2 D2 B R' D2 L
D B2 D2 B D L R'
D B2 D2 B D R' L
D B2 D2 B D' L R'
D B2 D2 B D' R' L
D B2 D2 B D2 L R'
D B2 D2 B D2 R' L
F' B2 D' B R' F L'
F' B2 D' B F L' R'
F' B2 D' B F R' L'
