R F U B' U
L2 R U' F U' B'
R L2 U' F U' B'
F L2 U' F U' L'
R U B' L2 U B'
R U B' U' F U2
D' R F U B' U
D2 R F U B' U
D R F U B' U
R D F U B' U
F U D2 B' U L
F U F B' U L'
F U B' F U L'
R D' F U B' U
B' U' B R F U2
R D2 F U B' U
R' F R2 U B' U
R2 F R' U B' U
R F L2 U' F U'
R F U D B' U
R F U D' B' U
R F U D2 B' U
R F U B' U D
R F U B' U D'
R F U B' U D2
R F U B' D U
R F U B' D' U
R F U B' D2 U
R F D U B' U
R F D' U B' U
R F D2 U B' U
F D2 U B' U L
U B' U' R F U2
B R D B' L2 U2 B'
B R D B' F L2 U2
R U B2 L2 B U B2
D2 R D' F U B' U
D' R D' F U B' U
D R D' F U B' U
B R D' F B' U2 R2
B R D' B' F U2 R2
D2 R D2 F U B' U
D' R D2 F U B' U
D R D2 F U B' U
D2 R F L2 U' F U'
D' R F L2 U' F U'
F R D2 U B' U L
D2 R F U D B' U
D2 R F U D' B' U
D2 R F U D2 B' U
D2 R F U B' U D
D2 R F U B' U D'
D2 R F U B' U D2
D2 R F U B' D U
D2 R F U B' D' U
D2 R F U B' D2 U
D' R F U D B' U
D' R F U D' B' U
D' R F U D2 B' U
D' R F U B' U D
D' R F U B' U D'
D' R F U B' U D2
D' R F U B' D U
D' R F U B' D' U
D' R F U B' D2 U
D R F L2 U' F U'
D2 R F D U B' U
D' R F D U B' U
D2 R F D' U B' U
D' R F D' U B' U
D2 R F D2 U B' U
D' R F D2 U B' U
U2 R F U B' U F'
D R F U D B' U
D R F U D' B' U
D R F U D2 B' U
D R F U B' U D
D R F U B' U D'
D R F U B' U D2
D R F U B' D U
D R F U B' D' U
D R F U B' D2 U
D R F D U B' U
D R F D' U B' U
B R F D L2 U2 F
B R F D B' L2 U2
D R F D2 U B' U
U R F U R' B' U
B R F D' B' U2 R2
B R F B' U B' U
B R B' F U B' U
B2 R B2 D' F L' U2
L2 U' F U' D2 B' L
L2 U' F D2 U' B' L
R U' F U2 B' U B
F R' L2 U' F U' L'
F R' U D2 B' U L
F R' U F B' U L'
F R' U B' F U L'
D2 R' F R2 U B' U
D' R' F R2 U B' U
F R' D2 U B' U L
D R' F R2 U B' U
F R2 L2 U' F U' L'
B' R2 U F' D2 B2 L
F2 R2 U B' U L' B2
F2 R2 U B' U B2 L'
F R2 U D2 B' U L
F R2 U F B' U L'
B' R2 U' F R' U2 F2
F R2 U B' F U L'
F2 R2 U2 L' D' B R'
F2 R2 U2 B L' D' R2
F2 R2 U2 B D' L' R2
F2 R2 U2 B D' R2 L'
L' D L R F L' U2
D' R2 F R' U B' U
D2 R2 F R' U B' U
F R2 D2 U B' U L
D R2 F R' U B' U
L' D R L F L' U2
R D L2 U' F U' B'
L' D R F L' U2 B'
L' D R F' U2 R B
L2 D R U' F U' B'
R2 D R' F U B' U
R D U B' L2 U B'
R D U B' U' F U2
R2 D F R' U B' U
R D F L2 U' F U'
L' D F' U2 R B L
R D F U D B' U
R D F U D' B' U
R D F U D2 B' U
R D F U B' U D
R D F U B' U D'
R D F U B' U D2
R D F U B' D U
R D F U B' D' U
R D F U B' D2 U
B' U L2 B' D2 F2 L'
R D F D U B' U
R D F D' U B' U
R D F D2 U B' U
F U D2 F B' U L
F U D2 F' B' U L
F U D2 F2 B' U L
F U D2 B' U L D
F U D2 B' U L D'
F U D2 B' U L D2
F U D2 B' U D L
F U D2 B' U D' L
F U D2 B' U D2 L
F U D2 B' D U L
F U D2 B' D' U L
F U D2 B' D2 U L
F U D2 B' F U L
F U D2 B' F' U L
F U D2 B' F2 U L
L' D' R U2 R B R'
D' U B' U' R F U2
F U F D B' U L'
D2 U B' U' R F U2
F U F D' B' U L'
F U F D2 B' U L'
F U F B' U L' D
F U F B' U L' D'
F U F B' U L' D2
F U F B' U D L'
F U F B' U D' L'
F U F B' U D2 L'
F U F B' D U L'
F U F B' D' U L'
F U F B' D2 U L'
R D' L2 U' F U' B'
L2 D' R U' F U' B'
D U B' U' R F U2
F U F' B' U' R U2
B' U B R F U2 R'
U D B' U' R F U2
R2 D' R' F U B' U
F U B' U F L' F'
F U B' F U L' D
F U B' F U L' D'
F U B' F U L' D2
F U B' F U D L'
F U B' F U D' L'
F U B' F U D2 L'
F U B' F D U L'
F U B' F D' U L'
F U B' F D2 U L'
F U B' F' U' R U2
R D' U B' L2 U B'
R D' U B' U' F U2
R' D' F U F B' U
R' D' F U B' F U
R2 D' F R' U B' U
R D' F L2 U' F U'
R D' F U D B' U
R D' F U D' B' U
R D' F U D2 B' U
R D' F U B' U D
R D' F U B' U D'
R D' F U B' U D2
R D' F U B' D U
R D' F U B' D' U
R D' F U B' D2 U
R D' F D U B' U
R D' F D' U B' U
R D' F D2 U B' U
F U' L2 F L2 U' L
B' U' R2 F R' U2 F2
B' U' D B R F U2
B' U' D' B R F U2
B' U' D2 B R F U2
B' U' F D2 B R' U2
U D' B' U' R F U2
F U' F U2 B' U L'
L2 D2 R U' F U' B'
R D2 L2 U' F U' B'
B' U' B R D F U2
B' U' B R D' F U2
B' U' B R D2 F U2
B' U' B R F U2 D
B' U' B R F U2 D'
B' U' B R F U2 D2
B' U' B R F D U2
B' U' B R F D' U2
B' U' B R F D2 U2
B' U' B R' F R2 U2
B' U' B R2 F R' U2
B' U' B D R F U2
B' U' B D' R F U2
B' U' B D2 R F U2
R2 D2 R' F U B' U
B' U' B' R F B2 U2
B' U' B' R B2 F U2
R' D2 U B' U L2 B'
B' U' B2 R F B' U2
B' U' B2 R B' F U2
R D2 U B' L2 U B'
R D2 U B' U' F U2
R' D2 F U B' U L2
F2 U2 L' R2 D' B R'
F2 U2 L' D' R2 B R'
R2 D2 F R' U B' U
R D2 F L2 U' F U'
R D2 F U D B' U
R D2 F U D' B' U
R D2 F U D2 B' U
R D2 F U B' U D
R D2 F U B' U D'
R D2 F U B' U D2
R D2 F U B' D U
R D2 F U B' D' U
R D2 F U B' D2 U
R D2 F D U B' U
R D2 F D' U B' U
R D2 F D2 U B' U
F U2 L2 U F U' L'
F2 U2 R2 L' D' B R'
F2 U2 R2 B L' D' R2
F2 U2 R2 B D' L' R2
F2 U2 R2 B D' R2 L'
U D2 B' U' R F U2
R' F L2 R2 U' F U'
R F L U B' U R'
R F L U' F U' R
D' F L2 U' F U' L'
D2 F L2 U' F U' L'
R2 F L2 R' U' F U'
F U2 F L' D F' R
D F L2 U' F U' L'
R F L2 U' D F U'
R F L2 U' D' F U'
R F L2 U' D2 F U'
R F L2 U' F U' D
R F L2 U' F U' D'
R F L2 U' F U' D2
R F L2 U' F D U'
R F L2 U' F D' U'
R F L2 U' F D2 U'
R F L2 D U' F U'
R F L2 D' U' F U'
R F L2 D2 U' F U'
R' F R2 L2 U' F U'
F2 U2 B L' D' R2 B
R' F R2 U D B' U
R' F R2 U D' B' U
R' F R2 U D2 B' U
R' F R2 U B' U D
R' F R2 U B' U D'
R' F R2 U B' U D2
R' F R2 U B' D U
R' F R2 U B' D' U
R' F R2 U B' D2 U
R2 F R' L2 U' F U'
R2 F R' U D B' U
R2 F R' U D' B' U
R2 F R' U D2 B' U
R2 F R' U B' U D
R2 F R' U B' U D'
R2 F R' U B' U D2
R2 F R' U B' D U
R2 F R' U B' D' U
R2 F R' U B' D2 U
R' F R2 D U B' U
R' F R2 D' U B' U
R' F R2 D2 U B' U
R2 F R' D U B' U
R2 F R' D' U B' U
R2 F R' D2 U B' U
F2 U2 B D' L' R2 B
F2 U2 B D' R2 L' B
F2 U2 B D' R2 B L'
R' F U D' F2 B' U
R' F U D' B' F2 U
R' F U D2 B' U L2
D' F U D2 B' U L
D2 F U D2 B' U L
D' F U F B' U L'
D2 F U F B' U L'
R' F U B' U D2 L2
R' F U B' U' R2 U2
R' F U B' D' F2 U
R' F U B' D2 U L2
D' F U B' F U L'
D2 F U B' F U L'
D F U D2 B' U L
D F U F B' U L'
D F U B' F U L'
R F U R' B' R U
R F U R2 B' R2 U
R F U D B' U D
R F U D B' U D'
R F U D B' U D2
R F U D B' D U
R F U D B' D' U
R F U D B' D2 U
R F U D' B' U D
R F U D' B' U D'
R F U D' B' U D2
R F U D' B' D U
R F U D' B' D' U
R F U D' B' D2 U
R F U D2 B' U D
R F U D2 B' U D'
R F U D2 B' U D2
R F U D2 B' D U
R F U D2 B' D' U
R F U D2 B' D2 U
R F U B U D' R2
R F U B D' U R2
R F U B2 D B U
R F U B2 D' B U
R F U B2 D2 B U
R F U' L2 F L2 U'
R F U' F U2 B' U
R F U' F' U2 B' U
R F U' F2 U2 B' U
R F U2 R U' B' U
R F U2 R' U' B' U
R' F D' U F2 B' U
R2 F D R' U B' U
R' F D' U B' F2 U
R F U2 R2 U' B' U
B D L2 R U2 F B'
B D L2 R U2 B' F
R F U2 B D' R2 B'
R F U2 B D' B' R2
R F D L2 U' F U'
R2 F D' R' U B' U
R' F D2 U B' U L2
D' F D2 U B' U L
D2 F D2 U B' U L
R F D U B' U D
R F D U B' U D'
R F D U B' U D2
R F D U B' D U
R F D U B' D' U
R F D U B' D2 U
B D R L2 U2 F B'
B D R L2 U2 B' F
R F D' L2 U' F U'
R2 F D2 R' U B' U
B D R F L2 U2 F
F D R U F' B' U
F D R U B' F' U
B D R F B' L2 U2
R F D' U B' U D
R F D' U B' U D'
R F D' U B' U D2
R F D' U B' D U
R F D' U B' D' U
R F D' U B' D2 U
B D R B' L2 U2 B'
B D R B' F L2 U2
D F D2 U B' U L
R F D2 L2 U' F U'
R F D2 U B' U D
R F D2 U B' U D'
R F D2 U B' U D2
R F D2 U B' D U
R F D2 U B' D' U
R F D2 U B' D2 U
R F B D L2 U2 F
R F B D B' L2 U2
R F B D' B' U2 R2
B' D U' B R F U2
B D F L2 U2 F L'
R F' L2 F2 U' F' U'
R' F' R2 F2 U B' U
R2 F' R' F2 U B' U
B D B' L2 R U2 B'
B D B' R L2 U2 B'
B D B' R F L2 U2
R F' U D' B' L2 U
R F' U D2 B' U B'
R F' U B' U D2 B2
R F' U B' U' F2 U2
R F' U B' D' L2 U
R F' U B' D2 U B2
L2 F' D B' R2 F' L'
L2 F' D' L2 F R U2
R F' D' U B' L2 U
R F' D2 U B' U B'
L2 F' B' D R2 F' L'
B' D' U' B R F U2
R F2 L' D F' U2 R
R F2 L2 F' U' F2 U'
R F2 L2 F' U2 D R2
R F2 L2 F' D U2 R2
R F2 L2 F' D' L2 U2
R' F2 R2 U B' U B2
R' F2 R2 U2 B D' R2
R F2 U B' U' F' U2
R F2 U2 R2 B D' R2
R F2 U2 B D' R2 B
R F2 D F' U B' U
F D2 R U B' U L
R F2 D' F' U B' U
F D2 R' U B' U L
R F2 D2 F' U B' U
F D2 R2 U B' U L
B' D2 U' B R F U2
F D2 U F B' U L
F D2 U F' B' U L
F D2 U F2 B' U L
F D2 U B' U L D
F D2 U B' U L D'
F D2 U B' U L D2
F D2 U B' U D L
F D2 U B' U D' L
F D2 U B' U D2 L
F D2 U B' D U L
F D2 U B' D' U L
F D2 U B' D2 U L
F D2 U B' F U L
F D2 U B' F' U L
F D2 U B' F2 U L
R B D L2 U2 F B'
R B D L2 U2 B' F
R B D F L2 U2 F
R B D F B' L2 U2
R B D B' L2 U2 B'
R B D B' F L2 U2
R B D' F B' U2 R2
R B D' B' F U2 R2
R B F D L2 U2 F
R B F D B' L2 U2
R B F D' B' U2 R2
U B' L2 U' R U2 B'
U B' L2 F2 U B' L'
U' B' U R F U2 R'
U' B' U' R F U2 F'
R' B' U' R2 F U2 F2
R' B' U' F R2 U2 F'
R' B' U' F B R2 U2
R' B' U' B R2 F U2
D2 B' U' B R F U2
R' B' U' B F R2 U2
D' B' U' B R F U2
R2 B' U' F B R' U2
R2 B' U' B R' F U2
R2 B' U' B F R' U2
D B' U' B R F U2
U B' U' R D F U2
U B' U' R D' F U2
U B' U' R D2 F U2
U B' U' R F U2 D
U B' U' R F U2 D'
U B' U' R F U2 D2
U B' U' R F D U2
U B' U' R F D' U2
U B' U' R F D2 U2
U B' U' R' F R2 U2
U B' U' R2 F R' U2
U B' U' D R F U2
U B' U' D' R F U2
U B' U' D2 R F U2
F2 B' R2 U L' F' B
F2 B' R2 U L' B F'
F2 B' R2 U B L' F'
U B' D U' R F U2
U B' D' U' R F U2
U B' D2 U' R F U2
L2 B' F' D R2 F' L'
B' F2 R2 U L' F' B
B' F2 R2 U L' B F'
B' F2 R2 U B L' F'
