D R U' L F'
D R U' F' L
L2 R U' D' L' F
L2 R D' U' L' F
D' L' R U' F L2
D L' R U' L2 F'
D L' R U' F' L2
F L' F' R U' L2
R L2 U' D' L' F
R L2 D' U' L' F
D L2 R U' L' F'
D' R L' U' F L2
D R L' U' L2 F'
D R L' U' F' L2
D R L2 U' L' F'
D' R U' L' F L2
D R U' L D F'
D R U' L D' F'
D R U' L D2 F'
D R U' L F' D
D R U' L F' D'
D R U' L F' D2
D R U' L' F' L2
D R U' D L F'
D R U' D F' L
D R U' D' L F'
D R U' D' F' L
D R U' D2 L F'
D R U' D2 F' L
D R U' F L F2
D R U' F' L D
D R U' F' L D'
D R U' F' L D2
D R U' F' D L
D R U' F' D' L
D R U' F' D2 L
D R D U' L F'
D R D U' F' L
D R D' U' L F'
D R D' U' F' L
D R D2 U' L F'
D R D2 U' F' L
R U' L2 D' L' F
R U' D' L' F L2
R U' F L D F2
R U2 F' R U L
R U2 F2 U L F
L2 D R U' L' F'
R D' L' U' F L2
L2 D' R U' L' F
R D' U' L' F L2
R D' U' L' F L2
R F L' F' U' L2
U2 L F2 L' U L F
L2 R B' D' U' L' F
L2 R B2 U' D' L' F
L2 R B2 D' U' L' F
D2 L B' L R U' L'
D2 L B' R L U' L'
R L' U' L' D' L' F
D' L' R U' F L2 D
D' L' R U' F L2 D'
D' L' R U' F L2 D2
D' L' R U' F' L2 F2
D' L' R U' F2 L2 F'
D L' R U' L F' L
D L' R U' L2 D F'
D L' R U' L2 D' F'
D L' R U' L2 D2 F'
D L' R U' L2 F' D
D L' R U' L2 F' D'
D L' R U' L2 F' D2
D L' R U' F L2 F2
D L' R U' F' L2 D
D L' R U' F' L2 D'
D L' R U' F' L2 D2
D' L' R D' B2 U' F
R L' U2 F' R U L2
D L' R D' B2 U' F'
D2 L' R B' L U' L
D' L' R B U' F L2
D' L' R B' U' F L2
D' L' R B2 U' F L2
D L' R B U' L2 F'
D L' R B U' F' L2
D L' R B' U' L2 F'
D L' R B' U' F' L2
D L' R B2 U' L2 F'
D L' R B2 U' F' L2
R L' D' L' B2 U' F
R L' D' B2 L' U' F
D2 L' D' R B2 U' F'
D' L' D' R B2 U' F
D2 L' D' B2 R U' F'
D' L' D' B2 R U' F
F L' F' R U' L2 D
F L' F' R U' L2 D'
F L' F' R U' L2 D2
F L' F' R D' B2 U'
F L' F' R B U' L2
F L' F' R B' U' L2
F L' F' R B2 U' L2
F L' F' D' R B2 U'
F L' F' D' B2 R U'
F L' F' B R U' L2
F L' F' B' R U' L2
F L' F' B2 R U' L2
R L2 U' D' L' D F
R L2 U' D' L' D' F
R L2 U' D' L' D2 F
R L2 U' D' L' F D
R L2 U' D' L' F D'
R L2 U' D' L' F D2
D' L' B R U' F L2
D L' B R U' L2 F'
D L' B R U' F' L2
D2 L' B' L R U' L
D2 L' B' R L U' L
D' L' B' R U' F L2
F L' B F' R U' L2
D L' B' R U' L2 F'
D L' B' R U' F' L2
D' L' B2 R U' F L2
F L' B' F' R U' L2
R L2 D' L U' L2 F
L2 R2 D' R' U' L' F
R2 L2 D' R' U' L' F
D L' B2 R U' L2 F'
D L' B2 R U' F' L2
R L2 D' U' L' D F
R L2 D' U' L' D' F
R L2 D' U' L' D2 F
R L2 D' U' L' F D
R L2 D' U' L' F D'
R L2 D' U' L' F D2
D2 L2 R U' D L' F
D2 L2 R D U' L' F
R L2 D' B U' L' F
F L' B2 F' R U' L2
R L2 D' B' U' L' F
D L2 R U' L F' L2
D L2 R U' L' D F'
D L2 R U' L' D' F'
D L2 R U' L' D2 F'
D L2 R U' L' F' D
D L2 R U' L' F' D'
D L2 R U' L' F' D2
D L2 R U' L2 F' L
D L2 R U' D L' F'
D L2 R U' D' L' F'
D L2 R U' D2 L' F'
R L2 D' B2 U' L' F
D L2 R D U' L' F'
D L2 R D' U' L' F'
D2 L2 R B' L U' L2
D L2 R D2 U' L' F'
F' L2 R B' U L' B'
D L2 R B U' L' F'
D L2 R B' U' L' F'
D L2 R B2 U' L' F'
R L2 D2 B' L U' L2
R L2 F L' F' U' L'
R L2 B U' D' L' F
R L2 B D' U' L' F
D2 L2 D R U' L' F
R L2 B' U' D' L' F
R L2 B' D' U' L' F
D2 L2 D' R U' L' F'
R L2 B2 U' D' L' F
R L2 B2 D' U' L' F
D L2 D2 R U' L' F
D L2 B R U' L' F'
D2 L2 B' L R U' L2
D2 L2 B' R L U' L2
F' L2 B' R U L' B'
D L2 B' R U' L' F'
R U D R U2 L F'
R U D R U2 F' L
R U D R2 U2 L F
D L2 B2 R U' L' F'
R U D B2 R' B U2
D2 R L B' L U' L'
D' R L' U' F L2 D
D' R L' U' F L2 D'
D' R L' U' F L2 D2
D' R L' U' F' L2 F2
D' R L' U' F2 L2 F'
D' R L' D' B2 U' F
D R L' U' L F' L
D R L' U' L2 D F'
D R L' U' L2 D' F'
D R L' U' L2 D2 F'
D R L' U' L2 F' D
D R L' U' L2 F' D'
D R L' U' L2 F' D2
D R L' U' F L2 F2
D R L' U' F' L2 D
D R L' U' F' L2 D'
D R L' U' F' L2 D2
D2 R L' B' L U' L
D' R L' B U' F L2
D' R L' B' U' F L2
D R L' D' B2 U' F'
D' R L' B2 U' F L2
D2 R L2 U' D L' F
D2 R L2 D U' L' F
D R L' B U' L2 F'
D R L' B U' F' L2
D R L' B' U' L2 F'
D R L' B' U' F' L2
D R L' B2 U' L2 F'
D R L' B2 U' F' L2
D R L2 U' L F' L2
D R L2 U' L' D F'
D R L2 U' L' D' F'
D R L2 U' L' D2 F'
D R L2 U' L' F' D
D R L2 U' L' F' D'
D R L2 U' L' F' D2
D R L2 U' L2 F' L
D R L2 U' D L' F'
D R L2 U' D' L' F'
D R L2 U' D2 L' F'
D2 R L2 B' L U' L2
D R L2 D U' L' F'
D R L2 D' U' L' F'
F' R L2 B' U L' B'
D R L2 D2 U' L' F'
D R L2 B U' L' F'
D R L2 B' U' L' F'
D R L2 B2 U' L' F'
D R U R U2 L F
D' R U' L U2 B' U2
D2 R U' L2 D L' F
D' R U' L' F L2 D
D' R U' L' F L2 D'
D' R U' L' F L2 D2
D' R U' L' F' L2 F2
D' R U' L' F2 L2 F'
D R U B' U2 F' L'
D2 R U' D L' F L2
D R U' L D F' D
D R U' L D F' D'
D R U' L D F' D2
D R U' L D' F' D
D R U' L D' F' D'
D R U' L D' F' D2
D R U' L D2 F' D
D R U' L D2 F' D'
D R U' L D2 F' D2
D R U' L F2 D F
D R U' L F2 D' F
D R U' L F2 D2 F
D R U' L' F L2 F2
D R U' L' F' L2 D
D R U' L' F' L2 D'
D R U' L' F' L2 D2
D' R U' F L' F L2
D R U' L2 D L' F'
D R U' L2 D' L' F'
D R U' L2 D2 L' F'
D' R U' F' L' F L2
D' R U' F2 L' F L2
D R U' D L D F'
D R U' D L D' F'
D R U' D L D2 F'
D R U' D L F' D
D R U' D L F' D'
D R U' D L F' D2
D R U' D L' F' L2
D R U' D F L F2
D R U' D F' L D
D R U' D F' L D'
D R U' D F' L D2
D R U' D F' D L
D R U' D F' D' L
D R U' D F' D2 L
D R U' D' L D F'
D R U' D' L D' F'
D R U' D' L D2 F'
D R U' D' L F' D
D R U' D' L F' D'
D R U' D' L F' D2
D R U' D' L' F' L2
D R U' D' F L F2
D R U' D' F' L D
D R U' D' F' L D'
D R U' D' F' L D2
D R U' D' F' D L
D R U' D' F' D' L
D R U' D' F' D2 L
D R U' D2 L D F'
D R U' D2 L D' F'
D R U' D2 L D2 F'
D R U' D2 L F' D
D R U' D2 L F' D'
D R U' D2 L F' D2
D R U' D2 L' F' L2
D R U' D2 F L F2
D R U' D2 F' L D
D R U' D2 F' L D'
D R U' D2 F' L D2
D R U' D2 F' D L
D R U' D2 F' D' L
D R U' D2 F' D2 L
D R U' F L F2 D
D R U' F L F2 D'
D R U' F L F2 D2
D R U' F L' F2 L2
D R U' F' L2 D L'
D R U' F' L2 D' L'
D R U' F' L2 D2 L'
D R U' F' D L D
D R U' F' D L D'
D R U' F' D L D2
D R U' F' D' L D
D R U' F' D' L D'
D R U' F' D' L D2
D R U' F' D2 L D
D R U' F' D2 L D'
D R U' F' D2 L D2
D R U' F2 D F L
D R U' F2 D' F L
D R U' F2 D2 F L
B' R U2 F' R U L'
D R U2 F U L F2
D2 R D L' U' F L2
D R U2 F U F2 L
D R U2 F2 U F L
D2 R D U' L' F L2
D R D L' U' L2 F'
D R D L' U' F' L2
D R D L2 U' L' F'
D R D U' L D F'
D R D U' L D' F'
D R D U' L D2 F'
D R D U' L F' D
D R D U' L F' D'
D R D U' L F' D2
D R D U' L' F' L2
D R D U' F L F2
D R D U' F' L D
D R D U' F' L D'
D R D U' F' L D2
D R D U' F' D L
D R D U' F' D' L
D R D U' F' D2 L
D R D' L' U' L2 F'
D R D' L' U' F' L2
D R D' L2 U' L' F'
D R D' U' L D F'
D R D' U' L D' F'
D R D' U' L D2 F'
D R D' U' L F' D
D R D' U' L F' D'
D R D' U' L F' D2
D R D' U' L' F' L2
D R D' U' F L F2
D R D' U' F' L D
D R D' U' F' L D'
D R D' U' F' L D2
D R D' U' F' D L
D R D' U' F' D' L
D R D' U' F' D2 L
R U B2 D R' B U2
R U' L R' D R F'
D R D2 L' U' L2 F'
D R D2 L' U' F' L2
D R D2 L2 U' L' F'
R U' L D R F' R'
R U' L D' L' F L
D R D2 U' L D F'
D R D2 U' L D' F'
D R D2 U' L D2 F'
D R D2 U' L F' D
D R D2 U' L F' D'
D R D2 U' L F' D2
D R D2 U' L' F' L2
D R D2 U' F L F2
D R D2 U' F' L D
D R D2 U' F' L D'
D R D2 U' F' L D2
D R D2 U' F' D L
D R D2 U' F' D' L
D R D2 U' F' D2 L
R U' L F U L' U'
R U' L F' U' R U
B2 R D2 B' L U' L
U' R F L' U' L2 R'
U' R F L' U' R' L2
R U' L2 D' L' D F
R U' L2 D' L' D' F
R U' L2 D' L' D2 F
R U' L2 D' L' F D
R U' L2 D' L' F D'
R U' L2 D' L' F D2
U' R F2 U' L R' F'
U' R F2 U' R' L F'
U' R F2 U' R' F' L
R U' R' L D R F'
R U' R' D L R F'
R U' R' D R L F'
R U' R' D R F' L
D2 R B' L B U' L
R' U' D' L' F L2 B'
R U' D L R F' R'
D2 R B2 U R' U2 F'
R U' D L2 D2 L' F
R U' D R L F' R'
R U' D R F' L R'
R U' D R F' R' L
R U' D' L U2 B' U2
U' R' L D R F' B2
U' R' L D R B2 F'
R U' D' L' F L2 D
R U' D' L' F L2 D'
R U' D' L' F L2 D2
R U' D' L' F' L2 F2
R U' D' L' F2 L2 F'
U' R' L D B2 R F'
R U' D' F L' F L2
R U' D' F' L' F L2
R U' D' F2 L' F L2
R' U' F L D F2 B2
R' U' F L D B2 F2
R U' D2 L2 D L' F
R U' F L U L2 U'
R U' F L D F2 D
R U' F L D F2 D'
R U' F L D F2 D2
R U' F L F D F2
R U' F L F' D F2
R U' F L F2 D F2
R U' F U L' U' L2
R U' F D L D F2
R U' F D' L D F2
R U' F D2 L D F2
R U' F' L U' R U
R U' F' U' R U L
U' R' D L R F' B2
U' R' D L R B2 F'
U' R' D L B2 R F'
U' R' D R L F' B2
U' R' D R L B2 F'
U' R' D R F' L B2
R U2 R F' R U L
R U2 R F2 U L F
R U2 R' F' R U L
R U2 R' F2 U L F
R U2 R2 F' R U L
R U2 R2 F2 U L F
R U2 D R U L F'
R U2 D R U F' L
R U2 F U L D F2
R U2 F U2 L' U' L2
R U2 F' R U L D
R U2 F' R U L D'
R U2 F' R U L D2
R U2 F' R U D L
R U2 F' R U D' L
R U2 F' R U D2 L
R U2 F' R D U L
R U2 F' R D' U L
R U2 F' R D2 U L
R U2 F' R F U L
R U2 F' R F' U L
R U2 F' R F2 U L
R U2 F' D R U L
R U2 F' D' R U L
R U2 F' D2 R U L
R U2 F2 R U L F
R U2 F2 R' U L F
R U2 F2 R2 U L F
R U2 F2 U L D F
R U2 F2 U L D' F
R U2 F2 U L D2 F
R U2 F2 U L F D
R U2 F2 U L F D'
R U2 F2 U L F D2
R U2 F2 U D L F
R U2 F2 U D' L F
R U2 F2 U D2 L F
R U2 F2 U F L F
R U2 F2 U F' L F
R U2 F2 U F2 L F
R U2 F2 D U L F
R U2 F2 D' U L F
R U2 F2 D2 U L F
D R2 D R' U' L F'
D R2 D R' U' F' L
L2 D L R U' L2 F'
L2 D L R U' F' L2
D R2 D' R' U' L F'
D R2 D' R' U' F' L
L D L R U' L' F'
D R2 D2 R' U' L F'
D R2 D2 R' U' F' L
L D L' R U' L F'
L D L' R U' F' L
L2 D L2 R U' L F'
L2 D L2 R U' F' L
R' D R U' L F' B2
R' D R U' L B2 F'
R' D R U' F' L B2
L D L2 R U' L2 F'
L D L2 R U' F' L2
L' D R U' D' L2 F'
L' D R U' D' F' L2
L' D R U2 F2 U F
L2 D R L U' L2 F'
R D L2 U' D2 L' F
L2 D R L U' F' L2
L' D R D' U' L2 F'
L' D R D' U' F' L2
L' D R D2 B2 U' F'
L2 D R L2 U' L F'
L2 D R L2 U' F' L
L2 D R U' L F' L2
L2 D R U' L' D F'
L2 D R U' L' D' F'
L2 D R U' L' D2 F'
L2 D R U' L' F' D
L2 D R U' L' F' D'
L2 D R U' L' F' D2
L2 D R U' L2 F' L
L2 D R U' D L' F'
L2 D R U' D' L' F'
R D L2 D2 U' L' F
L2 D R U' D2 L' F'
L2 D R D U' L' F'
L2 D R D' U' L' F'
L2 D R D2 U' L' F'
L D R L U' L' F'
L D R L' U' L F'
L D R L' U' F' L
L D R L2 U' L2 F'
L D R L2 U' F' L2
L2 D R B U' L' F'
L2 D R B' U' L' F'
L2 D R B2 U' L' F'
R D U R U2 L F'
R D U R U2 F' L
U' D L U R U' F'
R D U R2 U2 L F
R D U B2 R' B U2
R D U' L R F' R'
R D U' L2 D2 L' F
R D U' R L F' R'
R D U' R F' L R'
R D U' R F' R' L
R D U2 R U L F'
R D U2 R U F' L
F U L' F' R U' L2
U' D R U' L F' R'
U' D R U' F' L R'
U' D R U' F' R' L
L2 D B R U' L' F'
L2 D B' R U' L' F'
L2 D B2 R U' L' F'
L2 D' L R U' L2 F
R D B2 U R' B U2
R' D' L' U' F L2 B'
L' D' L' R B2 U' F
R2 D' L' R' U' F L2
L' D' L' B2 R U' F
L D' L' R U' F L
R D' L' U' F L2 D
R D' L' U' F L2 D'
R D' L' U' F L2 D2
R D' L' U' F' L2 F2
R D' L' U' F2 L2 F'
R D' L' D' B2 U' F
L' D' R L' B2 U' F
R D' L' B U' F L2
R D' L' B' U' F L2
R D' L' B2 U' F L2
L2 D' R L U' L2 F
L2 D' R U' L' D F
L2 D' R U' L' D' F
L2 D' R U' L' D2 F
L2 D' R U' L' F D
L2 D' R U' L' F D'
L2 D' R U' L' F D2
L' D' R B2 L' U' F
L2 D' R B U' L' F
L D' R L' U' F L
L2 D' R B' U' L' F
L2 D' R B2 U' L' F
R2 D' R' L' U' F L2
R2 D' R' U' L' F L2
D U' L U R U' F'
R' D' U' L' F L2 B'
R D' U' L U2 B' U2
R D' U' L' F L2 D
R D' U' L' F L2 D'
R D' U' L' F L2 D2
R D' U' L' F' L2 F2
R D' U' L' F2 L2 F'
R D' U' F L' F L2
R D' U' F' L' F L2
R D' U' F2 L' F L2
D U' R U' L F' R'
D U' R U' F' L R'
D U' R U' F' R' L
F U' L' F' R U' L2
L2 D' B R U' L' F
L2 D' B' R U' L' F
L' D' B2 L' R U' F
U2 D' F2 L' U F L2
L' D' B2 R L' U' F
L2 D' B2 R U' L' F
L' D' B2 D2 R U' F'
R D2 L B' L U' L'
R D2 L' B' L U' L
L2 D2 R U' D L' F
R D2 L2 U' D L' F
L2 D2 R D U' L' F
R D2 L2 D U' L' F
L2 D2 R B' L U' L2
R D2 L2 B' L U' L2
L D2 R B' L U' L'
R D2 U' L2 D L' F
D' U2 F2 L' U F L2
F U2 L' F' R U' L2
L2 D2 B' L R U' L2
L2 D2 B' R L U' L2
L D2 B' L R U' L'
R D2 B' L B U' L
L D2 B' R L U' L'
R D2 B2 U R' U2 F'
R' F L' F' R2 U' L2
L2 F L' F' R U' L'
R F L F' L2 U' L2
R2 F L' F' R' U' L2
B' U2 F' R U L' B'
R F L' D' F' B2 U'
R F L' D' B2 F' U'
L F L' F' R U' L
R F L' F' U' L2 D
R F L' F' U' L2 D'
R F L' F' U' L2 D2
R F L' F' D' B2 U'
R F L' F' B U' L2
R F L' F' B' U' L2
R F L' F' B2 U' L2
R F L' B F' U' L2
R F L' B' F' U' L2
R F L' B2 F' U' L2
F2 U2 F2 R U' L F
L F U L' F' R U'
B D L R B' U' F'
B D L B' R U' F'
U' F D' L D F2 B'
U' F D' L D B' F2
U' F D' L B' D F2
B D L2 R U' F' L'
B2 D R U R2 B U2
B2 D R U' D2 L2 F'
B2 D R U' D2 F' L2
B2 D R U' F' D2 L2
R F D L' F' U' L2
B' D R B U' L F'
B' D R B U' F' L
B2 D R D B2 U' F'
B2 D R D2 U' L2 F'
B2 D R D2 U' F' L2
B D R L B' U' F'
B D R L2 U' F' L'
R F D' L' F' U' L2
R F D2 L' F' U' L2
U' F' L U' R U B
U2 F' L2 R U L' B'
U2 F' R L2 U L' B'
U2 F' R U L' B' L2
U2 F' R F' L' U L2
B' D B R U' L F'
B' D B R U' F' L
U' F' U' R U L B
B2 D B2 R U' L F'
B2 D B2 R U' F' L
U2 F2 L' U L F L
U2 F2 L' F R U L2
U2 F2 U L D' F B2
U2 F2 U L D' B2 F
U2 F2 U L F D' B2
U F2 U L' U L2 F
L2 B R U' D' L' F
L2 B R D' U' L' F
D B R B' U' L F'
D B R B' U' F' L
B2 D2 B2 R U' L F
L2 B D R U' L' F'
L2 B D' R U' L' F
D2 B' L R B U' L
D2 B' L B R U' L
D2 B' R L B U' L
L2 B' R U' D' L' F
L2 B' R D' U' L' F
D B' R B U' L F'
D B' R B U' F' L
L2 B' D R U' L' F'
L2 B' D' R U' L' F
R B' U2 F' R U L'
L2 B2 R U' D' L' F
L2 B2 R D' U' L' F
D B2 R U R2 B U2
D B2 R U' D2 L2 F'
D B2 R U' D2 F' L2
D B2 R U' F' D2 L2
D B2 R D B2 U' F'
D B2 R D2 U' L2 F'
D B2 R D2 U' F' L2
R B2 U D R' B U2
L2 B2 D R U' L' F'
L2 B2 D' R U' L' F
R B2 D U R' B U2
R B2 D2 B2 U' L F
