U L U F R2 B
F R' D' F2 L' R'
F R' D' F2 R' L'
R' F2 R' D' L' F
R' F2 D' L' R' F
R' F2 D' L' F R'
R' F2 D' R' L' F
F R' D R' D2 F2 L2
F R' D' L F2 L' R'
F R' D' L F2 R' L'
F R' D' L' F2 L' R'
F R' D' L' F2 R' L'
F R' D' L2 F2 L' R'
F R' D' L2 F2 R' L'
F2 R' D' F2 L' R' F
F2 R' D' F2 L' F R'
F2 R' D' F2 R' L' F
F R' D' R' F2 D2 L2
F R' D' F R' F L'
F R' D' F2 L' R' D
F R' D' F2 L' R' D'
F R' D' F2 L' R' D2
F R' D' F2 L' D R'
F R' D' F2 L' D' R'
F R' D' F2 L' D2 R'
F R' D' F2 R' L' D
F R' D' F2 R' L' D'
F R' D' F2 R' L' D2
F R' D' F2 R' D L'
F R' D' F2 R' D' L'
F R' D' F2 R' D2 L'
F R' D' F2 D L' R'
F R' D' F2 D R' L'
F R' D' F2 D' L' R'
F R' D' F2 D' R' L'
F R' D' F2 D2 L' R'
F R' D' F2 D2 R' L'
U' R' F U R' F2 L'
F' R' F2 L' R' D' F2
F' R' F2 R' L' D' F2
F' R' F2 R' D' L' F2
F R' F2 L' D' R' F2
F R' F2 L' D' F2 R'
D R' F2 D' L' R2 F
D R' F2 D' L' F R2
D R' F2 D' R2 L' F
F R' F2 D' L' R' F2
F R' F2 D' L' F2 R'
F R' F2 D' R' L' F2
R2 U2 R2 U R' U F'
R2 U2 R2 U' L U' F
R2 U2 R2 B U' L U'
R2 U2 R2 B' U R' U
F' R2 L D F2 D L2
F' R2 L D2 L2 D' F2
F' R2 L' D2 L2 D F2
F' R2 U L' U R2 U2
F' R2 U L' U' D2 L2
F' R2 U L' D B2 U'
F' R2 U L' D2 U' L2
F' R2 U D L' B2 U'
F' R2 U D B2 L' U'
F' R2 U D2 L' U' L'
F R2 U D B2 L U'
F' R2 U' D' F2 R U
F R2 U' R' U' R' U2
F' R2 U2 R2 U' L' U'
F R2 U' D' R' F2 U
F R2 U' D' F2 R' U
R2 U2 B R2 U' L U'
F R2 U' D2 R' U L2
F' R2 D L D L2 F2
F' R2 D L D F2 L2
F R2 U2 R2 U R U
F' R2 D U L' B2 U'
R2 U2 B' R2 U R U
F' R2 D U B2 L' U'
F2 R2 D' L D' L2 F
F2 R2 D' L' D' F L2
F R2 D U B2 L U'
F' R2 D' U' F2 R U
F' R2 D2 L D L F2
F' R2 D2 L D F2 L
F' R2 D2 L2 U L U'
F2 R2 D2 L' D L' F
F' R2 D2 U L' U' L'
F R2 D' U' R' F2 U
F R2 D' U' F2 R' U
F R2 D2 L2 U' R' U
F R2 D2 U' R' U L2
R2 D U L B2 U' F
R2 D U B2 L U' F
B' U L U F B R2
B' U L U B R2 F
B' U L U B F R2
B2 U L U R2 F B2
B2 U L U R2 B2 F
B2 U L U F R2 B2
B2 U L U F B2 R2
B2 U L U B2 R2 F
B2 U L U B2 F R2
F' U L' U' R2 D2 L2
B2 U L' U B2 R2 F'
R2 D F' L D L2 F2
R2 D F' L D F2 L2
R' D F2 R' D' L' F
R2 D F' U L' B2 U'
R2 D F' U B2 L' U'
R' D F2 D' L' R' F
R' D F2 D' L' F R'
R' D F2 D' R' L' F
F U R U R D B2
F U R U2 R' U' R2
D U R B2 L U F
F U R B U R B
F U R B2 L U R
U D R B2 L U F
F U D R B2 L U
R2 D' U' R' F2 U F
R2 D' U' F2 R' U F'
F' U' L' U2 L U R2
R2 D' F U' R F U
R' D' F2 R' D' L' F
R' D' F2 D' L' R' F
R' D' F2 D' L' F R'
R' D' F2 D' R' L' F
B2 U' R' U' F' R' B2
B U' R' U' F' R' B'
R2 D2 L F' L D F2
R2 D2 L2 U L U' F
R2 D2 L2 U' R' U F'
R2 D2 L2 F U' R U
R2 D2 L2 F' U L' U'
R2 D2 U L U' F L
R2 D2 U' R' U L2 F'
R2 D2 U' R' U F' L2
R2 D2 F L2 U' R U
R2 D2 F U' R U L2
R2 D2 F' L D L F2
R2 D2 F' L D F2 L
R2 D2 F' L2 U L U'
R' D2 F2 R' D' L' F
R2 D2 F' U L' U' L'
R' D2 F2 D' L' R' F
R' D2 F2 D' L' F R'
R' D2 F2 D' R' L' F
R2 D2 F2 L' D' L' F
B2 U2 R B2 D' R F'
B U2 R B' R D' F2
B U2 R2 B' U' R' U
R' F R' F L' D' F2
R' F R' F D' L' F2
R' F R' F' D' F2 L'
L' F R' D' F2 L' R'
L' F R' D' F2 R' L'
B' U2 B R2 U L U'
B' U2 B U L U' R2
L2 F R' D' F2 L' R'
L2 F R' D' F2 R' L'
D F R B2 U L B2
D F R' D' F2 L' R2
D F R' D' F2 R2 L'
L F R' D' F2 L' R'
L F R' D' F2 R' L'
U2 F R2 B U L U'
B U2 B' R D' R F2
B2 U2 B2 R D' R F'
B U2 B' R2 U' R U
B U2 B' U' R' U R'
D F U R B2 L U
R2 F U' R U' R U2
R2 F U' R F2 U L'
R2 F U' D' R F2 U
R2 F U' D2 R U L2
R2 F U2 R2 U R' U
R2 F D' U' R F2 U
R2 F D2 L2 U' R U
R2 F D2 U' R U L2
F D R B2 U L B2
F D R' D' F2 L' R2
F D R' D' F2 R2 L'
D F B2 R U B2 L
F D U R B2 L U
R2 F' L D F2 D L2
R2 F' L D2 L2 D' F2
R2 F' L' D2 L2 D F2
R' F' R' U L' B' U'
R' F' R' F' D' L' F
R2 F' U L' U R2 U2
R2 F' U L' U' D2 L2
R2 F' U L' D B2 U'
R2 F' U L' D2 U' L2
R2 F' U D L' B2 U'
R2 F' U D B2 L' U'
R2 F' U D2 L' U' L'
F D B2 R U B2 L
R2 F' U' D' F2 R U
R2 F' U2 R2 U' L' U'
R2 F' D L D L2 F2
R2 F' D L D F2 L2
R2 F' D U L' B2 U'
R2 F' D U B2 L' U'
R2 F' D' U' F2 R U
R2 F' D2 L D L F2
R2 F' D2 L D F2 L
R2 F' D2 L2 U L U'
R2 F' D2 U L' U' L'
R' F2 L' R2 D R F'
R' F2 L' D R F' R2
R' F2 L' F' R' D' F2
R' F2 R' D' L' D F
R' F2 R' D' L' D' F
R' F2 R' D' L' D2 F
R' F2 R' D' L' F D
R' F2 R' D' L' F D'
R' F2 R' D' L' F D2
R' F2 R2 L' D R F'
R' F2 R2 D L' R F'
R' F2 R2 D R L' F'
R' F2 R2 D' L' R F
R' F2 R2 D' R L' F
R' F2 D L' R F' R2
R' F2 D R L' F' R2
R' F2 D' L' R F R2
R' F2 D' L' R' D F
R' F2 D' L' R' D' F
R' F2 D' L' R' D2 F
R' F2 D' L' R' F D
R' F2 D' L' R' F D'
R' F2 D' L' R' F D2
R' F2 D' L' D R' F
R' F2 D' L' D F R'
R' F2 D' L' D' R' F
R' F2 D' L' D' F R'
R' F2 D' L' D2 R' F
R' F2 D' L' D2 F R'
R' F2 D' L' F R' D
R' F2 D' L' F R' D'
R' F2 D' L' F R' D2
R' F2 D' L' F D R'
R' F2 D' L' F D' R'
R' F2 D' L' F D2 R'
R' F2 D' L' F' R' F2
R' F2 D' R L' F R2
R' F2 D' R' L' D F
R' F2 D' R' L' D' F
R' F2 D' R' L' D2 F
R' F2 D' R' L' F D
R' F2 D' R' L' F D'
R' F2 D' R' L' F D2
R' F2 D2 R' D L' F
R2 F2 D' L D' L2 F
R2 F2 D' L' D' F L2
B D2 L2 F U R U
R2 F2 D2 L' D L' F
U B L U F R2 B
D2 B L2 F U R U
B2 F R U B2 L R
B2 F R U B2 R L
B2 F U R U R B2
B2 F U R U B2 R
B F U R U R B'
B F U R U B' R
F B U R U R B'
F B U R U B' R
U B' L U F R2 B
U' B' R' U F' L' R'
U' B' R' U F' R' L'
B' F' U' L' U' B R2
F' B' U' L' U' B R2
B2 F' U' L' U' R2 B2
B2 F' U' L' U' B2 R2
U B2 L U F R2 B
D B2 R U B2 L F
F B2 R U B2 L R
F B2 R U B2 R L
R B2 U L R F B2
R B2 U L R B2 F
R B2 U L B2 R F
R B2 U R L F B2
R B2 U R L B2 F
F' B2 U' L' U' R2 B2
F' B2 U' L' U' B2 R2
F B2 U R U R B2
F B2 U R U B2 R
D B2 F R U B2 L
