F L' R B U' B
F L' U' B L B
F L' B U' B L
F R L' B U' B
F R B L' U' B
U2 F L' B' U' B'
R F L' B U' B
R F B L' U' B
B F L' U' B L
F B L' U' B L
R B F L' U' B
U2 F L' R2 B' U' B'
R2 F L' R' B U' B
U2 F L' D' R2 B' U'
U2 F L' D' B' R2 U'
U2 F L' B' R U' B'
U2 F L' B' R' U' B'
U2 F L' B' R2 U' B'
U2 F L' B' U' D B'
U2 F L' B' U' D' B'
U2 F L' B' U' D2 B'
U2 F L' B' U' B' D
U2 F L' B' U' B' D'
U2 F L' B' U' B' D2
U2 F L' B' D U' B'
U2 F L' B' D' U' B'
U2 F L' B' D2 U' B'
R F L B L2 U' B
U F L' R2 U' B2 L
U F L' U R U2 B2
B U2 F L' B' U' B2
R F L' D' B R2 U'
R F L' B U' D B
R F L' B U' D' B
R F L' B U' D2 B
R F L' B U' B D
R F L' B U' B D'
R F L' B U' B D2
R F L' B D U' B
U2 F R L' B' U' B'
R F L' B D' U' B
R F L' B D2 U' B
F' U2 F2 L' B' U' B'
U2 F R' L' B' U' B'
R2 F R' L' B U' B
U2 F R2 L' B' U' B'
R2 F R' B L' U' B
U F R2 L' U' B2 L
R' F U2 F2 R U B2
R' F D' L' R2 U' L'
R' F D' R2 L' U' L'
U2 F D' L' R2 B' U'
U2 F D' L' B' R2 U'
U2 F D' R2 L' B' U'
U' F B L' U' L2 B
U' F B L' U' B L2
R F D' L' B R2 U'
R F D' B L' R2 U'
U2 F B L' B' U' B2
R F D' B R2 L' U'
R F B L' U' D B
R F B L' U' D' B
R F B L' U' D2 B
R F B L' U' B D
R F B L' U' B D'
R F B L' U' B D2
R F B L' D U' B
R F B L' D' U' B
R F B L' D2 U' B
U2 F B2 L' B' U' B
R F B D L' U' B
R F B D' L' U' B
R F B D2 L' U' B
R' F' R U B2 D R2
R' F' R U2 F2 U' B2
R' F' R D L2 U R2
R' F' U2 F2 L' U' B2
R' F' D L2 R U R
R' F' D R L2 U R
F D' L' R B R U'
F D' R L' B R U'
F D' R B L' R U'
F D' R B R L' U'
B' F L' U' B L B'
B2 F L' R B U' B'
B2 F L' B' U' B L
B F L' U' L B L
B F L' U' L' B L
B F L' U' L2 B L
B F L' U' D B L
B F L' U' D' B L
B F L' U' D2 B L
B F L' U' B L D
B F L' U' B L D'
B F L' U' B L D2
B F L' U' B D L
B F L' U' B D' L
B F L' U' B D2 L
B F L' D U' B L
B F L' D' U' B L
B F L' D2 U' B L
F B L' U' L B L
F B L' U' L' B L
F B L' U' L2 B L
F B L' U' D B L
F B L' U' D' B L
F B L' U' D2 B L
F B L' U' B L D
F B L' U' B L D'
F B L' U' B L D2
F B L' U' B D L
F B L' U' B D' L
F B L' U' B D2 L
F B L' D U' B L
F B L' D' U' B L
F B L' D2 U' B L
B2 F R L' B U' B'
B' F R B L' U' B2
U' B F L' U' L2 B
U' B F L' U' B L2
U2 B F L' B' U' B2
R B F L' U' D B
R B F L' U' D' B
R B F L' U' D2 B
R B F L' U' B D
R B F L' U' B D'
R B F L' U' B D2
R B F L' D U' B
R B F L' D' U' B
R B F L' D2 U' B
R B F D L' U' B
R B F D' L' U' B
R B F D2 L' U' B
B F U' B L D F2
F B U' B L D F2
B F D L' U' B L
F B D L' U' B L
B F D' L' U' B L
F B D' L' U' B L
L2 B' R' F' R U B'
B F D2 L' U' B L
F B D2 L' U' B L
F B' L' U' B L B'
F B' R B L' U' B2
F B2 L' R B U' B'
F B2 L' B' U' B L
F B2 R L' B U' B'
U B2 U F L' B' U'
R B2 U F B' L' U'
R B2 U B' F L' U'
U2 B2 F L' B' U' B
