F' L' D' R2 U R2
D' F' L' R2 U R2
D' F' R2 L' U R2
F' D' L' R2 U R2
F' D' R2 L' U R2
D2 F2 U' F L' U
F' D' L' R2 U R2 D
F' D' L' R2 U R2 D'
F' D' L' R2 U R2 D2
F' D' L' R2 D B2 U
F' D' L' R2 B U R2
F' D' L' R2 B' U R2
F' D' L' R2 B2 U R2
F' D' L' B R2 U R2
F' D' L' B' R2 U R2
F' D' L' B2 R2 U R2
L' F' D' L' R2 U R2
L' F' D' R2 L' U R2
L2 F' D' L' R2 U R2
U' F' D2 R U F2 B
U' F' D2 R U B F2
L2 F' D' R2 L' U R2
L F' D' L' R2 U R2
D' F' B L' R2 U R2
L F' D' R2 L' U R2
D' F' B R2 L' U R2
D F' D2 L' R2 U R2
D F' D2 R2 L' U R2
F' D' R2 L' U R2 D
F' D' R2 L' U R2 D'
F' D' R2 L' U R2 D2
F' D' R2 L' D B2 U
F' D' R2 L' B U R2
F' D' R2 L' B' U R2
F' D' R2 L' B2 U R2
D' F' B' L' R2 U R2
F' D' R2 D L' B2 U
F' D' R2 D B2 L' U
D' F' B' R2 L' U R2
F' D' R2 B L' U R2
F' D' R2 B' L' U R2
F' D' R2 B2 L' U R2
D' F' B2 L' R2 U R2
D' F' B2 R2 L' U R2
D2 F2 L D' L B' L
D2 F2 L D' B' L B'
F' D' B L' R2 U R2
F' D' B R2 L' U R2
D' F2 R2 F L' U R2
F' D' B' L' R2 U R2
F' D' B' R2 L' U R2
F' D' B2 L' R2 U R2
F' D' B2 R2 L' U R2
D' F2 U' R2 F L' U
D2 F2 U' F L' U D
D2 F2 U' F L' U D'
D2 F2 U' F L' U D2
D2 F2 U' F L' D U
D2 F2 U' F L' D' U
D2 F2 U' F L' D2 U
D' F2 U' F L' R2 U
D2 F2 U' F D L' U
D2 F2 U' F D' L' U
D' F2 U' F R2 L' U
D2 F2 U' F D2 L' U
F' D2 L F2 D' L2 B2
F' D2 L F2 D' B2 L2
F' D2 L' R U R' F2
F' D2 L' R U F2 R'
F' D2 L' R' U R F2
F' D2 L' R2 U R2 F2
F' D2 L' R2 U F2 R2
F' D2 L' U F2 D R2
F' D2 L' D R2 U R2
D2 F2 D' L D' B' L
F' D2 R L' U R' F2
F' D2 R L' U F2 R'
F' D2 R' L' U R F2
D2 F2 B U' F L' U
F' D2 R2 L' U R2 F2
F' D2 R2 L' U F2 R2
D2 F2 B' U' F L' U
D2 F2 B2 U' F L' U
F D2 U R B2 U' F2
F D2 U B2 R U' F2
F' D2 F2 U' F2 L' U
R2 B R U' R F' B
R2 B R U' R B F'
R2 B U' R B R F'
F D2 B2 R U' R' F2
F D2 B2 R U' F2 R'
F' B L' R2 U F' R2
F' B R2 L' U F' R2
D' B F' L' R2 U R2
D' B F' R2 L' U R2
R2 B F R U' R F'
D2 B F2 U' F L' U
B F' L' R2 U F' R2
B F' R2 L' U F' R2
D' B' F' L' R2 U R2
D' B' F' R2 L' U R2
D2 B' F2 U' F L' U
U2 B2 R2 U' B R' U'
U' B2 U F' L' B2 U
U' B2 U F' B2 L' U
U' B2 U B2 F' L' U
U2 B2 U' R2 B R' U'
D' B2 F' L' R2 U R2
D' B2 F' R2 L' U R2
D2 B2 F2 U' F L' U
