B2 L B2 D' R' B
U2 L2 D' R' U2 B
L D B2 L R' B'
L D B2 R' L B'
L D' B2 L R' B
L D' B2 R' L B
D B2 L D R2 B'
D B2 L D B' R2
D B2 L B' D R2
D2 B2 R2 D' L B'
D B2 L2 D L' B' R2
D B2 L2 D R2 L' B'
D2 B2 R' D L R' B
D2 B2 R' D R' L B
D2 B2 R' D' L R' B'
D2 B2 R' D' R' L B'
D B2 R L D R2 B'
D B2 R L D B' R2
D B2 R L B' D R2
D2 B2 R2 D' L D B'
D2 B2 R2 D' L D' B'
D2 B2 R2 D' L D2 B'
D2 B2 R2 D' L B' D
D2 B2 R2 D' L B' D'
D2 B2 R2 D' L B' D2
D B2 R' L D R2 B'
D B2 R' L D B' R2
D B2 R' L B' D R2
D B2 R2 L D R2 B'
D B2 R2 L D B' R2
D B2 R2 L B' D R2
D B2 U F2 U' L B'
U B2 U L2 U2 L' B'
D2 B2 D' L D R2 B'
D2 B2 D' L D B' R2
D2 B2 D' L B' D R2
D B2 D R2 D' L B'
D B2 F2 U' L F2 B'
D B2 F2 U' L B' F2
D B2 F2 U' F2 L B'
