B' L U F B L
B' L U B F L
L' D L2 F' R F2
L' D F' L2 R F
L' D F' R L2 F
L' D F2 L2 F R
L B2 U' F R B2
L B2 U' F B2 R
L B2 U' B2 F R
U B2 U2 B R' U
L2 U B2 D F L' U'
R2 U B2 U2 B R' U
L2 U B2 F L' U' F
R U B2 U2 B R' U
L U' D2 F2 U F' R
L' U2 D' R2 B' L U2
L' U2 D' B' L R2 U2
L' U2 D' B' R2 L U2
B2 R2 L F' U' F2 B2
B2 R2 L F' U' B2 F2
L' D L F' L R F
L' D L F' R L F
L' D L F2 L F R
L' D L2 R F' R F2
L' D L2 R' F' R F2
L' D L2 R2 F' R F2
L' D L2 F U2 L' U2
L' D L2 F' R F2 D
L' D L2 F' R F2 D'
L' D L2 F' R F2 D2
L' D L2 F' R' F2 R2
L' D L2 F' R2 F2 R'
B2 R2 F' L U' F B2
B2 R2 F' L U' B2 F
L' D R L2 F' R F2
L' D R F' L2 R F
L' D R F' R L2 F
L' D R F2 L2 F R
L' D R' L2 F' R F2
L' D R' F' L2 R F
L' D R' F' R L2 F
L' D R' F2 L2 F R
L' D R2 L2 F' R F2
L' D R2 F' L2 R F
L' D R2 F' R L2 F
L' D R2 F2 L2 F R
L2 D U F L' U' L'
D U L U' L F R
U D L U' L F R
L' D F' L2 R D F
L' D F' L2 R D' F
L' D F' L2 R D2 F
L' D F' L2 R F D
L' D F' L2 R F D'
L' D F' L2 R F D2
L' D F' L2 R' F R2
L' D F' L2 R2 F R'
L' D F' L2 D R F
L' D F' L2 D' R F
L' D F' L2 D2 R F
L' D F' R L2 D F
L' D F' R L2 D' F
L' D F' R L2 D2 F
L' D F' R L2 F D
L' D F' R L2 F D'
L' D F' R L2 F D2
L' D F' R F L2 F
L' D F' R F' L2 F
L' D F' R F2 L2 F
L' D F' R' L2 F R2
L' D F' R2 L2 F R'
L' D F2 L2 R F R
L' D F2 L2 R' F R
L' D F2 L2 R2 F R
L' D F2 L2 D F R
L' D F2 L2 D' F R
L' D F2 L2 D2 F R
L' D F2 L2 F R D
L' D F2 L2 F R D'
L' D F2 L2 F R D2
L' D F2 L2 F D R
L' D F2 L2 F D' R
L' D F2 L2 F D2 R
L' D F2 R L2 F R
L' D F2 R' L2 F R
L' D F2 R2 L2 F R
L D F2 L2 D F' R
U' D F R B' U L2
U' D F B' R U L2
D2 U B' R' F2 L' U
U' D B' U L F L
U' D B' F R U L2
B' U B L' D L2 F2
B' U B L' D F2 L2
B' U B U L B2 U'
L' D' R2 B' L U2 B
F' U B2 U2 B R' U
F2 U B2 U2 B R' U
L' D' U2 R2 B' L U2
L' D' U2 B' L R2 U2
L' D' U2 B' R2 L U2
F U B2 U2 B R' U
D2 U' F R F B' U
D2 U' F R B' F U
D2 U' F B' R F U
D U' F R B' U L2
L' D' B' L R2 F' U2
L' D' B' R2 L F' U2
D U' F B' R U L2
L' D' B' R2 F' L U2
D2 U' B' F R F U
D U' B' U L F L
D U' B' F R U L2
U' D2 F R F B' U
U' D2 F R B' F U
L D2 U' F2 U F' R
U' D2 F B' R F U
L D2 F U' F U R
U' D2 B' F R F U
U D2 B' R' F2 L' U
L F L U F B2 U'
L F L U B2 F U'
L2 F L' B2 U' F B2
L2 F L' B2 U' B2 F
U' F R D B' U L2
U' F R D2 F2 B' U
U' F R D2 B' F2 U
U' F R B' U2 B' U'
B' U2 B' R' U' F' B2
B' U2 B' R' U' B2 F'
D2 F U' F R B' U
D2 F U' F B' R U
B' D L U F B L
B' D L U B F L
D2 F U' B' F R U
U' F D R B' U L2
L' F D L2 F' R F2
U' F D B' R U L2
L' F D F' L2 R F
L' F D F' R L2 F
L' F D F2 L2 F R
U' F D2 R F2 B' U
U' F D2 R B' F2 U
U' F D2 B' R F2 U
U' F B' R U2 B' U'
L2 F B2 L' U' F B2
L2 F B2 L' U' B2 F
L2 F' L D L2 R2 F
L2 F' L D L2 F R2
L2 F' L D R2 L2 F
U F B2 U2 B R' U
L2 F' L' D R2 F L2
L2 F' L' D F L2 R2
L2 F' L' D F R2 L2
B' D' L U F B L
B' D' L U B F L
B2 D' L R2 F' U' F2
L' F' D L2 F' R F2
L' F' D F' L2 R F
L' F' D F' R L2 F
L' F' D F2 L2 F R
U' F' D2 F2 R B' U
U' F' D2 F2 B' R U
U' F' D2 B' F2 R U
B2 D' R2 L F' U' F2
U' F' B' U2 B' L' U'
B2 D' R2 F' L U' F
U F' B2 U2 B R' U
L2 F2 L' F D L2 R2
L2 F2 L' F D R2 L2
L F2 L F' D L2 R2
L F2 L F' D R2 L2
L F2 L2 D L2 F' R
L F2 L2 D F' L2 R
L F2 L2 D F' R L2
B' D2 L U F B L
B' D2 L U B F L
L' F2 D L2 F' R F2
L' F2 D F' L2 R F
L' F2 D F' R L2 F
L' F2 D F2 L2 F R
L F2 D L2 D F' R
D2 F2 B' L U F B
D2 F2 B' L U B F
U F2 B2 U2 B R' U
U B L D' B U' R2
U B L D2 F2 B U'
U B L D2 B F2 U'
U B L B U2 B U
B' F L U F B L
B' F L U B F L
U B D' L B U' R2
U B D2 L F2 B U'
U B D2 L B F2 U'
U B D2 F2 L B U'
R' B' L U F B L
R' B' L U B F L
D2 B' L F2 U F' B
D2 B' L F2 U B F'
R2 B' L U F B L
R2 B' L U B F L
D B' L U F L B
U' B' L2 F L2 R U
U' B' L2 F R L2 U
R B' L U F B L
R B' L U B F L
B' F' L U F B L
B' F' L U B F L
F' B' L U F B L
F' B' L U B F L
F2 B' L U F B L
F2 B' L U B F L
U B' R' U2 R B' U'
U B' R' U2 B' R U'
F B' L U F B L
F B' L U B F L
U' B' U2 B L B2 U'
U' B' U2 B' U2 R' U
U' B' F R U2 B' U'
U' B' F' U2 B' L' U'
D2 B' F2 L U F B
D2 B' F2 L U B F
L2 B2 L' U' F R B2
L2 B2 L' U' F B2 R
L2 B2 L' U' B2 F R
B' F2 L U F B L
B' F2 L U B F L
U B2 L U2 B R' U
U B2 L' U2 B R' U
U B2 L2 U2 B R' U
L B2 R U' F R B2
L B2 R U' F B2 R
L B2 R U' B2 F R
L B2 R' U' F R B2
L B2 R' U' F B2 R
L B2 R' U' B2 F R
L B2 R2 U' F R B2
L B2 R2 U' F B2 R
L B2 R2 U' B2 F R
L B2 U' R F R B2
L B2 U' R F B2 R
L B2 U' R B2 F R
L B2 U' R' F R B2
L B2 U' R' F B2 R
L B2 U' R' B2 F R
L B2 U' R2 F R B2
L B2 U' R2 F B2 R
L B2 U' R2 B2 F R
L B2 U' F R B2 D
L B2 U' F R B2 D'
L B2 U' F R B2 D2
L B2 U' F R' B2 R2
L B2 U' F B' R B'
L B2 U' F B2 R D
L B2 U' F B2 R D'
L B2 U' F B2 R D2
L B2 U' F B2 D R
L B2 U' F B2 D' R
L B2 U' F B2 D2 R
L B2 U' B' F R B'
L B2 U' B2 R F R
L B2 U' B2 R' F R
L B2 U' B2 R2 F R
L B2 U' B2 D F R
L B2 U' B2 D' F R
L B2 U' B2 D2 F R
L B2 U' B2 F R D
L B2 U' B2 F R D'
L B2 U' B2 F R D2
L B2 U' B2 F D R
L B2 U' B2 F D' R
L B2 U' B2 F D2 R
U B2 U2 B R' U D
U B2 U2 B R' U D'
U B2 U2 B R' U D2
U B2 U2 B R' D U
U B2 U2 B R' D' U
U B2 U2 B R' D2 U
U B2 U2 B D R' U
U B2 U2 B D' R' U
U B2 U2 B D2 R' U
L B2 D' R2 U' F R
L2 B2 F L' U' F B2
L2 B2 F L' U' B2 F
U B2 F U2 B R' U
U B2 F' U2 B R' U
U B2 F2 U2 B R' U
