U2 L' R2 U B' R'
D2 R F L2 U' B
D' R F U' F B
D' R F U' B F
F' R F2 L' U' B
U2 R2 L' U B' R'
F U2 L' R2 U B'
F U2 R2 L' U B'
D2 F L2 R U' B
D2 F R L2 U' B
D' F R U' F B
D' F R U' B F
F D' R U' F2 B
F D' R U' B F2
R F2 L' F' U' B
F D2 L2 R U' B
F D2 R L2 U' B
D' F R' U F' U2 F2
D' F R' U' F D2 B2
D F R U B2 U2 B'
D F R U' D2 F2 B
D F R U' D2 B F2
D F R D L2 U' B
D F R D2 U' F2 B
D F R D2 U' B F2
D F R' U F' B2 U2
D F R' U B2 F' U2
R' F U F2 U R' U
R' F U2 R' U D2 B2
R' F U2 R' U' F2 U2
R' F U2 R' D' L2 U
R' F U2 R' D2 U B2
R' F U2 D' L2 R' U
R' F U2 D' R' L2 U
R' F U2 D2 R' U B2
D' F D R U' F B
D' F D R U' B F
D2 F D R U' F2 B
D2 F D R U' B F2
R' F D R2 U2 R U
D' F D' R U' F B
D' F D' R U' B F
R' F D' U2 L2 R' U
R' F D' U2 R' L2 U
D F D L2 R U' B
D F D R L2 U' B
D' F D2 R U' F B
D' F D2 R U' B F
R' F D2 U2 R' U B2
R F D' L' U' F B
R F D' L' U' B F
F D R U B2 U2 B'
F D R U' D2 F2 B
F D R U' D2 B F2
D F D2 R U' F2 B
D F D2 R U' B F2
F D R D L2 U' B
F D R D2 U' F2 B
F D R D2 U' B F2
F D R' U F' B2 U2
F D R' U B2 F' U2
D2 F' L2 R F2 U' B
D2 F' L2 F2 R U' B
D2 F' R L2 F2 U' B
D2 F' R F2 L2 U' B
D2 F' R' F2 L2 U' B'
R2 F' R' F2 L' U' B
F D' L R U' F2 B
F D' L R U' B F2
F D' L' R U' F2 B
F D' L' R U' B F2
F D' L2 R U' F2 B
F D' L2 R U' B F2
F D' R L U' F2 B
F D' R L U' B F2
F D' R L' U' F2 B
F D' R L' U' B F2
F D' R L2 U' F2 B
F D' R L2 U' B F2
F D' R U' F2 D B
F D' R U' F2 D' B
F D' R U' F2 D2 B
F D' R U' F2 B D
F D' R U' F2 B D'
F D' R U' F2 B D2
F D' R U' B F2 D
F D' R U' B F2 D'
F D' R U' B F2 D2
F D' R D' L2 U' B
F D' R' U F' U2 F'
F D' U2 L' U F2 B'
F D' U2 L' U B' F2
D2 F2 L2 F' R U' B
R F2 L F' L2 U' B
R F2 L' D F' U' B
R F2 L' D' F' U' B
R F2 L' D2 F' U' B
R F2 L' F' U' D B
R F2 L' F' U' D' B
R F2 L' F' U' D2 B
R F2 L' F' U' B D
R F2 L' F' U' B D'
R F2 L' F' U' B D2
R F2 L' F' D U' B
R F2 L' F' D' U' B
R F2 L' F' D2 U' B
R F2 L2 F' L U' B
U' F2 R2 B L U L'
F2 D2 L2 F' R U' B
F D2 L2 R U' D B
F D2 L2 R U' D' B
F D2 L2 R U' D2 B
F D2 L2 R U' B D
F D2 L2 R U' B D'
F D2 L2 R U' B D2
F D2 L2 R D U' B
F D2 L2 R D' U' B
F D2 L2 R D2 U' B
F D2 L2 R' U F' U2
R F2 D L' F' U' B
F D2 L2 U2 L' U B'
F D2 L2 D R U' B
F D2 L2 D' R U' B
F D2 L2 D2 R U' B
F D2 R L2 U' D B
F D2 R L2 U' D' B
F D2 R L2 U' D2 B
F D2 R L2 U' B D
F D2 R L2 U' B D'
F D2 R L2 U' B D2
F D2 R L2 D U' B
F D2 R L2 D' U' B
F D2 R L2 D2 U' B
R F2 D' L' F' U' B
F D2 R U' D F2 B
F D2 R U' D B F2
F D2 R U' B D F2
F D2 R D U' F2 B
F D2 R D U' B F2
F D2 R' L2 U F' U2
R F2 D2 L' F' U' B
U2 B L' R2 U B' R'
F2 D2 F' L2 R U' B
F2 D2 F' R L2 U' B
U2 B R2 L' U B' R'
U2 B' L' R2 U B' R'
U2 B' R2 L' U B' R'
U2 B2 L' R2 U B' R'
U2 B2 R2 L' U B' R'
