R2 F B L U F'
L2 F' B' R' U' F
R2 B F L U F'
L2 B' F' R' U' F
U F' D' R U' B L2
L2 F' D2 B' R' U' F
U F' D2 R B2 U' B'
U F' D2 B2 R U' B
L2 F' B' R' U' D F
L2 F' B' R' U' D' F
L2 F' B' R' U' D2 F
L2 F' B' R' U' F D
L2 F' B' R' U' F D'
L2 F' B' R' U' F D2
L2 F' B' R' D U' F
L2 F' B' R' D' U' F
L2 F' B' R' D2 U' F
L2 F' B' D R' U' F
L2 F' B' D' R' U' F
L2 F' B' D2 R' U' F
F' D' U' F L' B' L'
U' F2 L' F' U B' R'
U F2 R F U' B L
F' D' B' R' U' F L2
R2 F2 B L F' U F'
L2 F2 B' R' F U' F
R2 B R F L U F'
R2 B R' F L U F'
F' D2 B' R' B' U' F
F D2 B L B U F'
R2 B R2 F L U F'
L2 B U F' B2 R' U'
L2 B U B2 F' R' U'
B F L U D F' R2
B F L U2 F2 U' F
B F L D U F' R2
B F L D2 B2 U F'
F B L U D F' R2
F B L U2 F2 U' F
F B L D U F' R2
F B L D2 B2 U F'
R2 B D F L U F'
R2 B D' F L U F'
R2 B D2 F L U F'
R2 B F L U D F'
R2 B F L U D' F'
R2 B F L U D2 F'
R2 B F L U F' D
R2 B F L U F' D'
R2 B F L U F' D2
R2 B F L D U F'
R2 B F L D' U F'
R2 B F L D2 U F'
R2 B F D L U F'
R2 B F D' L U F'
R2 B F D2 L U F'
R2 B F2 L F' U F'
L2 B' L F' R' U' F
B' F U2 F2 R' U' F
F' B U2 F2 L U F'
L2 B' L' F' R' U' F
B F D L U F' R2
L2 B' L2 F' R' U' F
F B D L U F' R2
B' F D2 B2 L U F'
F' B D2 B2 R' U' F
B F D2 L B2 U F'
F B D2 L B2 U F'
R2 B' U' F B2 L U
B' F' R' U' D' F L2
B' F' R' U2 F2 U F'
B' F' R' D' U' F L2
R2 B' U' B2 F L U
B' F' R' D2 B2 U' F
F' B' R' U' D' F L2
F' B' R' U2 F2 U F'
F' B' R' D' U' F L2
F' B' R' D2 B2 U' F
L2 B' D F' R' U' F
L2 B' D' F' R' U' F
L2 B' D2 F' R' U' F
L2 B' F' R' U' D F
L2 B' F' R' U' D' F
L2 B' F' R' U' D2 F
L2 B' F' R' U' F D
L2 B' F' R' U' F D'
L2 B' F' R' U' F D2
L2 B' F' R' D U' F
L2 B' F' R' D' U' F
L2 B' F' R' D2 U' F
L2 B' F' D R' U' F
L2 B' F' D' R' U' F
L2 B' F' D2 R' U' F
L2 B' F2 R' F U' F
B' F' D' R' U' F L2
B F' U2 F2 L U F'
F' B' D' R' U' F L2
F B' U2 F2 R' U' F
B' F' D2 R' B2 U' F
F' B' D2 R' B2 U' F
B F' D2 B2 R' U' F
F B' D2 B2 L U F'
L2 B2 U F' B R' U'
L2 B2 U B F' R' U'
R2 B2 U' F B' L U
R2 B2 U' B' F L U
