F' U' L D' L2 B'
F' U' L' D' B' L2
F' U' L' B' D' L2
F' U' D' L' B' L'
F' U2 F' L' F' U
U2 F U2 R F2 U'
L2 F' B' L2 R' U'
L2 F' B' R' L2 U'
F' D' U' L' B' L'
F' D' B' R' U' L2
F' D2 B' R' B' U'
F' B U2 L F2 U
F' B U2 F2 L U
L2 B' L2 F' R' U'
F' B D2 B2 R' U'
F' B' R' U' D' L2
F' B' R' U2 F2 U
F' B' R' D' U' L2
F' B' R' D2 B2 U'
B' F' R' U' D' L2
B' F' R' U2 F2 U
B' F' R' D' U' L2
B' F' R' D2 B2 U'
L2 B' F' L2 R' U'
L2 B' F' R' L2 U'
F' B' D' R' U' L2
B F' U2 L F2 U
B' F' D' R' U' L2
B F' U2 F2 L U
F' B' D2 R' B2 U'
B' F' D2 R' B2 U'
B F' D2 B2 R' U'
F' U2 D' F' L' U L'
U2 F L U2 R F2 U'
U2 F L' U2 R F2 U'
B' U2 F U2 R' F2 U'
B' U2 F U2 F2 R' U'
B' U2 F D2 B2 L U
F' U2 F' L F' L2 U
B U2 F L U D R2
B U2 F L U2 F2 U'
B U2 F L D U R2
B U2 F L D2 B2 U
F' U2 F' L' D F' U
F' U2 F' L' D' F' U
F' U2 F' L' D2 F' U
F' U2 F' L' F' U D
F' U2 F' L' F' U D'
F' U2 F' L' F' U D2
F' U2 F' L' F' D U
F' U2 F' L' F' D' U
F' U2 F' L' F' D2 U
F' U2 F' L2 F' L U
U2 F L2 U2 R F2 U'
F2 U2 F' L' U D R2
F2 U2 F' L' U2 F2 U'
F2 U2 F' L' D U R2
F2 U2 F' L' D2 B2 U
F' U2 F' D L' F' U
B U2 F D L U R2
F' U2 F' D' L' F' U
F' U2 F' D2 L' F' U
B U2 F D2 L B2 U
F2 U2 F' U2 F2 R U'
F2 U2 F' D L' U R2
F2 U2 F' D2 L' B2 U
F2 U2 F' D2 B2 L' U
F' U2 F2 D' L U B'
U2 F U R' D R2 B2
U2 F U R' D B2 R2
U2 F U2 R U' D R2
U2 F U2 R D U' R2
U2 F U2 R F2 U' D
U2 F U2 R F2 U' D'
U2 F U2 R F2 U' D2
U2 F U2 R F2 D U'
U2 F U2 R F2 D' U'
U2 F U2 R F2 D2 U'
U2 F U2 R' F2 R2 U'
U2 F U2 R2 F2 R' U'
U2 F U2 D R U' R
U2 F U2 F2 U2 L' U
U2 F D U2 R U' R
F' D R U R U2 B
F' D R' U R' F' U2
U2 F D2 B2 U2 R U'
R2 F B L U2 L' U'
U2 F B U2 R F2 U'
L2 F B' L2 R' F2 U'
L2 F B' L2 F2 R' U'
L2 F B' R' L2 F2 U'
L2 F B' R' F2 L2 U'
F' D U R' F' R' U2
U2 F B' U2 R F2 U'
F' D U' L D2 L2 B'
F' D U' L' D2 B' L2
F' D U' L' B' D2 L2
U2 F B2 U2 R F2 U'
L' F' L' B' L2 R' U'
L' F' L' B' R' L2 U'
U2 F' L' F2 U D R2
U2 F' L' F2 U2 F2 U'
U2 F' L' F2 D U R2
U2 F' L' F2 D2 B2 U
B' D F' R' U' D' L2
B' D F' R' U2 F2 U
B' D F' R' D' U' L2
B' D F' R' D2 B2 U'
B' D F' D' R' U' L2
B' D F' D2 R' B2 U'
B D F' U2 L F2 U
B D F' U2 F2 L U
L2 F' R B' L2 R' U'
L2 F' R B' R' L2 U'
B D F' D2 B2 R' U'
F' D B D B2 R' U'
L2 F' R' B' L2 R' U'
L2 F' R' B' R' L2 U'
F' D B' R' U R' U2
F' D B' R' B2 U' L
F' D B' D R' B2 U'
F' D B' D2 R' U' L2
L2 F' R2 B' L2 R' U'
L2 F' R2 B' R' L2 U'
D2 F' U' L D' L2 B'
D' F' U' L D' L2 B'
D2 F' U' L' D' B' L2
D' F' U' L' D' B' L2
D2 F' U' L' B' D' L2
D' F' U' L' B' D' L2
D2 F' U' D' L' B' L'
D' F' U' D' L' B' L'
D F' U' L D' L2 B'
D F' U' L' D' B' L2
D F' U' L' B' D' L2
D2 F' U2 F' L' F' U
D' F' U2 F' L' F' U
D F' U' D' L' B' L'
D F' U2 F' L' F' U
D2 F' D' U' L' B' L'
D' F' D' U' L' B' L'
L2 F' D B' R' U' F2
D2 F' D' B' R' U' L2
D' F' D' B' R' U' L2
F' D' R U' L' B' L'
F' D' R B' R' U' L2
D2 F' D2 B' R' B' U'
D F' D' U' L' B' L'
D' F' D2 B' R' B' U'
F' D' R' U' L' B' L'
D F' D' B' R' U' L2
D2 F' B U2 L F2 U
D' F' B U2 L F2 U
D2 F' B U2 F2 L U
D' F' B U2 F2 L U
F' D' R' B' R' U' L2
D2 F' B D2 B2 R' U'
D' F' B D2 B2 R' U'
F' D' R2 U' L' B' L'
D2 F' B' R' U' D' L2
D2 F' B' R' U2 F2 U
D2 F' B' R' D' U' L2
D2 F' B' R' D2 B2 U'
D' F' B' R' U' D' L2
D' F' B' R' U2 F2 U
D' F' B' R' D' U' L2
D' F' B' R' D2 B2 U'
R2 F' B L F2 R U
D F' D2 B' R' B' U'
D2 F' B' D' R' U' L2
D' F' B' D' R' U' L2
D2 F' B' D2 R' B2 U'
F' D' R2 B' R' U' L2
D' F' B' D2 R' B2 U'
L2 F' B' L2 R' U' D
L2 F' B' L2 R' U' D'
L2 F' B' L2 R' U' D2
L2 F' B' L2 R' D U'
L2 F' B' L2 R' D' U'
L2 F' B' L2 R' D2 U'
L2 F' B' L2 D R' U'
L2 F' B' L2 D' R' U'
L2 F' B' L2 D2 R' U'
L2 F' B' R' L2 U' D
L2 F' B' R' L2 U' D'
L2 F' B' R' L2 U' D2
L2 F' B' R' L2 D U'
L2 F' B' R' L2 D' U'
L2 F' B' R' L2 D2 U'
L2 F' B' R' U' D F2
L2 F' B' R' D U' F2
F' D' U R U2 L2 B
F' D' U R U2 B L2
D F' B U2 L F2 U
D F' B U2 F2 L U
F' D' U R' F' U2 L2
D F' B D2 B2 R' U'
L2 F' B' D R' U' F2
D F' B' R' U' D' L2
D F' B' R' U2 F2 U
D F' B' R' D' U' L2
D F' B' R' D2 B2 U'
L2 F' B2 L2 B R' U'
F' D' U' L' D B' L'
F' D' U' L' D' B' L'
F' D' U' L' D2 B' L'
F' D' U' L' B L' B2
F' D' U' L' B' L' D
F' D' U' L' B' L' D'
F' D' U' L' B' L' D2
F' D' U' L' B' D L'
F' D' U' L' B' D' L'
F' D' U' L' B' D2 L'
F' D' U' L' B2 L' B
D F' B' D' R' U' L2
D F' B' D2 R' B2 U'
F' D' U' B L' B' L'
F' D' U' B' L' B' L'
F' D' U' B2 L' B' L'
F' D' U2 L' U L' B'
F' D' U2 F' L' U L'
B' D' F' R' U' D' L2
B' D' F' R' U2 F2 U
B' D' F' R' D' U' L2
B' D' F' R' D2 B2 U'
B' D' F' D' R' U' L2
B' D' F' D2 R' B2 U'
B D' F' U2 L F2 U
B D' F' U2 F2 L U
B D' F' D2 B2 R' U'
F' D' B U2 L U L
F' D' B D' B2 R' U'
F' D' B' R' U' L2 D
F' D' B' R' U' L2 D'
F' D' B' R' U' L2 D2
F' D' B' R' D' B2 U'
F' D' B' R' B U' L2
F' D' B' R' B' U' L2
F' D' B' R' B2 U' L2
F' D' B' D' R' B2 U'
R2 F2 U2 F' L' B U
R2 F2 U2 F' B L' U
R2 F2 U2 B F' L' U
R F2 U2 F' L' B' U
F' D2 R B' R' B' U'
F' D2 R' B' R' B' U'
F' D2 R2 B' R' B' U'
L2 F2 B' R' F L2 U'
F' D2 U' L D L2 B'
F' D2 U' L' D B' L2
B' D2 F' R' U' D' L2
B' D2 F' R' U2 F2 U
B' D2 F' R' D' U' L2
B' D2 F' R' D2 B2 U'
B' D2 F' D' R' U' L2
B' D2 F' D2 R' B2 U'
B2 D2 F' R U' D' L2
B2 D2 F' R U2 F2 U
B2 D2 F' R D' U' L2
B2 D2 F' R D2 B2 U'
B2 D2 F' U2 F2 L' U
B2 D2 F' D' R U' L2
B2 D2 F' D2 R B2 U'
B2 D2 F' D2 B2 R U'
B D2 F' U2 L F2 U
B D2 F' U2 F2 L U
B D2 F' D2 B2 R' U'
F' D2 B' R B' R2 U'
F' D2 B' R' D B' U'
F' D2 B' R' D' B' U'
F' D2 B' R' D2 B' U'
F' D2 B' R' B' U' D
F' D2 B' R' B' U' D'
F' D2 B' R' B' U' D2
F' D2 B' R' B' D U'
F' D2 B' R' B' D' U'
F' D2 B' R' B' D2 U'
F' D2 B' R2 B' R U'
F' D2 B' D R' B' U'
F' D2 B' D' R' B' U'
F' D2 B' D2 R' B' U'
F' D2 B2 D' R' U' B
B F L U2 L' F2 U'
F B L U2 L' F2 U'
F' B R U2 L F2 U
F' B R U2 F2 L U
F' B R D2 B2 R' U'
F' B R' U2 L F2 U
F' B R' U2 F2 L U
B' F R' F2 U' D' L2
B' F R' F2 U2 F2 U
B' F R' F2 D' U' L2
B' F R' F2 D2 B2 U'
F' B R' D2 B2 R' U'
F' B R2 U2 L F2 U
F' B R2 U2 F2 L U
F' B R2 D2 B2 R' U'
D2 B F' U2 L F2 U
R2 B F L U2 L' U'
D2 B F' U2 F2 L U
U2 B F U2 R F2 U'
D' B F' U2 L F2 U
D' B F' U2 F2 L U
D2 B F' D2 B2 R' U'
D' B F' D2 B2 R' U'
R2 B F' L F2 R U
F' B U' L' D' L2 B2
F' B U' L' D' B2 L2
D B F' U2 L F2 U
D B F' U2 F2 L U
D B F' D2 B2 R' U'
B' F U2 R' F2 L' U'
F' B U2 L U D' L2
F' B U2 L D' U L2
F' B U2 L F2 U D
F' B U2 L F2 U D'
F' B U2 L F2 U D2
F' B U2 L F2 D U
F' B U2 L F2 D' U
F' B U2 L F2 D2 U
F' B U2 L' F2 L2 U
L2 B' L F' L R' U'
L2 B' L F' R' L U'
F' B U2 D' L U L
F' B U2 F' L F' U
F' B U2 F2 L U D
F' B U2 F2 L U D'
F' B U2 F2 L U D2
F' B U2 F2 L D U
F' B U2 F2 L D' U
F' B U2 F2 L D2 U
F' B U2 F2 D L U
F' B U2 F2 D' L U
F' B U2 F2 D2 L U
L2 B' L2 D F' R' U'
L2 B' L2 D' F' R' U'
L2 B' L2 D2 F' R' U'
L2 B' L2 F R' F2 U'
L2 B' L2 F' R' U' D
L2 B' L2 F' R' U' D'
L2 B' L2 F' R' U' D2
L2 B' L2 F' R' D U'
L2 B' L2 F' R' D' U'
L2 B' L2 F' R' D2 U'
L2 B' L2 F' D R' U'
L2 B' L2 F' D' R' U'
L2 B' L2 F' D2 R' U'
L2 B' L2 F2 R' F U'
F' B D' U2 L U L
F' B D' B2 R' U' L2
R' B' R' U2 F B U
R' B' R' U2 B F U
F' B D2 R B2 R' U'
F' B D2 R' B2 R' U'
F' B D2 R2 B2 R' U'
F' B D2 B2 R' U' D
F' B D2 B2 R' U' D'
F' B D2 B2 R' U' D2
F' B D2 B2 R' D U'
F' B D2 B2 R' D' U'
F' B D2 B2 R' D2 U'
F' B D2 B2 D R' U'
F' B D2 B2 D' R' U'
F' B D2 B2 D2 R' U'
R2 B' R' U2 F B2 U
R2 B' R' U2 B2 F U
R B' R' F' U' D' L2
R B' R' F' U2 F2 U
R B' R' F' D' U' L2
R B' R' F' D2 B2 U'
B' F' R' U D R2 U2
B' F' R' U' L D' L2
B' F' R' U' L' D' L2
B' F' R' U' L2 D' L2
B' F' R' U' D' L2 D
B' F' R' U' D' L2 D'
B' F' R' U' D' L2 D2
B' F' R' U2 F2 U D
B' F' R' U2 F2 U D'
B' F' R' U2 F2 U D2
B' F' R' U2 F2 D U
B' F' R' U2 F2 D' U
B' F' R' U2 F2 D2 U
B' F' R' D U R2 U2
B' F' R' D' U' L2 D
B' F' R' D' U' L2 D'
B' F' R' D' U' L2 D2
B' F' R' D' B U' L2
B' F' R' D' B' U' L2
B' F' R' D' B2 U' L2
B' F' R' D2 B2 U' D
B' F' R' D2 B2 U' D'
B' F' R' D2 B2 U' D2
B' F' R' D2 B2 D U'
B' F' R' D2 B2 D' U'
B' F' R' D2 B2 D2 U'
F' B' R' U D R2 U2
F' B' R' U' L D' L2
F' B' R' U' L' D' L2
F' B' R' U' L2 D' L2
F' B' R' U' D' L2 D
F' B' R' U' D' L2 D'
F' B' R' U' D' L2 D2
F' B' R' U2 F2 U D
F' B' R' U2 F2 U D'
F' B' R' U2 F2 U D2
F' B' R' U2 F2 D U
F' B' R' U2 F2 D' U
F' B' R' U2 F2 D2 U
B' F' R' B U' D' L2
B' F' R' B U2 F2 U
B' F' R' B D' U' L2
F' B' R' D U R2 U2
B' F' R' B D2 B2 U'
B' F' R' B' U' D' L2
B' F' R' B' U2 F2 U
B' F' R' B' D' U' L2
B' F' R' B' D2 B2 U'
B F' R U2 L F2 U
F' B' R' D' U' L2 D
F' B' R' D' U' L2 D'
F' B' R' D' U' L2 D2
F' B' R' D' B U' L2
F' B' R' D' B' U' L2
F' B' R' D' B2 U' L2
B' F' R' B2 U' D' L2
B F' R U2 F2 L U
B' F' R' B2 U2 F2 U
B' F' R' B2 D' U' L2
B' F' R' B2 D2 B2 U'
F' B' R' D2 B2 U' D
F' B' R' D2 B2 U' D'
F' B' R' D2 B2 U' D2
F' B' R' D2 B2 D U'
F' B' R' D2 B2 D' U'
F' B' R' D2 B2 D2 U'
R2 B' U2 F B2 L U
B F' R D2 B2 R' U'
F2 B' R' D' F U' L'
F' B' R' B U' D' L2
F' B' R' B U2 F2 U
F' B' R' B D' U' L2
F' B' R' B D2 B2 U'
F' B' R' B' U' D' L2
F' B' R' B' U2 F2 U
F' B' R' B' D' U' L2
F' B' R' B' D2 B2 U'
B' F' R2 U2 F2 L' U
F' B' R' B2 U' D' L2
F' B' R' B2 U2 F2 U
F' B' R' B2 D' U' L2
F' B' R' B2 D2 B2 U'
B' F' R2 D' R U' L2
R2 B' U2 B2 F L U
B' F' R2 D2 R B2 U'
B' F' R2 D2 B2 R U'
F' B' R2 U2 F2 L' U
F' B' R2 D' R U' L2
B F' R' U2 L F2 U
F' B' R2 D2 R B2 U'
B F' R' U2 F2 L U
F' B' R2 D2 B2 R U'
B F' R' D2 B2 R' U'
F2 B' R2 B R F U'
B F' R2 U2 L F2 U
F B' R' F2 U' D' L2
F B' R' F2 U2 F2 U
F B' R' F2 D' U' L2
F B' R' F2 D2 B2 U'
B F' R2 U2 F2 L U
B F' R2 D2 B2 R' U'
L2 B' F L2 R' F2 U'
L2 B' F L2 F2 R' U'
D2 B' F' R' U' D' L2
D2 B' F' R' U2 F2 U
D2 B' F' R' D' U' L2
D2 B' F' R' D2 B2 U'
L2 B' F R' L2 F2 U'
L2 B' F R' F2 L2 U'
D' B' F' R' U' D' L2
D' B' F' R' U2 F2 U
D' B' F' R' D' U' L2
D' B' F' R' D2 B2 U'
U2 B' F U2 R F2 U'
D2 B' F' D' R' U' L2
D2 B' F' D2 R' B2 U'
B F' U' L' D' L2 B2
B F' U' L' D' B2 L2
B' F' U2 F2 U2 R' U'
D' B' F' D' R' U' L2
D' B' F' D2 R' B2 U'
L2 B' F' L2 R' U' D
L2 B' F' L2 R' U' D'
L2 B' F' L2 R' U' D2
L2 B' F' L2 R' D U'
L2 B' F' L2 R' D' U'
L2 B' F' L2 R' D2 U'
L2 B' F' L2 D R' U'
L2 B' F' L2 D' R' U'
L2 B' F' L2 D2 R' U'
L2 B' F' R' L2 U' D
L2 B' F' R' L2 U' D'
L2 B' F' R' L2 U' D2
L2 B' F' R' L2 D U'
L2 B' F' R' L2 D' U'
L2 B' F' R' L2 D2 U'
L2 B' F' R' U' D F2
L2 B' F' R' D U' F2
F' B' U2 F2 U2 R' U'
B' F' D R' U R' U2
B' F' D R' B2 U' L
L2 B' F' D R' U' F2
B F' U2 L U D' L2
B F' U2 L D' U L2
B F' U2 L F2 U D
B F' U2 L F2 U D'
B F' U2 L F2 U D2
B F' U2 L F2 D U
B F' U2 L F2 D' U
B F' U2 L F2 D2 U
F' B' D R' U R' U2
B F' U2 L' F2 L2 U
F' B' D R' B2 U' L
D B' F' R' U' D' L2
D B' F' R' U2 F2 U
D B' F' R' D' U' L2
D B' F' R' D2 B2 U'
L2 B' F2 R' F L2 U'
B F' U2 D' L U L
D B' F' D' R' U' L2
B' F' D' R' U' L2 D
B' F' D' R' U' L2 D'
B' F' D' R' U' L2 D2
B' F' D' R' D' B2 U'
B F' U2 F' L F' U
B' F' D' R' B U' L2
B' F' D' R' B' U' L2
B' F' D' R' B2 U' L2
D B' F' D2 R' B2 U'
B F' U2 F2 L U D
B F' U2 F2 L U D'
B F' U2 F2 L U D2
B F' U2 F2 L D U
B F' U2 F2 L D' U
B F' U2 F2 L D2 U
B F' U2 F2 D L U
B F' U2 F2 D' L U
B F' U2 F2 D2 L U
F B' U2 R' F2 L' U'
F' B' D' R' U' L2 D
F' B' D' R' U' L2 D'
F' B' D' R' U' L2 D2
F' B' D' R' D' B2 U'
F' B' D' R' B U' L2
F' B' D' R' B' U' L2
F' B' D' R' B2 U' L2
B2 F' D' R' U' L2 B
B2 F' D' R' U' B L2
B' F' D2 R B2 R2 U'
B' F' D2 R' U' D L2
B' F' D2 R' D U' L2
B' F' D2 R' B2 U' D
B' F' D2 R' B2 U' D'
B' F' D2 R' B2 U' D2
B' F' D2 R' B2 D U'
B' F' D2 R' B2 D' U'
B' F' D2 R' B2 D2 U'
B' F' D2 R2 B2 R U'
F' B' D2 R B2 R2 U'
F' B' D2 R' U' D L2
F' B' D2 R' D U' L2
F' B' D2 R' B2 U' D
F' B' D2 R' B2 U' D'
F' B' D2 R' B2 U' D2
F' B' D2 R' B2 D U'
F' B' D2 R' B2 D' U'
F' B' D2 R' B2 D2 U'
F' B' D2 R2 B2 R U'
B' F' D2 B2 U2 L U
B F' D' U2 L U L
F' B' D2 B2 U2 L U
B F' D' B2 R' U' L2
B F' D2 R B2 R' U'
B F' D2 R' B2 R' U'
B F' D2 R2 B2 R' U'
L2 B2 L2 F' B R' U'
L2 B2 L2 B F' R' U'
B F' D2 B2 R' U' D
B F' D2 B2 R' U' D'
B F' D2 B2 R' U' D2
B F' D2 B2 R' D U'
B F' D2 B2 R' D' U'
B F' D2 B2 R' D2 U'
B F' D2 B2 D R' U'
B F' D2 B2 D' R' U'
B F' D2 B2 D2 R' U'
B' F2 R' D' F U' L'
B' F2 R2 B R F U'
B2 F2 R2 F B R' U'
F2 B2 R2 F B R' U'
B2 F2 R2 B R' F U'
B2 F2 R2 B F R' U'
F2 B2 R2 B R' F U'
F2 B2 R2 B F R' U'
R2 B2 U2 F B' L U
R2 B2 U2 B' F L U
F' B2 D' R' U' L2 B
F' B2 D' R' U' B L2
U2 B2 F U2 R F2 U'
L2 B2 F' L2 B R' U'
