R' L' B' U L2
L' R' B' U L2
L' R B' R2 U L2
R' L' D F2 B' U
L' R' D F2 B' U
L' R' D B' F2 U
R' L' D B' F2 U
D' L' R' B' U L2
D2 L' R' B' U L2
D L' R' B' U L2
L' R' F B' U L2
R' L' F B' U L2
L' R' F' B' U L2
R' L' F' B' U L2
L' R' F2 B' U L2
R' L' F2 B' U L2
L' R' B' U L2 D
L' R' B' U L2 D'
L' R' B' U L2 D2
R' L' B' U L2 D
R' L' B' U L2 D'
R' L' B' U L2 D2
L' R' B' D F2 U
L' R' B' F U L2
R' L' B' D F2 U
L' R' B' F' U L2
L' R' B' F2 U L2
R' L' B' F U L2
R' L' B' F' U L2
R' L' B' F2 U L2
R2 L' B' R U L2
R L' B' R2 U L2
B L' B' R' U L
L' R2 B' R U L2
L U' L2 R' B' U
L U' R' L2 B' U
D' R' L' B' U L2
D2 R' L' B' U L2
D R' L' B' U L2
R' D L' B' U L2
L' D R' F2 B' U
L' D R' B' F2 U
L' D F2 R' B' U
R' D' L' B' U L2
R' D2 L' B' U L2
L' F R' B' U L2
L' F' R' B' U L2
L' F2 R' B' U L2
R' B L' B' U L
D2 L' D R' F2 B' U
D2 L' D R' B' F2 U
D' L' D R' F2 B' U
D' L' D R' B' F2 U
R' L' F2 D F2 B' U
R' L' F2 D B' F2 U
L' R' F2 D F2 B' U
D L' D R' F2 B' U
L' R' F2 D B' F2 U
D L' D R' B' F2 U
R L' F2 R2 B' U L2
D2 L' D F2 R' B' U
D' L' D F2 R' B' U
R' L' F2 B' U L2 D
R' L' F2 B' U L2 D'
R' L' F2 B' U L2 D2
R' L' F2 B' D F2 U
L' R' F2 B' U L2 D
L' R' F2 B' U L2 D'
L' R' F2 B' U L2 D2
L' R' F2 B' D F2 U
D L' D F2 R' B' U
R L' F2 B' R2 U L2
R' L' B U L2 D' R2
L' R' B U L2 D' R2
L R' B L2 B' U L2
R2 L' B R B2 U L2
R L' B R2 B2 U L2
R' L' B' U L D L
R' L' B' U L D' L
R' L' B' U L D2 L
R' L' B' U L' D L'
R' L' B' U L' D' L'
R' L' B' U L' D2 L'
L' R' B' U L D L
L' R' B' U L D' L
L' R' B' U L D2 L
L' R' B' U L' D L'
L' R' B' U L' D' L'
L' R' B' U L' D2 L'
R' L' B' U F L2 F'
R' L' B' U F2 L2 F2
R' L' B' U B' L2 B
R' L' B' U B2 L2 B2
L' R' B' U F L2 F'
L' R' B' U F2 L2 F2
R' L' B' U' R U2 L2
L' R' B' U B' L2 B
R' L' B' U' R' U2 L2
L' R' B' U B2 L2 B2
R' L' B' U' R2 U2 L2
R' L' B' U' D2 R2 U2
L' R' B' U' R U2 L2
L' R' B' U' R' U2 L2
L' R' B' U' R2 U2 L2
L R' B' L2 B' U L2
R2 L' B' R U L2 D
R2 L' B' R U L2 D'
R2 L' B' R U L2 D2
L' R' B' U' D2 R2 U2
R2 L' B' R D F2 U
R2 L' B' R F U L2
R2 L' B' R F' U L2
R2 L' B' R F2 U L2
R' L' B' U2 D' B2 U'
R' L' B' U2 B U' L2
L' R' B' U2 D' B2 U'
R' L' B' U2 B' U' L2
R' L' B' U2 B2 U' L2
L' R' B' U2 B U' L2
L' R' B' U2 B' U' L2
L' R' B' U2 B2 U' L2
R' L' B' D F2 U D
R' L' B' D F2 U D'
R' L' B' D F2 U D2
R' L' B' D F2 D U
R' L' B' D F2 D' U
R' L' B' D F2 D2 U
L' R' B' D F2 U D
L' R' B' D F2 U D'
L' R' B' D F2 U D2
L' R' B' D F2 D U
L' R' B' D F2 D' U
L' R' B' D F2 D2 U
R' L' B' D' U2 B2 U'
L' R' B' D' U2 B2 U'
R' L' B' D2 U' R2 U2
L' R' B' D2 U' R2 U2
R L' B' R2 U L2 D
R L' B' R2 U L2 D'
R L' B' R2 U L2 D2
R' L' B' F U L2 D
R' L' B' F U L2 D'
R' L' B' F U L2 D2
R L' B' R2 D F2 U
R' L' B' F D F2 U
L' R' B' F U L2 D
L' R' B' F U L2 D'
L' R' B' F U L2 D2
R L' B' R2 F U L2
R L' B' R2 F' U L2
R L' B' R2 F2 U L2
L' R' B' F D F2 U
R' L' B' F' U L2 D
R' L' B' F' U L2 D'
R' L' B' F' U L2 D2
R L' B' U L2 D' F2
R' L' B' F' D F2 U
L' R' B' F' U L2 D
L' R' B' F' U L2 D'
L' R' B' F' U L2 D2
L' R' B' F' D F2 U
R2 L' B' D R F2 U
R' L' B' F2 U L2 D
R' L' B' F2 U L2 D'
R' L' B' F2 U L2 D2
R' L' B' F2 D F2 U
L' R' B' F2 U L2 D
L' R' B' F2 U L2 D'
L' R' B' F2 U L2 D2
L' R' B' F2 D F2 U
R L' B' F R2 U L2
R L' B' F' R2 U L2
D2 L' F R' B' U L2
D' L' F R' B' U L2
R L' B' F2 R2 U L2
U' L' F R' U L2 R2
U' L' F R' U R2 L2
L R' B2 L2 B' U L2
R' L' B2 D F2 B U
R' L' B2 D B F2 U
L' R' B2 D F2 B U
L' R' B2 D B F2 U
D L' F R' B' U L2
B L' F B' R' U L
D2 L' F' R' B' U L2
D' L' F' R' B' U L2
D L' F' R' B' U L2
B L' F' B' R' U L
D' L' F2 R' B' U L2
D2 L' F2 R' B' U L2
L R2 U' L2 R B' U
L R2 U' L2 B' R U
L R2 U' R L2 B' U
D L' F2 R' B' U L2
B L' F2 B' R' U L
L' R2 D R F2 B' U
L' R2 D R B' F2 U
B L' B' R' U L D
B L' B' R' U L D'
B L' B' R' U L D2
B L' B' R' U D L
B L' B' R' U D' L
B L' B' R' U D2 L
B L' B' R' D U L
B L' B' R' D' U L
B L' B' R' D2 U L
B L' B' R' F U L
B L' B' R' F' U L
B L' B' R' F2 U L
L' R2 D B' R F2 U
B L' B' D R' U L
B L' B' D' R' U L
B L' B' D2 R' U L
B L' B' F R' U L
B L' B' F' R' U L
B L' B' F2 R' U L
L' R2 B R B2 U L2
L' R2 B' R U L2 D
L' R2 B' R U L2 D'
L' R2 B' R U L2 D2
L' R2 B' R D F2 U
L' R2 B' R F U L2
L' R2 B' R F' U L2
L' R2 B' R F2 U L2
L' R2 B' D R F2 U
R' U L D' B' R' B'
L2 U L R' B' U L2
R' U L B D' B2 R'
R' U L B' R' D' B2
R' U L B' D' R' B2
L2 U R' L B' U L2
L' U R' B' U L2 B
L' U R' B' U B L2
D2 R L' B' R2 U L2
D' R L' B' R2 U L2
U2 R L' B R2 U L2
D R L' B' R2 U L2
B R L' B' R' U L
L U F U2 L2 R' U
L U F U2 R' L2 U
L2 U' L R' B' U L2
L U' L2 R B' R2 U
L U' L2 R' D B' U
L U' L2 R' D' B' U
L U' L2 R' D2 B' U
L U' L2 R' B' U D
L U' L2 R' B' U D'
L U' L2 R' B' U D2
L U' L2 R' B' D U
L U' L2 R' B' D' U
L U' L2 R' B' D2 U
L U' L2 R2 B' R U
L U' L2 D R' B' U
L U' L2 D' R' B' U
L U' L2 D2 R' B' U
L U' R L2 B' R2 U
L2 U' R' L B' U L2
L U' R' L2 D B' U
L U' R' L2 D' B' U
L U' R' L2 D2 B' U
L U' R' L2 B' U D
L U' R' L2 B' U D'
L U' R' L2 B' U D2
L U' R' L2 B' D U
L U' R' L2 B' D' U
L U' R' L2 B' D2 U
L U' R' B L2 B' U
L U' R' B' L2 B' U
L U' R' B2 L2 B' U
L U' R2 L2 B' R U
D2 R' L' D F2 B' U
D2 R' L' D B' F2 U
D' R' L' D F2 B' U
D' R' L' D B' F2 U
D2 R' L' F B' U L2
D' R' L' F B' U L2
D2 R' L' F' B' U L2
D' R' L' F' B' U L2
U' R' L' F U L2 R
U' R' L' F U R L2
D2 R' L' F2 B' U L2
U2 R' L' U2 F' U' L2
D' R' L' F2 B' U L2
D2 R' L' B' U L2 D
D2 R' L' B' U L2 D'
D2 R' L' B' U L2 D2
D2 R' L' B' D F2 U
D' R' L' B' U L2 D
D' R' L' B' U L2 D'
D' R' L' B' U L2 D2
D2 R' L' B' F U L2
D2 R' L' B' F' U L2
D' R' L' B' D F2 U
D2 R' L' B' F2 U L2
D' R' L' B' F U L2
D' R' L' B' F' U L2
D' R' L' B' F2 U L2
D R' L' D F2 B' U
D R' L' D B' F2 U
D R' L' F B' U L2
D R' L' F' B' U L2
D R' L' F2 B' U L2
D R' L' B' U L2 D
D R' L' B' U L2 D'
D R' L' B' U L2 D2
D R' L' B' D F2 U
D R' L' B' F U L2
D R' L' B' F' U L2
D R' L' B' F2 U L2
B R' L' B' R' U L
U R' L' B' U L2 R'
U R' L' B' U R' L2
F' R' U D' L B' R'
F R' U L' B' L2 R'
F R' U L' B' R' L2
L U' B L2 B' R' U
D2 R' D L' B' U L2
D' R' D L' B' U L2
D R' D L' B' U L2
D2 R' D' L' B' U L2
D' R' D' L' B' U L2
F' R' D' U L B' R'
D R' D' L' B' U L2
L2 U2 L R' B' U L2
D2 R' D2 L' B' U L2
D' R' D2 L' B' U L2
D R' D2 L' B' U L2
R2 U2 L' R B U L2
F' R' F L' B' U L2
F R' F' L' B' U L2
R2 U2 R L' B U L2
L2 U2 R' L B' U L2
D2 R' B L' B' U L
D' R' B L' B' U L
D R' B L' B' U L
D2 R2 L' B' R U L2
D' R2 L' B' R U L2
D R2 L' B' R U L2
B R2 L' B' R' U L
R' D L' D F2 B' U
R' D L' D B' F2 U
R' D L' F B' U L2
R' D L' F' B' U L2
R' D L' F2 B' U L2
R' D L' B' U L2 D
R' D L' B' U L2 D'
R' D L' B' U L2 D2
R' D L' B' D F2 U
R' D L' B' F U L2
R' D L' B' F' U L2
R' D L' B' F2 U L2
R2 D L' R B' U L2
R2 D L' B' R U L2
R D L' B' U L2 F
R2 D R L' B' U L2
L' D R F2 R2 B' U
L' D R F2 B' R2 U
L' D R B' R2 F2 U
L' D R B' F2 R2 U
L' D R' D' B' U L2
L' D R' F2 D B' U
L' D R' F2 D' B' U
L' D R' F2 D2 B' U
L' D R' F2 B' U D
L' D R' F2 B' U D'
L' D R' F2 B' U D2
L' D R' F2 B' D U
L' D R' F2 B' D' U
L' D R' F2 B' D2 U
L' D R' B' U D' L2
L' D R' B' D' U L2
L' D R' B' F2 U D
L' D R' B' F2 U D'
L' D R' B' F2 U D2
L' D R' B' F2 D U
L' D R' B' F2 D' U
L' D R' B' F2 D2 U
L' D R2 B' R F2 U
L' D F R' F B' U
L' D F R' B' F U
L' D F2 R B' R2 U
L' D F2 R' D B' U
L' D F2 R' D' B' U
L' D F2 R' D2 B' U
L' D F2 R' B' U D
L' D F2 R' B' U D'
L' D F2 R' B' U D2
L' D F2 R' B' D U
L' D F2 R' B' D' U
L' D F2 R' B' D2 U
L' D F2 R2 B' R U
L' D F2 D R' B' U
L' D F2 D' R' B' U
L' D F2 D2 R' B' U
R' D B L' B' U L
R' D' L' D F2 B' U
R' D' L' D B' F2 U
R' D' L' F B' U L2
R' D' L' F' B' U L2
R' D' L' F2 B' U L2
R' D' L' B' U L2 D
R' D' L' B' U L2 D'
R' D' L' B' U L2 D2
R' D' L' B' D F2 U
R' D' L' B' F U L2
R' D' L' B' F' U L2
R' D' L' B' F2 U L2
R2 D' L' R B' U L2
R2 D' L' B' R U L2
R D' L' B' U L2 F2
R D' L' B' U F2 L2
R2 D' R L' B' U L2
L' D' R' D B' U L2
L' D' R' D2 F2 B' U
L' D' R' D2 B' F2 U
L' D' R' B' U2 B' U'
R' D' B L' B' U L
L' D' B' U2 B' L U'
L2 D2 L R' B U L2
L D' B2 U F L U'
R' D2 L' D F2 B' U
R' D2 L' D B' F2 U
R' D2 L' F B' U L2
R' D2 L' F' B' U L2
R' D2 L' F2 B' U L2
R' D2 L' B' U L2 D
R' D2 L' B' U L2 D'
R' D2 L' B' U L2 D2
R' D2 L' B' D F2 U
R' D2 L' B' F U L2
R' D2 L' B' F' U L2
R' D2 L' B' F2 U L2
R2 D2 L' R B' U L2
R2 D2 L' B' R U L2
R2 D2 R L' B' U L2
L2 D2 R' L B U L2
R' D2 B L' B' U L
L' F R B' R2 U L2
L' F R' D F2 B' U
L' F R' D B' F2 U
L' F R' F B' U L2
L' F R' F' B' U L2
L' F R' F2 B' U L2
L' F R' B' U L2 D
L' F R' B' U L2 D'
L' F R' B' U L2 D2
L' F R' B' D F2 U
L' F R' B' F U L2
L' F R' B' F' U L2
L' F R' B' F2 U L2
R' F U L' B' L2 R'
R' F U L' B' R' L2
L' F R2 B' R U L2
L F U' L2 R' U R
L F U' R' L2 U R
L' F D R' F2 B' U
L' F D R' B' F2 U
L' F D F2 R' B' U
B D L' F B' R' U
B D L' B' R' F U
B D L' B' F R' U
L' F' R B' R2 U L2
L' F' R' D F2 B' U
L' F' R' D B' F2 U
L' F' R' F B' U L2
L' F' R' F' B' U L2
L' F' R' F2 B' U L2
L' F' R' B' U L2 D
L' F' R' B' U L2 D'
L' F' R' B' U L2 D2
L' F' R' B' D F2 U
L' F' R' B' F U L2
L' F' R' B' F' U L2
L' F' R' B' F2 U L2
L' F' R2 B' R U L2
R' F' U D' L B' R'
L' F' D R' F2 B' U
L' F' D R' B' F2 U
L' F' D F2 R' B' U
R' F' D' U L B' R'
F' D' R' U L B' R'
L' F2 R B' R2 U L2
L' F2 R' D F2 B' U
L' F2 R' D B' F2 U
L' F2 R' F B' U L2
L' F2 R' F' B' U L2
L' F2 R' F2 B' U L2
L' F2 R' B' U L2 D
L' F2 R' B' U L2 D'
L' F2 R' B' U L2 D2
L' F2 R' B' D F2 U
L' F2 R' B' F U L2
L' F2 R' B' F' U L2
L' F2 R' B' F2 U L2
L' F2 R2 B' R U L2
L' F2 D R' F2 B' U
L' F2 D R' B' F2 U
L' F2 D F2 R' B' U
R' B L' F B' U L
R' B L' F' B' U L
R' B L' F2 B' U L
R' B L' B' U L D
R' B L' B' U L D'
R' B L' B' U L D2
R' B L' B' U D L
R' B L' B' U D' L
R' B L' B' U D2 L
R' B L' B' D U L
R' B L' B' D' U L
R' B L' B' D2 U L
R' B L' B' F U L
R' B L' B' F' U L
R' B L' B' F2 U L
D2 B L' B' R' U L
D' B L' B' R' U L
R2 B L' R B' U L
R2 B L' B' R U L
D B L' B' R' U L
R B L' R2 B' U L
R2 B R L' B' U L
R B L' B' R2 U L
L B L2 B' R' U L2
R B R2 L' B' U L
R' B D L' F B' U
R' B D L' B' F U
R' B' L' B' U' R' U2
L' B' U L' D L' F
L' B' U2 B' L U' L
