B L F2 U' B'
F2 B L U' B'
B F2 L U' B'
B L R F2 U' B'
B L R' F2 U' B'
B L R2 F2 U' B'
B L U' D R2 B'
B L U' D B' R2
B L U' B' D R2
B L D U' R2 B'
B L D U' B' R2
B L F2 R U' B'
B L F2 R' U' B'
B L F2 R2 U' B'
B L F2 R2 U' B'
B L F2 U' D B'
B L F2 U' D' B'
B L F2 U' D2 B'
B L F2 U' B' D
B L F2 U' B' D'
B L F2 U' B' D2
B L F2 D U' B'
B L F2 D' U' B'
F2 L B L U' B2
B L F2 D2 U' B'
B R L F2 U' B'
B R F2 L U' B'
B R F2 L U' B'
B R' L F2 U' B'
B R' F2 L U' B'
B R2 L F2 U' B'
B R2 F2 L U' B'
F2 D' B L R' U'
F2 D' B R' L U'
L F2 B L U' B2
L B L F2 U' B2
F' B L F' U' B'
F2 B L R U' B'
F2 B L R' U' B'
F2 B L R2 U' B'
F2 B L U' D B'
F2 B L U' D B'
F2 B L U' D' B'
F2 B L U' D2 B'
F2 B L U' B' D
F2 B L U' B' D'
F2 B L U' B' D2
F2 B L D U' B'
F2 B L D' U' B'
F2 B L D2 U' B'
F2 B R L U' B'
F2 B R' L U' B'
F2 B R' L U' B'
F2 B R2 L U' B'
L B F2 L U' B2
B F' L F' U' B'
B F2 L R U' B'
B F2 L R' U' B'
B F2 L R2 U' B'
B F2 L R2 U' B'
B F2 L U' D B'
B F2 L U' D' B'
B F2 L U' D2 B'
B F2 L U' B' D
B F2 L U' B' D'
B F2 L U' B' D2
B F2 L D U' B'
B F2 L D' U' B'
B F2 L D2 U' B'
B F2 R L U' B'
B F2 R' L U' B'
B F2 R2 L U' B'
B F2 R2 L U' B'
B L F2 U' R' B' R
B L F2 U' R2 B' R2
B L F2 U' D B' D
B L F2 U' D B' D'
B L F2 U' D B' D2
B L F2 U' D' B' D
B L F2 U' D' B' D'
B L F2 U' D' B' D2
B L F2 U' D2 B' D
B L F2 U' D2 B' D'
B L F2 U' D2 B' D2
B L F2 U' B2 D B
B L F2 U' B2 D' B
B L F2 U' B2 D2 B
B L F2 D R U' B'
B L F2 D R' U' B'
B L F2 D R2 U' B'
B L F2 D U' B' D
B L F2 D U' B' D'
B L F2 D U' B' D2
B L F2 D' R U' B'
U' L F2 B U' F' B2
U' L F2 B U' B2 F'
B L F2 D' R' U' B'
B L F2 D' R2 U' B'
B L F2 D' U' B' D
B L F2 D' U' B' D'
B L F2 D' U' B' D2
B L F2 D2 R U' B'
B L F2 D2 R' U' B'
B L F2 D2 R2 U' B'
B L F2 D2 U' B' D
B L F2 D2 U' B' D'
B L F2 D2 U' B' D2
B' L F2 B2 L U' B
F' L B L F' U' B2
F2 L B L R U' B2
F2 L B L R' U' B2
F2 L B L R2 U' B2
F2 L B L U' B2 D
F2 L B L U' B2 D'
F2 L B L U' B2 D2
F2 L B L D' R2 U'
F2 L B R L U' B2
F2 L B R' L U' B2
F2 L B R2 L U' B2
F2 L B D' L R2 U'
F2 L B D' R2 L U'
F' L B F' L U' B2
U' L B F2 U' F' B2
U' L B F2 U' B2 F'
U' L B' D R2 F L2
U' L B' D F L2 R2
U' L B' D F R2 L2
B' L B2 L F2 U' B
B' L B2 F2 L U' B
B L' U' D F2 R2 B
B L' D U' F2 R2 B
B L' F2 L2 R2 U' B
B L' F2 L2 U F' U2
B L' F2 R2 L2 U' B
B L2 D L' U' R2 B'
B L2 D L' U' B' R2
B L2 F2 U2 R U B
F2 L2 B L U F U2
B R L U' D R2 B'
B R L U' D B' R2
B R L U' B' D R2
B R L D U' R2 B'
B R L D U' B' R2
B R L F2 R U' B'
B R L F2 R' U' B'
B R L F2 R2 U' B'
B R L F2 U' D B'
B R L F2 U' D' B'
B R L F2 U' D2 B'
B R L F2 U' B' D
B R L F2 U' B' D'
B R L F2 U' B' D2
B R L F2 D U' B'
B R L F2 D' U' B'
B R L F2 D2 U' B'
B R F' L F' U' B'
B R F2 L R U' B'
B R F2 L R' U' B'
B R F2 L R2 U' B'
B R F2 L U' D B'
B R F2 L U' D' B'
B R F2 L U' D2 B'
B R F2 L U' B' D
B R F2 L U' B' D'
B R F2 L U' B' D2
B R F2 L D U' B'
B R F2 L D' U' B'
B R F2 L D2 U' B'
B R F2 R L U' B'
B R F2 R' L U' B'
B R F2 R2 L U' B'
B2 R F2 B' L U' B'
B2 R B' L F2 U' B'
B2 R B' F2 L U' B'
B R' L U' D R2 B'
B R' L U' D B' R2
B R' L U' B' D R2
B R' L D U' R2 B'
B R' L D U' B' R2
B R' L F2 R U' B'
B R' L F2 R' U' B'
B R' L F2 R2 U' B'
B R' L F2 U' D B'
B R' L F2 U' D' B'
B R' L F2 U' D2 B'
B R' L F2 U' B' D
B R' L F2 U' B' D'
B R' L F2 U' B' D2
B R' L F2 D U' B'
B R' L F2 D' U' B'
B R' L F2 D2 U' B'
F2 R' U' B L F B'
F2 R' U' B L B' F
B R' F' L F' U' B'
B R' F2 L R U' B'
B R' F2 L R' U' B'
B R' F2 L R2 U' B'
B R' F2 L U' D B'
B R' F2 L U' D' B'
B R' F2 L U' D2 B'
B R' F2 L U' B' D
B R' F2 L U' B' D'
B R' F2 L U' B' D2
B R' F2 L D U' B'
B R' F2 L D' U' B'
B R' F2 L D2 U' B'
B R' F2 R L U' B'
B R' F2 R' L U' B'
B R' F2 R2 L U' B'
B2 R' F2 B' L U' B'
B2 R' B' L F2 U' B'
B2 R' B' F2 L U' B'
B R2 L U' D R2 B'
B R2 L U' D B' R2
B R2 L U' B' D R2
B R2 L D U' R2 B'
B R2 L D U' B' R2
B R2 L F2 R U' B'
B R2 L F2 R' U' B'
B R2 L F2 R2 U' B'
B R2 L F2 U' D B'
B R2 L F2 U' D' B'
B R2 L F2 U' D2 B'
B R2 L F2 U' B' D
B R2 L F2 U' B' D'
B R2 L F2 U' B' D2
B R2 L F2 D U' B'
B R2 L F2 D' U' B'
B R2 L F2 D2 U' B'
B R2 F' L F' U' B'
B R2 F2 L R U' B'
B R2 F2 L R' U' B'
B R2 F2 L R2 U' B'
B R2 F2 L U' D B'
B R2 F2 L U' D' B'
B R2 F2 L U' D2 B'
B R2 F2 L U' B' D
B R2 F2 L U' B' D'
B R2 F2 L U' B' D2
B R2 F2 L D U' B'
B R2 F2 L D' U' B'
B R2 F2 L D2 U' B'
B R2 F2 R L U' B'
B R2 F2 R' L U' B'
B R2 F2 R2 L U' B'
B2 R2 F2 B' L U' B'
B2 R2 B' L F2 U' B'
B2 R2 B' F2 L U' B'
L D B L U' R2 B2
L D B L U' B2 R2
B' U F2 B2 L U' B'
B2 U F2 B' L U' B'
B2 U B' L F2 U' B'
B' U B2 L F2 U' B'
B2 U B' F2 L U' B'
B' U B2 F2 L U' B'
F2 U' L F B' D L2
F2 U' L B' D F L2
F2 U' L B' F D L2
L D' B L U' B2 R'
B' U' F2 B2 L U' B'
B2 U' F2 B' L U' B'
B U' F2 L U' B' L'
B2 U' B' L F2 U' B'
B' U' B2 L F2 U' B'
B2 U' B' F2 L U' B'
B' U' B2 F2 L U' B'
B U2 D2 B2 R' U B
B' U2 F2 B2 L U' B'
B2 U2 F2 B' L U' B'
B2 U2 B' L F2 U' B'
B' U2 B2 L F2 U' B'
B2 U2 B' F2 L U' B'
B' U2 B2 F2 L U' B'
B D L F' R U' R
F' D F' B L R U'
F' D F' B R L U'
B D F' L R U' R
B D F' R L U' R
F' D B L F' R U'
F' D B F' L R U'
F' D B F' R L U'
F2 D B D' L U' B'
F2 D' L B L R' U'
F2 D' L B R' L U'
F2 D' L' B L R' U'
F2 D' L' B R' L U'
F2 D' L2 B L R' U'
F2 D' L2 B R' L U'
D F' B L R U' R
D F' B R L U' R
L F' B L F' U' B2
U' F2 L B U' F B2
U' F2 L B U' B2 F
L2 F2 L' B L U' B2
F' D' F' B L R' U'
F' D' F' B R' L U'
L2 F2 L2 B L U' B'
R' F2 R B L U' B'
L F2 L' B L U' B'
F D' F B L R' U'
F D' F B R' L U'
F' D' B L F' R' U'
F2 D' B L R' U' D
F2 D' B L R' U' D'
F2 D' B L R' U' D2
F2 D' B L R' D U'
F2 D' B L R' D' U'
F2 D' B L R' D2 U'
F2 D' B L D R' U'
F2 D' B L D' R' U'
F2 D' B L D2 R' U'
F2 D' B R' L U' D
F2 D' B R' L U' D'
F2 D' B R' L U' D2
F2 D' B R' L D U'
F2 D' B R' L D' U'
F2 D' B R' L D2 U'
F2 D' B R' D L U'
F2 D' B R' D' L U'
F2 D' B R' D2 L U'
F' D' B F' L R' U'
F' D' B F' R' L U'
F2 D' B D L R' U'
F2 D' B D R' L U'
F2 D' B D' L R' U'
F2 D' B D' R' L U'
F2 D' B D2 L R' U'
F2 D' B D2 R' L U'
F D' B R' F L U'
R F2 R' B L U' B'
F D' B F L R' U'
F D' B F R' L U'
R' F2 U' B L F B'
R' F2 U' B L B' F
U' F2 B L U' F B'
U' F2 B L U' B' F
L F2 D B L U' B2
L' F2 B L R2 U' B
L' F2 B L U F' U2
B' D2 R' F2 B2 U B'
F2 D2 R' U' B L F
B' D2 R' B2 F2 U B'
L' F2 B R2 L U' B
L2 F2 B L U F U2
L F2 D' B L U' B2
U F2 D' B R' U' F'
L F2 D2 B L U' B2
L F2 B L R U' B2
L F2 B L R' U' B2
L F2 B L R2 U' B2
L F2 B L U' B2 D
L F2 B L U' B2 D'
L F2 B L U' B2 D2
L F2 B L D' R2 U'
L F2 B R L U' B2
L F2 B R' L U' B2
L F2 B R2 L U' B2
D' B L R' U L U2
L F2 B D' L R2 U'
L F2 B D' R2 L U'
U' B L F2 U' F' B'
U' B L F2 U' B' F'
L2 B L F2 R2 U' B
L2 B L F2 U F' U2
L B L R F2 U' B2
D B L F' R U' R
L B L R' F2 U' B2
L B L R2 F2 U' B2
L B L U' B2 D R2
L B L F2 R U' B2
L B L F2 R' U' B2
L B L F2 R2 U' B2
L B L F2 U' B2 D
L B L F2 U' B2 D'
L B L F2 U' B2 D2
L B L F2 D' R2 U'
B D2 U2 B2 R' U B
B' D2 F2 R' B2 U B'
L B L' F2 L2 U' B2
D' B R' L U L U2
D' B R' D L F2 U'
D' B R' D F2 L U'
D' B R' D2 L U' R2
F2 D2 B L R' U' B
L B R L F2 U' B2
F2 D2 B R' L U' B
L B R F2 L U' B2
F2 D2 B D2 L U' B'
L B R' L F2 U' B2
L B R' F2 L U' B2
L B R2 L F2 U' B2
F' B L R U' B' R'
L B R2 F2 L U' B2
F2 B L R U' D B'
F2 B L R U' D' B'
F2 B L R U' D2 B'
F2 B L R U' B' D
F2 B L R U' B' D'
F2 B L R U' B' D2
F2 B L R D U' B'
F2 B L R D' U' B'
F2 B L R D2 U' B'
F2 B L R' U' D B'
F2 B L R' U' D' B'
F2 B L R' U' D2 B'
F' B L D F' U' B'
F2 B L R' U' B' D
F2 B L R' U' B' D'
F2 B L R' U' B' D2
F2 B L R' D U' B'
F2 B L R' D' U' B'
F2 B L R' D2 U' B'
F2 B L R2 U' D B'
F2 B L R2 U' D' B'
F2 B L R2 U' D2 B'
F2 B L R2 U' B' D
F2 B L R2 U' B' D'
F2 B L R2 U' B' D2
F2 B L R2 D U' B'
F' B L D' F' U' B'
F2 B L R2 D' U' B'
F2 B L R2 D2 U' B'
F' B L D2 F' U' B'
F2 B L U F U2 B'
F2 B L U F' U2 B'
F2 B L U F2 U2 B'
F2 B L U' R' B' R
F2 B L U' R2 B' R2
F2 B L U' D B' D
F2 B L U' D B' D'
F2 B L U' D B' D2
F2 B L U' D' B' D
F2 B L U' D' B' D'
F2 B L U' D' B' D2
F2 B L U' D2 B' D
F2 B L U' D2 B' D'
F2 B L U' D2 B' D2
F2 B L U' B2 D B
F' B L F' R U' B'
F2 B L U' B2 D' B
F2 B L U' B2 D2 B
F' B L F' R' U' B'
F' B L F' R2 U' B'
F' B L F' U' D B'
F' B L F' U' D' B'
F' B L F' U' D2 B'
F' B L F' U' B' D
F' B L F' U' B' D'
F' B L F' U' B' D2
F' B L F' D U' B'
F' B L F' D' U' B'
F' B L F' D2 U' B'
F2 B L D R U' B'
F2 B L D R' U' B'
F2 B L D R2 U' B'
F2 B L D U' B' D
F2 B L D U' B' D'
F2 B L D U' B' D2
F2 B L D' R U' B'
F2 B L D' R' U' B'
F2 B L D' R2 U' B'
F2 B L D' U' B' D
F2 B L D' U' B' D'
F2 B L D' U' B' D2
F2 B L D2 R U' B'
F2 B L D2 R' U' B'
F2 B L D2 R2 U' B'
F2 B L D2 U' B' D
F2 B L D2 U' B' D'
F2 B L D2 U' B' D2
D' B D L R' F2 U'
D' B D L F2 R' U'
D' B D R' L F2 U'
D' B D R' F2 L U'
D' B D F2 L R' U'
D' B D F2 R' L U'
F2 B L2 D L' U' B'
F2 B L2 D' L' U' B'
F2 B L2 D2 L' U' B'
F' B R L U' B' R'
D' B D2 L R' U' R'
F2 B R L U' D B'
F2 B R L U' D' B'
F2 B R L U' D2 B'
F2 B R L U' B' D
F2 B R L U' B' D'
F2 B R L U' B' D2
F2 B R L D U' B'
F2 B R L D' U' B'
F2 B R L D2 U' B'
D' B D2 R' L U' R'
D B D' L F2 U' B'
F2 B R' L U' D B'
F2 B R' L U' D' B'
F2 B R' L U' D2 B'
F2 B R' L U' B' D
F2 B R' L U' B' D'
F2 B R' L U' B' D2
F2 B R' L D U' B'
F2 B R' L D' U' B'
F2 B R' L D2 U' B'
D B D' F2 L U' B'
B F R F L U' B'
F B R F L U' B'
F2 B R2 L U' D B'
F2 B R2 L U' D' B'
F2 B R2 L U' D2 B'
F2 B R2 L U' B' D
F2 B R2 L U' B' D'
F2 B R2 L U' B' D2
F2 B R2 L D U' B'
F2 B R2 L D' U' B'
F2 B R2 L D2 U' B'
U' B F2 L U' F B'
U' B F2 L U' B' F
B F R' F L U' B'
L' B F2 L R2 U' B
L' B F2 L U F' U2
F B R' F L U' B'
L' B F2 R2 L U' B
D B F' L R U' R
B F R2 F L U' B'
L2 B F2 L U F U2
D B F' R L U' R
F B R2 F L U' B'
L B F' L F' U' B2
L B F2 L R U' B2
L B F2 L R' U' B2
L B F2 L R2 U' B2
L B F2 L U' B2 D
L B F2 L U' B2 D'
L B F2 L U' B2 D2
L B F2 L D' R2 U'
L B F2 R L U' B2
L B F2 R' L U' B2
L B F2 R2 L U' B2
L B F2 D' L R2 U'
L B F2 D' R2 L U'
F' B D L F' R U'
F' B D F' L R U'
F' B D F' R L U'
F2 B D2 L R' U' B
F2 B D2 R' L U' B
B F' L R U' B' R'
F2 B' L B2 L U' B
B F' L D F' U' B'
B F' L D' F' U' B'
B F' L D2 F' U' B'
B F' L F' R U' B'
B F' L F' R' U' B'
B F' L F' R2 U' B'
B F' L F' U' D B'
B F' L F' U' D' B'
B F' L F' U' D2 B'
B F' L F' U' B' D
B F' L F' U' B' D'
B F' L F' U' B' D2
B F' L F' D U' B'
B F' L F' D' U' B'
B F' L F' D2 U' B'
L B' U F2 B2 L U'
L B' U B2 L F2 U'
L B' U B2 F2 L U'
B F' R L U' B' R'
B F' D L F' R U'
B F' D F' L R U'
B F' D F' R L U'
B' F2 L B2 L U' B
B F2 L R U' D B'
B F2 L R U' D' B'
B F2 L R U' D2 B'
B F2 L R U' B' D
B F2 L R U' B' D'
B F2 L R U' B' D2
B F2 L R D U' B'
B F2 L R D' U' B'
B F2 L R D2 U' B'
B F2 L R' U' D B'
B F2 L R' U' D' B'
B F2 L R' U' D2 B'
B F2 L R' U' B' D
B F2 L R' U' B' D'
B F2 L R' U' B' D2
B F2 L R' D U' B'
B F2 L R' D' U' B'
B F2 L R' D2 U' B'
B F2 L R2 U' D B'
B F2 L R2 U' D' B'
B F2 L R2 U' D2 B'
B F2 L R2 U' B' D
B F2 L R2 U' B' D'
B F2 L R2 U' B' D2
B F2 L R2 D U' B'
B F2 L R2 D' U' B'
B F2 L R2 D2 U' B'
B F2 L U F U2 B'
B F2 L U F' U2 B'
B F2 L U F2 U2 B'
B F2 L U' R' B' R
B F2 L U' R2 B' R2
B F2 L U' D B' D
B F2 L U' D B' D'
B F2 L U' D B' D2
B F2 L U' D' B' D
B F2 L U' D' B' D'
B F2 L U' D' B' D2
B F2 L U' D2 B' D
B F2 L U' D2 B' D'
B F2 L U' D2 B' D2
B F2 L U' B2 D B
B F2 L U' B2 D' B
B F2 L U' B2 D2 B
B F2 L D R U' B'
B F2 L D R' U' B'
B F2 L D R2 U' B'
B F2 L D U' B' D
B F2 L D U' B' D'
B F2 L D U' B' D2
B F2 L D' R U' B'
B F2 L D' R' U' B'
B F2 L D' R2 U' B'
B F2 L D' U' B' D
B F2 L D' U' B' D'
B F2 L D' U' B' D2
B F2 L D2 R U' B'
B F2 L D2 R' U' B'
B F2 L D2 R2 U' B'
B F2 L D2 U' B' D
B F2 L D2 U' B' D'
B F2 L D2 U' B' D2
B F2 L2 D L' U' B'
B F2 L2 D' L' U' B'
B F2 L2 D2 L' U' B'
B2 F2 R B' L U' B'
B F2 R L U' D B'
B F2 R L U' D' B'
B F2 R L U' D2 B'
B F2 R L U' B' D
B F2 R L U' B' D'
B F2 R L U' B' D2
F2 B2 R B' L U' B'
B F2 R L D U' B'
B F2 R L D' U' B'
B F2 R L D2 U' B'
B2 F2 R' B' L U' B'
F2 B2 R' B' L U' B'
B F2 R' L U' D B'
B F2 R' L U' D' B'
B F2 R' L U' D2 B'
B F2 R' L U' B' D
B F2 R' L U' B' D'
B F2 R' L U' B' D2
B F2 R' L D U' B'
B F2 R' L D' U' B'
B F2 R' L D2 U' B'
B2 F2 R2 B' L U' B'
B F2 R2 L U' D B'
B F2 R2 L U' D' B'
B F2 R2 L U' D2 B'
B F2 R2 L U' B' D
B F2 R2 L U' B' D'
B F2 R2 L U' B' D2
F2 B2 R2 B' L U' B'
B F2 R2 L D U' B'
B F2 R2 L D' U' B'
B F2 R2 L D2 U' B'
B F2 D2 L R' U' B
B F2 D2 R' L U' B
