D L R' B' L F
D' L2 R' F L' B
D' L2 R' F B L'
D' L2 R' B F L'
D' L2 F L' R' B
D' L2 F R' L' B
D' L2 F R' B L'
D R' L B' L F
D' R' L2 F L' B
D' R' L2 F B L'
D' R' L2 B F L'
L2 D' R' F L' B
L2 D' R' F B L'
L2 D' R' B F L'
L2 D' F L' R' B
L2 D' F R' L' B
L2 D' F R' B L'
D' R' L2 F D B L'
D' R' L2 F D' L' B
D' R' L2 F D' B L'
D' R' L2 F D2 L' B
D' R' L2 F D2 B L'
D' R' L2 F B L' D
D' R' L2 F B L' D'
D' R' L2 F B L' D2
D' R' L2 F B D L'
D' R' L2 F B D' L'
D' R' L2 F B D2 L'
D' R' L2 F B' L' B2
D' R' L2 B F L' D
D' R' L2 B F L' D'
D' R' L2 B F L' D2
D' R' L2 B F D L'
D' R' L2 B F D' L'
D' R' L2 B F D2 L'
D' R' L2 B' F L' B2
D R' L2 D2 F L' B'
D R' L2 F L' B' L
D R' U2 B' U2 L B'
D2 R' D' L B' L F
D' R' F L2 F L B
D R' F L B' L F
D' R' F B L' D2 F2
D' R' F B D2 L' F2
D R' F' L B' L F
D' R' F' B D2 F2 L'
D R' F2 L B' L F
D' R' B F L' D2 F2
D' R' B F D2 L' F2
D' R' B F' D2 F2 L'
B R' B U L B U2
L2 U2 D' R' F L' B
L2 U2 D' R' F B L'
L2 U2 D' R' B F L'
L2 U2 D' F L' R' B
L2 U2 D' F R' L' B
L2 U2 D' F R' B L'
D R2 L B' L R F
D R2 L B' R L F
R' U2 B' U' B2 R' U'
L D L R' F B' L
L D L R' B' F L
L D L F R' B' L
L2 D R' F L B' L
L2 D R' F B' L B'
L D R' L F B' L
L D R' L B' F L
L2 D R' B' F L B'
L D R' B' L F B'
L D R' B' L B' F
D R2 B' U2 L R B'
D R2 B' U2 L B' R
D R2 B' U2 R L B'
U' D L R' B' L F
U2 D L R' B' L F
D U L R' B' L F
U D L R' B' L F
L2 D F L R' B' L
L2 D F R' L B' L
L2 D F R' B' L B'
D' U L2 R' F L' B
D' U L2 R' F B L'
D' U L2 R' B F L'
D' U L2 F L' R' B
D' U L2 F R' L' B
D' U L2 F R' B L'
U' D R' L B' L F
D' U R' L2 F L' B
D' U R' L2 F B L'
D' U R' L2 B F L'
U2 D R' L B' L F
D U R' L B' L F
U D R' L B' L F
B' U D L B' U L
L D' L R' F L' B
L D' L R' F B L'
L D' L R' B F L'
L D' L F L' R' B
L D' L F R' L' B
L D' L F R' B L'
L2 D' R' F L B L2
L2 D' R' F L' D B
L2 D' R' F L' D' B
L2 D' R' F L' D2 B
L2 D' R' F L' B D
L2 D' R' F L' B D'
L2 D' R' F L' B D2
L2 D' R' F D L' B
L2 D' R' F D B L'
L2 D' R' F D' L' B
L2 D' R' F D' B L'
L2 D' R' F D2 L' B
L2 D' R' F D2 B L'
L2 D' R' F B L' D
L2 D' R' F B L' D'
L2 D' R' F B L' D2
L2 D' R' F B D L'
L2 D' R' F B D' L'
L2 D' R' F B D2 L'
L2 D' R' F B' L' B2
L D' R' L F L' B
L D' R' L F B L'
L D' R' L B F L'
L2 D' R' B F L' D
L2 D' R' B F L' D'
L2 D' R' B F L' D2
L2 D' R' B F D L'
L2 D' R' B F D' L'
L2 D' R' B F D2 L'
L2 D' R' B' F L' B2
D U' L R' B' L F
L D' R' B L F L'
L2 D' U R' F L' B
L2 D' U R' F B L'
L2 D' U R' B F L'
U' D' L2 R' F L' B
U' D' L2 R' F B L'
D' U' L2 R' F L' B
D' U' L2 R' F B L'
U' D' L2 R' B F L'
D' U' L2 R' B F L'
L2 D' U F L' R' B
L2 D' U F R' L' B
L2 D' U F R' B L'
U' D' L2 F L' R' B
D' U' L2 F L' R' B
U' D' L2 F R' L' B
U' D' L2 F R' B L'
D' U' L2 F R' L' B
D' U' L2 F R' B L'
U2 D' L2 R' F L' B
U2 D' L2 R' F B L'
U2 D' L2 R' B F L'
L2 D' U' R' F L' B
L2 D' U' R' F B L'
L2 D' U' R' B F L'
L2 D' U' F L' R' B
L2 D' U' F R' L' B
L2 D' U' F R' B L'
U2 D' L2 F L' R' B
U2 D' L2 F R' L' B
U2 D' L2 F R' B L'
U D' L2 R' F L' B
U D' L2 R' F B L'
U D' L2 R' B F L'
L2 D' U2 R' F L' B
L2 D' U2 R' F B L'
L2 D' U2 R' B F L'
L2 D' U2 F L' R' B
L2 D' U2 F R' L' B
L2 D' U2 F R' B L'
U D' L2 F L' R' B
U D' L2 F R' L' B
U D' L2 F R' B L'
U' D' R' L2 F L' B
U' D' R' L2 F B L'
D' U' R' L2 F L' B
D' U' R' L2 F B L'
U' D' R' L2 B F L'
D' U' R' L2 B F L'
L2 D' F L R' B L2
L2 D' F L' R' D B
L2 D' F L' R' D' B
L2 D' F L' R' D2 B
L2 D' F L' R' B D
L2 D' F L' R' B D'
L2 D' F L' R' B D2
L2 D' F R' L B L2
L2 D' F R' L' D B
L2 D' F R' L' D' B
L2 D' F R' L' D2 B
L2 D' F R' L' B D
L2 D' F R' L' B D'
L2 D' F R' L' B D2
L2 D' F R' D L' B
L2 D' F R' D B L'
L2 D' F R' D' L' B
L2 D' F R' D' B L'
L2 D' F R' D2 L' B
L2 D' F R' D2 B L'
L2 D' F R' B L' D
L2 D' F R' B L' D'
L2 D' F R' B L' D2
L2 D' F R' B D L'
L2 D' F R' B D' L'
L2 D' F R' B D2 L'
L2 D' F R' B' L' B2
U2 D' R' L2 F L' B
U2 D' R' L2 F B L'
U2 D' R' L2 B F L'
D U' R' L B' L F
U D' R' L2 F L' B
U D' R' L2 F B L'
U D' R' L2 B F L'
D U2 L R' B' L F
D' U2 L2 R' F L' B
D' U2 L2 R' F B L'
D' U2 L2 R' B F L'
D' U2 L2 F L' R' B
D' U2 L2 F R' L' B
D' U2 L2 F R' B L'
D' U2 R' L2 F L' B
D' U2 R' L2 F B L'
D' U2 R' L2 B F L'
D U2 R' L B' L F
D F L R' B' L F
D' F L2 R' F L B
D' F L2 F L R' B
D' F L2 F R' L B
D' F R' L2 F L B
D' F R' B L' D2 F2
D' F R' B D2 L' F2
L2 F R' U B R' U'
D F R' L B' L F
F' D L R' B' L F
F2 D L R' B' L F
F D L R' B' L F
L2 F D L R' B' L
L2 F D R' L B' L
L2 F D R' B' L B'
F' D R' L B' L F
F2 D R' L B' L F
F D R' L B' L F
B' D U L B' U L
D F' L R' B' L F
D' F' R F' B' U2 R2
D' F' R B' U2 R2 B
D' F' R B' F' U2 R2
D' F' R' D2 L2 F B
D' F' R' D2 L2 B F
D' F' R' B D2 L2 F2
D' F' R' B D2 F2 L2
D F' R' L B' L F
F' D' L2 R' F L' B
F' D' L2 R' F B L'
F' D' L2 R' B F L'
F2 D' L2 R' F L' B
F2 D' L2 R' F B L'
F2 D' L2 R' B F L'
F' D' L2 F L' R' B
F' D' L2 F R' L' B
F' D' L2 F R' B L'
F2 D' L2 F L' R' B
F2 D' L2 F R' L' B
F2 D' L2 F R' B L'
F D' L2 R' F L' B
F D' L2 R' F B L'
F D' L2 R' B F L'
F' D' R' L2 F L' B
F' D' R' L2 F B L'
F' D' R' L2 B F L'
F D' L2 F L' R' B
F D' L2 F R' L' B
F D' L2 F R' B L'
F2 D' R' L2 F L' B
F2 D' R' L2 F B L'
F2 D' R' L2 B F L'
F D' R' L2 F L' B
F D' R' L2 F B L'
F D' R' L2 B F L'
D F2 L R' B' L F
D F2 R' L B' L F
R' B R' U B2 U2 R
R' B R' U' R D2 F2
R' B R' U' D2 R F2
R' B R' D L2 U' R
R' B R' D2 U' R F2
R' B D L2 R' U' R
R' B D R' L2 U' R
R' B D2 R' U' R F2
R B' U L F' U R2
R B' U F' L U R2
D B' U2 L B R' B2
D B2 L B U2 L B2
