D2 R U' F' R
D2 L R U' F' R
L R U B' L U2
R L U B' L U2
D2 L' R U' F' R
D L' R F L' U'
D2 L2 R U' F' R
R U L B' L U2
D2 R L U' F' R
D2 R L' U' F' R
D R L' F L' U'
D2 R L2 U' F' R
D2 R U' F' R D
D2 R U' F' R D'
D2 R U' F' R D2
D2 R U' F' D R
D2 R U' F' D' R
D2 R U' F' D2 R
R U B' L B' U2
D2 R F U' F2 R
D R F L' F U'
R U' D2 R F' R
R U' D2 F' R F'
R D L' F L' U'
R D F L' F U'
L' D' R F' U' F2
R D2 U' R F' R
R D2 U' F' R F'
R D2 F' U' R F'
D2 F' U' R F' B
D2 F' U' R B F'
D2 L' R U' F' D R
D2 L' R U' F' D' R
D2 L' R U' F' D2 R
D2 L' R F U' F2 R
R L' U2 B U R' F
R L' U2 B U F R'
D L' R F L' U' D
D L' R F L' U' D'
D L' R F L' U' D2
D L' R F L' D U'
D L' R F L' D' U'
D L' R F L' D2 U'
D L' R F D L' U'
D L' R F D' L' U'
D L' R F D2 L' U'
B L' R' D F L' B2
B L' R' D F B2 L'
B L' R' D B2 F L'
D L' R' F L' R2 U'
D L' R' F R2 L' U'
D L' R2 F L' R' U'
D L' R2 F R' L' U'
R L' D2 U' F' R F2
R L' D2 F' U' R F2
F' L' U' R F B R'
F' L' U' R B R' F
F' L' U' R B F R'
F' L' U' F R B R'
F2 L' U' F R2 B R'
D L' D R F U' F2
R L' F2 U' D2 F' R
R L' F2 D2 U' F' R
D' L' D' R U' F' R
D2 L' F' U' R F' B
D2 L' F' U' R B F'
D2 L2 R U' F' R D
D2 L2 R U' F' R D'
D2 L2 R U' F' R D2
D2 L2 R U' F' D R
D2 L2 R U' F' D' R
D2 L2 R U' F' D2 R
D2 L2 R F U' F2 R
D' L2 D' R U' F' R
R U L B' L U2 D
R U L B' L U2 D'
R U L B' L U2 D2
R U L B' L D U2
R U L B' L D' U2
R U L B' L D2 U2
R U L B' D L U2
R U L B' D' L U2
R U L B' D2 L U2
R U L' B U2 R' F
R U L' B U2 F R'
R U L' B2 U2 F R
D2 L2 F' U' R F' B
D2 L2 F' U' R B F'
R U L2 B U2 R' F'
R U L2 B' L U2 F
D2 R L U' F' R D
D2 R L U' F' R D'
D2 R L U' F' R D2
D2 R L U' F' D R
D2 R L U' F' D' R
D2 R L U' F' D2 R
D2 R L F U' F2 R
D2 R L' U' F' R D
D2 R L' U' F' R D'
D2 R L' U' F' R D2
D2 R L' U' F' D R
D2 R L' U' F' D' R
D2 R L' U' F' D2 R
D2 R L' F U' F2 R
D R L' F L' U' D
D R L' F L' U' D'
D R L' F L' U' D2
D R L' F L' D U'
D R L' F L' D' U'
D R L' F L' D2 U'
D2 R L2 U' F' R D
D2 R L2 U' F' R D'
D2 R L2 U' F' R D2
D2 R L2 U' F' D R
D2 R L2 U' F' D' R
D2 R L2 U' F' D2 R
D R L' F D L' U'
D R L' F D' L' U'
D R L' F D2 L' U'
D2 R L2 F U' F2 R
D2 R U L U2 F' R
D2 R U L' U2 F' R
D2 R U L2 U2 F' R
D2 R U B U2 F' R
D2 R U B' U2 F' R
D2 R U B2 U2 F' R
D2 R U' L' F' L R
D2 R U' L' F' R L
D2 R U' L2 F' L2 R
D2 R U' L2 F' R L2
D2 R U' R' F' R F'
D2 R U' F R F2 R
D2 R U' F R' F2 R
D2 R U' F R2 F2 R
D2 R U' F' R2 D R'
D2 R U' F' R2 D' R'
D2 R U' F' R2 D2 R'
D2 R U' F' D R D
D2 R U' F' D R D'
D2 R U' F' D R D2
D2 R U' F' D' R D
D2 R U' F' D' R D'
D2 R U' F' D' R D2
D2 R U' F' D2 R D
D2 R U' F' D2 R D'
D2 R U' F' D2 R D2
D2 R U' F' B R B'
D2 R U' F' B2 R B2
D2 R U' F2 R F R
D2 R U' F2 R' F R
D2 R U' F2 R2 F R
D2 R U' F2 D F R
D2 R U' F2 D' F R
D2 R U' F2 D2 F R
D2 R U' B F' R B'
D R U' D R F' R
D R U' D F' R F'
D2 R U' B2 F' R B2
D' R U2 R2 B R' U
R U B L' U2 R' F
R U B L' U2 F R'
R U B L2 U2 R' F'
D2 R U2 B U F' R
D2 R U2 B' U F' R
D2 R U2 B2 U F' R
D' R D L' F' U' F2
L U B' L U' R U'
R U B' L D B' U2
R U B' L D' B' U2
R U B' L D2 B' U2
R U B' L B' U2 D
R U B' L B' U2 D'
R U B' L B' U2 D2
R U B' L B' D U2
R U B' L B' D' U2
R U B' L B' D2 U2
D' R D F' L' U' F
D R D U' R F' R
D R D U' F' R F'
D2 R D' L' F U' F2
D R D F' U' R F'
R U B2 L B' U2 R'
R U B2 L' U2 F R
B R D' F2 B' L U'
B R D' B' L F2 U'
B R D' B' F2 L U'
D' R D2 F L' F2 U'
D' R D2 F' U2 R U
D2 R F U L' U2 F2
D2 R F U' R F2 R
D2 R F U' R' F2 R
D2 R F U' R2 F2 R
D2 R F U' F2 R D
D2 R F U' F2 R D'
D2 R F U' F2 R D2
D2 R F U' F2 D R
D2 R F U' F2 D' R
D2 R F U' F2 D2 R
D R F L' D F U'
D R F L' D' F U'
D R F L' D2 F U'
D R F L' F U' D
D R F L' F U' D'
D R F L' F U' D2
D R F L' F D U'
D R F L' F D' U'
D R F L' F D2 U'
D' R F' D L' U' F
D' R F' B' L B U'
D' R F2 D2 F L' U'
R U' R D2 R F' R
R U' R D2 F' R F'
R U' R' D2 R F' R
R U' R' D2 F' R F'
D' R B' L F' B U'
D' R B' L B F' U'
B R B' L' U' R2 F
B R B' L' U' F R2
D' R B' F' L B U'
R U' R2 D2 R F' R
R U' R2 D2 F' R F'
R U' D2 R F' R D
R U' D2 R F' R D'
R U' D2 R F' R D2
R U' D2 R F' D R
R U' D2 R F' D' R
R U' D2 R F' D2 R
R U' D2 F' R D F'
R U' D2 F' R D' F'
R U' D2 F' R D2 F'
R U' D2 F' R F' D
R U' D2 F' R F' D'
R U' D2 F' R F' D2
B R' L' D F L' B2
B R' L' D F B2 L'
B R' L' D B2 F L'
D R' L' F L' R2 U'
D R' L' F R2 L' U'
L' U' F B D R' B
R U' F D2 R F' R
R U' F D2 F' R F'
R U' F' D2 R F' R
R U' F' D2 F' R F'
L' U' B R' D F B2
L' U' B R' D B2 F
L' U' B R' F D B2
R U' F2 D2 R F' R
R U' F2 D2 F' R F'
L' U' B F D R' B
D R' F L' R2 F U'
D R' F L' F R2 U'
D R' F R2 L' F U'
D2 R' F' R2 U' F' R'
R U2 D' R' B R' U
R U2 D' B R' B U
R U2 D2 R U F' R
D R2 L' F L' R' U'
D R2 L' F R' L' U'
R U2 B' U' L B' U2
R' D L' F L' U' B2
R2 D L' R' F L' U'
R2 D L' F L' R' U'
R2 D L' F R' L' U'
D R2 F L' R' F U'
D R2 F L' F R' U'
D R2 F R' L' F U'
D2 R2 F' R' U' F' R2
R D L' F L' U' D
R D L' F L' U' D'
R D L' F L' U' D2
R D L' F L' D U'
R D L' F L' D' U'
R D L' F L' D2 U'
R D L' F D L' U'
R D L' F D' L' U'
R D L' F D2 L' U'
L D L2 R U' F R
L D R L2 U' F R
R2 D R' L' F L' U'
R2 D R' F L' F U'
F' U L F B' L U2
R' D F L' F U' B2
F' U L B' F L U2
R2 D F L' R' F U'
R2 D F L' F R' U'
R2 D F R' L' F U'
R D F L' D F U'
R D F L' D' F U'
R D F L' D2 F U'
R D F L' F U' D
R D F L' F U' D'
R D F L' F U' D2
R D F L' F D U'
R D F L' F D' U'
R D F L' F D2 U'
L2 D' L R F' U' F2
L' D' R U' F D R2
L D' L2 R F' U' F2
L' D' R D F' U' F2
L' D' R D' F' U' F2
L' D' R D2 F' U' F2
L2 D' R L F' U' F2
L' D' R F' L U' F2
L' D' R F' L' U' F2
L' D' R F' L2 U' F2
L' D' R F' U' F2 D
L' D' R F' U' F2 D'
L' D' R F' U' F2 D2
L' D' R F' D' L2 U'
L2 D' R F' L U' F
L D' R L2 F' U' F2
L D' R F' L2 U' F
L D' R F' U B' U2
R2 D' R' U2 B R' U
F' U B' L F B' U2
F' U B' L B' F U2
R D' U2 R' B R' U
R D' U2 B R' B U
F' U' D2 R F' B R
F' U' D2 R B F' R
F' U' D2 F' R F' B
F' U' D2 F' R B F'
R D2 L U' R F' R
R D2 L U' F' R F'
R D2 L F' U' R F'
R D2 L' U' R F' R
R D2 L' U' F' R F'
L' D2 R U' F' R F2
R D2 L' F' U' R F'
L' D2 R F' U' R F2
R D2 L2 U' R F' R
R D2 L2 U' F' R F'
R D2 L2 F' U' R F'
R2 D2 R' U' R2 F' R
R D2 U' R F' R D
R D2 U' R F' R D'
R D2 U' R F' R D2
R D2 U' R F' D R
R D2 U' R F' D' R
R D2 U' R F' D2 R
R D2 U' F' R D F'
R D2 U' F' R D' F'
R D2 U' F' R D2 F'
R D2 U' F' R F' D
R D2 U' F' R F' D'
R D2 U' F' R F' D2
R D2 U2 R U F' R
F2 U2 L' B U R' F
F2 U2 L' B U F R'
L' D2 F' U' R F2 B
L' D2 F' U' R B F2
R2 D2 F' R' U' R2 F'
R D2 F U' F2 R F'
R D2 F' L U' R F'
R D2 F' L' U' R F'
R D2 F' L2 U' R F'
R D2 F' U' R D F'
R D2 F' U' R D' F'
R D2 F' U' R D2 F'
R D2 F' U' R F' D
R D2 F' U' R F' D'
R D2 F' U' R F' D2
R F L U B' L U2
D F L' F U2 L' U
D F L' F' R F2 U'
F2 U2 B L' U R' F
F2 U2 B L' U F R'
R F U L B' L U2
R F U B' L B' U2
F' D L' F L' R U'
F' D L' F R L' U'
R F U' D2 R F' R
R F U' D2 F' R F'
R F D L' F L' U'
R F D F L' F U'
R F D2 U' R F' R
R F D2 U' F' R F'
R F D2 F' U' R F'
D2 F' L U' R F' B
D2 F' L U' R B F'
D2 F' L' U' R F' B
D2 F' L' U' R B F'
F' D F L' R F U'
F' D F R L' F U'
F2 D F L' F R U'
D2 F' L2 U' R F' B
D2 F' L2 U' R B F'
R F' L U B' L U2
D2 F' U' R D F' B
D2 F' U' R D B F'
D2 F' U' R D' F' B
D2 F' U' R D' B F'
D2 F' U' R D2 F' B
D2 F' U' R D2 B F'
D2 F' U' R F' D B
D2 F' U' R F' D' B
D2 F' U' R F' D2 B
D2 F' U' R F' B D
D2 F' U' R F' B D'
D2 F' U' R F' B D2
D2 F' U' R B D F'
D2 F' U' R B D' F'
D2 F' U' R B D2 F'
D2 F' U' R B F' D
D2 F' U' R B F' D'
D2 F' U' R B F' D2
L' F' U' R F2 B R'
L' F' U' R B R' F2
L' F' U' R B F2 R'
D2 F' U' B R F' B
D2 F' U' B R B F'
D2 F' U' B' R F' B
D2 F' U' B' R B F'
L' F' U' F2 R B R'
D2 F' U' B2 R F' B
D2 F' U' B2 R B F'
R F' U L B' L U2
L F' U B' L F U2
R F' U B' L B' U2
R F' U' D2 R F' R
R F' U' D2 F' R F'
R F' D L' F L' U'
R F' D F L' F U'
B D' R B' L U' R2
R F' D2 U' R F' R
R F' D2 U' F' R F'
R F' D2 F' U' R F'
R F2 L U B' L U2
R F2 U L B' L U2
R F2 U B' L B' U2
R F2 U' D2 R F' R
R F2 U' D2 F' R F'
F' D2 R U' F' R B
R F2 D L' F L' U'
R F2 D F L' F U'
B D2 R B' U' F' R2
R F2 D2 U' R F' R
R F2 D2 U' F' R F'
R F2 D2 F' U' R F'
F' D2 U' R F' B R
F' D2 U' R B F' R
F' D2 U' F' R F' B
F' D2 U' F' R B F'
D2 B R B' U' F' R
L' B R B' U' R2 F
L' B R B' U' F R2
D' B' L B R F' U'
L B' L U' B R U'
U B' L B' U' R U'
D2 B2 R B2 U' F' R
