B2 U F' U2 R
B2 R2 U' D2 B R'
B2 R2 D2 U' B R'
B2 R2 F' U' B R
B2 U L F' U2 R
B2 U L' F' U2 R
B2 U L2 F' U2 R
B2 U F L' F2 U2
B2 U F' L U2 R
B2 U F' L' U2 R
B2 U F' L2 U2 R
B2 U F' U2 R D
B2 U F' U2 R D'
B2 U F' U2 R D2
B2 U F' U2 D R
B2 U F' U2 D' R
B2 U F' U2 D2 R
B2 U F' D U2 R
B2 U F' D' U2 R
B2 U F' D2 U2 R
B2 U' R2 D2 B R'
B2 U' D2 R2 B R'
U F' U' B2 U' R
U F' U2 R D L2
U F' U2 D L2 R
U F' U2 D R L2
U F' D U2 L2 R
U F' D U2 R L2
U F' D' R2 U2 R'
R2 F' B2 U' R B'
R2 F' B2 U' B' R
B2 D2 R2 U' B R'
B2 D2 U' R2 B R'
B2 F U L' F2 U2
B2 F U F2 U2 R
F B2 U L' F2 U2
F B2 U F2 U2 R
R2 B2 F' U' R B'
R2 B2 F' U' B' R
U F' U2 D R L2 D'
U F' U2 D R L2 D2
L2 F' D U2 R L2 F2
L2 F' D U2 R F2 L2
L F' U2 D L2 R F'
L F' U2 D R L2 F'
L F' U2 D R F' L2
U F' U2 D2 R D' L2
R2 F' D U' L2 B R
R2 F' D U' B L2 R
R2 F' D U' B R L2
U F' D L U2 L R
U F' D L U2 R L
U F' D L' U2 L' R
U F' D L' U2 R L'
L2 F' D' R2 B2 L U2
U F' D R' U2 L2 R2
U F' D R' U2 R2 L2
L F' D R F' L2 B'
U F' D R2 U2 L2 R'
U F' D R2 U2 R' L2
U F' D U2 L2 R D
U F' D U2 L2 R D'
U F' D U2 L2 R D2
U F' D U2 L2 D R
U F' D U2 L2 D' R
U F' D U2 L2 D2 R
U F' D U2 R L2 D
U F' D U2 R L2 D'
U F' D U2 R L2 D2
L F' D U2 L2 R F'
L F' D U2 R L2 F'
L F' D U2 R F' L2
L2 F' D' B2 R2 U2 R'
U F' D' L R2 U2 R'
U F' D' L' R2 U2 R'
U F' D' L2 R2 U2 R'
U F' D' R2 L U2 R'
U F' D' R2 L' U2 R'
U F' D' R2 L2 U2 R'
U F' D' R2 U2 R' D
U F' D' R2 U2 R' D'
U F' D' R2 U2 R' D2
U F' D' R2 U2 D R'
U F' D' R2 U2 D' R'
U F' D' R2 U2 D2 R'
U F' D' R2 D U2 R'
U F' D' R2 D' U2 R'
U F' D' R2 D2 U2 R'
B2 D' R2 U' D' B R'
B2 D' R2 D' U' B R'
U F' D2 U2 R D' L2
R' F' B2 R' U' B R2
R' F' B2 U' R' B R2
R2 F' B2 R' U' R2 B'
R2 F' B2 R' U' B' R2
B2 D' U' R2 D' B R'
R2 F' B2 R2 U' R' B'
R2 F' B2 U' R D B'
R2 F' B2 U' R D' B'
R2 F' B2 U' R D2 B'
R2 F' B2 U' R B' D
R2 F' B2 U' R B' D'
R2 F' B2 U' R B' D2
R2 F' B2 U' R' B' R2
R2 F' B2 U' D R B'
R2 F' B2 U' D B' R
R2 F' B2 U' D' R B'
R2 F' B2 U' D' B' R
R2 F' B2 U' D2 R B'
R2 F' B2 U' D2 B' R
R2 F' B2 U' D2 B' R
R2 F' B2 U' B R B2
R2 F' B2 U' B' R D
R2 F' B2 U' B' R D'
R2 F' B2 U' B' R D2
R2 F' B2 U' B' D R
R2 F' B2 U' B' D' R
R2 F' B2 U' B' D2 R
R2 F' B2 D U' R B'
R2 F' B2 D U' B' R
R2 F' B2 D' U' R B'
R2 F' B2 D' U' B' R
R2 F' B2 D2 U' R B'
R2 F' B2 D2 U' B' R
R F' B2 R' U' R2 B
R F' B2 R2 U' R' B
D F2 R2 U' L2 B' R'
U F2 U2 D L2 B' R'
U F2 D U2 L2 B' R'
U F2 D F U2 L2 R
U F2 D F U2 R L2
B2 D2 R' U' R' B R'
B2 D2 R' U' B R' B
U F2 D' R2 F U2 R
U F2 D' F R2 U2 R'
B2 D2 R2 U' B R' D
B2 D2 R2 U' B R' D'
B2 D2 R2 U' B R' D2
B2 D2 R2 U' B D R'
B2 D2 R2 U' B D' R'
B2 D2 R2 U' B D2 R'
B' D2 R2 B' U' B2 R'
B2 D2 R2 F U' B R'
B2 D2 R2 F' U' B R'
B2 D2 R2 F2 U' B R'
B2 D2 U' R' B R' B
B2 D2 U' R2 B R' D
B2 D2 U' R2 B R' D'
B2 D2 U' R2 B R' D2
B2 D2 U' R2 B D R'
B2 D2 U' R2 B D' R'
B2 D2 U' R2 B D2 R'
B2 D2 U' B R2 B R
F D2 U2 F2 U R B2
F D2 U2 F2 U B2 R
B' D2 B' U L F' U2
B' D2 B' U F' L U2
F D2 F2 U' R B2 L
B D2 B R2 U' B R
B D2 B U F' U2 R'
B D2 B U' R2 B R
B2 F R U L' F2 U2
B2 F R U F2 U2 R
B2 F R' U L' F2 U2
B2 F R' U F2 U2 R
B2 F R2 U L' F2 U2
R2 B D2 B U' R' B'
B2 F R2 U F2 U2 R
B2 F U L F2 L2 U2
B2 F U L' U2 D2 B2
B2 F U L' D2 U2 B2
B2 F U L' F2 U2 D
B2 F U L' F2 U2 D'
B2 F U L' F2 U2 D2
B2 F U L' F2 D U2
B2 F U L' F2 D' U2
B2 F U L' F2 D2 U2
B2 F U L2 F2 L U2
B2 F U D2 L' U2 B2
B2 F U F2 L U2 R
B2 F U F2 L' U2 R
B2 F U F2 L2 U2 R
B2 F U F2 U2 R D
B2 F U F2 U2 R D'
B2 F U F2 U2 R D2
B2 F U F2 U2 D R
B2 F U F2 U2 D' R
B2 F U F2 U2 D2 R
B2 F U F2 D U2 R
B2 F U F2 D' U2 R
B2 F U F2 D2 U2 R
B2 F D R2 U L' U2
B2 F D R2 F2 U' R
B2 F D F2 R2 U' R'
B2 F D2 U L' U2 B2
B2 F D2 F2 U' R B2
B2 F D2 F2 U' B2 R
B2 F' R' U' R2 D B2
B2 F' R' F U' R2 B
B2 F' U' R U R' U'
B2 F' U' R2 D R' B2
B2 F' U2 B U R B'
B2 F' U2 B U B' R
B2 F' U2 B' U B R
B2 F' U2 B2 U R B2
B2 F' U2 B2 U B2 R
L2 B2 L2 U F' U2 R
R' B2 R U F' U2 R
L B2 L' U F' U2 R
R' B2 R' U' D2 B R'
R' B2 R' D2 U' B R'
R' B2 R' F' U' B R
R2 B2 R F' U' R B'
R2 B2 R F' U' B' R
R B2 R U' D2 B R'
R2 B2 R' F' U' R B'
R2 B2 R' F' U' B' R
R B2 R D2 U' B R'
R B2 R F' U' B R
R B2 R' U F' U2 R
F' B2 R' U' R2 D B2
R2 B2 R2 F' U' R B'
R2 B2 R2 F' U' B' R
R' B2 U' R' D2 B R'
F' B2 R' F U' R2 B
U2 B2 U F' U2 R F
R2 B2 U L2 F L' U2
F B2 R U L' F2 U2
F B2 R U F2 U2 R
R2 B2 U F' U2 R B'
R2 B2 U F' U2 B' R
R2 B2 U F2 U2 B' R'
F B2 R' U L' F2 U2
F B2 R' U F2 U2 R
R2 B2 U' D2 B R' B2
U B2 U F' B2 U2 R
R2 B2 U' F' R F B'
R2 B2 U' F' R B' F
R2 B2 U' F' B' R F
U B2 U B2 F' U2 R
R2 B2 U' B' F' R F
R2 B2 U' B2 D2 B R'
F B2 R2 U L' F2 U2
F B2 R2 U F2 U2 R
F' B2 U' R U R' U'
F' B2 U' R2 D R' B2
F B2 U L F2 L2 U2
R2 B2 D R F' U' B'
F B2 U L' U2 D2 B2
F B2 U L' D2 U2 B2
F B2 U L' F2 U2 D
F B2 U L' F2 U2 D'
F B2 U L' F2 U2 D2
F B2 U L' F2 D U2
F B2 U L' F2 D' U2
F B2 U L' F2 D2 U2
R2 B2 D R2 U' B' R'
F B2 U L2 F2 L U2
F B2 U D2 L' U2 B2
F B2 U F2 L U2 R
F B2 U F2 L' U2 R
F B2 U F2 L2 U2 R
F B2 U F2 U2 R D
F B2 U F2 U2 R D'
F B2 U F2 U2 R D2
F B2 U F2 U2 D R
F B2 U F2 U2 D' R
F B2 U F2 U2 D2 R
F B2 U F2 D U2 R
F B2 U F2 D' U2 R
F B2 U F2 D2 U2 R
F' B2 U2 B U R B'
F' B2 U2 B U B' R
F' B2 U2 B' U B R
F' B2 U2 B2 U R B2
F' B2 U2 B2 U B2 R
R B2 D R F' U' B
R2 B2 D2 U' B R' B2
R' B2 F' R' U' B R2
R' B2 F' U' R' B R2
F B2 D R2 U L' U2
F B2 D R2 F2 U' R
R B2 D2 R U' B R'
F B2 D F2 R2 U' R'
R2 B2 F' R' U' R2 B'
R2 B2 F' R' U' B' R2
R2 B2 F' R2 U' R' B'
R2 B2 F' U' R D B'
R2 B2 F' U' R D' B'
R2 B2 F' U' R D2 B'
R2 B2 F' U' R B' D
R2 B2 F' U' R B' D'
R2 B2 F' U' R B' D2
R2 B2 F' U' R' B' R2
R2 B2 F' U' D R B'
R2 B2 F' U' D B' R
R2 B2 F' U' D' R B'
R2 B2 F' U' D' B' R
R2 B2 F' U' D2 R B'
R2 B2 F' U' D2 B' R
R2 B2 F' U' B R B2
R2 B2 F' U' B' R D
R2 B2 F' U' B' R D'
R2 B2 F' U' B' R D2
R2 B2 F' U' B' D R
R2 B2 F' U' B' D' R
R2 B2 F' U' B' D2 R
R2 B2 F' D U' R B'
R2 B2 F' D U' B' R
R2 B2 F' D' U' R B'
R2 B2 F' D' U' B' R
R2 B2 F' D2 U' R B'
R2 B2 F' D2 U' B' R
R B2 F' R' U' R2 B
F B2 D2 U L' U2 B2
R B2 F' R2 U' R' B
F B2 D2 F2 U' R B2
F B2 D2 F2 U' B2 R
