B L' F' U' F' B'
B L' F' U' B' F'
F' L' B U' F' B2
F' L' B U' B2 F'
L' F' B U' F' B2
L' F' B U' B2 F'
F' B L' U' F' B'
F' B L' U' B' F'
L' B F' U' F' B2
L' B F' U' B2 F'
B F' L' U' F' B'
B F' L' U' B' F'
D R2 L' B F' U B2
L' U2 F' B U' F' B2
L' U2 F' B U' B2 F'
L' U2 B F' U' F' B2
L' U2 B F' U' B2 F'
U' R2 F' L' B U F'
U' R2 F' B L' U F'
D R2 F' L' B U B2
D R2 F' B L' U B'
U R2 F' B L U F'
U' R2 B F' L' U F'
D R2 B L' F' U B'
L' D R2 F' B U B2
U R2 B L F' U F'
L' D R2 B F' U B2
D R2 B F' L' U B'
U R2 B F' L U F'
U' D R2 F' L' B U
U' D R2 F' B L' U
U' D R2 B F' L' U
D U R2 F' B L U
D U R2 B L F' U
D U R2 B F' L U
U D R2 F' B L U
U D R2 B L F' U
U D R2 B F' L U
F2 U F B U2 L U
F2 U F B' R' B2 U'
L2 D' L2 F' B R' U'
L2 D' L2 B F' R' U'
L D' L2 F' B U' B2
L D' L2 B F' U' B2
F2 U B F U2 L U
F2 U B' R' F B2 U'
F2 U B' R' B2 F U'
F2 U B' F R' B2 U'
L2 D' F' L2 B R' U'
L' D' F' B L2 U' B2
L2 D' F' B L2 R' U'
L2 D' F' B R' L2 U'
D U' R2 F' L' B U
L' D' B L2 F' U' B2
D U' R2 F' B L' U
D U' R2 B F' L' U
L2 D' B L2 F' R' U'
L' D' B F' L2 U' B2
L2 D' B F' L2 R' U'
L2 D' B F' R' L2 U'
L D' B L2 F' U' B'
F' D L' B U' F' B2
F' D L' B U' B2 F'
L F U' F2 B U' F'
L F U' B F2 U' F'
U' F B R F2 U' F'
L' F B' D R2 F L2
L' F B' D F L2 R2
L' F B' D F R2 L2
L2 F' L B U' F' B2
L2 F' L B U' B2 F'
D' F' L' B L' U' B2
D' F' L2 D' B R' U'
R2 F' L' B U F' B2
R2 F' L' B U B2 F'
F' D B L' U' F' B'
F' D B L' U' B' F'
L' F' U' F' B' D L2
L' F' U' B' D L2 F'
L' F' U' B' D F' L2
L' F' U' B' F' D L2
F' D' L' B U' F' B2
F' D' L' B U' B2 F'
L' F' D B U' F' B2
L' F' D B U' B2 F'
L' F' D' B U' F' B2
L' F' D' B U' B2 F'
B D' L2 D F' R U'
L' F' D2 B U' F' B2
L' F' D2 B U' B2 F'
L' F' B L U' F' B2
L' F' B L U' B2 F'
L' F' B L' U' F' B2
L' F' B L' U' B2 F'
U' F' B U2 L' U F'
L' F' B L2 U' F' B2
L' F' B L2 U' B2 F'
L' F' B U' F' B2 D
L' F' B U' F' B2 D'
L' F' B U' F' B2 D2
L' F' B U' B2 D F'
L' F' B U' B2 D' F'
L' F' B U' B2 D2 F'
L' F' B U' B2 F' D
L' F' B U' B2 F' D'
L' F' B U' B2 F' D2
L2 F' B L U' F' B'
L2 F' B L U' B' F'
R2 F' B L' U F' B'
R2 F' B L' U B' F'
L F' D2 B U' F' B
L F' D2 B U' B F'
L F' B U F2 U2 F
U F' B U2 L U F'
L F' B U' D2 F' B2
L F' B U' D2 B2 F'
L F' B D2 U' F' B2
L F' B D2 U' B2 F'
F' D' B L' U' F' B'
F' D' B L' U' B' F'
L' F2 U F B U' B2
L' F2 U B F U' B2
U2 F2 U F B R U'
U2 F2 U B F R U'
F' D2 L' B U' F' B2
F' D2 L' B U' B2 F'
L' F2 B' U F B2 U'
L' F2 B' U B2 F U'
L' B L F' U' F' B2
L' B L F' U' B2 F'
L2 B L F' U' F' B'
L2 B L F' U' B' F'
L' B L' F' U' F' B2
L' B L' F' U' B2 F'
D' B L2 D F' R U'
L' B L2 F' U' F' B2
L' B L2 F' U' B2 F'
R2 B L' F' U F' B'
R2 B L' F' U B' F'
L B L2 F' U' F' B'
L B L2 F' U' B' F'
F' D2 B L' U' F' B'
F' D2 B L' U' B' F'
F' B L U F U2 F2
F' B L U' F' D2 B2
F' B L' U' D F' B'
F' B L' U' D B' F'
F' B L' U' D' F' B'
F' B L' U' D' B' F'
F' B L' U' D2 F' B'
F' B L' U' D2 B' F'
F' B L' U' F' D B'
F' B L' U' F' D' B'
F' B L' U' F' D2 B'
F' B L' U' F' B' D
F' B L' U' F' B' D'
F' B L' U' F' B' D2
F' B L' U' B' D F'
F' B L' U' B' D' F'
F' B L' U' B' D2 F'
F' B L' U' B' F' D
F' B L' U' B' F' D'
F' B L' U' B' F' D2
F' B L' D U' F' B'
F' B L' D U' B' F'
F' B L' D' U' F' B'
F' B L' D' U' B' F'
F' B L' D2 U' F' B'
F' B L' D2 U' B' F'
L' B D' L2 F' R2 U'
L' B D' F' L2 R2 U'
L' B D' F' R2 L2 U'
U' B F R F2 U' F'
L B D' L2 F' U' B'
L' B F' L U' F' B2
L' B F' L U' B2 F'
U' B F' U2 L' U F'
L' B F' L' U' F' B2
L' B F' L' U' B2 F'
L' B F' L2 U' F' B2
L' B F' L2 U' B2 F'
L' B F' U' F' B2 D
L' B F' U' F' B2 D'
L' B F' U' F' B2 D2
L' B F' U' B2 D F'
L' B F' U' B2 D' F'
L' B F' U' B2 D2 F'
L' B F' U' B2 F' D
L' B F' U' B2 F' D'
L' B F' U' B2 F' D2
L2 B F' L U' F' B'
L2 B F' L U' B' F'
R2 B F' L' U F' B'
R2 B F' L' U B' F'
F' B U' F' U' L' U
L B F' U F2 U2 F
L B F' U' D2 F' B2
L B F' U' D2 B2 F'
U B F' U2 L U F'
L B F' D2 U' F' B2
L B F' D2 U' B2 F'
F' B D L' U' F' B'
F' B D L' U' B' F'
F' B D' L' U' F' B'
F' B D' L' U' B' F'
F' B D2 L' U' F' B'
F' B D2 L' U' B' F'
B F' L U F U2 F2
B F' L U' F' D2 B2
B' F' L' B2 U' F' B
B' F' L' B2 U' B F'
L' B' U F' B2 U' F'
L' B' U B2 F' U' F'
F' B' L' B2 U' F' B
F' B' L' B2 U' B F'
B F' L' U' D F' B'
B F' L' U' D B' F'
B F' L' U' D' F' B'
B F' L' U' D' B' F'
B F' L' U' D2 F' B'
B F' L' U' D2 B' F'
B F' L' U' F' D B'
B F' L' U' F' D' B'
B F' L' U' F' D2 B'
B F' L' U' F' B' D
B F' L' U' F' B' D'
B F' L' U' F' B' D2
B F' L' U' B' D F'
B F' L' U' B' D' F'
B F' L' U' B' D2 F'
B F' L' U' B' F' D
B F' L' U' B' F' D'
B F' L' U' B' F' D2
B F' L' D U' F' B'
B F' L' D U' B' F'
B F' L' D' U' F' B'
B F' L' D' U' B' F'
B F' L' D2 U' F' B'
B F' L' D2 U' B' F'
L' B' F D R2 F L2
L' B' F D F L2 R2
L' B' F D F R2 L2
B F' U' F' U' L' U
L' B' F2 U F B2 U'
L' B' F2 U B2 F U'
B F' D L' U' F' B'
B F' D L' U' B' F'
B F' D' L' U' F' B'
B F' D' L' U' B' F'
B F' D2 L' U' F' B'
B F' D2 L' U' B' F'
B2 F2 U F B' R' U'
F2 B2 U F B' R' U'
B2 F2 U B' R' F U'
B2 F2 U B' F R' U'
F2 B2 U B' R' F U'
F2 B2 U B' F R' U'
