F' L2 R' U' L U'
U' L2 F' R' U2 F'
F' R' L2 U' L U'
U' F' L2 R' U2 F'
U' F' R' L2 U2 F'
L2 F' R' U' L' U'
D2 U R' U2 R' F' B
D2 U R' U2 R' B F'
D2 U F' R' U2 R' F'
B2 U D2 L R2 F B
B2 U D2 L R2 B F
B2 U D2 R2 L F B
B2 U D2 R2 L B F
D2 U B R2 B L F
B2 U F' L2 U2 L' F
D2 U B2 L R2 F B
D2 U B2 L R2 B F
D2 U B2 R2 L F B
D2 U B2 R2 L B F
F' U' L' U L' R' U2
F' U' L' U R' L' U2
D2 U' R' U2 F' R' B
L2 D' F' R' U' L' U'
D2 U' F' R' U2 F' R'
U' D2 R' U2 F' R' B
U D2 R' U2 R' F' B
U D2 R' U2 R' B F'
U' D2 F' R' U2 F' R'
L2 D2 F' R' U' L' U'
U D2 F' R' U2 R' F'
U D2 B R2 B L F
U D2 B2 L R2 F B
U D2 B2 L R2 B F
U D2 B2 R2 L F B
U D2 B2 R2 L B F
U' F L2 R' F2 U2 F
U' F L2 F2 R' U2 F'
U' F R' L2 F2 U2 F
U' F R' F2 L2 B' U2
L2 F R' F2 U R2 U
L2 F R' F2 U2 D' F2
L2 F R' F2 D B2 U2
L2 F R' F2 D' U2 F2
F' D R' U' L' F2 U'
U F D2 B2 L R2 F
U F D2 B2 L F R2
U F D2 B2 R2 L F
U' F' L2 R B R2 U2
U' F' L2 R' U2 D F'
U' F' L2 R' U2 D' F'
U' F' L2 R' U2 D2 F'
U' F' L2 R' U2 F' D
U' F' L2 R' U2 F' D'
U' F' L2 R' U2 F' D2
U' F' L2 R' D U2 F'
U' F' L2 R' D' U2 F'
U' F' L2 R' D2 U2 F'
U' F' L2 R' B U2 F'
U' F' L2 R' B' U2 F'
U' F' L2 R' B2 U2 F'
L F' L R' U' L2 U'
L F' L R' U2 D F2
L F' L R' D U2 F2
L F' L R' D' B2 U2
U' F' L2 D R' U2 F'
U' F' L2 D' R' U2 F'
U' F' L2 D2 R' U2 F'
L F' L D R' U2 F2
L F' L D' R' B2 U2
L F' L D' B2 U2 L
U' F' L2 B2 U2 L F
U' F' R L2 B R2 U2
U F' L' R' B' L' U2
U' F' R B L2 R2 U2
U' F' R B R2 L2 U2
U' F' R' L2 U2 D F'
U' F' R' L2 U2 D' F'
U' F' R' L2 U2 D2 F'
U' F' R' L2 U2 F' D
U' F' R' L2 U2 F' D'
U' F' R' L2 U2 F' D2
U' F' R' L2 D U2 F'
U' F' R' L2 D' U2 F'
U' F' R' L2 D2 U2 F'
U' F' R' L2 B U2 F'
U' F' R' L2 B' U2 F'
U' F' R' L2 B2 U2 F'
U' F' R' U2 D2 F' R2
U' F' R' U2 F' D2 R2
D2 F' R' U' L' U' R'
U' F' R' D2 U2 F' R2
U F' L2 D2 R' B U2
U' F' R' B L2 U2 F'
U' F' R' B' L2 U2 F'
U' F' R' B2 L2 U2 F'
L2 F' R' U' L' U' D
L2 F' R' U' L' U' D'
L2 F' R' U' L' U' D2
L2 F' R' U' L' D U'
L2 F' R' U' L' D' U'
L2 F' R' U' L' D2 U'
L2 F' R' U' D L' U'
L2 F' R' U' D' L' U'
L2 F' R' U' D2 L' U'
L2 F' R' D U' L' U'
L2 F' R' D' U' L' U'
L2 F' R' D2 U' L' U'
L2 F' R' B U' L' U'
L2 F' R' B' U' L' U'
L2 F' R' B2 U' L' U'
L F' R' L U' L2 U'
U F' R' L' B' L' U2
L F' R' L U2 D F2
L F' R' L D U2 F2
L F' R' L D' B2 U2
L2 F' U' L' U R' U2
L2 F' U' L' B2 U' L
L2 F' U' B2 L' U' L2
L2 F' D R' U' L' U'
U' F' D2 R' U2 F' R'
L2 F' D' R' U' L' U'
L2 F' D2 R' U' L' U'
F D' L2 B2 R U L
U F' D2 R' U2 R' F'
L2 F' B U' L' B' U'
L2 F' B2 U' L' U' L2
L2 F' B2 U2 L D F2
U F' B2 L2 U2 L' F
U' F2 L2 R' U2 F' B'
U' F2 L2 R' U2 B' F'
U' F2 R' L2 U2 F' B'
U' F2 R' L2 U2 B' F'
U' F2 R' F L2 U2 F2
L2 F2 R' F U' L' U'
F D' B2 L2 R U L'
F D' B2 R L2 U L'
L2 F2 D R' F B U2
L2 F2 D R' B F U2
L2 F2 D F R' B U2
F' D2 R' U' L' U' R'
B2 D2 U L R2 F B
B2 D2 U L R2 B F
B2 D2 U R2 L F B
B2 D2 U R2 L B F
U B D2 R2 B L F
L2 B F' U' L' B' U'
B2 F' L2 U' L U' L2
B2 F' L2 U2 L' D F2
U B2 L F D2 B2 R'
F' B2 L2 U' L U' L2
F' B2 L2 U2 L' D F2
D' B2 R2 U L F B
D' B2 R2 U L B F
D2 B2 U L R2 F B
D2 B2 U L R2 B F
D' B2 U L F D2 B2
D2 B2 U R2 L F B
D2 B2 U R2 L B F
D' B2 U' F' U2 L F
U B2 D2 L R2 F B
U B2 D2 L R2 B F
U B2 D2 R2 L F B
U B2 D2 R2 L B F
L2 B2 F' U' L' U' L2
L2 B2 F' U2 L D F2
U B2 F' L2 U2 L' F
