U2 L' B' D' R2
U B U L' B'
U2 L' U' B U B2
U2 L' D B' D' R2
U2 L' D' B' D' R2
U2 L' D2 B' D' R2
U2 L' B' R D' R2
U2 L' B' R' D' R2
U2 L' B' R2 D' R2
U2 L' B' U' B2 U
U2 L' B' D' R2 D
U2 L' B' D' R2 D'
U2 L' B' D' R2 D2
F2 R U2 D B R'
F2 R D U2 B R'
U' R' U' L' B' R'
R U2 L' D B R'
R U2 D L' B R'
R U2 D B L' R'
R U2 D B R' L'
R D U2 L' B R'
U2 D L' B' D' R2
R D U2 B L' R'
R D U2 B R' L'
D2 U B U L' B'
D' U B U L' B'
D U B U L' B'
U D B U L' B'
U2 D' L' B' D' R2
U D' B U L' B'
D2 U2 L' B' D' R2
U2 D2 L' B' D' R2
D' U2 L' B' D' R2
D U2 L' B' D' R2
U D2 B U L' B'
U B U L' D B'
U B U L' D' B'
U B U L' D2 B'
U B U L' B' D
U B U L' B' D'
U B U L' B' D2
U B U D L' B'
U B U D' L' B'
U B U D2 L' B'
U B U B L' B'
U B U B' L' B'
U B U B2 L' B'
U B D U L' B'
U B D' U L' B'
U B D2 U L' B'
U2 B' L' D' R2 B'
U2 B' L' D' R2 B'
U2 B' L' D' B' R2
U2 B' D' L' R2 B'
U2 B' D' L' B' R2
U2 B' D' R2 L' B'
U2 L' B' R2 U' B2 U
U2 L' B' R2 D' R2 D
U2 L' B' R2 D' R2 D'
U2 L' B' R2 D' R2 D2
U2 L' B' U D2 F2 U'
U2 L' B' U' B2 U D
U2 L' B' U' B2 U D'
U2 L' B' U' B2 U D2
U2 L' B' U' B2 D U
U2 L' B' U' B2 D' U
U2 L' B' U' B2 D2 U
U2 L' B' U2 D L2 U2
U2 L' B' D R D2 R2
U2 L' B' D R' D2 R2
U2 L' B' D R2 D2 R2
U2 L' B' D U2 L2 U2
U2 L' B' D' R D R
U2 L' B' D' R D' R
U2 L' B' D' R D2 R
U2 L' B' D' R' D R'
U2 L' B' D' R' D' R'
U2 L' B' D' R' D2 R'
U2 L' B' D' F' R2 F
U2 L' B' D' F2 R2 F2
U2 L' B' D' B R2 B'
U2 L' B' D' B2 R2 B2
U2 L' B' D2 R D R2
R L2 D U2 L B R'
U2 L' B' D2 R' D R2
U2 L' B' D2 R2 D R2
U2 L' B' D2 U F2 U'
U2 L' B' F D' F' R2
U2 L' B' F' D' R2 F
U2 L' B' F' D' F R2
U2 L' B2 U' B' U B2
U2 L' B2 D B D' R2
U2 L' B2 D' B D' R2
U2 L' B2 D2 B D' R2
F2 L2 R U2 D B R'
B L2 R U F L B
F2 L2 R D U2 B R'
L U L' B U L' B'
L2 U L2 B U L' B'
U L2 F' L' B U L2
U L2 B U L' B' L
F2 R L U2 D B R'
F2 R L D U2 B R'
F2 R L' U2 D B R'
F2 R L' D U2 B R'
U2 R L' D B R' B2
U2 R L' B2 D B R'
F2 R L2 U2 D B R'
F2 R L2 D U2 B R'
B R L2 U F L B
L2 U F' L' B U L2
L U F' L' B U L'
B R U L2 F L B
L U F' B L' U L'
B R U B L' D2 F2
B R U B D2 L' F2
D2 R U2 L' D B R'
D' R U2 L' D B R'
L' U B U2 B' R' U'
L U B L' U L' B'
L2 U B U L' B' L
D2 R U2 D L' B R'
D2 R U2 D B L' R'
D2 R U2 D B R' L'
B R U' B' U2 L' B2
B R U' B' U2 B2 L'
D' R U2 D L' B R'
D' R U2 D B L' R'
D' R U2 D B R' L'
D R U2 L' D B R'
L U B U L' B' L'
F2 R U2 D B R' D
F2 R U2 D B R' D'
F2 R U2 D B R' D2
F2 R U2 D B D R'
F2 R U2 D B D' R'
F2 R U2 D B D2 R'
D R U2 D L' B R'
D R U2 D B L' R'
D R U2 D B R' L'
L U B F' L' U L'
F R U2 D B L R'
F R U2 D B R' L
F2 R D L U2 B R'
F2 R D L' U2 B R'
U2 R D L' B R' B2
F2 R D L2 U2 B R'
D2 R D U2 L' B R'
D' R D U2 L' B R'
D2 R D U2 B L' R'
D2 R D U2 B R' L'
D' R D U2 B L' R'
D' R D U2 B R' L'
F2 R D U2 B R' D
F2 R D U2 B R' D'
F2 R D U2 B R' D2
F2 R D U2 B D R'
F2 R D U2 B D' R'
F2 R D U2 B D2 R'
F2 R D F U2 B R'
D R D U2 L' B R'
D R D U2 B L' R'
D R D U2 B R' L'
F2 R D F' U2 B R'
F2 R D F2 U2 B R'
U2 R D B L' R' B'
U2 R D B R' L' B'
U2 R D B2 L' B' R'
F R D U2 B L R'
F R D U2 B R' L
F2 R D' F L' U2 B
F2 R D' F' U2 B R
F2 R F U2 D B R'
F2 R F D U2 B R'
F2 R F' U2 D B R'
F2 R F' D U2 B R'
F2 R F2 U2 D B R'
F2 R F2 D U2 B R'
B2 R B L' D' R2 F'
B2 R B D' L' R2 F'
B2 R B D' R2 L' F'
U' R' U' L' R B' R'
U' R' U' L' R' B' R'
U' R' U' L' R2 B' R'
U' R' U' L' D B' R'
U' R' U' L' D' B' R'
U' R' U' L' D2 B' R'
U' R' U' L' B' R' D
U' R' U' L' B' R' D'
U' R' U' L' B' R' D2
U' R' U' L' B' D R'
U' R' U' L' B' D' R'
U' R' U' L' B' D2 R'
U' R' U' R L' B' R'
U' R' U' R' L' B' R'
U' R' U' R2 L' B' R'
L' U' B L U2 L' U'
U' R' U' D L' B' R'
U' R' U' D' L' B' R'
U' R' U' D2 L' B' R'
U' R' U' B' L' R' B'
U' R' U' B' R' L' B'
U' R' D U' L' B' R'
U' R' D' U' L' B' R'
R' U2 L' R2 B D' R2
U' R' D2 U' L' B' R'
R2 U2 L' R' D B R'
R' U2 L' B D' R2 B
L2 U2 L' B' L2 D' R2
R U2 L' D B R' D
R U2 L' D B R' D'
R U2 L' D B R' D2
R U2 L' D B D R'
R U2 L' D B D' R'
R U2 L' D B D2 R'
L U2 L' B' L' D' R2
F' R' F' R U B U
L U2 L' B' D' L' R2
L U2 L' B' D' R2 L'
R U2 L2 D L B R'
R2 U2 R' L' D B R'
R' U2 R2 L' B D' R2
R2 U2 R' D L' B R'
R2 U2 R' D B L' R'
R2 U2 R' D B R' L'
R U2 D L B L2 R'
R U2 D L B R' L2
R U2 D L' B R' D
R U2 D L' B R' D'
R U2 D L' B R' D2
R U2 D L' B D R'
R U2 D L' B D' R'
R U2 D L' B D2 R'
R U2 D B L' R' D
R U2 D B L' R' D'
R U2 D B L' R' D2
R U2 D B L' D R'
R U2 D B L' D' R'
R U2 D B L' D2 R'
R U2 D B R' L' D
R U2 D B R' L' D'
R U2 D B R' L' D2
R U2 D B R' D L'
R U2 D B R' D' L'
R U2 D B R' D2 L'
R U2 D B D L' R'
R U2 D B D R' L'
R U2 D B D' L' R'
R U2 D B D' R' L'
R U2 D B D2 L' R'
R U2 D B D2 R' L'
R U2 D' L' D2 B R'
U2 R2 L' U F' U' B'
U2 R2 L' B' U F' U'
R D L U2 L2 B R'
R D L U2 B L2 R'
R D L U2 B R' L2
R D L B L2 R' F
R D L B L2 F R'
R D L B R' L2 F
R D L2 U2 L B R'
R D U2 L B L2 R'
R D U2 L B R' L2
R D U2 L' B R' D
R D U2 L' B R' D'
R D U2 L' B R' D2
R D U2 L' B D R'
R D U2 L' B D' R'
R D U2 L' B D2 R'
U2 D L' U' B U B2
U2 D L' D B' D' R2
U2 D L' D' B' D' R2
U2 D L' D2 B' D' R2
R D U2 B L' R' D
R D U2 B L' R' D'
R D U2 B L' R' D2
R D U2 B L' D R'
R D U2 B L' D' R'
R D U2 B L' D2 R'
R D U2 B R' L' D
R D U2 B R' L' D'
R D U2 B R' L' D2
R D U2 B R' D L'
R D U2 B R' D' L'
R D U2 B R' D2 L'
R D U2 B D L' R'
R D U2 B D R' L'
R D U2 B D' L' R'
R D U2 B D' R' L'
R D U2 B D2 L' R'
R D U2 B D2 R' L'
U2 D L' B' R D' R2
U2 D L' B' R' D' R2
U2 D L' B' R2 D' R2
U2 D L' B' U' B2 U
U2 D L' B' D' R2 D
U2 D L' B' D' R2 D'
U2 D L' B' D' R2 D2
R D F U2 B L R'
R D F U2 B R' L
U' D R' U' L' B' R'
R D B L2 R' F L
R D B L2 F L R'
R D B L2 F R' L
R D B R' L2 F L
D' U B U L' D B'
D' U B U L' D' B'
D' U B U L' D2 B'
D' U B U L' B' D
D' U B U L' B' D'
D' U B U L' B' D2
D' U B U D L' B'
D' U B U D' L' B'
D' U B U D2 L' B'
D' U B U B L' B'
D' U B U B' L' B'
D' U B U B2 L' B'
D2 U B U L' D B'
D2 U B U L' D' B'
D2 U B U L' D2 B'
D2 U B U L' B' D
D2 U B U L' B' D'
D2 U B U L' B' D2
D2 U B U D L' B'
D2 U B U D' L' B'
D2 U B U D2 L' B'
D2 U B U B L' B'
D2 U B U B' L' B'
D2 U B U B2 L' B'
D' U B D U L' B'
D' U B D' U L' B'
D2 U B D U L' B'
D' U B D2 U L' B'
D2 U B D' U L' B'
D2 U B D2 U L' B'
D U B U L' D B'
D U B U L' D' B'
D U B U L' D2 B'
D U B U L' B' D
D U B U L' B' D'
D U B U L' B' D2
D U B U D L' B'
D U B U D' L' B'
D U B U D2 L' B'
D U B U B L' B'
D U B U B' L' B'
D U B U B2 L' B'
D U B D U L' B'
U2 D B' L' D' R2 B'
U2 D B' L' D' B' R2
D U B D' U L' B'
D U B D2 U L' B'
U D B U L' D B'
U D B U L' D' B'
U D B U L' D2 B'
U D B U L' B' D
U D B U L' B' D'
U D B U L' B' D2
U D B U D L' B'
U D B U D' L' B'
U D B U D2 L' B'
U D B U B L' B'
U D B U B' L' B'
U D B U B2 L' B'
U D B D U L' B'
U D B D' U L' B'
U D B D2 U L' B'
U2 D B' D' L' R2 B'
U2 D B' D' L' B' R2
U2 D B' D' R2 L' B'
F2 U B U' R U2 B
U2 D' L' U' B U B2
U2 D' L' D B' D' R2
U2 D' L' D' B' D' R2
U2 D' L' D2 B' D' R2
U2 D' L' B' R D' R2
U2 D' L' B' R' D' R2
U2 D' L' B' R2 D' R2
U2 D' L' B' U' B2 U
U2 D' L' B' D' R2 D
U2 D' L' B' D' R2 D'
U2 D' L' B' D' R2 D2
U' D' R' U' L' B' R'
D' U' R' U' L' B' R'
D2 U' R' U' L' B' R'
R D' U2 L' D2 B R'
R D' F L' U2 B L
D U' R' U' L' B' R'
U2 D' B' L' D' R2 B'
U2 D' B' L' D' B' R2
U D' B U L' D B'
U D' B U L' D' B'
U D' B U L' D2 B'
U D' B U L' B' D
U D' B U L' B' D'
U D' B U L' B' D2
U D' B U D L' B'
U D' B U D' L' B'
U D' B U D2 L' B'
U D' B U B L' B'
U D' B U B' L' B'
U D' B U B2 L' B'
U D' B D U L' B'
U D' B D' U L' B'
U D' B D2 U L' B'
U2 D' B' D' L' R2 B'
U2 D' B' D' L' B' R2
U2 D' B' D' R2 L' B'
D' U2 L' U' B U B2
D' U2 L' D B' D' R2
D' U2 L' D' B' D' R2
D2 U2 L' U' B U B2
D' U2 L' D2 B' D' R2
D2 U2 L' D B' D' R2
D2 U2 L' D' B' D' R2
D2 U2 L' D2 B' D' R2
D' U2 L' B' R D' R2
D' U2 L' B' R' D' R2
D' U2 L' B' R2 D' R2
D' U2 L' B' U' B2 U
D' U2 L' B' D' R2 D
D' U2 L' B' D' R2 D'
D' U2 L' B' D' R2 D2
D2 U2 L' B' R D' R2
D2 U2 L' B' R' D' R2
D2 U2 L' B' R2 D' R2
D2 U2 L' B' U' B2 U
D2 U2 L' B' D' R2 D
D2 U2 L' B' D' R2 D'
D2 U2 L' B' D' R2 D2
U2 D2 L' U' B U B2
U2 D2 L' D B' D' R2
U2 D2 L' D' B' D' R2
U2 D2 L' D2 B' D' R2
D U2 L' U' B U B2
U2 D2 L' B' R D' R2
U2 D2 L' B' R' D' R2
U2 D2 L' B' R2 D' R2
U2 D2 L' B' U' B2 U
U2 D2 L' B' D' R2 D
U2 D2 L' B' D' R2 D'
U2 D2 L' B' D' R2 D2
D U2 L' D B' D' R2
D U2 L' D' B' D' R2
D U2 L' D2 B' D' R2
D U2 L' B' R D' R2
D U2 L' B' R' D' R2
D U2 L' B' R2 D' R2
D U2 L' B' U' B2 U
D U2 L' B' D' R2 D
D U2 L' B' D' R2 D'
D U2 L' B' D' R2 D2
U' D2 R' U' L' B' R'
B U' B' U' R' U' L'
B' U2 L' D' R2 F' B'
B' U2 L' D' R2 B' F'
B U2 L2 U' F L B'
D' U2 B' L' D' R2 B'
D' U2 B' L' D' B' R2
D2 U2 B' L' D' R2 B'
D2 U2 B' L' D' B' R2
D' U2 B' D' L' R2 B'
D' U2 B' D' L' B' R2
D' U2 B' D' R2 L' B'
D2 U2 B' D' L' R2 B'
D2 U2 B' D' L' B' R2
D2 U2 B' D' R2 L' B'
U2 D2 B' L' D' R2 B'
U2 D2 B' L' D' B' R2
U D2 B U L' D B'
U D2 B U L' D' B'
U D2 B U L' D2 B'
U D2 B U L' B' D
U D2 B U L' B' D'
U D2 B U L' B' D2
U D2 B U D L' B'
U D2 B U D' L' B'
U D2 B U D2 L' B'
U D2 B U B L' B'
U D2 B U B' L' B'
U D2 B U B2 L' B'
U D2 B D U L' B'
D U2 B' L' D' R2 B'
D U2 B' L' D' B' R2
U D2 B D' U L' B'
U2 D2 B' D' L' R2 B'
U2 D2 B' D' L' B' R2
U2 D2 B' D' R2 L' B'
U D2 B D2 U L' B'
D U2 B' D' L' R2 B'
D U2 B' D' L' B' R2
D U2 B' D' R2 L' B'
B' U2 D' L' R2 F' B'
B' U2 D' L' R2 B' F'
B' U2 D' R2 L' F' B'
B' U2 D' R2 L' B' F'
U' F R2 F' U' L' B'
R F U2 D B L R'
R F U2 D B R' L
F2 D R U2 D B R'
F2 D R D U2 B R'
R F D U2 B L R'
R F D U2 B R' L
U F' L' F B U L'
U F' L' B F U L'
R' F' U F U L' R
R' F' U F U R L'
B' D' L' R B R F'
B' D' R L' B R F'
B' D' R B L' R F'
B' D' R B R L' F'
F2 D' R U2 D B R'
F2 D' R D U2 B R'
U F' D' L' F B U
U F' D' L' B F U
U F' D' B L' F U
U F' B L' F U L'
U F' B D' L' F U
B' D' U2 L' R2 F' B'
B' D' U2 L' R2 B' F'
B' D' U2 R2 L' F' B'
B' D' U2 R2 L' B' F'
D2 F2 R U2 D B R'
D' F2 R U2 D B R'
D2 F2 R D U2 B R'
D' F2 R D U2 B R'
R' F2 R F U B U
D F2 R U2 D B R'
D F2 R D U2 B R'
R2 F2 R F' U' F2 U'
R2 F2 R F' U2 D R2
R2 F2 R F' D U2 R2
R2 F2 R F' D' L2 U2
B' D' B U2 L' R2 B'
B' D' B U2 L' B' R2
B' D' B U2 R2 L' B'
F2 D2 R U2 D B R'
F2 D2 R D U2 B R'
U' B L U2 L' U' L'
U' B L D F2 R U
U' B L F2 R U L2
U B L U L' B' L'
U2 B L' B' U' B U
U B L F' L' U L'
U2 B L' B2 D' B R2
U B L' F' L' U L
U B L2 U L' B' L2
U B L2 F' L' U L2
L B R U L2 F B
L B R U L2 B F
U' B U' L' D' B2 R'
U B U L B L2 B'
U B U L B' L2 B'
U B U L B2 L2 B'
U B U L' R' B' R
U B U L' R2 B' R2
U B U L' D B' D
U B U L' D B' D'
U B U L' D B' D2
U B U L' D' B' D
U B U L' D' B' D'
U B U L' D' B' D2
U B U L' D2 B' D
U B U L' D2 B' D'
U B U L' D2 B' D2
U B U L' B2 D B
U B U L' B2 D' B
U B U L' B2 D2 B
U B U R' L' B' R
U B U R2 L' B' R2
U B U D L' D B'
U B U D L' D' B'
U B U D L' D2 B'
U B U D L' B' D
U B U D L' B' D'
U B U D L' B' D2
U B U D B L' B'
U B U D B' L' B'
U B U D B2 L' B'
U B U D' L' D B'
U B U D' L' D' B'
U B U D' L' D2 B'
U B U D' L' B' D
U B U D' L' B' D'
U B U D' L' B' D2
U B U D' B L' B'
U B U D' B' L' B'
U B U D' B2 L' B'
U B U D2 L' D B'
U B U D2 L' D' B'
U B U D2 L' D2 B'
U B U D2 L' B' D
U B U D2 L' B' D'
U B U D2 L' B' D2
U B U D2 B L' B'
U B U D2 B' L' B'
U B U D2 B2 L' B'
U B U B L' D B'
U B U B L' D' B'
U B U B L' D2 B'
U B U B L' B' D
U B U B L' B' D'
U B U B L' B' D2
U B U B D L' B'
U B U B D' L' B'
U B U B D2 L' B'
U B U B' L' D B'
U B U B' L' D' B'
U B U B' L' D2 B'
U B U B' L' B' D
U B U B' L' B' D'
U B U B' L' B' D2
U B U B' D L' B'
U B U B' D' L' B'
U B U B' D2 L' B'
U B U B2 L' D B'
U B U B2 L' D' B'
U B U B2 L' D2 B'
U B U B2 L' B' D
U B U B2 L' B' D'
U B U B2 L' B' D2
U B U B2 D L' B'
U B U B2 D' L' B'
U B U B2 D2 L' B'
U B U' R U2 L' B
U B U' R U2 B L'
U B U' F2 R U2 B
U B U2 R U' L' B'
U B U2 R' U' L' B'
U B U2 R2 U' L' B'
U B U2 B' R' U' L'
U B D U L' D B'
U B D U L' D' B'
U B D U L' D2 B'
U B D U L' B' D
U B D U L' B' D'
U B D U L' B' D2
U B D U B L' B'
U B D U B' L' B'
U B D U B2 L' B'
U B D' U L' D B'
U B D' U L' D' B'
U B D' U L' D2 B'
U B D' U L' B' D
U B D' U L' B' D'
U B D' U L' B' D2
U B D' U B L' B'
U B D' U B' L' B'
U B D' U B2 L' B'
U B D2 U L' D B'
U B D2 U L' D' B'
U B D2 U L' D2 B'
U B D2 U L' B' D
U B D2 U L' B' D'
U B D2 U L' B' D2
U B D2 U B L' B'
U B D2 U B' L' B'
U B D2 U B2 L' B'
U B F' L' F U L'
U B F' D' L' F U
U2 B' L' R D' R2 B'
U2 B' L' R D' B' R2
U2 B' L' R' D' R2 B'
U2 B' L' R' D' B' R2
U2 B' L' R2 D' R2 B'
U2 B' L' R2 D' B' R2
U2 B' L' U' B2 U B
U2 B' L' D B' D2 R2
U2 B' L' D' R B' R
U2 B' L' D' R2 D B'
U2 B' L' D' R2 D' B'
U2 B' L' D' R2 D2 B'
U2 B' L' D' R2 B' D
U2 B' L' D' R2 B' D'
U2 B' L' D' R2 B' D2
U2 B' L' D' B R2 B2
U2 B' L' D' B' R2 D
U2 B' L' D' B' R2 D'
U2 B' L' D' B' R2 D2
U2 B' L' D2 B' D R2
U2 B' L' B' U' B' U
U' B' R' U' L' D' R2
U2 B' R L' D' R2 B'
U2 B' R L' D' B' R2
U' B' R' U' D' L' R2
U' B' R' U' D' R2 L'
U' B' R' U2 B2 U L'
U' B' R' D' U' L' R2
U' B' R' D' U' R2 L'
U2 B' R D' L' R2 B'
U2 B' R D' L' B' R2
U2 B' R D' R2 L' B'
U2 B' R' L' D' R2 B'
U2 B' R' L' D' B' R2
U2 B' R' D' L' R2 B'
U2 B' R' D' L' B' R2
U2 B' R' D' R2 L' B'
U2 B' R2 L' D' R2 B'
U2 B' R2 L' D' B' R2
U2 B' R2 D' L' R2 B'
U2 B' R2 D' L' B' R2
U2 B' R2 D' R2 L' B'
U B' U L' D' R2 B'
U B' U L' D' B' R2
U' B' U2 B2 L U L2
U B' U D' L' R2 B'
U B' U D' L' B' R2
U B' U D' R2 L' B'
U2 B' U' B2 U L' B'
U' B' D' R' U' L' R'
U' B' D' R' U' R' L'
L' B' D' R B R F'
U2 B' D' L' R B' R
U2 B' D' L' R2 D B'
U2 B' D' L' R2 D' B'
U2 B' D' L' R2 D2 B'
U2 B' D' L' R2 B' D
U2 B' D' L' R2 B' D'
U2 B' D' L' R2 B' D2
U2 B' D' L' B R2 B2
U2 B' D' L' B' R2 D
U2 B' D' L' B' R2 D'
U2 B' D' L' B' R2 D2
U2 B' D' R L' B' R
U2 B' D' R2 L' D B'
U2 B' D' R2 L' D' B'
U2 B' D' R2 L' D2 B'
U2 B' D' R2 L' B' D
U2 B' D' R2 L' B' D'
U2 B' D' R2 L' B' D2
U2 B' D' R2 D L' B'
U2 B' D' R2 D' L' B'
U2 B' D' R2 D2 L' B'
U2 B' D' R2 B L' B'
U2 B' D' R2 B' L' B'
U2 B' D' R2 B2 L' B'
U2 B' D' B L' R2 B'
U2 B' D' B L' B' R2
U2 B' D' B R2 L' B'
U2 B' D' B' L' R2 B'
U2 B' D' B' L' B' R2
U2 B' D' B' R2 L' B'
U2 B' D' B2 L' R2 B'
U2 B' D' B2 L' B' R2
U2 B' D' B2 R2 L' B'
U2 B' D2 L' D R2 B'
U2 B' D2 L' D B' R2
U2 B' D2 L' B' D R2
U B' D' U L' R2 B'
U B' D' U L' B' R2
U B' D' U R2 L' B'
U2 B2 L' D' B R' B2
U2 B2 L' B2 D' B R'
L' B2 R B D' R2 F'
U' B2 U2 B' L U L2
U2 B2 U' B' U L' B'
U B2 D B' U L' B'
U B2 D' B' U L' B'
U B2 D2 B' U L' B'
