F' L U' F2 B' L'
F' L U' B' F2 L'
F L B' L2 D R2
F' U' L F2 B' L'
F' U' L B' F2 L'
F' U' L2 F2 L' B'
F' U' F2 L B' L2
F' L B2 U' F2 L' B
F' L B2 U' F2 B L'
F' L B2 U' B F2 L'
F' L' U R F U2 F
F' L' U F U2 F L'
F L' U F2 R2 U' B
F L' U F2 U F' U2
F' L' U' L' F2 L' B'
F' L' U' L2 F2 B' L'
F' L' U' L2 B' F2 L'
F L' U2 D F U2 R2
F L' U2 D' L2 U2 B'
F L' U2 D' F L2 U2
F L' U2 F U' F U'
F L' D L2 R2 B' L2
F L' D L2 B' L2 R2
F L' D L2 B' R2 L2
F L' D R2 L2 B' L2
F L' D R2 U2 F U2
F L' D U2 F U2 R2
F L' D F2 R2 F2 B
F L' D F2 R2 B F2
F L' D' U2 L2 U2 B'
F L' D' U2 F L2 U2
F' L' F2 L' D R2 B
F' L' F2 D L' R2 B
F' L' F2 D R2 L' B
F' L' F2 D R2 B L'
F L2 D L' R2 B' L2
F L2 D L' B' L2 R2
F L2 D L' B' R2 L2
F L2 D R2 L' B' L2
F' L2 F2 L' D R2 B'
F' L2 F2 L' D B' R2
F' L2 F2 L' B' D R2
F' L2 F2 D L' R2 B'
F' L2 F2 D L' B' R2
F' L2 F2 D R2 L' B'
F R L B' L2 D R2
R U F L R B' L2
R U F L B' L2 R
R U F L B' R L2
R U F R L B' L2
F R' L B' L2 D R2
R U' F L B' L2 R'
R U' F L B' R' L2
F R2 L B' L2 D R2
F' R2 U' F2 B2 L B'
F' R2 U' B2 L F2 B'
F' R2 U' B2 L B' F2
F' R2 U' B2 F2 L B'
F' R2 B2 U' L F2 B'
F' R2 B2 U' L B' F2
F' R2 B2 U' F2 L B'
F' U L F2 R B' L'
F' U L F2 B' L' R
F' U L F2 B' R L'
F' U L B' F2 L' R
F' U L B' F2 R L'
F' U D2 R F' B2 U2
F' U D2 R B2 F' U2
F' U D2 B2 R F' U2
F' U' L F2 D B' L'
F' U' L F2 D' B' L'
F' U' L F2 D2 B' L'
F' U' L F2 B L' B2
F' U' L F2 B' L' D
F' U' L F2 B' L' D'
F' U' L F2 B' L' D2
F' U' L F2 B' D L'
F' U' L F2 B' D' L'
F' U' L F2 B' D2 L'
F' U' L F2 B2 L' B
F' U' L B F2 L' B2
F' U' L B' L F2 L'
F' U' L B' L' F2 L'
F' U' L B' L2 F2 L'
F' U' L B' F2 L' D
F' U' L B' F2 L' D'
F' U' L B' F2 L' D2
F' U' L B' F2 D L'
F' U' L B' F2 D' L'
F' U' L B' F2 D2 L'
F' U' L B2 F2 L' B
F' U' L2 F2 L' D B'
F' U' L2 F2 L' D' B'
F' U' L2 F2 L' D2 B'
F' U' L2 F2 L' B' D
F' U' L2 F2 L' B' D'
F' U' L2 F2 L' B' D2
F' U' L2 F2 D L' B'
F' U' L2 F2 D' L' B'
F' U' L2 F2 D2 L' B'
F' U' L2 F2 B L' B'
F' U' L2 F2 B' L' B'
F' U' L2 F2 B2 L' B'
F' U' L2 B F2 L' B'
F' U' L2 B' F2 L' B'
F' U' L2 B2 F2 L' B'
F' U' F' L F' B' L'
F' U' F' L B' F' L'
F' U' F' L2 F' L' B'
F' U' F2 L B L2 B2
F' U' F2 L B' L2 D
F' U' F2 L B' L2 D'
F' U' F2 L B' L2 D2
F' U' F2 L B2 L2 B
F' U' F2 L' U2 F U2
F' U' F2 B L B' L2
F' U' F2 B' L B' L2
F' U' F2 B2 L B' L2
F' U' B L F2 B' L'
F' U' B L B' F2 L'
F' U' B L2 F2 L' B'
F' U' B F2 L B' L2
F' U' B' L F2 B' L'
F' U' B' L B' F2 L'
F' U' B' L2 F2 L' B'
F' U' B' F2 L B' L2
F' U' B2 L F2 B' L'
F' U' B2 L B' F2 L'
F' U' B2 L2 F2 L' B'
F' U' B2 F2 L B' L2
F' U2 L U F2 B' L'
F' U2 L U B' F2 L'
U' F L B' L2 D R2
U2 F L B' L2 D R2
R2 F L B' L2 D' R2
U F L B' L2 D R2
F D L' R' D R' B
F D L2 R2 D' L B'
F D R' L' D R' B
F D R' D L' R' B
F D R' D R' L' B
F D R' D R' B L'
F D R2 L2 D' L B'
U' F' L U' F2 B' L'
U' F' L U' B' F2 L'
F D R2 D' L B' L2
L F B' L' D R2 F
L F B' L' D F R2
U2 F' L U' F2 B' L'
U2 F' L U' B' F2 L'
U F' L U' F2 B' L'
U F' L U' B' F2 L'
D F' R U2 F' U F'
D F' R' B R2 U' F2
U' F' U' L F2 B' L'
U' F' U' L B' F2 L'
U' F' U' L2 F2 L' B'
U' F' U' F2 L B' L2
U2 F' U' L F2 B' L'
U2 F' U' L B' F2 L'
U2 F' U' L2 F2 L' B'
U2 F' U' F2 L B' L2
U F' U' L F2 B' L'
U F' U' L B' F2 L'
U F' U' L2 F2 L' B'
U F' U' F2 L B' L2
L F' U' F2 B' L' F
L F' U' B' F2 L' F
F D2 L' R D' R2 B
F D2 L' R' D' B R2
F D2 R L' D' R2 B
F D2 R D' L' R2 B
F D2 R D' R2 L' B
F D2 R D' R2 B L'
F D2 R' L' D' B R2
F D2 R' D' L' B R2
F D2 R' D' B L' R2
F D2 R' D' B R2 L'
F' D2 U R F' B2 U2
F' D2 U R B2 F' U2
F' D2 U B2 R F' U2
R2 B U F L B' L2
F' B L U' F2 B' L'
F' B L U' B' F2 L'
B' F L B' L2 D R2
B2 F L B' L2 D R2
B F L B' L2 D R2
F B L B' L2 D R2
F' B U' L F2 B' L'
F' B U' L B' F2 L'
F' B U' L2 F2 L' B'
F' B U' F2 L B' L2
L B' L' F L' D R2
L B' L' F D L' R2
L B' L' F D R2 L'
B' F' L U' F2 B' L'
B' F' L U' B' F2 L'
F' B' L U' F2 B' L'
F' B' L U' B' F2 L'
B2 F' L U' F2 B' L'
B2 F' L U' B' F2 L'
B F' L U' F2 B' L'
B F' L U' B' F2 L'
F B' L B' L2 D R2
B' F' U' L F2 B' L'
B' F' U' L B' F2 L'
B' F' U' L2 F2 L' B'
F' B' U' L F2 B' L'
F' B' U' L B' F2 L'
F' B' U' L2 F2 L' B'
B2 F' U' L F2 B' L'
B2 F' U' L B' F2 L'
B' F' U' F2 L B' L2
B2 F' U' L2 F2 L' B'
F' B' U' F2 L B' L2
B2 F' U' F2 L B' L2
B F' U' L F2 B' L'
B F' U' L B' F2 L'
B F' U' L2 F2 L' B'
B F' U' F2 L B' L2
L B' F L' D R2 F
L B' F L' D F R2
F' B2 L U' F2 B' L'
F' B2 L U' B' F2 L'
F B2 L B' L2 D R2
F' B2 U' L F2 B' L'
F' B2 U' L B' F2 L'
F' B2 U' L2 F2 L' B'
F' B2 U' F2 L B' L2
