L U L2 D F' R
L' D' F R F2 B2
L' D' F R B2 F2
L' D' F B2 R F2
L' D' B2 F R F2
L' F R F2 D' B2
L F U L2 R F2
L F U R L2 F2
L F U R F2 L2
L F' L2 D' B2 R'
L U L2 D F' D R
L U L2 D F' D' R
L U L2 D F' D2 R
U2 L2 F' D' L B' R'
L' U' L2 U F R F2
F R F' L' D' F' B2
F R F' L' D' B2 F'
F R F' L' F' D' B2
L' U2 D F2 U2 F R
L2 U2 F' D' L B' R'
L U2 B' U' L2 F' R'
L U2 B' U' F' L2 R'
L U2 B' U' F' R' L2
L' D U2 F2 U2 F R
L' D F R' F2 R2 B
L' D F' U2 L' F' U2
L D F2 U F' R F2
L' D' L2 F' L2 B2 R'
L' D' R' F R F' B2
L' D' R' F R B2 F'
L' D' R' F B2 R F'
L' D' R' B2 F R F'
L' D' F R F2 B2 D
L' D' F R F2 B2 D'
L' D' F R F2 B2 D2
L' D' F R B2 F2 D
L' D' F R B2 F2 D'
L' D' F R B2 F2 D2
L' D' F R' F2 R2 B2
L' D' F R' F2 B2 R2
L' D' F R' B2 R2 F2
L' D' F R' B2 F2 R2
L' D' F R2 F2 R' B2
L' D' F B' R F2 B'
L' D' F B' R B' F2
L' D' F B2 R F2 D
L' D' F B2 R F2 D'
L' D' F B2 R F2 D2
L' D' F B2 R' F2 R2
L' D' F B2 R2 F2 R'
L' D' F' L2 B2 L2 R'
L' D' F' L2 B2 R' L2
L' D' F' U2 L' U2 B2
L' D' F' B2 U2 L' U2
L' D' B' F R F2 B'
L' D' B' F R B' F2
L' D' B2 R' F R F'
L' D' B2 D F R F2
L' D' B2 D' F R F2
L' D' B2 D2 F R F2
L' D' B2 F R F2 D
L' D' B2 F R F2 D'
L' D' B2 F R F2 D2
L' D' B2 F R' F2 R2
L' D' B2 F R2 F2 R'
L' D' B2 F' U2 L' U2
R' D2 L' D' F R B2
R' D2 L' D' F B2 R
R' D2 L' D' B2 F R
R' D2 L' F R D' B2
R' D2 L' F D' R B2
R' D2 L' F D' B2 R
L D2 F U R F2 L'
L' F L2 U L2 R F2
L' F L2 U R L2 F2
L' F L2 U R F2 L2
L' F R U' L2 U F2
R' F R F' L' D' B2
L' F R D' B2 D F2
L' F R F D' F B2
L' F R F D' B2 F
L F L2 R F2 D' B2
L' F R F' D' F' B2
L' F R F' D' B2 F'
L' F R F2 U' L2 U
L' F R F2 D' B2 D
L' F R F2 D' B2 D'
L' F R F2 D' B2 D2
L' F R F2 B D' B2
L' F R F2 B' D' B2
L' F R F2 B2 D' B2
L' F R B F2 D' B2
L' F R B' F2 D' B2
L' F R B2 F2 D' B2
L2 F R F2 D' L B'
L' F R' F2 R2 D' B2
L F R L2 F2 D' B2
L F R F2 L2 D' B2
L' F R2 F2 R' D' B2
L' F R2 F2 D' R' B2
L F R' U L2 R2 F2
L F R' U L2 F2 R2
L F R' U R2 L2 F2
L F R' U R2 F2 L2
L F R' U F2 L2 R2
L F R' U F2 R2 L2
L F R2 U L2 R' F2
L F R2 U L2 F2 R'
L F R2 U R' L2 F2
L F R2 U R' F2 L2
L F R2 U F2 L2 R'
L F R2 U F2 R' L2
L' F U' L2 U R F2
L2 F U' L R F2 B
L2 F U' L R B F2
L F U L R F2 L
L2 F U' R L F2 B
L2 F U' R L B F2
L F U L2 R F2 D
L F U L2 R F2 D'
L F U L2 R F2 D2
L F U L2 R' F2 R2
L2 F U' R F2 L B
L F U L2 R2 F2 R'
L F U R L F2 L
L F U R L2 F2 D
L F U R L2 F2 D'
L F U R L2 F2 D2
L F U R F' L2 F'
L F U R F2 L2 D
L F U R F2 L2 D'
L F U R F2 L2 D2
L F U R' L2 F2 R2
L F U R' F2 L2 R2
L F U R' F2 R2 L2
L F U R2 L2 F2 R'
L F U R2 F2 L2 R'
L F U R2 F2 R' L2
L' F D' R B2 D F2
L' F D' B2 R D F2
L' F D' B2 D R F2
L F D R2 F2 U R'
L' F B R F2 D' B2
L' F B' R F2 D' B2
L' F B2 R F2 D' B2
L F B U L2 R F2
L F B U R L2 F2
L F B U R F2 L2
L F B' U L2 R F2
L F B' U R L2 F2
L F B' U R F2 L2
L F B2 U L2 R F2
L F B2 U R L2 F2
L F B2 U R F2 L2
L F' L2 R D' B2 R'
L F' L2 R' D' B2 R'
L F' L2 R2 D' B2 R'
L F' L2 D' R B2 R'
L F' L2 D' R' B2 R'
L F' L2 D' R2 B2 R'
L F' L2 D' B2 R' D
L F' L2 D' B2 R' D'
L F' L2 D' B2 R' D2
L F' L2 D' B2 D R'
L F' L2 D' B2 D' R'
L F' L2 D' B2 D2 R'
L F' L2 B2 R' D' B2
L F' L2 B2 D' R' B2
L F' R L2 D' B2 R'
L F' R' L2 D' B2 R'
L F' R2 L2 D' B2 R'
L' F' U' L2 U' L U2
L' F' U' L2 B2 U R'
L' F' U2 L' U L' U
L' F' U2 D L' F2 U2
L' F' U2 D F2 U2 R
L' F' U2 D' L' U2 B2
L' F' D U2 L' F2 U2
L' F' D U2 F2 U2 R
L' F' D' L2 B2 L2 R'
L' F' D' L2 B2 R' L2
L' F' D' U2 L' U2 B2
L2 F' D' L D2 R2 B'
L2 F' D' L D2 B' R2
L2 F' D' L B' D2 R2
L' F' D' F2 R F2 B2
L' F' D' F2 R B2 F2
L' F' D' F2 B2 R F2
L' F' D' B2 U2 L' U2
L' F' D' B2 F2 R F2
L F' D F2 U R F2
L F' B L2 D' B2 R'
L F' B' L2 D' B2 R'
L F' B2 L2 D' B2 R'
L F2 U F' L2 R F2
L F2 U F' R L2 F2
L F2 U F' R F2 L2
L B U L2 D F' R
L' B D' F R F2 B2
L' B D' F R B2 F2
L' B D' F B2 R F2
L' B D' B2 F R F2
L' B F R F2 D' B2
L B F U L2 R F2
L B F U R L2 F2
L B F U R F2 L2
L B F' L2 D' B2 R'
U' B' U' L' F' B' R'
U' B' U' L' B' F' R'
U2 B' U' L' F' R' B'
L B' U L2 D F' R
L' B' D' F R F2 B2
L' B' D' F R B2 F2
L' B' D' F B2 R F2
L' B' D' B2 F R F2
L' B' F R F2 D' B2
L B' F U L2 R F2
L B' F U R L2 F2
L B' F U R F2 L2
L B' F' L2 D' B2 R'
L B2 U L2 D F' R
L' B2 D' F R F2 B2
L' B2 D' F R B2 F2
L' B2 D' F B2 R F2
L' B2 D' B2 F R F2
L' B2 F R F2 D' B2
L B2 F U L2 R F2
L B2 F U R L2 F2
L B2 F U R F2 L2
L B2 F' L2 D' B2 R'
