R F' U' F' L'
L' R F' B' U' F'
L' R B' F' U' F'
R L' F' B' U' F'
R L' B' F' U' F'
B' R F' U' F' L'
U' R F' U' L' F'
B2 R F' U' F' L'
B R F' U' F' L'
U2 R F' B U' F'
U2 R B F' U' F'
R F' L' B' U' F'
R F' U' L F' L'
R F' U' L' F' L'
R F' U' L2 F' L'
R F' U' D F' L'
R F' U' D' F' L'
R F' U' D2 F' L'
R F' U' F' L' D
R F' U' F' L' D'
R F' U' F' L' D2
R F' U' F' D L'
R F' U' F' D' L'
R F' U' F' D2 L'
R F' D U' F' L'
R F' D' U' F' L'
R F' D2 U' F' L'
R F' B U' F' L'
R F' B' U' F' L'
R F' B2 U' F' L'
L' B' R F' U' F'
R B F' U' F' L'
R B' F' U' F' L'
R B2 F' U' F' L'
B' R F' U' F' D L'
B' R F' U' F' D' L'
B' R F' U' F' D2 L'
U' R F' U' L F' L2
U' R F' U' L' D F'
U' R F' U' L' D' F'
U' R F' U' L' D2 F'
U' R F' U' L' F' D
U' R F' U' L' F' D'
U' R F' U' L' F' D2
U' R F' U' L2 F' L
U' R F' U' D L' F'
U' R F' U' D' L' F'
U' R F' U' D2 L' F'
B R F' L' B' U' F'
B' R F' D U' F' L'
B2 R F' U' L F' L'
B2 R F' U' L' F' L'
B2 R F' U' L2 F' L'
U' R F' D U' L' F'
B' R F' D' U' F' L'
B2 R F' U' D F' L'
B2 R F' U' D' F' L'
B2 R F' U' D2 F' L'
B2 R F' U' F' L' D
B2 R F' U' F' L' D'
B2 R F' U' F' L' D2
B2 R F' U' F' D L'
B2 R F' U' F' D' L'
B2 R F' U' F' D2 L'
U' R F' D' U' L' F'
B' R F' D2 U' F' L'
U' R F' D2 U' L' F'
B' R F' B U' F' L'
B2 R F' D U' F' L'
U' R F' B U' L' F'
B' R F' B' U' F' L'
B2 R F' D' U' F' L'
B' R F' B2 U' F' L'
U' R F' B' U' L' F'
B R F' U' L F' L'
U2 R F' D B U' F'
B R F' U' L' F' L'
B2 R F' D2 U' F' L'
B R F' U' L2 F' L'
U' R F' B2 U' L' F'
B R F' U' D F' L'
B R F' U' D' F' L'
B R F' U' D2 F' L'
B R F' U' F' L' D
B R F' U' F' L' D'
B R F' U' F' L' D2
B R F' U' F' D L'
B R F' U' F' D' L'
B R F' U' F' D2 L'
U2 R F' D' B U' F'
B2 R F' B U' F' L'
B2 R F' B' U' F' L'
U2 R F' D2 B U' F'
U2 R F' B L U' F'
U2 R F' B L' U' F'
U2 R F' B L2 U' F'
B R F' D U' F' L'
B2 R F' B2 U' F' L'
U2 R F' B U' D F'
U2 R F' B U' D' F'
U2 R F' B U' D2 F'
U2 R F' B U' F' D
U2 R F' B U' F' D'
U2 R F' B U' F' D2
U2 R F' B D U' F'
U2 R F' B D' U' F'
U2 R F' B D2 U' F'
L' U' R F' B' U' F'
B R F' D' U' F' L'
B R F' D2 U' F' L'
B R F' B U' F' L'
L' U' R B' F' U' F'
B R F' B' U' F' L'
B R F' B2 U' F' L'
U R F' B U' L F'
U R F' B U' F' L
U2 R B L F' U' F'
U2 R B L' F' U' F'
U2 R B L2 F' U' F'
B' R B F' U' F' L'
U' R B F' U' L' F'
R' U' R2 F' U' L' F'
U2 R B D' L2 F' U'
U2 R B D' F' L2 U'
B2 R B F' U' F' L'
U2 R B F' L U' F'
U2 R B F' L' U' F'
U2 R B F' L2 U' F'
U2 R B F' U' D F'
U2 R B F' U' D' F'
U2 R B F' U' D2 F'
U2 R B F' U' F' D
U2 R B F' U' F' D'
U2 R B F' U' F' D2
U2 R B F' D U' F'
U2 R B F' D' U' F'
U2 R B F' D2 U' F'
B R B F' U' F' L'
U R B F' U' L F'
U R B F' U' F' L
B' R B' F' U' F' L'
U' R B' F' U' L' F'
B2 R B' F' U' F' L'
B R B' F' U' F' L'
B' R B2 F' U' F' L'
U' R B2 F' U' L' F'
B2 R B2 F' U' F' L'
B R B2 F' U' F' L'
R U' F2 U F U' L'
L' U' B' R F' U' F'
L' U2 R F' B' U' F'
L' U2 R B' F' U' F'
L' U2 B' R F' U' F'
R D' L' B' L' F' U'
B' U' R F' U' L' F'
R D' F' L' B' L' U'
B2 U' R F' U' L' F'
B U' R F' U' L' F'
F' U' D' F' L' R B
F' U' D' F' R L' B
F' U' D' F' R B L'
B' U2 R F' B U' F'
B' U2 R B F' U' F'
B2 U2 R F' B U' F'
B2 U2 R B F' U' F'
B U2 R F' B U' F'
B U2 R B F' U' F'
R F' L U' F' D' L2
R F' L U2 F U F2
R F' L' D B' U' F'
R F' L' D' B' U' F'
R F' L' D2 B' U' F'
R F' L' B' L U' F'
R F' L' B' L' U' F'
R F' L' B' L2 U' F'
R F' L' B' U' D F'
R F' L' B' U' D' F'
R F' L' B' U' D2 F'
R F' L' B' U' F' D
R F' L' B' U' F' D'
R F' L' B' U' F' D2
R F' L' B' D U' F'
R F' L' B' D' U' F'
R F' L' B' D2 U' F'
R F' U R2 B U2 L
R F' U B U2 L F'
R F' U B U2 F' L
R F' U' L D F' L'
R F' U' L D' F' L'
R F' U' L D2 F' L'
R F' U' L F' L' D
R F' U' L F' L' D'
R F' U' L F' L' D2
R F' U' L F' D L'
R F' U' L F' D' L'
R F' U' L F' D2 L'
R F' U' L' D F' L'
R F' U' L' D' F' L'
R F' U' L' D2 F' L'
R F' U' L' F' L' D
R F' U' L' F' L' D'
R F' U' L' F' L' D2
R F' U' L' F' D L'
R F' U' L' F' D' L'
R F' U' L' F' D2 L'
R F' U' L2 D F' L'
R F' U' L2 D' F' L'
R F' U' L2 D2 F' L'
R F' U' L2 F' L' D
R F' U' L2 F' L' D'
R F' U' L2 F' L' D2
R F' U' L2 F' D L'
R F' U' L2 F' D' L'
R F' U' L2 F' D2 L'
R F' U' D L F' L'
R F' U' D L' F' L'
R F' U' D L2 F' L'
R F' U' D F' L' D
R F' U' D F' L' D'
R F' U' D F' L' D2
R F' U' D F' D L'
R F' U' D F' D' L'
R F' U' D F' D2 L'
R F' U' D' L F' L'
R F' U' D' L' F' L'
R F' U' D' L2 F' L'
R F' U' D' F' L' D
R F' U' D' F' L' D'
R F' U' D' F' L' D2
R F' U' D' F' D L'
R F' U' D' F' D' L'
R F' U' D' F' D2 L'
R F' U' D2 L F' L'
R F' U' D2 L' F' L'
R F' U' D2 L2 F' L'
R F' U' D2 F' L' D
R F' U' D2 F' L' D'
R F' U' D2 F' L' D2
R F' U' D2 F' D L'
R F' U' D2 F' D' L'
R F' U' D2 F' D2 L'
R F' U' F L F2 L'
R F' U' F L' F2 L'
R F' U' F L2 F2 L'
R F' U' F' L2 D L
R F' U' F' L2 D' L
R F' U' F' L2 D2 L
R F' U' F' D L' D
R F' U' F' D L' D'
R F' U' F' D L' D2
R F' U' F' D' L' D
R F' U' F' D' L' D'
R F' U' F' D' L' D2
R F' U' F' D2 L' D
R F' U' F' D2 L' D'
R F' U' F' D2 L' D2
R F' U' F' B' L' B
R F' U' F' B2 L' B2
R F' U' B' F' L' B
R F' U' B2 F' L' B2
R F' D L' B' U' F'
R F' D U' L F' L'
R F' D U' L' F' L'
R F' D U' L2 F' L'
R F' D U' F' L' D
R F' D U' F' L' D'
R F' D U' F' L' D2
R F' D U' F' D L'
R F' D U' F' D' L'
R F' D U' F' D2 L'
R F' D B U' F' L'
R F' D B' U' F' L'
R F' D B2 U' F' L'
R F' D' L' B' U' F'
R F' D' U' L F' L'
R F' D' U' L' F' L'
R F' D' U' L2 F' L'
R F' D' U' F' L' D
R F' D' U' F' L' D'
R F' D' U' F' L' D2
R F' D' U' F' D L'
R F' D' U' F' D' L'
R F' D' U' F' D2 L'
R F' D' B U' F' L'
R F' D' B' U' F' L'
R F' D' B2 U' F' L'
R F' D2 L' B' U' F'
R F' D2 U' L F' L'
R F' D2 U' L' F' L'
R F' D2 U' L2 F' L'
R F' D2 U' F' L' D
R F' D2 U' F' L' D'
R F' D2 U' F' L' D2
R F' D2 U' F' D L'
R F' D2 U' F' D' L'
R F' D2 U' F' D2 L'
R F' D2 B U' F' L'
R F' D2 B' U' F' L'
R F' D2 B2 U' F' L'
R F' B L' B' U' F'
R F' B U' L F' L'
R F' B U' L' F' L'
R F' B U' L2 F' L'
R F' B U' D F' L'
R F' B U' D' F' L'
R F' B U' D2 F' L'
R F' B U' F' L' D
R F' B U' F' L' D'
R F' B U' F' L' D2
R F' B U' F' D L'
R F' B U' F' D' L'
R F' B U' F' D2 L'
R F' B D U' F' L'
R F' B D' U' F' L'
F' D' U' F' L' R B
F' D' U' F' R L' B
F' D' U' F' R B L'
R F' B D2 U' F' L'
R F' B' L' B' U' F'
R F' B' U' L F' L'
R F' B' U' L' F' L'
R F' B' U' L2 F' L'
R F' B' U' D F' L'
R F' B' U' D' F' L'
R F' B' U' D2 F' L'
R F' B' U' F' L' D
R F' B' U' F' L' D'
R F' B' U' F' L' D2
R F' B' U' F' D L'
R F' B' U' F' D' L'
R F' B' U' F' D2 L'
R F' B' D U' F' L'
R F' B' D' U' F' L'
R F' B' D2 U' F' L'
R F' B2 L' B' U' F'
R F' B2 U' L F' L'
R F' B2 U' L' F' L'
R F' B2 U' L2 F' L'
R F' B2 U' D F' L'
R F' B2 U' D' F' L'
R F' B2 U' D2 F' L'
R F' B2 U' F' L' D
R F' B2 U' F' L' D'
R F' B2 U' F' L' D2
R F' B2 U' F' D L'
R F' B2 U' F' D' L'
R F' B2 U' F' D2 L'
R F' B2 D U' F' L'
R F' B2 D' U' F' L'
R F' B2 D2 U' F' L'
R F2 D F U' F' L'
R F2 D' F U' F' L'
R F2 D2 F U' F' L'
U' B R F' U' L' F'
L' B R F' B2 U' F'
L' B R B2 F' U' F'
R B L' F' B' U' F'
R B L' B' F' U' F'
U2 B R F' B U' F'
U2 B R B F' U' F'
U B R F' U' L F'
U B R F' U' F' L
L' B' L R F' U' F'
R B F' L' B' U' F'
L' B' L' R F' U' F'
R B F' U' L F' L'
R B F' U' L' F' L'
R B F' U' L2 F' L'
R B F' U' D F' L'
R B F' U' D' F' L'
R B F' U' D2 F' L'
R B F' U' F' L' D
R B F' U' F' L' D'
R B F' U' F' L' D2
R B F' U' F' D L'
R B F' U' F' D' L'
R B F' U' F' D2 L'
R B F' D U' F' L'
R B F' D' U' F' L'
R B F' D2 U' F' L'
L' B' L2 R F' U' F'
L' B' R L F' U' F'
L' B' R L' F' U' F'
L' B' R L2 F' U' F'
U' B' R F' U' L' F'
L' B' R D' L2 F' U'
L' B' R D' F' L2 U'
L' B' R F' L U' F'
L' B' R F' L' U' F'
L' B' R F' L2 U' F'
L' B' R F' U' D F'
L' B' R F' U' D' F'
L' B' R F' U' D2 F'
L' B' R F' U' F' D
L' B' R F' U' F' D'
L' B' R F' U' F' D2
L' B' R F' D U' F'
L' B' R F' D' U' F'
L' B' R F' D2 U' F'
R B' L' F' B' U' F'
U2 B' R F' B U' F'
R B' L' B' F' U' F'
U2 B' R B F' U' F'
R B' F' L' B' U' F'
R B' F' U' L F' L'
R B' F' U' L' F' L'
R B' F' U' L2 F' L'
R B' F' U' D F' L'
R B' F' U' D' F' L'
R B' F' U' D2 F' L'
R B' F' U' F' L' D
R B' F' U' F' L' D'
R B' F' U' F' L' D2
R B' F' U' F' D L'
R B' F' U' F' D' L'
R B' F' U' F' D2 L'
R B' F' D U' F' L'
R B' F' D' U' F' L'
R B' F' D2 U' F' L'
R2 B2 L F U F R
U' B2 R F' U' L' F'
R B2 L' F' B' U' F'
U2 B2 R F' B U' F'
U2 B2 R B F' U' F'
R B2 L' B' F' U' F'
R B2 F' L' B' U' F'
R B2 F' U' L F' L'
R B2 F' U' L' F' L'
R B2 F' U' L2 F' L'
R B2 F' U' D F' L'
R B2 F' U' D' F' L'
R B2 F' U' D2 F' L'
R B2 F' U' F' L' D
R B2 F' U' F' L' D'
R B2 F' U' F' L' D2
R B2 F' U' F' D L'
R B2 F' U' F' D' L'
R B2 F' U' F' D2 L'
R B2 F' D U' F' L'
R B2 F' D' U' F' L'
R B2 F' D2 U' F' L'
