D2 L U2 R F' B'
D2 L U2 R B' F'
D2 L U2 B' R F'
L' R F D2 B2 L
R L' F D2 B2 L
D2 L2 U2 R F' B
D2 L2 U2 R B F'
D2 R F' B2 L B'
D2 R B2 L F' B'
D2 R B2 L B' F'
D2 R B2 F' L B'
L' U2 R F D2 B2
L' U2 R' F B R2
L' U2 R' B R2 F
L' U2 R' B F R2
L2 U2 R' F' B R2
L2 U2 R' B F' R2
R' F2 L' F B R2
R' F2 L' B R2 F
R' F2 L' B F R2
R' F2 B L' R2 F
R' F2 B L' F R2
R' F2 B R2 L' F
R' B F2 L' R2 F
R' B F2 L' F R2
R' B F2 R2 L' F
L B' U2 R' B R2
B' L' U2 R' F B R2
B' L' U2 R' B R2 F
B' L' U2 R' B F R2
B2 L' U2 R F D2 B2
F2 L' U2 R' B R F
B2 L' U2 R' F B R2
B2 L' U2 R' B R2 F
B2 L' U2 R' B F R2
R L' F' R' U2 R F2
B L' U2 R F D2 B2
B L' U2 R' F B R2
B L' U2 R' B R2 F
B L' U2 R' B F R2
F' L' U2 F B' R' B
F2 L' U2 F R' B R
F' L' U2 B' R' F B
F' L' U2 B' R' B F
F' L' U2 B' F R' B
R' L' F2 L' F' B R2
R' L' F2 L' B F' R2
L' R' F2 L' F' B R2
L' R' F2 L' B F' R2
R' L' F2 B L' F' R2
L' R' F2 B L' F' R2
R' L' B F2 L' F' R2
L' R' B F2 L' F' R2
R' L' B' R2 F B2 L
R' L' B' R2 B2 F L
L' R' B' R2 F B2 L
L' R' B' R2 B2 F L
L R' B' R U2 R B2
L R' B' R U2 B2 R
U2 L' D2 R F L B'
L2 R' B' R2 B2 L F
L R' B' U2 R2 B2 L
D2 L' F U2 R F' R
D2 L' F U2 F' R F'
R L' B2 F L D2 B2
R L' B2 F D2 L B2
R L2 U2 F' R' U2 F'
R L2 F D2 B2 L F
D2 L2 U2 R D F' B
D2 L2 U2 R D B F'
D2 L2 U2 R D' F' B
D2 L2 U2 R D' B F'
D2 L2 U2 R D2 F' B
D2 L2 U2 R D2 B F'
D2 L2 U2 R F' D B
D2 L2 U2 R F' D' B
D2 L2 U2 R F' D2 B
D2 L2 U2 R F' B D
D2 L2 U2 R F' B D'
D2 L2 U2 R F' B D2
D2 L2 U2 R B D F'
D2 L2 U2 R B D' F'
D2 L2 U2 R B D2 F'
D2 L2 U2 R B F' D
D2 L2 U2 R B F' D'
D2 L2 U2 R B F' D2
B' L2 U2 R' F' B R2
B' L2 U2 R' B F' R2
B2 L2 U2 R' F' B R2
B2 L2 U2 R' B F' R2
B L2 U2 R' F' B R2
B L2 U2 R' B F' R2
R' L2 B' R2 B2 L F
D2 L2 U2 B R F' B
D2 L2 U2 B R B F'
D2 L2 U2 B' R F' B
D2 L2 U2 B' R B F'
F L2 U2 R' F' B R
F L2 U2 R' B F' R
D2 L2 U2 B2 R F' B
D2 L2 U2 B2 R B F'
F' L2 U2 B' R' F' B
F' L2 U2 B' R' B F'
F2 L2 U2 B2 R' F' B
F2 L2 U2 B2 R' B F'
R L2 B2 L F D2 B2
F2 L2 D2 L U2 F B'
F2 L2 D2 L U2 B' F
L' U R' U F B R2
L' U R' U B R2 F
L' U R' U B F R2
D2 L2 B U2 R F' B
D2 L2 B U2 R B F'
D2 L2 B' U2 R F' B
D2 L2 B' U2 R B F'
D2 L2 B2 U2 R F' B
D2 L2 B2 U2 R B F'
F2 L2 B2 U2 R' F' B
F2 L2 B2 U2 R' B F'
D2 R L F' B2 L B
D2 R L B2 L F' B
D2 R L B2 L B F'
D2 R L B2 F' L B
D2 R L' F' D2 B2 L
B' R L' F D2 B2 L
U2 R L' F L D2 B2
B2 R L' F D2 B2 L
U2 R L' F D2 L B2
F2 R L' F' R' U2 F2
B R L' F D2 B2 L
R' U F2 L' F B R2
R' U F2 L' B R2 F
R' U F2 L' B F R2
R' U F2 B L' R2 F
R' U F2 B L' F R2
R' U F2 B R2 L' F
R' U B F2 L' R2 F
R' U B F2 L' F R2
R' U B F2 R2 L' F
L2 U B' R' U B R2
D2 R F B2 L F2 B'
D2 R F B2 L B' F2
D2 R F' L B2 L B
F' R F' L' R' U2 F
F' R F' R' L' U2 F
D2 R F' B' L B' L
D2 R F' B2 L D B'
D2 R F' B2 L D' B'
D2 R F' B2 L D2 B'
D2 R F' B2 L B' D
D2 R F' B2 L B' D'
D2 R F' B2 L B' D2
L' U' R' U' F B R2
L' U' R' U' B R2 F
L' U' R' U' B F R2
D2 R B' L F' B' L
D2 R B' L B' L F'
D2 R B' L B' F' L
D2 R B' F' L B' L
D2 R B2 L D F' B'
D2 R B2 L D B' F'
D2 R B2 L D' F' B'
D2 R B2 L D' B' F'
D2 R B2 L D2 F' B'
D2 R B2 L D2 B' F'
D2 R B2 L F' D B'
D2 R B2 L F' D' B'
D2 R B2 L F' D2 B'
D2 R B2 L F' B' D
D2 R B2 L F' B' D'
D2 R B2 L F' B' D2
D2 R B2 L B' D F'
D2 R B2 L B' D' F'
D2 R B2 L B' D2 F'
D2 R B2 L B' F' D
D2 R B2 L B' F' D'
D2 R B2 L B' F' D2
D2 R B2 F L F2 B'
D2 R B2 F L B' F2
D2 R B2 F' L D B'
D2 R B2 F' L D' B'
D2 R B2 F' L D2 B'
D2 R B2 F' L B' D
D2 R B2 F' L B' D'
D2 R B2 F' L B' D2
U' R' L' U' F B R2
U' R' L' U' B R2 F
U' R' L' U' B F R2
U2 R' L' F L B R2
U R' L' U F B R2
U R' L' U B R2 F
U R' L' U B F R2
R' U' F2 L' F B R2
R' U' F2 L' B R2 F
R' U' F2 L' B F R2
R' U' F2 B L' R2 F
R' U' F2 B L' F R2
R' U' F2 B R2 L' F
R' U' B F2 L' R2 F
R' U' B F2 L' F R2
R' U' B F2 R2 L' F
L' U2 R U2 F' U2 F2
L' U2 R D F D2 B2
L' U2 R D' F D2 B2
L' U2 R D2 F D2 B2
L' U2 R F U2 F2 U2
B' R' F2 L' F B R2
L' U2 R F D2 B2 D
L' U2 R F D2 B2 D'
L' U2 R F D2 B2 D2
B' R' F2 L' B R2 F
L' U2 R F B D2 B2
B' R' F2 L' B F R2
L' U2 R F B' D2 B2
L' U2 R F B2 D2 B2
L2 U2 R U2 F' B U2
L2 U2 R U2 B F' U2
L' U2 R B F D2 B2
B2 R' F2 L' F B R2
B2 R' F2 L' B R2 F
B2 R' F2 L' B F R2
L' U2 R B' F D2 B2
F2 R' F2 L' B R F
L' U2 R B2 F D2 B2
B R' F2 L' F B R2
B R' F2 L' B R2 F
B R' F2 L' B F R2
L U2 R U2 F' B' U2
L U2 R U2 B' F' U2
B' R' F2 B L' R2 F
B' R' F2 B L' F R2
B' R' F2 B R2 L' F
F R' F2 L' F B R
F R' F2 L' B F R
B2 R' F2 B L' R2 F
B2 R' F2 B L' F R2
B2 R' F2 B R2 L' F
L' U2 R' F B R2 D
L' U2 R' F B R2 D'
L' U2 R' F B R2 D2
L' U2 R' F B' R2 B2
L' U2 R' F B2 R2 B'
F2 R' F2 B L' R F
F2 R' F2 B R L' F
L' U2 R' F' B R2 F2
L' U2 R' B R' F R'
L' U2 R' B R2 D F
L' U2 R' B R2 D' F
L' U2 R' B R2 D2 F
L' U2 R' B R2 F D
L' U2 R' B R2 F D'
L' U2 R' B R2 F D2
L' U2 R' B F R2 D
L' U2 R' B F R2 D'
L' U2 R' B F R2 D2
L' U2 R' B F' R2 F2
L' U2 R' B' R2 F B2
L' U2 R' B' R2 B2 F
L' U2 R' B' F R2 B2
U2 R' B L' R2 F L
L' U2 R' B2 R2 F B'
L' U2 R' B2 R2 B' F
B R' F2 B L' R2 F
B R' F2 B L' F R2
B R' F2 B R2 L' F
U2 R' B L' F L R2
U2 R' B L' F R2 L
L' U2 R' B2 F R2 B'
L2 U2 R' F B R2 F2
L2 U2 R' F' B R2 D
L2 U2 R' F' B R2 D'
L2 U2 R' F' B R2 D2
L2 U2 R' F' B' R2 B2
L2 U2 R' F' B2 R2 B'
U2 R' B R D2 R F'
L2 U2 R' F2 B R2 F
U2 R' B R2 L' F L
L2 U2 R' B F R2 F2
L2 U2 R' B F' R2 D
L2 U2 R' B F' R2 D'
L2 U2 R' B F' R2 D2
F R' F2 B L' F R
L2 U2 R' B F2 R2 F
L2 U2 R' B' F' R2 B2
L2 U2 R' B2 F' R2 B'
B' R' B F2 L' R2 F
B' R' B F2 L' F R2
B' R' B F2 R2 L' F
L' U2 R2 F R B R2
B2 R' B F2 L' R2 F
B2 R' B F2 L' F R2
B2 R' B F2 R2 L' F
L U2 R' B R2 D2 F2
F2 R' B F2 L' R F
F2 R' B F2 R L' F
L U2 R' B2 R2 F' B'
L U2 R' B2 R2 B' F'
B R' B F2 L' R2 F
B R' B F2 L' F R2
B R' B F2 R2 L' F
F R' B F2 L' F R
L' U2 F R' D2 B R'
R U2 D2 F' R' B U2
L2 U2 F R' F' B R
L2 U2 F R' B F' R
R' U2 F2 L' F B R2
R' U2 F2 L' B R2 F
R' U2 F2 L' B F R2
R' U2 F2 B L' R2 F
R' U2 F2 B L' F R2
R' U2 F2 B R2 L' F
R U2 F' D2 R' B U2
L' U2 B R F D2 B2
L' U2 B R' F B R2
L' U2 B R' B R2 F
L' U2 B R' B F R2
R' U2 B F2 L' R2 F
R' U2 B F2 L' F R2
R' U2 B F2 R2 L' F
L2 U2 B R' F' B R2
L2 U2 B R' B F' R2
L' U2 B' R F D2 B2
L' U2 B' R' F B R2
L' U2 B' R' B R2 F
L' U2 B' R' B F R2
L U2 B R' B R2 F'
L2 U2 B' R' F' B R2
L2 U2 B' R' B F' R2
L' U2 B2 R F D2 B2
L' U2 B2 R' F B R2
L' U2 B2 R' B R2 F
L' U2 B2 R' B F R2
L2 U2 B2 R' F' B R2
L2 U2 B2 R' B F' R2
D2 R2 D2 L2 R' F' B
D2 R2 D2 L2 R' B F'
D2 R2 D2 R' L2 F' B
D2 R2 D2 R' L2 B F'
D2 R2 D2 R' F' L2 B
D2 R2 D2 R' F' B L2
D2 R2 D2 R' B L2 F'
D2 R2 D2 R' B F' L2
U2 R2 D2 R F' B R2
U2 R2 D2 R B F' R2
D2 U L U R F' B'
D2 U L U R B' F'
D2 U L U B' R F'
L D B' U L U R
D2 U' L U' R F' B'
D2 U' L U' R B' F'
D2 U' L U' B' R F'
L2 D2 L U2 R F B'
L2 D2 L U2 R B' F
L2 D2 L U2 B' R F
U' D2 L U' R F' B'
U' D2 L U' R B' F'
D2 U2 L R B' L' F'
U' D2 L U' B' R F'
R2 D2 L2 R F' B R2
R2 D2 L2 R B F' R2
L' D2 L2 B' U2 R B
U2 D2 L R B' L' F'
D2 U2 L B' L' R F'
D2 U2 L B' R L' F'
L' D2 R F B2 L B'
L D2 L2 U2 R F B
L D2 L2 U2 R B F
U2 D2 L B' L' R F'
U2 D2 L B' R L' F'
R2 D2 R L2 F' B R2
R2 D2 R L2 B F' R2
L' D2 R B2 F L B'
U D2 L U R F' B'
U D2 L U R B' F'
U D2 L U B' R F'
L2 D2 R B2 L F B'
L2 D2 R B2 L B' F
R2 D2 R F' L2 B R2
R2 D2 R F' B L2 R2
R2 D2 R F' B R2 L2
R2 D2 R B L2 F' R2
R2 D2 R B F' L2 R2
R2 D2 R B F' R2 L2
D2 U2 R L B' L' F'
D2 U2 R F' L B' L'
U2 D2 R L B' L' F'
U2 D2 R F' L B' L'
D2 U2 R2 D2 R' F' B
D2 U2 R2 D2 R' B F'
U2 D2 R2 D2 R' F' B
U2 D2 R2 D2 R' B F'
R D2 U2 F' R' B U2
L' D2 F2 L' F U2 F2
L2 D2 F2 L' F B' U2
L2 D2 F2 L' B' F U2
R D2 F' R' B U2 R
L D2 F2 B' L' F U2
L D2 B' L U2 R B'
L D2 B' L U2 B' R
L D2 B' L2 U2 R B
L D2 B' F2 L' F U2
R' F L' F L' B R2
R' F L' F B L' R2
R' F L' F B R2 L'
R' F L' B R2 F L'
R' F L' B F L' R2
R' F L' B F R2 L'
R F L' D2 F B2 L
R F L' D2 B2 F L
R F L2 D2 B2 L F
R F R' F2 L' U2 F
L2 F U2 R' F' B R
L2 F U2 R' B F' R
R' F B L' R2 F L'
R' F B L' F L' R2
R' F B L' F R2 L'
R' F B R2 L' F L'
R' F B R2 F L' F
L F D2 B' L U2 B'
R F B2 L' F L2 B'
D2 F' L' F U2 R F'
R F' L R' B' U2 R
R F' L' R' U2 R F
R F' R' L B' U2 R
R F' R' L' U2 R F
R F' R' U2 D2 R F'
R F' R' D2 U2 R F'
L' F' U2 F2 B' R' B
L' F' U2 B' R' F2 B
L' F' U2 B' R' B F2
L' F' U2 B' F2 R' B
L2 F' U2 B' R' F' B
L2 F' U2 B' R' B F'
R' F' B R2 F' L' F
R F' D2 R' B U2 R
L F' B' U2 B' R' B
R' F2 L' R2 F D2 B2
R' F2 L' F B R2 D
R' F2 L' F B R2 D'
R' F2 L' F B R2 D2
R' F2 L' F B' R2 B2
R' F2 L' F B2 R2 B'
R' F2 L' F' B R2 F2
R' F2 L' B R' F R'
R' F2 L' B R2 D F
R' F2 L' B R2 D' F
R' F2 L' B R2 D2 F
R' F2 L' B R2 F D
R' F2 L' B R2 F D'
R' F2 L' B R2 F D2
R' F2 L' B F R2 D
R' F2 L' B F R2 D'
R' F2 L' B F R2 D2
R' F2 L' B F' R2 F2
R' F2 L' B' R2 F B2
R' F2 L' B' R2 B2 F
R' F2 L' B' F R2 B2
R' F2 L' B2 R2 F B'
R' F2 L' B2 R2 B' F
R' F2 L' B2 F R2 B'
R' F2 R2 L' F D2 B2
R F2 L2 B2 L F B
R F2 L2 B2 L B F
R' F2 U L' F B R2
R' F2 U L' B R2 F
R' F2 U L' B F R2
R' F2 U B L' R2 F
R' F2 U B L' F R2
R' F2 U B R2 L' F
R' F2 U' L' F B R2
R' F2 U' L' B R2 F
R' F2 U' L' B F R2
R' F2 U' B L' R2 F
R' F2 U' B L' F R2
R' F2 U' B R2 L' F
B' D2 L U2 R F' B'
B' D2 L U2 R B' F'
B' D2 L U2 B' R F'
R' F2 U2 L' F B R2
R' F2 U2 L' B R2 F
R' F2 U2 L' B F R2
B2 D2 L U2 R F' B'
B2 D2 L U2 R B' F'
B2 D2 L U2 B' R F'
R' F2 U2 B L' R2 F
R' F2 U2 B L' F R2
R' F2 U2 B R2 L' F
B D2 L U2 R F' B'
B D2 L U2 R B' F'
B D2 L U2 B' R F'
F' D2 L' F U2 R F'
B' D2 L2 U2 R F' B
B' D2 L2 U2 R B F'
B2 D2 L2 U2 R F' B
B2 D2 L2 U2 R B F'
B' D2 R F' B2 L B'
B D2 L2 U2 R F' B
B D2 L2 U2 R B F'
L' F2 D2 L' F U2 F2
B' D2 R B2 L F' B'
B' D2 R B2 L B' F'
B' D2 R B2 F' L B'
B2 D2 R F' B2 L B'
B2 D2 R B2 L F' B'
B2 D2 R B2 L B' F'
L2 F2 D2 L' F B' U2
B2 D2 R B2 F' L B'
L2 F2 D2 L' B' F U2
R' F2 B L' R' F R'
R' F2 B L' R2 D F
R' F2 B L' R2 D' F
R' F2 B L' R2 D2 F
R' F2 B L' R2 F D
R' F2 B L' R2 F D'
R' F2 B L' R2 F D2
R' F2 B L' F R2 D
R' F2 B L' F R2 D'
R' F2 B L' F R2 D2
R' F2 B L' F' R2 F2
R' F2 B R' L' F R'
R' F2 B R2 L' D F
R' F2 B R2 L' D' F
R' F2 B R2 L' D2 F
R' F2 B R2 L' F D
R' F2 B R2 L' F D'
R' F2 B R2 L' F D2
B D2 R F' B2 L B'
R' F2 B' L' R2 F B2
R' F2 B' L' R2 B2 F
B D2 R B2 L F' B'
B D2 R B2 L B' F'
R' F2 B' L' F R2 B2
R' F2 B' L' F B2 R2
R' F2 B' L' B2 R2 F
R' F2 B' L' B2 F R2
B D2 R B2 F' L B'
R' F2 B' R2 L' F B2
R' F2 B' R2 L' B2 F
R' F2 B' R2 B2 L' F
L F2 D2 B' L' F U2
R' F2 B2 R2 B' L' F
D2 B L U2 R F' B'
D2 B L U2 R B' F'
D2 B L U2 B' R F'
R F2 B' L2 B' L F
L F2 B' D2 L' F U2
R' B L' F2 L' F' R2
D2 B L2 U2 R F' B
D2 B L2 U2 R B F'
D2 B R F' B2 L B'
L' B R F D2 B2 L
D2 B R B2 L F' B'
D2 B R B2 L B' F'
D2 B R B2 F' L B'
L' B U2 R F D2 B2
L' B U2 R' F B R2
L' B U2 R' B R2 F
L' B U2 R' B F R2
L2 B U2 R' F' B R2
L2 B U2 R' B F' R2
L B U2 R' B R2 F'
R B U2 F' U2 L' F
R' B F L' R2 F L'
R' B F L' F L' R2
R' B F L' F R2 L'
R' B F R2 L' F L'
R' B F R2 F L' F
R' B F' R2 F' L' F
R' B F2 L' R' F R'
R' B F2 L' R2 D F
R' B F2 L' R2 D' F
R' B F2 L' R2 D2 F
R' B F2 L' R2 F D
R' B F2 L' R2 F D'
R' B F2 L' R2 F D2
R' B F2 L' F R2 D
R' B F2 L' F R2 D'
R' B F2 L' F R2 D2
R' B F2 L' F' R2 F2
R' B F2 R' L' F R'
R' B F2 R2 L' D F
R' B F2 R2 L' D' F
R' B F2 R2 L' D2 F
R' B F2 R2 L' F D
R' B F2 R2 L' F D'
R' B F2 R2 L' F D2
D2 B' L U2 R F' B'
D2 B' L U2 R B' F'
D2 B' L U2 B' R F'
R' B' L' R2 F B2 L
R' B' L' R2 B2 F L
R' B' L2 R2 B2 L F
D2 B' L2 U2 R F' B
D2 B' L2 U2 R B F'
L B' L U2 R' B R2
L B' L' U2 R' B R2
D2 B' R F' B2 L B'
L' B' R F D2 B2 L
D2 B' R B2 L F' B'
D2 B' R B2 L B' F'
D2 B' R B2 F' L B'
L B' L2 U2 R' B R2
R' B' R2 L' F B2 L
R' B' R2 L' B2 F L
R' B' R2 L2 B2 L F
R' B' R2 B2 L' F L2
L B' R F' R' U2 R
L' B' U2 R F D2 B2
L' B' U2 R' F B R2
L' B' U2 R' B R2 F
L' B' U2 R' B F R2
L2 B' U2 R' F' B R2
L2 B' U2 R' B F' R2
L B' U' R' U' B R2
L B' U2 R U2 F' U2
L B' U2 R' B R2 D
L B' U2 R' B R2 D'
L B' U2 R' B R2 D2
L B' U2 R' B' R2 B2
L B' U2 R' B2 R2 B'
L B' U2 B R' B R2
L B' U2 B' R' B R2
L B' U2 B2 R' B R2
L B' D2 L U2 R B'
L B' D2 L U2 B' R
L B' D2 L2 U2 R B
R' B' F2 L' R2 F B2
R' B' F2 L' R2 B2 F
R' B' F2 L' F R2 B2
R' B' F2 L' F B2 R2
R' B' F2 L' B2 R2 F
R' B' F2 L' B2 F R2
R' B' F2 R2 L' F B2
R' B' F2 R2 L' B2 F
L B' D2 F2 L' F U2
R' B' F2 R2 B2 L' F
D2 B2 L U2 R F' B'
D2 B2 L U2 R B' F'
D2 B2 L U2 B' R F'
L B' F' U2 B' R' B
R B' F2 L2 B' L F
L B' F2 D2 L' F U2
D2 B2 L2 U2 R F' B
D2 B2 L2 U2 R B F'
R B2 L U2 F' B' U2
R B2 L U2 B' F' U2
D2 B2 R F' B2 L B'
L' B2 R F D2 B2 L
D2 B2 R B2 L F' B'
D2 B2 R B2 L B' F'
D2 B2 R B2 F' L B'
R B2 L' F L2 D2 B2
R B2 L' F2 L2 F' B'
R B2 L' F2 L2 B' F'
L' B2 U2 R F D2 B2
L' B2 U2 R' F B R2
L' B2 U2 R' B R2 F
L' B2 U2 R' B F R2
L2 B2 U2 R' F' B R2
L2 B2 U2 R' B F' R2
R' B2 F2 R2 B' L' F
R B2 F L' F L2 B'
