U' F U2 L'
D2 L2 U B' L
U L2 D2 B' L
L2 U D2 B' L
U' R F U2 L'
U' R' F U2 L'
U' R2 F U2 L'
D2 U L2 B' L
F' U' R F2 U2
F' U' R F2 U2
U D2 L2 B' L
F' U' F2 U2 L'
L2 D2 U B' L
U' F R U2 L'
U' F R' U2 L'
U' F R2 U2 L'
L2 F U B' L'
U' F U2 L' D
U' F U2 L' D'
U' F U2 L' D2
U' F U2 D L'
U' F U2 D' L'
U' F U2 D2 L'
U' F D U2 L'
U' F D' U2 L'
U' F D2 U2 L'
U' F' R F2 U2
L2 D2 U B' D' L
L2 D2 U B' D2 L
L2 D2 F U B' L
L2 D2 F' U B' L
L2 D2 F2 U B' L
L' F L U L2 B'
L' F L2 U L B'
U D2 B' L2 B' L'
L F L U B' L2
U F L F' L2 B'
U' F R U2 L' D
U' F R U2 L' D'
U' F R U2 L' D2
U' F R U2 D L'
U' F R U2 D' L'
U' F R U2 D2 L'
U' F R D U2 L'
U' F R D' U2 L'
U' F R D2 U2 L'
U' F R' U2 L' D
U' F R' U2 L' D'
U' F R' U2 L' D2
U' F R' U2 D L'
U' F R' U2 D' L'
U' F R' U2 D2 L'
U' F R' D U2 L'
U' F R' D' U2 L'
U' F R' D2 U2 L'
U' F R2 U2 L' D
U' F R2 U2 L' D'
U' F R2 U2 L' D2
U' F R2 U2 D L'
U' F R2 U2 D' L'
U' F R2 U2 D2 L'
U' F R2 D U2 L'
U' F R2 D' U2 L'
U' F R2 D2 U2 L'
F U2 B U' B' L'
L2 F U D B' L'
U' F U' B U' L'
L2 F U D' B' L'
L2 F U D2 B' L'
U' F U' B' U' L'
L F U L B' L2
U' F U' B2 U' L'
L2 F U B L' B2
U' F U2 L2 D L
U' F U2 L2 D' L
U' F U2 L2 D2 L
L2 F U B' L' D
L2 F U B' L' D'
L2 F U B' L' D2
L2 F U B' D L'
L2 F U B' D' L'
L2 F U B' D2 L'
L2 F U B2 L' B
U' F U2 D L' D
U' F U2 D L' D'
U' F U2 D L' D2
F U2 B' U' L' B
U' F U2 D' L' D
U' F U2 D' L' D'
U' F U2 D' L' D2
F U2 B' U' B L'
U' F U2 D2 L' D
U' F U2 D2 L' D'
U' F U2 D2 L' D2
U' F U2 B' L' B
U' F U2 B2 L' B2
U' F D R U2 L'
U' F D R' U2 L'
U' F D R2 U2 L'
F U2 B2 U' L' B2
F U2 B2 U' B2 L'
U' F D U2 L' D
U' F D U2 L' D'
U' F D U2 L' D2
U' F D' R U2 L'
U' F D' R' U2 L'
U' F D' R2 U2 L'
U' F D' U2 L' D
U' F D' U2 L' D'
U' F D' U2 L' D2
L2 F D U B' L'
U' F D2 R U2 L'
U' F D2 R' U2 L'
U' F D2 R2 U2 L'
U' F D2 U2 L' D
U' F D2 U2 L' D'
U' F D2 U2 L' D2
L2 F D' U B' L'
L2 F D2 U B' L'
U' F' R U2 D2 B2
U' F' R D2 U2 B2
U' F' R F2 U2 D
U' F' R F2 U2 D'
U' F' R F2 U2 D2
U' F' R F2 D U2
U' F' R F2 D' U2
U' F' R F2 D2 U2
U' F' R' F2 R2 U2
U' F' R2 F2 R' U2
L2 F' U' R U2 B'
F' D' L2 U' R U2
F' D' L2 F2 U L'
U' F' D2 R U2 B2
F' D' F2 L2 U L
U' F2 R2 U2 B L
U' F2 D F' U2 L'
U' F2 D' F' U2 L'
U' F2 D2 F' U2 L'
F' D2 U' R U2 B2
F' D2 F2 U L' B2
F' D2 F2 U B2 L'
U B L2 D2 B' L
U2 B U F U2 L'
U B U2 F U2 L'
U B D2 L2 B' L
U B' L2 D2 B' L
U2 B' U F U2 L'
U B' U2 F U2 L'
U B' D2 L2 B' L
U B2 L2 D2 B' L
U2 B2 U F U2 L'
U B2 U2 F U2 L'
U B2 D2 L2 B' L
D2 L U L B' L D
D2 L U L B' L D'
D2 L U L B' L D2
D2 L U L B' D L
D2 L U L B' D' L
D2 L U L B' D2 L
D L U L D B' L
F L U L2 U' L2 U
F L U L2 D' B2 D
F L U L2 D' B2 D'
F L U L2 D' B2 D2
F L U L2 B D' B2
F L U L2 B' D' B2
F L U L2 B2 D' B2
D2 L U B' L D B'
D2 L U B' L D' B'
D2 L U B' L D2 B'
D2 L U B' L B' D
D2 L U B' L B' D'
D2 L U B' L B' D2
F L U B L2 D' B2
F L U B' L2 D' B2
F L U B2 L2 D' B2
F' L U' R U2 D2 B2
F' L U' R D2 U2 B2
F' L U' R F2 U2 D
F' L U' R F2 U2 D'
F' L U' R F2 U2 D2
F' L U' R F2 D U2
F' L U' R F2 D' U2
F' L U' R F2 D2 U2
F' L U' R' F2 R2 U2
F' L U' R2 F2 R' U2
F' L U' D2 R U2 B2
F' L U' F2 R U2 L'
F' L U' F2 R' U2 L'
F' L U' F2 R2 U2 L'
F' L U' F2 U2 L' D
F' L U' F2 U2 L' D'
F' L U' F2 U2 L' D2
F' L U' F2 U2 D L'
F' L U' F2 U2 D' L'
F' L U' F2 U2 D2 L'
F' L U' F2 D U2 L'
F' L U' F2 D' U2 L'
F' L U' F2 D2 U2 L'
F L U2 D' B2 U' B2
L2 R D2 R' U B' L
D2 L U2 B' U' L B'
F L U2 B U' B' L2
F L U2 B' U' L2 B
F L U2 B' U' B L2
D2 L D L' F L' U
F L U2 B2 U' L2 B2
F L U2 B2 U' B2 L2
D' L D L2 F L' U
D2 L D F L' F U
L2 R F R' U B' L'
F L D F2 U D2 B2
F L D F2 U' F2 U2
F L D F2 D' L2 U
F L D F2 D2 U B2
F' L D' L2 U' R U2
F' L D' L2 F2 U L'
F' L D' F2 L2 U L
F L D' U2 B2 U' B2
F' L D2 U' R U2 B2
F' L D2 F2 U L' B2
F' L D2 F2 U B2 L'
D2 L F L U B' L
U L D2 B' D2 L B'
U L F L F' B' L2
U L F L B' L2 F'
U L F L B' F' L2
D2 L F U L B' L
U L F L' F' D2 B2
D2 L F U B' L B'
F' L F U' F U2 L'
F2 L F U' R F2 U2
F2 L F U' F2 U2 L'
F L F U' F' U2 L2
D2 L F' L U B' L
F L F' L U L B'
D2 L F' U L B' L
D2 L F' U B' L B'
F L F' U L2 D B'
F L F' U L2 D' B'
F L F' U L2 D2 B'
F L F' U L2 B' D
F L F' U L2 B' D'
F L F' U L2 B' D2
F L F' U B L2 B'
F L F' U B' L2 B'
F L F' U B2 L2 B'
F L F' U' F U2 L2
D2 L F2 L U B' L
D2 L F2 U L B' L
D2 L F2 U B' L B'
F L F2 U L2 D2 B2
F2 L F2 U' F U2 L'
F L F2 U' F2 U2 L2
U L B L D2 B' L
U L B' L D2 B' L
U L B2 L D2 B' L
L2 R' D R F' U B'
L2 R' D2 R U B' L
F' L' U' R U2 D2 B2
F' L' U' R D2 U2 B2
F' L' U' R F2 U2 D
F' L' U' R F2 U2 D'
F' L' U' R F2 U2 D2
F' L' U' R F2 D U2
F' L' U' R F2 D' U2
F' L' U' R F2 D2 U2
F' L' U' R' F2 R2 U2
F' L' U' R2 F2 R' U2
F' L' U' D2 R U2 B2
F' L' U' F2 R U2 L'
F' L' U' F2 R' U2 L'
F' L' U' F2 R2 U2 L'
F' L' U' F2 U2 L' D
F' L' U' F2 U2 L' D'
F' L' U' F2 U2 L' D2
F' L' U' F2 U2 D L'
F' L' U' F2 U2 D' L'
F' L' U' F2 U2 D2 L'
F' L' U' F2 D U2 L'
F' L' U' F2 D' U2 L'
F' L' U' F2 D2 U2 L'
U L' U2 R' F' R U2
U L' U2 F U2 L' B'
D2 L' D L' F U B'
U L' U2 F' R U2 B
D L' D L' U B' L
U L' D L' D B' L
D' L' D F L' U B'
F' L' D' L2 U' R U2
F' L' D' L2 F2 U L'
D' L' D' F L' U B'
F' L' D' F2 L2 U L
D L' D2 L' F U B'
F' L' D2 U' R U2 B2
D' L' D2 F L' U B'
U L' D2 L' B' L D
U L' D2 L' B' L D'
U L' D2 L' B' L D2
U L' D2 L' B' D L
U L' D2 L' B' D' L
U L' D2 L' B' D2 L
U L' D2 L2 B' L B'
F' L' D2 F2 U L' B2
F' L' D2 F2 U B2 L'
D' L' F L U' F U2
D2 L' F L' U B' L
D' L' F L' U D B'
D' L' F L' U D' B'
D' L' F L' U D2 B'
D' L' F L' U B' D
D' L' F L' U B' D'
D' L' F L' U B' D2
D' L' F L' D U B'
D' L' F L' D' U B'
D' L' F L' D2 U B'
U' L' F L U2 L2 B'
U' L' F L F U2 L2
U L' D2 B' L' B' L2
F' L' F U' F U2 L'
D' L' F U2 R U' B
U L' F L' D F' B'
U L' F L' D B' F'
U L' F L' D' F' B'
U L' F L' D' B' F'
U L' F L' D2 F' B'
U L' F L' D2 B' F'
D' L' F D L' U B'
U L' F L' F' D B'
U L' F L' F' D' B'
U L' F L' F' D2 B'
U L' F L' F' B' D
U L' F L' F' B' D'
U L' F L' F' B' D2
U L' F L' B' D F'
U L' F L' B' D' F'
U L' F L' B' D2 F'
U L' F L' B' F' D
U L' F L' B' F' D'
U L' F L' B' F' D2
F2 L' F U' R F2 U2
U L' F L2 F' L B'
D' L' F D' L' U B'
F2 L' F U' F2 U2 L'
D' L' F D2 L' U B'
D2 L' F' L' U B' L
U' L' F' L R F U2
D' L' F' L' F2 U B'
U L' F D L' F' B'
U L' F D L' B' F'
U L' F D' L' F' B'
U L' F D' L' B' F'
U L' F D2 L' F' B'
U L' F D2 L' B' F'
U' L' F' R L F U2
U L' F B L' F' B'
U L' F B L' B' F'
U L' F B' L' F' B'
U L' F B' L' B' F'
U L' F B2 L' F' B'
U L' F B2 L' B' F'
F L' F' L2 U B' L2
D2 L' F2 L' U B' L
D' L' F2 L' F' U B'
U' L' F2 L F R U2
F2 L' F2 U' F U2 L'
F L' F2 D' L2 U L2
U L' B L' D2 B' L
R' L2 D R F' U B'
U L' B D2 L' B' L
U L' B F L' F' B'
U L' B F L' B' F'
U L' B' L' D2 B' L
U L' B' D2 L' B' L
U L' B' F L' F' B'
U L' B' F L' B' F'
U L' B2 L' D2 B' L
R' L2 D2 R U B' L
U L' B2 D2 L' B' L
U L' B2 F L' F' B'
U L' B2 F L' B' F'
R L2 D2 R' U B' L
D L2 R F' R' U B'
U L2 R D2 R' B' L
L2 R2 F R2 U B' L'
R2 L2 F R2 U B' L'
U L2 R' D2 R B' L
R L2 F R' U B' L'
U L2 R' D2 B' L R
U L2 R' D2 B' R L
D2 L2 U L' B' L B'
D' L2 U L' B L B'
D2 L2 U R' B' L R
D2 L2 U R' B' R L
D2 L2 U R2 B' L R2
D2 L2 U R2 B' R2 L
D' L2 U D B L B2
D' L2 U D' B L B2
F L2 U L U' L' U
D' L2 U D2 B L B2
D2 L2 U F B' L F'
F L2 U L2 D' L' B2
F L2 U L2 D' B2 L'
D2 L2 U F2 B' L F2
D2 L2 U B L B2 L
D2 L2 U B L' B2 L
D2 L2 U B L2 B2 L
D' L2 U B L B2 D
D' L2 U B L B2 D'
D' L2 U B L B2 D2
D' L2 U B L' B2 L2
D' L2 U B L2 B2 L'
D L2 U D B' L D
D L2 U D B' L D'
D L2 U D B' L D2
D L2 U D B' D L
D L2 U D B' D' L
D L2 U D B' D2 L
D2 L2 U B' L2 D L'
D2 L2 U B' L2 D' L'
D2 L2 U B' L2 D2 L'
D2 L2 U B' D L D
D2 L2 U B' D L D'
D2 L2 U B' D L D2
D2 L2 U B' D' L D
D2 L2 U B' D' L D'
D2 L2 U B' D' L D2
D2 L2 U B' D2 L D
D2 L2 U B' D2 L D'
D2 L2 U B' D2 L D2
D2 L2 U B' F L F'
D' L2 U B' U2 R' U2
D2 L2 U B' F2 L F2
D2 L2 U B2 L B L
D2 L2 U B2 L' B L
D2 L2 U B2 L2 B L
D2 L2 U B2 D B L
D2 L2 U B2 D' B L
D2 L2 U B2 D2 B L
D2 L2 U' R U2 B' L
F' L2 U' R U2 D2 B2
D2 L2 U' R' U2 B' L
F' L2 U' R D2 U2 B2
F' L2 U' R F2 U2 D
F' L2 U' R F2 U2 D'
F' L2 U' R F2 U2 D2
F' L2 U' R F2 D U2
F' L2 U' R F2 D' U2
F' L2 U' R F2 D2 U2
D2 L2 U' R2 U2 B' L
F' L2 U' R' F2 R2 U2
F' L2 U' R2 F2 R' U2
F' L2 U' D2 R U2 B2
D2 L2 U' F U2 B' L
D' L2 U' F R U2 B'
D2 L2 U' F' U2 B' L
D' L2 U' F' U2 B' L'
D2 L2 U' F2 U2 B' L
F' L2 U' F2 R U2 L'
F' L2 U' F2 R' U2 L'
F' L2 U' F2 R2 U2 L'
F' L2 U' F2 U2 L' D
F' L2 U' F2 U2 L' D'
F' L2 U' F2 U2 L' D2
F' L2 U' F2 U2 D L'
F' L2 U' F2 U2 D' L'
F' L2 U' F2 U2 D2 L'
F' L2 U' F2 D U2 L'
F' L2 U' F2 D' U2 L'
F' L2 U' F2 D2 U2 L'
D2 L2 U2 R U' B' L
D2 L2 U2 R' U' B' L
U L2 U' F U B' L'
D' L2 U2 R B U' B2
D2 L2 U2 R2 U' B' L
U' L2 U2 D2 R2 B' L
U' L2 U2 D2 B' L R2
U' L2 U2 D2 B' R2 L
D L2 U2 R' B U' B2
D2 L2 U2 B U' B2 L
D' L2 U2 B2 U' B L
B L2 U2 F U' B' L'
U L2 U2 F U2 B' L'
U L2 U2 F' R U2 B'
F L2 U2 B U' B' L
D' L2 D U B L B2
F L2 U2 B2 U' B2 L
D L2 D U B' L D
D L2 D U B' L D'
D L2 D U B' L D2
D L2 D U B' D L
D L2 D U B' D' L
D L2 D U B' D2 L
D L2 D F U B' L
D L2 D F' U B' L
D L2 D F2 U B' L
F' L2 D' L2 U' R U2
F' L2 D' L2 F2 U L'
D' L2 D' U B L B2
F' L2 D' F2 L2 U L
D L2 D' F U B' L'
L2 U L D2 L' B' L
L2 U L F L' F' B'
L2 U L F L' B' F'
D' L2 D2 U B L B2
L U L D2 B' L D
L U L D2 B' L D'
L U L D2 B' L D2
L U L D2 B' D L
L U L D2 B' D' L
L U L D2 B' D2 L
D2 L2 D2 F U B' L'
F' L2 D2 U' R U2 B2
U' L2 D2 U2 R2 B' L
L U L F B' L' F'
U' L2 D2 U2 B' L R2
U' L2 D2 U2 B' R2 L
U L2 D2 L' B' L B'
F' L2 D2 F2 U L' B2
F' L2 D2 F2 U B2 L'
B' L2 D2 B U B2 L
L U L B' F L' F'
U' L2 D2 B' L R2 F'
U' L2 D2 B' R2 L F'
U' L2 D2 B' R2 F' L
U L2 D2 R' B' L R
U L2 D2 R' B' R L
U L2 D2 R2 B' L R2
U L2 D2 R2 B' R2 L
U' L2 F L2 F U2 L
L U L' U2 F U2 L'
U L2 D2 F B' L F'
D2 L2 F U B' L D
D2 L2 F U B' L D'
D2 L2 F U B' L D2
D2 L2 F U B' D L
D2 L2 F U B' D' L
D2 L2 F U B' D2 L
D' L2 F U B L B2
U L2 D2 F2 B' L F2
L U L' D2 L2 B' L
U L2 D2 B L B2 L
U L2 D2 B L' B2 L
U L2 D2 B L2 B2 L
U L2 D2 B' L2 D L'
U L2 D2 B' L2 D' L'
U L2 D2 B' L2 D2 L'
F' L2 F U' F U2 L'
U L2 D2 B' D L D
U L2 D2 B' D L D'
U L2 D2 B' D L D2
U L2 D2 B' D' L D
U L2 D2 B' D' L D'
U L2 D2 B' D' L D2
U L2 D2 B' D2 L D
U L2 D2 B' D2 L D'
U L2 D2 B' D2 L D2
U L2 D2 B' F L F'
U L2 D2 B' F2 L F2
U L2 D2 B2 L B L
U L2 D2 B2 L' B L
U L2 D2 B2 L2 B L
U L2 D2 B2 D B L
U L2 D2 B2 D' B L
U L2 D2 B2 D2 B L
F2 L2 F U' R F2 U2
F2 L2 F U' F2 U2 L'
D L2 F U D B' L
B' L2 F B U L' B2
B' L2 F B U B2 L'
D L2 F D U B' L
F L2 F U' F' U2 L
L2 U L2 U2 F U2 L'
B2 L2 F B2 U L' B
U' L2 F' L2 R F U2
B2 L2 F B2 U B L'
U' L2 F' R L2 F U2
L2 U L2 D2 L2 B' L
U L2 F D B' L' F'
D2 L2 F' U B' L D
D2 L2 F' U B' L D'
D2 L2 F' U B' L D2
D2 L2 F' U B' D L
D2 L2 F' U B' D' L
D2 L2 F' U B' D2 L
D' L2 F' U B L B2
U L2 F D' B' L' F'
L U L2 D2 L' B' L
U L2 F D2 B' L' F'
U L2 F B L' F' B2
U L2 F B L' B2 F'
L U L2 F L' F' B'
L U L2 F L' B' F'
U L2 F B' L F' L2
U L2 F B' L' D F'
U L2 F B' L' D' F'
U L2 F B' L' D2 F'
U L2 F B' L' F' D
U L2 F B' L' F' D'
U L2 F B' L' F' D2
U L2 F B' L2 F' L
U L2 F B' D L' F'
U L2 F B' D' L' F'
U L2 F B' D2 L' F'
U L2 F B2 L' F' B
U L2 F B2 L' B F'
F L2 F' L2 U B' L'
D L2 F' U D B' L
F L2 F' U L2 B' L'
D L2 F' D U B' L
F L2 F' U' F U2 L
U' L2 F2 L2 F R U2
L2 U R D2 R' B' L
D2 L2 F2 U B' L D
D2 L2 F2 U B' L D'
D2 L2 F2 U B' L D2
D2 L2 F2 U B' D L
D2 L2 F2 U B' D' L
D2 L2 F2 U B' D2 L
D' L2 F2 U B L B2
F2 L2 F2 U' F U2 L'
D L2 F2 U D B' L
F L2 F2 U L D2 B2
F L2 F2 U D2 L B2
D L2 F2 D U B' L
F L2 F2 U' F2 U2 L
F L2 F2 D' L2 U L'
F L2 F2 D2 U L B2
L2 U R' D2 R B' L
L2 U R' D2 B' L R
L2 U R' D2 B' R L
B' L2 B F U L' B2
B' L2 B F U B2 L'
U L2 B F L' F' B2
U L2 B F L' B2 F'
U L2 B' L F L' F'
U L2 B' L' F L' F'
U L2 B' L2 F L' F'
U L2 B' U' F U L'
U L2 B' D2 B' L B
U L2 B' F L F' L2
U L2 B' F L' D F'
U L2 B' F L' D' F'
U L2 B' F L' D2 F'
U L2 B' F L' F' D
U L2 B' F L' F' D'
U L2 B' F L' F' D2
U L2 B' F L2 F' L
U L2 B' F D L' F'
U L2 B' F D' L' F'
U L2 B' F D2 L' F'
B2 L2 B2 F U L' B
B2 L2 B2 F U B L'
U L2 B2 D2 B' L B2
U L2 B2 F L' F' B
U L2 B2 F L' B F'
L2 U D2 L' B' L B'
L2 U D2 R' B' L R
L2 U D2 R' B' R L
L2 U D2 R2 B' L R2
L2 U D2 R2 B' R2 L
L2 U D2 F B' L F'
L2 U D2 F2 B' L F2
L2 U D2 B L B2 L
L2 U D2 B L' B2 L
L2 U D2 B L2 B2 L
L2 U D2 B' L2 D L'
L2 U D2 B' L2 D' L'
L2 U D2 B' L2 D2 L'
L2 U D2 B' D L D
L2 U D2 B' D L D'
L2 U D2 B' D L D2
L2 U D2 B' D' L D
L2 U D2 B' D' L D'
L2 U D2 B' D' L D2
L2 U D2 B' D2 L D
L2 U D2 B' D2 L D'
L2 U D2 B' D2 L D2
L2 U D2 B' F L F'
L2 U D2 B' F2 L F2
L2 U D2 B2 L B L
L2 U D2 B2 L' B L
L2 U D2 B2 L2 B L
L2 U D2 B2 D B L
L2 U D2 B2 D' B L
L2 U D2 B2 D2 B L
L U D2 B' D2 L B'
L U F L F' B' L2
L U F L B' L2 F'
L U F L B' F' L2
L U F L' F' D2 B2
L2 U F D B' L' F'
L2 U F D' B' L' F'
L2 U F D2 B' L' F'
L2 U F B L' F' B2
L2 U F B L' B2 F'
L2 U F B' L F' L2
L2 U F B' L' D F'
L2 U F B' L' D' F'
L2 U F B' L' D2 F'
L2 U F B' L' F' D
L2 U F B' L' F' D'
L2 U F B' L' F' D2
L2 U F B' L2 F' L
L2 U F B' D L' F'
L2 U F B' D' L' F'
L2 U F B' D2 L' F'
L2 U F B2 L' F' B
L2 U F B2 L' B F'
D R L2 F' R' U B'
U R L2 D2 R' B' L
U2 R U R F U2 L'
U2 R U R' F U2 L'
U2 R U R2 F U2 L'
U2 R U F R U2 L'
U2 R U F R' U2 L'
U2 R U F R2 U2 L'
U2 R U F U2 L' D
U2 R U F U2 L' D'
U2 R U F U2 L' D2
U2 R U F U2 D L'
U2 R U F U2 D' L'
U2 R U F U2 D2 L'
U2 R U F D U2 L'
U2 R U F D' U2 L'
F R U R' U L' R
U2 R U F D2 U2 L'
F R U R' U R L'
U2 R U F' R F2 U2
U2 R U' L2 D2 B' L
U2 R U' D2 L2 B' L
U' R U2 L2 D2 B' L
L U B L D2 B' L
U' R U2 D2 L2 B' L
L2 U B F L' F' B2
L2 U B F L' B2 F'
L2 U B' L F L' F'
L2 U B' L' F L' F'
L2 U B' L2 F L' F'
L U B' L D2 B' L
L2 U B' U' F U L'
U R U2 F U2 L' R'
U R U2 F U2 R' L'
L2 U B' D2 B' L B
L2 U B' F L F' L2
L2 U B' F L' D F'
L2 U B' F L' D' F'
L2 U B' F L' D2 F'
L2 U B' F L' F' D
L2 U B' F L' F' D'
L2 U B' F L' F' D2
L2 U B' F L2 F' L
L2 U B' F D L' F'
L2 U B' F D' L' F'
L2 U B' F D2 L' F'
L U B2 L D2 B' L
L2 U B2 D2 B' L B2
L2 U B2 F L' F' B
L2 U B2 F L' B F'
U' R D2 U2 L2 B' L
U2 R D2 U' L2 B' L
U R D2 L2 R' B' L
U R D2 R' L2 B' L
U' R F R U2 L' D
U' R F R U2 L' D'
U' R F R U2 L' D2
U' R F R U2 D L'
U' R F R U2 D' L'
U' R F R U2 D2 L'
U' R F R D U2 L'
U' R F R D' U2 L'
U' R F R D2 U2 L'
U' R F R' U2 L' D
U' R F R' U2 L' D'
U' R F R' U2 L' D2
U' R F R' U2 D L'
U' R F R' U2 D' L'
U' R F R' U2 D2 L'
U' R F R' D U2 L'
U' R F R' D' U2 L'
U' R F R' D2 U2 L'
U' R F R2 U2 L' D
U' R F R2 U2 L' D'
U' R F R2 U2 L' D2
U' R F R2 U2 D L'
U' R F R2 U2 D' L'
U' R F R2 U2 D2 L'
U' R F R2 D U2 L'
U' R F R2 D' U2 L'
U' R F R2 D2 U2 L'
U' R F U' B U' L'
U' R F U' B' U' L'
U' R F U' B2 U' L'
U' R F U2 L2 D L
U' R F U2 L2 D' L
U' R F U2 L2 D2 L
U' R F U2 D L' D
U' R F U2 D L' D'
U' R F U2 D L' D2
U' R F U2 D' L' D
U' R F U2 D' L' D'
U' R F U2 D' L' D2
U' R F U2 D2 L' D
U' R F U2 D2 L' D'
U' R F U2 D2 L' D2
U' R F U2 B' L' B
U' R F U2 B2 L' B2
U' R F D R U2 L'
U' R F D R' U2 L'
U' R F D R2 U2 L'
U' R F D U2 L' D
U' R F D U2 L' D'
U' R F D U2 L' D2
U' R F D' R U2 L'
U' R F D' R' U2 L'
U' R F D' R2 U2 L'
L U' L' F L U2 L2
U' R F D' U2 L' D
U' R F D' U2 L' D'
U' R F D' U2 L' D2
U' R F D2 R U2 L'
U' R F D2 R' U2 L'
U' R F D2 R2 U2 L'
U' R F D2 U2 L' D
U' R F D2 U2 L' D'
U' R F D2 U2 L' D2
U' R F' R U2 D2 B2
U' R F' R D2 U2 B2
U' R F' R F2 U2 D
U' R F' R F2 U2 D'
U' R F' R F2 U2 D2
U' R F' R F2 D U2
U' R F' R F2 D' U2
U' R F' R F2 D2 U2
U' R F' R' F2 R2 U2
U R F U2 L' F' R'
L2 U' L2 F L2 U2 L
U' R F' R2 F2 R' U2
D R F' R' U D2 B2
D R F' R' U' F2 U2
D R F' R' D' L2 U
D R F' R' D2 U B2
U' R F' D2 R U2 B2
D R F' D' L2 R' U
D R F' D' R' L2 U
L2 U' R U2 D2 B' L
D R F' D2 R' U B2
L2 U' R D2 U2 B' L
U' R F2 R2 U2 B L
L2 U' R F U2 B' L'
F' R F2 U R' U R
L2 U' R F' R U2 B'
U' R F2 D F' U2 L'
U' R F2 D' F' U2 L'
U' R F2 D2 F' U2 L'
L2 U' R' U2 D2 B' L
