D F' R U R2 B'
D F' R U B' R2
R' B' L' D' F L'
U D F' R U B' R2
F' U B' D2 R F' R
F' U B' D2 F' R F'
R' D' F D B' L' F
R' D' F B' L' D F2
L' D' F D' L2 R' B
L' D' F D' R' L2 B
L' D' F D' R' B L2
F' U' L2 F U2 R' F'
F' U' R' F2 B' L' F
F' U' R' B' F2 L' F
R' D' B' F L' D F2
D U' F' R U R2 B'
D U' F' R U B' R2
B' U' D2 F' U R F'
R2 D2 R D F' B' L
R2 D2 R D B' L F'
R2 D2 R D B' F' L
L' D2 R' D' F L' B
L' D2 R' D' F B L'
L' D2 R' D' B F L'
R2 D2 R F' D B' L
L' D2 R' B D' F L'
F' U' B2 L B' U2 B2
L' D2 F R' D' L2 B
L' D2 F R' D' B L2
L' D2 F R' B D' L2
L' D2 F' U R' F2 B
L' D2 F' U R' B F2
L' D2 F' U F2 R' B
D U2 F' R U R2 B'
D U2 F' R U B' R2
R2 D2 B U' R F' B2
R2 D2 B U' R B2 F'
R2 D2 B U' B2 R F'
R2 D2 B' R D L2 F'
R2 D2 B' R D F' L2
R2 D2 B' R F' D L2
L' F L R' D' B' L2
L' F L R' B' D' L2
L' F L D' R' B' L2
L' F L' R' D' L2 B'
L' F L' D' L2 R' B'
L' F L' D' R' L2 B'
L' F R' L D' B' L2
L' F R' L B' D' L2
L' F R' L' D' L2 B'
L2 F U F2 U R' F'
L2 F U2 R' D' L2 F'
L2 F U2 R' D' F' L2
L2 F U2 D' L2 R' F'
L2 F U2 D' R' L2 F'
L2 F U2 D' R' F' L2
L' F D' L2 D' R' B
L2 F D' U2 L2 R' F'
L2 F D' U2 R' L2 F'
L2 F D' U2 R' F' L2
L' F D2 R' D L2 B
L' F D2 R' D B L2
R' F B' L' D' F L'
L' F' L U R' F2 B'
L' F' L U R' B' F2
L' F' L U F2 R' B'
D2 F' R U F' R2 B'
D2 F' R U F' B' R2
D2 F' R U B' F' R2
D F' R U R B' R
D F' R U R2 D B'
D F' R U R2 D' B'
D F' R U R2 D2 B'
D F' R U R2 B' D
D F' R U R2 B' D'
D F' R U R2 B' D2
D F' R U B R2 B2
D F' R U B' R2 D
D F' R U B' R2 D'
D F' R U B' R2 D2
D F' R D B2 U B
D F' R B U R2 B2
D F' R B U B2 R2
D F' R B2 U B R2
D2 F' U R F' R2 B'
D2 F' U R F' B' R2
D2 F' U R B' F' R2
D2 F' U R' B' D2 F2
L' F' U F2 D2 R' B
D F' U R' D' F2 B'
D F' U R' D' B' F2
D F' U R' B' D' F2
D F' D R U R2 B'
D F' D R U B' R2
D F' D' R U R2 B'
D F' D' R U B' R2
D F' D2 R U R2 B'
D F' D2 R U B' R2
R' F' B' L' D' F L'
F' D2 R U F' R2 B'
F' D2 R U F' B' R2
F' D2 R U B' F' R2
R' F2 B' L' D' F L'
F' D2 U R F' R2 B'
F' D2 U R F' B' R2
F' D2 U R B' F' R2
F' D2 U R' B' D2 F2
B' D2 U' F' U R F'
R' B L' B2 D' F L'
R2 B L' U' R F B2
R2 B L' U' R B2 F
R2 B L' U' B2 R F
R2 B U' B2 D2 R F'
R' B' L D' L2 F L'
R2 B' L R D L2 F
R' B' L' D' F L' D
R' B' L' D' F L' D'
R' B' L' D' F L' D2
R' B' L' D' F D L'
R' B' L' D' F D' L'
R' B' L' D' F D2 L'
R2 B' L D L2 R F
R2 B' L D R L2 F
R2 B' L' R D F L2
R2 B' L' R F D L2
R' B' L2 D' L F L'
R2 B' L' D R F L2
R B' L' R2 D' F L'
R2 B' R L D L2 F
R2 B' R L' D F L2
R2 B' R L' F D L2
R B' R2 L' D' F L'
R' B' D' F D L' F
R2 B' D L2 D R F'
R' B' F L' D' F L'
B2 F' U' L B' U2 B2
R2 B' D2 R D' L2 F'
R2 B' D2 R D' F' L2
R' B' F' L' D' F L'
R' B' F2 L' D' F L'
R' B2 L' D' F L' B
R' B2 L' D' F B L'
R' B2 L' D' B F L'
R' B2 L' B D' F L'
F' B2 U' L B' U2 B2
