B' U2 R' F2 U B
B' U2 F2 R' U B
B D2 L B2 U' B
D2 B L B U' B2
B' D2 B2 L U' B'
B' U2 F2 R' U B D2
B' U2 F2 R' D U B
B' U2 F2 R' D' U B
B' U2 F2 R' D2 U B
U2 F R F U D2 B2
U2 F R F U' F2 U2
U2 F R F D' L2 U
U2 F R F D2 U B2
U2 F D' R F L' U
F2 D B' L R' U R'
F2 D B' R' L U R'
B D' L U' D' L B'
B D' L D' U' L B'
B' D2 L B2 L U' B
B D2 L R B2 U' B
B D2 L R' B2 U' B
B D2 L R2 B2 U' B
B D2 L U' D B' L2
B D2 L D U' B' L2
B D2 L B2 U' D B
B D2 L B2 U' D' B
B D2 L B2 U' D2 B
B D2 L B2 U' B D
B D2 L B2 U' B D'
B D2 L B2 U' B D2
B D2 L B2 D U' B
B D2 L B2 D' U' B
B D2 L B2 D2 U' B
B D2 L' B2 L2 U' B'
B D2 L2 B2 L' U' B'
B D2 R L B2 U' B
B D2 R' L B2 U' B
B D2 R2 L B2 U' B
D2 B L U' B' D L2
D' B L U' D' L B'
D2 B L D B U' B2
R' B L D2 B2 U' B2
D2 B L D' B U' B2
D' B L D' U' L B'
D2 B L D2 B U' B2
D2 B L B R U' B2
D2 B L B R' U' B2
D2 B L B R2 U' B2
D2 B L B U' B2 D
D2 B L B U' B2 D'
D2 B L B U' B2 D2
D2 B L B D' R2 U'
D B L R' U R' U2
D B L R' B2 U' L
D2 B L' B L2 U' B'
D B L D R' B2 U'
D B L D2 R' U' L2
D2 B L2 B L' U' B'
D B R' L U R' U2
D B R' L B2 U' L
B' D2 B2 L R U' B'
B' D2 B2 L R' U' B'
B' D2 B2 L R2 U' B'
B' D2 B2 L U' D B'
B' D2 B2 L U' D' B'
B' D2 B2 L U' D2 B'
B' D2 B2 L U' B' D
B' D2 B2 L U' B' D'
B' D2 B2 L U' B' D2
B' D2 B2 L D U' B'
B' D2 B2 L D' U' B'
B' D2 B2 L D2 U' B'
B' D2 B2 R L U' B'
B' D2 B2 R' L U' B'
B' D2 B2 R2 L U' B'
D2 B D' L B R' U'
D' B D' L B2 U' B
D B D L R' B2 U'
D B D R' L B2 U'
R' B D2 L B2 U' B2
L' B D2 L B2 U' B
L2 B D2 L B2 U' B
D B D2 L R' U' L
D B D2 R' L U' L
L B D2 L B2 U' B
R' B' U2 R' F2 U B2
L' B' U2 R' F2 U B
R' B' U2 F2 R' U B2
L' B' U2 F2 R' U B
L2 B' U2 R' F2 U B
L2 B' U2 F2 R' U B
F2 B' R' U D B R2
F2 B' R' U B D R2
F2 B' R' U2 F2 U' B
F2 B' R' D U B R2
F2 B' R' D2 B2 U B'
L B' U2 R' F2 U B
L B' U2 F2 R' U B
D' B' D' B2 L U' B'
D B' D B2 L R' U'
D B' D B2 R' L U'
L' B' D2 B2 L U' B'
L2 B' D2 B2 L U' B'
L B' D2 B2 L U' B'
B' F2 R' U D B R2
B' F2 R' U B D R2
B' F2 R' U2 F2 U' B
B' F2 R' D U B R2
B' F2 R' D2 B2 U B'
