R' L B' U' F2 B2
R' L B' U' B2 F2
L R' B' U' F2 B2
L R' B' U' B2 F2
L B' R' U' F2 B
L B' R' U' B F2
L B' R' L2 U' B F2
L B' R' U' F2 D B
L B' R' U' F2 D' B
L B' R' U' F2 D2 B
L B' R' U' F2 B D
L B' R' U' F2 B D'
L B' R' U' F2 B D2
L B' R' U' B F2 D
L B' R' U' B F2 D'
L B' R' U' B F2 D2
L B' R' D' L2 U' B
L B' U' R' B R F2
L B' U' F2 R' B R
L B' U2 R' U F2 B
L B' U2 R' U B F2
L B2 R' U' F2 B L
L B2 R' U' B L F2
L B2 R' U' B F2 L
R' B2 U' F2 D' B' L
