F L2 R' U' L U'
F R' L2 U' L U'
L2 D R' B U2 B2
R' F L2 U' L U'
F2 U' F' R' L2 U2 F'
R' F L D L U2 F2
R' F L D' L B2 U2
R' F L D' B2 U2 R'
U' F L2 R' U' L U'
R' F L2 U' L U' D
R' F L2 U' L U' D'
R' F L2 U' L U' D2
R' F L2 U' L D U'
R' F L2 U' L D' U'
R' F L2 U' L D2 U'
R' F L2 U' D L U'
R' F L2 U' D' L U'
R' F L2 U' D2 L U'
R' F L2 D U' L U'
R' F L2 D' U' L U'
R' F L2 D2 U' L U'
U2 F L2 R' U' L U'
R' F L2 B2 U R' U
U F L2 R' U' L U'
U' F R' L2 U' L U'
R F L2 R2 U' L U'
U2 F R' L2 U' L U'
U F R' L2 U' L U'
D F R' B U' F U'
R' F U' L' U L' U2
R' F U' L' F2 U' R
R F R2 L2 U' L U'
R' F U' D L' F2 U'
R' F U' D2 L' U' R2
R' F D U' L' F2 U'
R' F D2 U' L' U' R2
R' F B L2 U' L U'
R' F B' L2 U' L U'
F D R' U' L' F2 U'
R' F B2 L2 U' L U'
R' F' L2 F2 U' L' U'
L2 F' R' U R2 U B'
L2 F' R' U2 D' F2 B'
L2 F' R' U2 D' B' F2
L2 F' R' U2 B' D' F2
L2 F' R' D B2 U2 B
L2 F' R' D' U2 F2 B'
L2 F' R' D' U2 B' F2
F' D' L2 B2 R U L
R' F2 L2 F' U' L' U'
F' D' B2 L2 R U L'
F' D' B2 R L2 U L'
D F2 U F' R' B U2
F D2 R' U' L' U' R'
B2 F L2 U' L U' L2
B2 F L2 U2 L' D F2
R' B F L2 U' L U'
R' B' F L2 U' L U'
F B2 L2 U' L U' L2
F B2 L2 U2 L' D F2
R' B2 F L2 U' L U'
