F U2 L U F2
U2 L U D F' R
F L U' F2 D2 B2
U2 L D U F' R
U2 L D U F' R
F L' U' F2 D' B2
F L' U2 L2 U F2
F L' D' L2 U' B2
F L2 U2 L' U F2
F' L2 F2 R U' F2
U2 L2 B' L' U F'
F R U2 L U F2
F R' U2 L U F2
L2 U2 B' L' U F'
F R2 U2 L U F2
F U' F2 U' L U
F U2 L R U F2
F U2 L R' U F2
F U2 L R2 U F2
F U2 L U F2 D
F U2 L U F2 D'
F U2 L U F2 D2
F U2 L D R2 U
F U2 R L U F2
F U2 R' L U F2
F U2 R2 L U F2
F U2 D L R2 U
F U2 D R2 L U
D2 F U2 L U F2
D' F U2 L U F2
D F U2 L U F2
R F U2 L U F
F D U2 L R2 U
F D U2 R2 L U
F D' L2 U2 L' U
B2 F R' B2 U' F2
F B2 R' B2 U' F2
L2 U' B' L' U F' L
F R' U2 R L U F2
F R' U2 R' L U F2
F R' U2 R2 L U F2
F R' U2 D L R2 U
F R' U2 D R2 L U
F R' D U2 L R2 U
F R' D U2 R2 L U
F R' D' L2 U2 L' U
L2 U2 L' U D F' R
L2 U2 L' D U F' R
L' U2 L2 U F R F2
R U2 L2 B' L' U F
F' R' F2 U2 L U F2
L2 U2 D B' L' U F'
B2 R' B2 D' F L' U'
F R' B2 R' B2 U' F2
L2 U2 D' B' L' U F'
F R2 L U' F2 D2 B2
L2 U2 D2 B' L' U F'
F R2 L' U' F2 D' B2
F R2 L' U2 L2 U F2
F R2 L' D' L2 U' B2
F' R2 L2 F2 R U' F2
F R2 L2 U2 L' U F2
L2 U2 B L' B2 U F'
F R2 U' F2 U' L U
F R2 U2 L R U F2
F R2 U2 L R' U F2
F R2 U2 L R2 U F2
F R2 U2 L U F2 D
F R2 U2 L U F2 D'
F R2 U2 L U F2 D2
F R2 U2 L D R2 U
L2 U2 B' L' U D F'
L2 U2 B' L' U D' F'
L2 U2 B' L' U D2 F'
L2 U2 B' L' U F' D
L2 U2 B' L' U F' D'
L2 U2 B' L' U F' D2
L2 U2 B' L' D U F'
L2 U2 B' L' D' U F'
L2 U2 B' L' D2 U F'
F R2 U2 R L U F2
F R2 U2 R' L U F2
F R2 U2 R2 L U F2
F R2 U2 D L R2 U
F R2 U2 D R2 L U
L2 U2 B' D L' U F'
L2 U2 B' D' L' U F'
L2 U2 B' D2 L' U F'
L2 U2 B2 L' B U F'
F R2 D U2 L R2 U
F R2 D U2 R2 L U
F R2 D' L2 U2 L' U
F' R2 F2 U2 L U F2
L' D U F2 U2 F R
F R2 B2 R' B2 U' F2
U2 D L U D F' R
U2 D L D U F' R
L2 D U2 B' L' U F'
R D F U2 L U F
U2 D L2 B' L' U F'
L' D' L F U' F2 B2
L' D' L F U' B2 F2
B2 U F R' B2 U' F2
F U D2 B2 U' R' U'
F' U F2 U2 L U L'
F U F' U L U F'
U2 D' L U D F' R
U2 D' L D U F' R
F' U B2 R' F2 U' L'
L' D' U' F R F2 B2
L' D' U' F R B2 F2
L' D' U' F B2 R F2
L' D' U' B2 F R F2
F' U' L U L' D R2
F' U' L U D L' R2
F' U' L U D R2 L'
F' U' L D U L' R2
F' U' L D U R2 L'
F' U' L D2 B2 U L'
R' D' F L' U' D' B2
R' D' F L' U2 L2 U
R' D' F L' D' U' B2
R' D' F L' D2 R2 U'
U2 D' L2 B' L' U F'
F U B2 U' R' U' F2
L2 D' U2 B' L' U F'
R D' F U2 L U F
F U' L' F2 D' L B2
L' D' F2 U' F R B2
L' D' F2 U' F B2 R
L' D' F2 U' B2 F R
F' U' D L U L' R2
F' U' D L U R2 L'
L' D2 L F R2 U' F2
F' U' D2 L B2 U L'
B2 U' F R' B2 U' F2
D' U2 L U D F' R
D' U2 L D U F' R
D2 U2 L U D F' R
D2 U2 L D U F' R
U2 D2 L U D F' R
U2 D2 L D U F' R
D U2 L U D F' R
D U2 L D U F' R
F U' F' U' L U F'
D' U2 L2 B' L' U F'
F U' F2 L' D' L B2
L' D2 R2 U B L U2
D2 U2 L2 B' L' U F'
F U' F2 U' L U D
F U' F2 U' L U D'
F U' F2 U' L U D2
F U' F2 U' L D U
F U' F2 U' L D' U
F U' F2 U' L D2 U
F U' F2 U' D L U
F U' F2 U' D' L U
F U' F2 U' D2 L U
F U' F2 D U' L U
F U' F2 D' U' L U
F U' F2 D2 U' L U
U2 D2 L2 B' L' U F'
F U' F2 B2 U R' U'
D U2 L2 B' L' U F'
F' U2 L U2 F2 U' F2
F U' B2 U R' U' F2
L2 D2 U2 B' L' U F'
F U' B2 F2 U R' U'
F U2 L R U F2 D
F U2 L R U F2 D'
F U2 L R U F2 D2
F U2 L R D R2 U
F U2 L R' U F2 D
F U2 L R' U F2 D'
F U2 L R' U F2 D2
F U2 L R' D R2 U
F U2 L R2 U F2 D
F U2 L R2 U F2 D'
F U2 L R2 U F2 D2
F U2 L R2 D R2 U
F U2 L U L' F2 L
F U2 L U L2 F2 L2
F U2 L U R F2 R'
F U2 L U R2 F2 R2
F U2 L U F D F
F U2 L U F D' F
F U2 L U F D2 F
F U2 L U F' D F'
F U2 L U F' D' F'
F U2 L U F' D2 F'
F U2 L U' D2 B2 U2
F U2 L U' B U2 F2
F U2 L U' B' U2 F2
F U2 L U' B2 U2 F2
F U2 L U2 L U' F2
F U2 L U2 L' U' F2
F U2 L U2 L2 U' F2
F U2 L U2 D' L2 U'
F U2 L D R2 U D
F U2 L D R2 U D'
F U2 L D R2 U D2
F U2 L D R2 D U
F U2 L D R2 D' U
F U2 L D R2 D2 U
F U2 L D' U2 L2 U'
F U2 L D2 U' B2 U2
F U2 L' U F2 D' B2
R D2 F U2 L U F
L' D2 F2 R2 U' F R
F U2 L2 D L' R2 U
F U2 L2 D R2 L' U
F U2 R L U F2 D
F U2 R L U F2 D'
F U2 R L U F2 D2
F U2 R L D R2 U
F U2 R D L R2 U
F U2 R D R2 L U
F U2 R' L U F2 D
F U2 R' L U F2 D'
F U2 R' L U F2 D2
F U2 R' L D R2 U
F U2 R' D L R2 U
F U2 R' D R2 L U
F U2 R2 L U F2 D
F U2 R2 L U F2 D'
F U2 R2 L U F2 D2
F U2 R2 L D R2 U
F U2 R2 D L R2 U
F U2 R2 D R2 L U
D' F L U' F2 D2 B2
D2 F L U' F2 D2 B2
F U2 D L R2 U D
F U2 D L R2 U D'
F U2 D L R2 U D2
F U2 D L R2 D U
F U2 D L R2 D' U
F U2 D L R2 D2 U
F U2 D L U D' F2
F U2 D L D' U F2
F U2 D R2 L U D
F U2 D R2 L U D'
F U2 D R2 L U D2
F U2 D R2 L D U
F U2 D R2 L D' U
F U2 D R2 L D2 U
F U2 D R2 D L U
F U2 D R2 D' L U
F U2 D R2 D2 L U
D' F L' U' F2 D' B2
R2 F L U B U2 B'
D' F L' U2 L2 U F2
D2 F L' U' F2 D' B2
D2 F L' U2 L2 U F2
D' F L' D' L2 U' B2
D2 F L' D' L2 U' B2
F U2 D' L U2 L U'
D F L U' F2 D2 B2
B2 U2 F R' B2 U' F2
D' F L2 U2 L' U F2
F U2 D2 L U D2 F2
F U2 D2 L U' B2 U2
D2 F L2 U2 L' U F2
F U2 D2 L D' R2 U
F U2 D2 L D2 U F2
B' U2 F B R U' F2
D F L' U' F2 D' B2
R2 F L' D2 R2 U' F'
D F L' U2 L2 U F2
D F L' D' L2 U' B2
R' F R U2 L U F'
D' F R U2 L U F2
L2 F L2 F R U' F
D2 F R U2 L U F2
D F L2 U2 L' U F2
D' F R' U2 L U F2
D2 F R' U2 L U F2
D F R U2 L U F2
F U2 F2 L F2 U F2
R' F R2 U2 L U F
D' F R2 U2 L U F2
D2 F R2 U2 L U F2
B' U2 B F R U' F2
R2 F R' U2 L U F
D F R' U2 L U F2
R F R' U2 L U F'
R2 F R2 U2 L U F'
D F R2 U2 L U F2
D' F U' F2 U' L U
U F U L U F2 R
D2 F U' F2 U' L U
R' F U2 L R U F'
D' F U2 L R U F2
D' F U2 L R' U F2
D' F U2 L R2 U F2
D' F U2 L U F2 D
D' F U2 L U F2 D'
D' F U2 L U F2 D2
D' F U2 L D R2 U
D2 F U2 L R U F2
D2 F U2 L R' U F2
D2 F U2 L R2 U F2
D2 F U2 L U F2 D
D2 F U2 L U F2 D'
D2 F U2 L U F2 D2
D2 F U2 L D R2 U
R' F U2 R L U F'
D' F U2 R L U F2
D2 F U2 R L U F2
D' F U2 R' L U F2
D2 F U2 R' L U F2
D' F U2 R2 L U F2
D2 F U2 R2 L U F2
D' F U2 D L R2 U
D' F U2 D R2 L U
D2 F U2 D L R2 U
D2 F U2 D R2 L U
U2 F U2 L F' U F'
R2 F U2 L R2 U F'
D F U' F2 U' L U
R2 F U2 L U' B U2
D F U2 L R U F2
D F U2 L R' U F2
D F U2 L R2 U F2
D F U2 L U F2 D
D F U2 L U F2 D'
D F U2 L U F2 D2
D F U2 L D R2 U
U2 F U2 F' L U F'
R2 F U2 R2 L U F'
D' F D U2 L R2 U
D' F D U2 R2 L U
D2 F D U2 L R2 U
D F U2 R L U F2
D2 F D U2 R2 L U
D F U2 R' L U F2
D F U2 R2 L U F2
D F U2 D L R2 U
D F U2 D R2 L U
U F U2 L U L' F2
R F U2 L R U F
R F U2 L R' U F
R F U2 L R2 U F
R F U2 L U D F
R F U2 L U D' F
R F U2 L U D2 F
R F U2 L U F D
R F U2 L U F D'
R F U2 L U F D2
R F U2 L D U F
R F U2 L D' U F
R F U2 L D2 U F
D' F D' L2 U2 L' U
D2 F D' L2 U2 L' U
R F U2 R L U F
R F U2 R' L U F
R F U2 R2 L U F
R F U2 D L U F
F D L' U' D' F2 B2
F D L' U' D' B2 F2
F D L' U2 L2 R2 U
R F U2 D' L U F
F D L' U2 R2 L2 U
R F U2 D2 L U F
F D L' D' U' F2 B2
F D L' D' U' B2 F2
F D L' D2 L2 R2 U'
F D L' D2 R2 L2 U'
D F D U2 L R2 U
D F D U2 R2 L U
L2 F D' L2 F R U'
D F D' L2 U2 L' U
F D L2 U2 L' R2 U
F D L2 U2 R2 L' U
R F D U2 L U F
F D R U2 L R U
F D R U2 R L U
R F D' U2 L U F
F' D R2 U' L U L'
F D R' U2 L R' U
F D R' U2 R' L U
R F D2 U2 L U F
D' F B2 R' B2 U' F2
D2 F B2 R' B2 U' F2
F' D U' L U L' R2
F' D U' L U R2 L'
D F B2 R' B2 U' F2
U' F' L' D' L B2 R'
U F B2 R' U' F2 L'
R F B2 R' B2 U' F'
B2 D F R' U' L2 F2
B2 D F R' U' F2 L2
F D U2 L R2 U D
F D U2 L R2 U D'
F D U2 L R2 U D2
F D U2 L R2 D U
F D U2 L R2 D' U
F D U2 L R2 D2 U
F D U2 L U D' F2
F D U2 L D' U F2
R' F' L2 F2 R U' F'
F D U2 R2 L U D
F D U2 R2 L U D'
F D U2 R2 L U D2
F D U2 R2 L D U
F D U2 R2 L D' U
F D U2 R2 L D2 U
D2 F' L2 F2 R U' F2
D' F' L2 F2 R U' F2
F D U2 R2 D L U
F D U2 R2 D' L U
F D U2 R2 D2 L U
F2 D F' U2 L U F2
D F' L2 F2 R U' F2
U' F' U F2 U2 L U
U' F' U' L U D R2
U' F' U' L U2 F2 U'
U' F' U' L D U R2
U' F' U' L D2 B2 U
U' F' U' D L U R2
U' F' U' D2 L B2 U
F D B2 R' B2 L U'
U' F' D R2 U' L U
U' F' D U' L U R2
F D' L' D' L' U' B2
F D' L' D2 L' R2 U'
F D' L' D2 R2 L' U'
U' F' D2 U' L B2 U
F D' L2 R U2 L' U
F D' L2 R' U2 L' U
F D' L2 R2 U2 L' U
F D' L2 U2 L' U D
F D' L2 U2 L' U D'
F D' L2 U2 L' U D2
F D' L2 U2 L' D U
F D' L2 U2 L' D' U
F D' L2 U2 L' D2 U
F D' L2 U2 D L' U
F D' L2 U2 D' L' U
F D' L2 U2 D2 L' U
F D' L2 D U2 L' U
F D' L2 D' U2 L' U
F D' L2 D2 U2 L' U
F D' L2 F2 R F2 U'
F D' R L2 U2 L' U
F D' R' L2 U2 L' U
U' F' B2 R D R2 B2
U' F' B2 R D B2 R2
U' F' B2 U R' F2 U'
U' F' B2 U F2 R' U'
F D' R2 L2 U2 L' U
F D' U2 L U2 L U'
F2 D' F' U2 L U F2
L2 F2 R U2 B' U F
F D' F2 L2 F2 R U'
L' F2 U' D' F R B2
L' F2 U' D' F B2 R
L' F2 U' D' B2 F R
L' F2 U' F R D' B2
L' F2 U' F D' R B2
L' F2 U' F D' B2 R
F D' B2 L2 R' B2 U'
F D' B2 R' L2 B2 U'
F D' B2 R' B2 L2 U'
F D2 L U B2 U2 B2
L' F2 D' U' F R B2
L' F2 D' U' F B2 R
L' F2 D' U' B2 F R
F D2 L' D2 R2 U' F2
L' F2 D2 R2 U' F R
F' D2 U' L B2 U L'
F D2 U B2 U' R' U'
F D2 U2 L U D2 F2
F D2 U2 L U' B2 U2
F D2 U2 L D' R2 U
F D2 U2 L D2 U F2
F2 D2 F' U2 L U F2
U2 B L2 B' L U F'
B2 F L R' B2 U' F2
B2 F L' R' B2 U' F2
B2 F L2 R' B2 U' F2
B2 F R B2 R2 U' F2
B2 F R' L B2 U' F2
B2 F R' L' B2 U' F2
B2 F R' L2 B2 U' F2
B2 F R' U' F2 D L2
B2 F R' B2 L U' F2
B2 F R' B2 L' U' F2
B2 F R' B2 L2 U' F2
B2 F R' B2 U' F2 D
B2 F R' B2 U' F2 D'
B2 F R' B2 U' F2 D2
B2 F R' B2 D' L2 U'
B2 F R2 B2 R U' F2
L2 B' L' U2 B U' F'
B2 F' R D L2 R2 B2
B2 F' R D L2 B2 R2
B2 F' R D R2 L2 B2
B2 F' R D R2 B2 L2
B2 F' R D B2 L2 R2
B2 F' R D B2 R2 L2
U2 B' U2 F R U' F2
B2 F' R' F2 B2 U' F2
B2 F' R' B2 F2 U' F2
B2 F' U R' F2 B2 U'
B2 F' U R' B2 F2 U'
B2 F' U F2 R' B2 U'
F B2 L R' B2 U' F2
F B2 L' R' B2 U' F2
F' B2 R D L2 R2 B2
F' B2 R D L2 B2 R2
F' B2 R D R2 L2 B2
F' B2 R D R2 B2 L2
U' B2 U F R' U' F2
F' B2 R D B2 L2 R2
F' B2 R D B2 R2 L2
F B2 L2 R' B2 U' F2
R B2 R' F B2 U' F2
F' B2 R' F2 B2 U' F2
F' B2 R' B2 F2 U' F2
R B2 R' B2 F U' F2
F B2 R B2 R2 U' F2
F B2 R' L B2 U' F2
L B2 U D L2 F' R
F B2 R' L' B2 U' F2
L B2 U D F' L2 R
L B2 U D F' R L2
F B2 R' L2 B2 U' F2
F B2 R' U' F2 D L2
F' B2 U R' F2 B2 U'
F' B2 U R' B2 F2 U'
U2 B2 U2 F R' U' F2
F' B2 U F2 R' B2 U'
F B2 R' B2 L U' F2
F B2 R' B2 L' U' F2
F B2 R' B2 L2 U' F2
F B2 R' B2 U' F2 D
F B2 R' B2 U' F2 D'
F B2 R' B2 U' F2 D2
F B2 R' B2 D' L2 U'
U B2 U' F R' U' F2
F B2 R2 B2 R U' F2
L B2 D U L2 F' R
L B2 D U F' L2 R
L B2 D U F' R L2
D2 B2 F R' B2 U' F2
D' B2 F R' B2 U' F2
U' B2 F' R D R2 B2
U' B2 F' R D B2 R2
U' B2 F' U R' F2 U'
U' B2 F' U F2 R' U'
D B2 F R' B2 U' F2
U B2 F R' U' F2 L'
R B2 F R' B2 U' F'
