U' R' U2 D F' B2
U' R' U2 D B2 F'
U' R' U2 F' D B2
U' R' D U2 F' B2
U' R' D U2 B2 F'
U' R' D' F2 U2 F
U' R' F2 D U2 B2 F
U' R' F2 D' F2 U2 F'
R' U2 R2 L' U' L F
U' R' B U2 D F' B2
U' R' B U2 D B2 F'
U' R' B U2 F' D B2
U' R' B D U2 F' B2
U' R' B D U2 B2 F'
U' R' B D' F2 U2 F
R' U2 R2 B L U' L'
U' R' B' U2 D F' B2
U' R' B' U2 D B2 F'
U' R' B' U2 F' D B2
U' R' B' D U2 F' B2
U' R' B' D U2 B2 F'
U' R' B' D' F2 U2 F
U' R' B2 U2 D F' B2
U' R' B2 U2 D B2 F'
U' R' B2 U2 F' D B2
U' R' B2 D U2 F' B2
U' R' B2 D U2 B2 F'
U' R' B2 D' F2 U2 F
R' U2 B L R2 U' L'
R' U2 B R2 L U' L'
R' D R U B2 L F
F R2 F2 R' U L' B'
R' D F R U B2 L
U' D R' U2 D F' B2
U' D R' U2 D B2 F'
U' D R' U2 F' D B2
U' D R' D U2 F' B2
U' D R' D U2 B2 F'
U' D R' D' F2 U2 F
U' D' R' U2 D F' B2
U' D' R' U2 D B2 F'
D' U' R' U2 D F' B2
D' U' R' U2 D B2 F'
U' D' R' U2 F' D B2
D' U' R' U2 F' D B2
U' D' R' D U2 F' B2
U' D' R' D U2 B2 F'
D' U' R' D U2 F' B2
D' U' R' D U2 B2 F'
D2 U' R' U2 D F' B2
D2 U' R' U2 D B2 F'
U' D' R' D' F2 U2 F
D2 U' R' U2 F' D B2
D' U' R' D' F2 U2 F
D2 U' R' D U2 F' B2
D2 U' R' D U2 B2 F'
D2 U' R' D' F2 U2 F
D U' R' U2 D F' B2
D U' R' U2 D B2 F'
D U' R' U2 F' D B2
D U' R' D U2 F' B2
D U' R' D U2 B2 F'
D U' R' D' F2 U2 F
U' D2 R' U2 D F' B2
U' D2 R' U2 D B2 F'
U' D2 R' U2 F' D B2
U' D2 R' D U2 F' B2
U' D2 R' D U2 B2 F'
U' D2 R' D' F2 U2 F
F' U2 L' U R' F' U2
U' F D R' U2 F' B
U' F D R' U2 B F'
R' F D R U B2 L
F2 D L' U' R' B U2
F D R U' R2 U2 B
F D R U' F' R2 U2
U F D' B2 L F B'
U F D' B2 L B' F
U F B2 D' L F B'
U F B2 D' L B' F
R F' L' U R2 U2 R2
R' F' U2 L' R2 U' L
R' F' U2 R2 L' U' L
F2 D' L' U' R' U2 F
U F2 L D' F B2 L
U F2 L D' B2 F L
U F2 L F D' B2 L
U' F2 R' U L' U F'
U2 B L R B U' L
U F2 B2 L D' F B2
U F2 B2 L D' B2 F
U F2 B2 L F D' B2
U2 B L B R U' L
U2 B R L B U' L
U B U R B L U'
U B2 L U R U' F
U' B2 U' R U' L F
U B2 U R U' L F
U2 B2 D' R U' L F'
U2 B2 D' R U' F' L
U B2 F D' L F B'
U B2 F D' L B' F
U B2 F2 L D' F B2
U B2 F2 L D' B2 F
U B2 F2 L F D' B2
