D' L U' R2 F L2
B' L U' F L2 R
B' L U' F R L2
D' L U' F L2 R2
D' L U' F L2 R2
D' L U' F R2 L2
D2 L F2 U' L2 F'
D2 L F2 U' F' L2
L U' F L2 D' R2
U2 R' B2 U L' F'
L U2 B2 U F L2
L D' B2 U' R2 F
L D' B2 U' F R2
R B2 L U F L2
U2 B2 R' U L' F'
L D' F R2 D B2 L2
L D' F' B2 U' R2 F2
L D' F' B2 U' F2 R2
L D' F2 B2 U' F' R2
L' D' B2 R2 D F' B2
L' D' B2 R2 D B2 F'
L' D' B2 R2 F' D B2
L D' B2 U' R' F R'
L D' B2 U' R2 D F
L D' B2 U' R2 D' F
L D' B2 U' R2 D2 F
L D' B2 U' R2 F D
L D' B2 U' R2 F D'
L D' B2 U' R2 F D2
L D' B2 U' F R2 D
L D' B2 U' F R2 D'
L D' B2 U' F R2 D2
L D' B2 U' F' R2 F2
L D' B2 D' F2 U' F'
L D' B2 F' U' R2 F2
L D' B2 F' U' F2 R2
L D' B2 F2 U' F' R2
L' D2 L2 F2 U' L2 F'
L' D2 L2 F2 U' F' L2
F2 U' F2 D' L' R2 F
F2 U' F2 D' L' F R2
F2 U' F2 D' R2 L' F
L' D2 R2 D B2 R2 F'
D' U2 R' U L' F' R'
L' D2 F2 L2 U' F L2
B' U2 R' B' U L' F'
L D2 F2 U R2 B U2
L D2 F2 U' D2 L2 F'
L D2 F2 U' D2 F' L2
L D2 F2 U' F' D2 L2
L D2 F2 D B2 U' F'
L D2 F2 D2 U' L2 F'
L D2 F2 D2 U' F' L2
L F L2 U' B2 U B2
L F L2 D' R2 D B2
B' U2 B' R' U L' F'
B U2 B R' U L' F'
B' D L U' F L2 R
B' D L U' F R L2
L F U' B2 U L2 B2
L F U' B2 U B2 L2
L F D' R2 D L2 B2
L F D' R2 D B2 L2
D' F' L U' R2 F L'
D' F' L U' F L' R2
D' F' L U' F R2 L'
D2 F' L F' U' F2 L'
B' D' L U' F L2 R
B' D' L U' F R L2
F' D' L B' U' R2 F
F' D' L B' U' F R2
L F' U' L2 F2 D' R2
L F' U' F2 L2 D' R2
L F' U2 B2 U L2 F2
L F' U2 B2 U F2 L2
L F' D' L2 B2 U' R2
L F' D' B2 L2 U' R2
F2 D' R2 D B2 L F
D2 F2 L U R U2 F
D2 F2 L U' F2 L' F'
D2 F2 L' U R B' U2
D2 F2 L' U B' R U2
R F' B2 L U F L'
D2 F2 L2 U' F2 L' F
D' F2 R2 D B2 L F
B' D2 L U' F L2 R
B' D2 L U' F R L2
D2 F2 U' F2 D' L' F
F2 D2 L F2 U' L' F'
L F2 U' L2 D' F' R2
L F2 U' L2 F' D' R2
L F2 U' F' L2 D' R2
U' F2 D' F2 L' R2 F
U' F2 D' F2 L' F R2
U' F2 D' F2 R2 L' F
F2 D2 L2 F2 U' L' F
L F2 U2 B2 U L2 F'
L F2 U2 B2 U F' L2
L F2 D' B2 U' F' R2
D' B L U' R2 F L2
D' B L U' F L2 R2
D' B L U' F R2 L2
D2 B L F2 U' L2 F'
D2 B L F2 U' F' L2
L F2 B2 U F' L2 B'
F2 D2 F2 L U' F L2
F D2 F2 L U' F L'
L B U2 B U F L2
D' B' L U' R2 F L2
D' B' L U' F L2 R2
D' B' L U' F R2 L2
D2 B' L F2 U' L2 F'
D2 B' L F2 U' F' L2
B' F' L U' F L' R
B' F' L U' F R L'
F' B' L U' F L' R
F' B' L U' F R L'
U2 B' R' B' U L' F'
B' F' L2 F U' L' F
F' B' L2 F U' L' F
U B' U R' B' U L'
L B' U2 B' U F L2
D' B2 L U' R2 F L2
D' B2 L U' F L2 R2
D' B2 L U' F R2 L2
D2 B2 L F2 U' L2 F'
D2 B2 L F2 U' F' L2
U' B2 L2 U L F B2
U' B2 L2 U L B2 F
R B2 L R U F L2
R B2 L R' U F L2
R B2 L R2 U F L2
R B2 L U F L2 D
R B2 L U F L2 D'
R B2 L U F L2 D2
R B2 L U F' L2 F2
R B2 L U F2 L2 F'
R B2 L D F2 U F'
R B2 L F' U L2 F2
R B2 L F' U F2 L2
R B2 L F2 U L2 F'
R B2 L F2 U F' L2
U2 B2 R U' B U2 L'
U2 B2 R' U L F' L2
U2 B2 R' U L' D F'
U2 B2 R' U L' D' F'
U2 B2 R' U L' D2 F'
U2 B2 R' U L' F' D
U2 B2 R' U L' F' D'
U2 B2 R' U L' F' D2
U2 B2 R' U L2 F' L
U2 B2 R' U D L' F'
U2 B2 R' U D' L' F'
U2 B2 R' U D2 L' F'
U2 B2 R' D U L' F'
U2 B2 R' D' U L' F'
U2 B2 R' D2 U L' F'
U' B2 U L F L2 B2
U' B2 U L F B2 L2
U' B2 U L B2 F L2
R B2 R L U F L2
U2 B2 R2 U D2 L' F
U2 B2 R2 D2 U L' F
U' B2 U B2 L F L2
U' B2 U' L' B2 R' F'
R B2 R' L U F L2
R B2 R2 L U F L2
U' B2 D L2 U L F
U2 B2 U2 L U' F L2
L B2 U F' L2 F2 B'
L B2 U F' L2 B' F2
L B2 U' F L2 D2 R2
U2 B2 D R' U L' F'
U2 B2 D' R' U L' F'
R B2 D L U F L2
U2 B2 D2 R' U L' F'
R B2 D' L U F L2
R B2 D2 L U F L2
R B2 F' L U F L'
L B2 F2 U F' L2 B'
