L U F' R U2 R
F' R U' L U' R
R2 F L' D F2 B
R2 F L' D B F2
R2 F L' B D F2
R2 F B D L' F
R2 B F D L' F
F D2 L U' B2 L2 R'
F D2 L U' B2 R' L2
F' D2 L2 R U' L' U'
F' D2 R L2 U' L' U'
F D2 L' B2 D F2 R
R2 F2 B D F' L' F
R2 B L F D L' F
R2 B L' F D L' F
R2 B L2 F D L' F
L B U F' R U2 R
R2 B D L' D' F L'
F' B R U2 D' R F'
F' B R D' U2 R F'
R2 B F D L' D F
R2 B F D L' D' F
R2 B F D L' D2 F
R2 B F D L' F D
R2 B F D L' F D'
R2 B F D L' F D2
R2 B F' D F2 L' F
R2 B F2 D F' L' F
B2 F' R U R2 U R'
B2 F' R U2 D' R F2
L B' U F' R U2 R
B2 F' R D B2 U2 R
B2 F' R D' U2 R F2
B F' R U2 D' R F'
B F' R D' U2 R F'
F' B2 R U R2 U R'
F' B2 R U2 D' R F2
F' B2 R D B2 U2 R
F' B2 R D' U2 R F2
L B2 U F' R U2 R
