D' L' U' F B2 L
D' L' U' B2 F L
U D R' F2 B U2
U D R' B F2 U2
D U R' F2 B U2
D U R' B F2 U2
D U F2 R' B U2
U D F2 R' B U2
U' D' L' F B2 L
U' D' L' B2 F L
D' U' L' F B2 L
D' U' L' B2 F L
U' D' L2 B2 L F
D' U' L2 B2 L F
U' D' B2 L' F L2
D' U' B2 L' F L2
D2 B2 R2 U' L F
U' D' L2 B2 D2 L F
D' U' L2 B2 D L F
D' U' L2 B2 D' L F
U' D' L2 B2 F L F
U' D' L2 B2 F' L F
D' U' L2 B2 D2 L F
U' D' L2 B2 F2 L F
D' U' L2 B2 F L F
D' U' L2 B2 F' L F
D' U' L2 B2 F2 L F
U D' L' F B2 L R'
U D' L' F B2 R' L
R2 D' U' F2 L' F B2
R2 D' U' F2 L' B2 F
R2 D' U' F2 B2 L' F
U D' L' B2 R' F L
U D' L' B2 F L R'
U D' L' B2 F R' L
R2 D' U' B2 F2 L' F
D U' R' F2 L' B U2
D U' R' F2 B L' U2
D U' R' B F2 L' U2
D' U' F L' F B2 L
U' D' F L' F B2 L
D' U' F L' B2 F L
U' D' F L' B2 F L
D' U' F L2 B2 L F
U' D' F L2 B2 L F
U' D' F B2 L' F L2
D' U' F B2 L' F L2
U' D' F' L' F B2 L
D' U' F' L' F B2 L
U' D' F' L' B2 F L
D' U' F' L' B2 F L
U' D' F' L2 B2 L F
D' U' F' L2 B2 L F
D' U' F' B2 L' F L2
U' D' F' B2 L' F L2
U' D' F2 L' F B2 L
D' U' F2 L' F B2 L
U' D' F2 L' B2 F L
D' U' F2 L' B2 F L
D' U' F2 L2 B2 L F
U' D' F2 L2 B2 L F
D' U' F2 B2 L' F L2
U' D' F2 B2 L' F L2
D' U' B L' F B L
U' D' B L' F B L
U' D' B L' B F L
D' U' B L' B F L
D' U' B L2 B L F
U' D' B L2 B L F
D U' F2 R' B U2 R
B2 U' D' L' F L2 B2
B2 U' D' L' F B2 L2
B2 U' D' L' B2 F L2
U' D' B2 L U2 B' U2
D' U' B2 L U2 B' U2
D' U' B2 L' F L2 D
D' U' B2 L' F L2 D'
D' U' B2 L' F L2 D2
D' U' B2 L' F' L2 F2
U' D' B2 L' F L2 D
U' D' B2 L' F L2 D'
U' D' B2 L' F L2 D2
D' U' B2 L' F2 L2 F'
U' D' B2 L' F' L2 F2
U' D' B2 L' F2 L2 F'
D' U' B2 F L' F L2
U' D' B2 F L' F L2
D' U' B2 F' L' F L2
U' D' B2 F' L' F L2
D' U' B2 F2 L' F L2
U' D' B2 F2 L' F L2
D' U2 L' U F B2 L
D' U2 L' U B2 F L
R2 D2 R2 B2 U' L F
R D2 R2 B' L U' L
B2 U2 L2 U D' L' F
B2 U2 L2 D' U L' F
B U2 L2 F' R U L'
R D2 B' L R2 U' L
R D2 B' R2 L U' L
L D2 B2 R' U' L F
B2 U2 F' L2 R U L'
B2 U2 F' R L2 U L'
B U2 F' L2 R U L
B U2 F' R L2 U L
U' F D' B2 L D F2
U2 F' L2 R U D2 L2
U2 F' L2 R U' R2 U2
U2 F' L2 R D' F2 U
U2 F' L2 R D2 U L2
U2 F' R L2 U D2 L2
U2 F' R L2 U' R2 U2
U2 F' R L2 D' F2 U
U2 F' R L2 D2 U L2
U2 F' R D' F2 U B2
R' F' U L2 R B' U
U F' R' U L2 R2 U
U F' R' U R2 L2 U
R' F' U L2 B' R U
R' F' U R L2 B' U
U F' R' U2 D' F2 B2
U F' R' U2 D' B2 F2
U F' R' D F2 B2 U2
U F' R' D B2 F2 U2
U F' R' D' U2 F2 B2
U F' R' D' U2 B2 F2
B2 D' L' U' F L2 B2
B2 D' L' U' F B2 L2
B2 D' L' U' B2 F L2
F D' L' F' U' B2 L
B2 D' U' L' F L2 B2
B2 D' U' L' F B2 L2
B2 D' U' L' B2 F L2
U2 F2 L2 U' R' U2 F'
D F2 R' U2 D R2 F'
D F2 R' D U2 R2 F'
D F2 R' D B U2 R2
D F2 R' D' L2 B U2
D F2 R' D' B L2 U2
D F2 R' B U' F2 U'
D F2 R' B U2 D R2
D F2 R' B D U2 R2
D F2 R' B D' L2 U2
U2 F2 U D' B2 L F
U2 F2 D' U B2 L F
L2 F2 D2 B2 U L F
D2 B' L R2 B' U' L
D2 B' L B' R2 U' L
D2 B' R2 L B' U' L
D2 B' R2 D L B' U'
D2 B' R2 B' U' L F
B' F' L2 R B' U L
F' B' L2 R B' U L
B2 F' L2 R B' U L'
B' F' L2 B' R U L
D' B' U' B' L' F L2
B' F' R L2 B' U L
F' B' L2 B' R U L
B2 F' L2 B' R U L'
F' B' R L2 B' U L
B2 F' R L2 B' U L'
D2 B' D L B' U' B'
F' B2 L2 R B' U L'
D2 B2 R2 U' L D F
D2 B2 R2 U' L D' F
D2 B2 R2 U' L D2 F
D2 B2 R2 U' L F D
D2 B2 R2 U' L F D'
D2 B2 R2 U' L F D2
D2 B2 R2 U' D L F
D2 B2 R2 U' D' L F
D2 B2 R2 U' D2 L F
D2 B2 R2 U' F L F
D2 B2 R2 U' F' L F
D2 B2 R2 U' F2 L F
D2 B2 R2 D U' L F
D2 B2 R2 D' U' L F
D2 B2 R2 D2 U' L F
F' B2 L2 B' R U L'
F' B2 R L2 B' U L'
D2 B2 U' L D F B2
D2 B2 U' L D B2 F
D2 B2 U' L F D B2
D2 B2 U' D L F B2
D2 B2 U' D L B2 F
D2 B2 D U' L F B2
D2 B2 D U' L B2 F
U' B2 D' L' F L2 B2
U' B2 D' L' F B2 L2
U' B2 D' L' B2 F L2
U2 B2 D' L B2 R2 F'
