F' L B' U' F2 R
L2 U B' L2 R' U2
L2 U B' R' L2 U2
R2 U2 D F L' B2
R2 U2 D F B2 L'
R2 U2 D B2 F L'
R2 D U2 F L' B2
R2 D U2 F B2 L'
R2 D U2 B2 F L'
R2 D F L' B2 R'
L B' U L' U2 F
R2 D F L' B2 D2 R'
R2 D F R L' B2 R'
R2 D F R' L' B2 R'
R2 D F R2 L' B2 R'
R2 D F' R U2 F2 B2
R2 D F' R U2 B2 F2
R2 D F' U2 F2 L' B2
R2 D F' U2 F2 B2 L'
R2 D F' U2 B2 F2 L'
U2 D R U R' F L'
U2 D R U F L' R'
U2 D R U F R' L'
L2 D F2 U B' R' U2
U2 D R' U R F L'
R2 D B U2 F L' B
R2 D B U2 F B L'
R2 D B U2 B F L'
U2 D R2 U R2 F L'
U2 D R2 U F L' R2
U2 D R2 U F R2 L'
U' D F L' U F' U'
R2 D B' U2 F B' L'
R2 D B' U2 B' F L'
U2 D F L' U' L U
U2 D F L2 D' L B2
U' D F2 D F' L' R2
U' D F2 D F' R2 L'
U' D B U' F B' L'
U' D B U' B' F L'
U' D B' U' F L' B
U' D B' U' F B L'
U' D B' U' B F L'
U' D B2 U' F L' B2
U' D B2 U' F B2 L'
U' D B2 U' B2 F L'
F' U' L B' U' F2 B
F' U' L B' U' B F2
F2 U' L B' U' F' B
F2 U' L B' U' B F'
R2 D' U2 F L2 B' L
D2 U' R' B U' F B'
D2 U' R' B U' B' F
R2 D' F2 R2 B R' U2
D U' F L' U F' U'
R2 D' F2 B' U2 L F'
R2 D' F2 B' U2 F' L
R2 D' F2 B2 U2 F' L'
R2 D' B R' F2 U2 F'
L D' F2 B' L U' R
L D' B' L U L2 U2
L D' B' L U' D2 R2
L D' B' L D F2 U'
L D' B' L D2 U' R2
R2 D' B' F2 U2 L F'
R2 D' B' F2 U2 F' L
D U' F2 D F' L' R2
D U' F2 D F' R2 L'
L D' B' F2 L U' R
U' D' B' U' F L B
D' U' B' U' F L B
R2 D' B2 F2 U2 F' L'
D U' B U' F B' L'
D U' B U' B' F L'
D U' B' U' F L' B
D U' B' U' F B L'
D U' B' U' B F L'
D U' B2 U' F L' B2
D U' B2 U' F B2 L'
D U' B2 U' B2 F L'
F2 U' F2 D R2 F L'
F2 U' F2 D F L' R2
F2 U' F2 D F R2 L'
D2 U2 R F' U R' F2
D2 U2 R F' U F2 R'
U2 D2 R F' U R' F2
U2 D2 R F' U F2 R'
D U2 R U R' F L'
D U2 R U F L' R'
D U2 R U F R' L'
U' D2 R' B U' F B'
U' D2 R' B U' B' F
L2 D2 U B' R' U2 R'
D U2 R' U R F L'
D U2 R2 U R2 F L'
D U2 R2 U F L' R2
D U2 R2 U F R2 L'
R D2 U' R' B U' F
D U2 F L' U' L U
D U2 F L2 D' L B2
L D2 F2 B' U' R F'
U' F L U F' B' U'
U' F L U B' F' U'
L2 D2 B2 U' R2 F' L'
L D2 B' U' F2 R F'
L D2 B' F2 U' R F'
U2 F L' U' F L U
D F L' R2 D B2 R'
D F R2 L' D B2 R'
D F R2 D L' B2 R'
L2 F U B' L2 R' U2
L2 F U B' R' L2 U2
D F' L U' F2 L' R
D F' L U' F2 R L'
D F' R U' R' U' F2
L2 F' U B' L2 R' U2
L2 F' U B' R' L2 U2
D F' U' F2 L' D R2
D F' U' F2 D L' R2
D F' U' F2 D R2 L'
R' F2 U L' F U F2
L2 F2 U B' L2 R' U2
L2 F2 U B' R' L2 U2
U' F2 D F L' R2 F2
U' F2 D F L' F2 R2
U' F2 D F R2 L' F2
L F2 D' B' L U' R
L F2 D2 B' U' R F'
L F2 B' L' U' R F
L F2 B' U' D2 R F'
L F2 B' D2 U' R F'
D' B R' U' R U' F
U' B U' D F B' L'
U' B U' D B' F L'
U' B U' D' F B' L
U' B U' D' B' F L
U' B U' F D' B' L
U' B U' B' D F L'
F' B L B' U' F2 R
U' B D U' F B' L'
U' B D U' B' F L'
R2 B U2 D F L' B2
R2 B U2 D F B2 L'
R2 B U2 D B2 F L'
U' B D' U' F B' L
U' B D' U' B' F L
R2 B D U2 F L' B2
R2 B D U2 F B2 L'
R2 B D U2 B2 F L'
R2 B D F L' B2 R'
L B' L U L2 U2 F
L B' L U B' L2 U2
B' F' L B' U' F2 R
F' B' L B' U' F2 R
B2 F' L B' U' F2 R
U' B' U' D F L' B
U' B' U' D F B L'
U' B' U' D B F L'
B F' L B' U' F2 R
U' B' U' B D F L'
L B' U L B' L2 U2
L B' U L' U2 D F
L B' U L' U2 D' F
L B' U L' U2 D2 F
L B' U L' U2 F D
L B' U L' U2 F D'
L B' U L' U2 F D2
L B' U L' D U2 F
L B' U L' D' U2 F
L B' U L' D2 U2 F
L B' U L' B U2 F
L B' U L' B' U2 F
L B' U L' B2 U2 F
L B' U B L' U2 F
L B' U B' L' U2 F
U' B' D U' F L' B
U' B' D U' F B L'
L B' U B2 L' U2 F
U' B' D U' B F L'
L B' U' D2 F2 R F'
R2 B' U2 D F L' B2
R2 B' U2 D F B2 L'
R2 B' U2 D B2 F L'
L B' U' F2 D2 R F'
R2 B' D U2 F L' B2
R2 B' D U2 F B2 L'
R2 B' D U2 B2 F L'
R2 B' D F L' B2 R'
L B' D2 U' F2 R F'
L B' D2 F2 U' R F'
L B' F2 L' U' R F
L B' F2 U' D2 R F'
L B' F2 D2 U' R F'
F' B2 L B' U' F2 R
L2 B2 U L2 B U2 L
U' B2 U' B2 D F L'
L2 B2 U B L2 U2 L'
L2 B2 U' D2 R2 F' L'
R2 B2 U2 D F L' B2
R2 B2 U2 D F B2 L'
R2 B2 U2 D B2 F L'
R2 B2 D U2 F L' B2
R2 B2 D U2 F B2 L'
R2 B2 D U2 B2 F L'
R2 B2 D F L' B2 R'
L2 B2 D2 U' R2 F' L'
