U' L2 R B' U' F2
U' L2 B' R U' F2
U' R L2 B' U' F2
U' R U2 F U F
U' R D' L2 B' U'
U' D' L2 R B' U'
D' U' L2 R B' U'
U' D' L2 B' R U'
U' D' R L2 B' U'
D' U' L2 B' R U'
D' U' R L2 B' U'
U F2 L' F' U F
U2 F2 U' L' F' U
R' U2 F2 U R2 B U'
D' R2 U' L2 R' B' U'
D' R2 U' R' L2 B' U'
U' R2 D' L2 R' B' U'
U' R2 D' R' L2 B' U'
D R2 F U2 R' U' R
U R2 F U2 R' U' F
L2 D R F2 B' L' U'
L2 D R B' F2 L' U'
R' D U R2 F U B2
R' D U F R2 U B2
D2 R2 B2 U F L U
R D U F R2 U B
F' U L' F2 U F B'
F' U L' F2 U B' F
R D U2 R2 F U R2
R D U2 F R2 U R2
F2 U L' F' U2 L U'
U' D R U2 R F U
L2 D B' R F2 L' U'
D U R2 F U2 R' U'
U D R2 F U2 R' U'
D U F2 L' F' R2 U
U D F2 L' F' R2 U
B' U F2 L' F' U F
B2 U F2 L' F' U F
R D' L2 D F2 B' U'
R D' L2 D B' F2 U'
R D' L2 D2 B' U' R2
R D' L2 B' U L2 U2
R D' L2 B' U' D2 R2
R D' L2 B' D F2 U'
R D' L2 B' D2 U' R2
L2 D' R B' L2 F U'
B U F2 L' F' U F
U' D' L2 R D B' U'
D' U' L2 R D B' U'
U' D' L2 R D' B' U'
D' U' L2 R D' B' U'
U' D' L2 R D2 B' U'
D' U' L2 R D2 B' U'
U' D' L2 R B' U' D
U' D' L2 R B' U' D'
U' D' L2 R B' U' D2
U' D' L2 R B' D U'
U' D' L2 R B' D' U'
U' D' L2 R B' D2 U'
D' U' L2 R B' U' D
D' U' L2 R B' U' D'
D' U' L2 R B' U' D2
D' U' L2 R B' D U'
D' U' L2 R B' D' U'
D' U' L2 R B' D2 U'
U' D' L2 R' B' R2 U'
D' U' L2 R' B' R2 U'
U' D' L2 D R B' U'
D' U' L2 D R B' U'
U' D' L2 D B' R U'
D' U' L2 D B' R U'
U' D' L2 D' R B' U'
D' U' L2 D' R B' U'
U' D' L2 D' B' R U'
D' U' L2 D' B' R U'
U' D' L2 D2 R B' U'
D' U' L2 D2 R B' U'
U' D' L2 D2 B' R U'
D' U' L2 D2 B' R U'
U' D' L2 B R B2 U'
D' U' L2 B R B2 U'
U' D' L2 B' R U' D
U' D' L2 B' R U' D'
U' D' L2 B' R U' D2
U' D' L2 B' R D U'
U' D' L2 B' R D' U'
U' D' L2 B' R D2 U'
D' U' L2 B' R U' D
D' U' L2 B' R U' D'
D' U' L2 B' R U' D2
D' U' L2 B' R D U'
D' U' L2 B' R D' U'
D' U' L2 B' R D2 U'
R2 D' U' L2 R' B' U'
U' D' L2 B' D R U'
U' D' L2 B' D' R U'
U' D' L2 B' D2 R U'
D' U' L2 B' D R U'
D' U' L2 B' D' R U'
D' U' L2 B' D2 R U'
R2 D' U' R' L2 B' U'
U' D' R L2 D B' U'
D' U' R L2 D B' U'
U' D' R L2 D' B' U'
D' U' R L2 D' B' U'
U' D' R L2 D2 B' U'
D' U' R L2 D2 B' U'
U' D' R L2 B' U' D
U' D' R L2 B' U' D'
U' D' R L2 B' U' D2
U' D' R L2 B' D U'
U' D' R L2 B' D' U'
U' D' R L2 B' D2 U'
D' U' R L2 B' U' D
D' U' R L2 B' U' D'
D' U' R L2 B' U' D2
D' U' R L2 B' D U'
D' U' R L2 B' D' U'
D' U' R L2 B' D2 U'
D2 U' R D L2 B' U'
U2 D' L2 B' R U' R'
F2 U' L F' L2 B' U
R D' U' L2 B' U' B
U' D' R B L2 B' U'
D' U' R B L2 B' U'
U' D' R B' L2 B' U'
D' U' R B' L2 B' U'
D' U' R B2 L2 B' U'
U' D' R B2 L2 B' U'
U' D' R' L2 B' R2 U'
D' U' R' L2 B' R2 U'
D U' R U2 R F U
B' U' L2 R B' U' F2
F2 U' L' F' U2 F U'
B2 U' L2 R B' U' F2
B' U' L2 B' R U' F2
B U' L2 R B' U' F2
B2 U' L2 B' R U' F2
B' U' R L2 B' U' F2
B' U' R U2 F U F
B2 U' R L2 B' U' F2
B' U' R D' L2 B' U'
B2 U' R U2 F U F
B2 U' R D' L2 B' U'
B U' L2 B' R U' F2
B U' R L2 B' U' F2
B U' R U2 F U F
B U' R D' L2 B' U'
L2 D' B' L2 R F U'
L2 D' B' R L2 F U'
U' D' B L2 R B' U'
D' U' B L2 R B' U'
U' D' B L2 B' R U'
D' U' B L2 B' R U'
U' D' B R L2 B' U'
D' U' B R L2 B' U'
B' U' D' L2 R B' U'
B' U' D' L2 B' R U'
B' U' D' R L2 B' U'
B2 U' D' L2 R B' U'
B2 U' D' L2 B' R U'
B2 U' D' R L2 B' U'
U' D' B' L2 R B' U'
D' U' B' L2 R B' U'
U' D' B' L2 B' R U'
U' D' B' R L2 B' U'
D' U' B' L2 B' R U'
D' U' B' R L2 B' U'
B U' D' L2 R B' U'
B U' D' L2 B' R U'
B U' D' R L2 B' U'
D' U' B2 L2 R B' U'
U' D' B2 L2 R B' U'
D' U' B2 L2 B' R U'
U' D' B2 L2 B' R U'
D' U' B2 R L2 B' U'
U' D' B2 R L2 B' U'
D' U2 L2 B' R U' R'
U' D2 R D L2 B' U'
R' D2 B2 U F L2 U
R2 D2 B2 U F L U
F U2 F U' L' U L
B' U2 F2 U' L' F' U
B2 U2 F2 U' L' F' U
F U2 F' R U' R' F2
F U2 F' R U' F2 R'
B U2 F2 U' L' F' U
R' F U2 R2 U' R2 F
R' F U2 R2 U' F R2
U F U F U' L' U
U' F U2 F' R U' F2
R2 F U2 R' U' R F
U F D R' U F B
U F D R' U B F
R' F' D R2 B U2 B
R' F' D' F2 U2 F L2
B' D' U' L2 R B' U'
B' D' U' L2 B' R U'
B' D' U' R L2 B' U'
B2 D' U' L2 R B' U'
B2 D' U' L2 B' R U'
B2 D' U' R L2 B' U'
U2 F2 L U' L2 F' U
U2 F2 L U' F' L2 U
B D' U' L2 R B' U'
B D' U' L2 B' R U'
B D' U' R L2 B' U'
U2 F2 L2 U' L F' U
U2 F2 L2 U' F' L U
U F2 L' D F' U F
U F2 L' D' F' U F
U F2 L' D2 F' U F
U F2 L' F' R U F
L F2 L' F U F' R
U F2 L' F' R' U F
U F2 L' F' R2 U F
U F2 L' F' U D F
U F2 L' F' U D' F
U F2 L' F' U D2 F
U F2 L' F' U F D
U F2 L' F' U F D'
U F2 L' F' U F D2
U F2 L' F' D U F
U F2 L' F' D' U F
U F2 L' F' D2 U F
L F2 R U' L' F U
D F2 U L' F' R2 U
U2 F2 U' L F' L2 U
U2 F2 U' L' D F' U
U2 F2 U' L' D' F' U
U2 F2 U' L' D2 F' U
U2 F2 U' L' F' U D
U2 F2 U' L' F' U D'
U2 F2 U' L' F' U D2
U2 F2 U' L' F' D U
U2 F2 U' L' F' D' U
U2 F2 U' L' F' D2 U
U2 F2 U' L2 F' L U
U2 F2 U' D L' F' U
U2 F2 U' D' L' F' U
U2 F2 U' D2 L' F' U
U2 F2 D U' L' F' U
U F2 D L' F' U F
U2 F2 D' U' L' F' U
U F2 D' L' F' U F
U2 F2 D2 U' L' F' U
U F2 D2 L' F' U F
U2 F2 B U' L' F' U
D2 F2 B2 U L' F' U
U2 F2 B' U' L' F' U
U2 F2 B2 U' L' F' U
U' B L2 R B' U' F2
U' B L2 B' R U' F2
U' B R L2 B' U' F2
U' B R U2 F U F
U' B R D' L2 B' U'
D' B U' L2 R B' U'
D' B U' L2 B' R U'
D' B U' R L2 B' U'
U' B D' L2 R B' U'
U' B D' L2 B' R U'
U' B D' R L2 B' U'
U2 B F2 U' L' F' U
U' B' L2 R B' U' F2
L2 B' L' R U' F2 R
U' B' L2 B' R U' F2
U' B' R L2 B' U' F2
U' B' R U2 F U F
U' B' R D' L2 B' U'
L2 B' R L' U' F2 R
L2 B' R U L2 U2 F2
L2 B' R U' F2 D2 R2
D' B' U' L2 R B' U'
D' B' U' L2 B' R U'
D' B' U' R L2 B' U'
U' B' D' L2 R B' U'
U' B' D' L2 B' R U'
U' B' D' R L2 B' U'
L2 B' D R F2 L' U'
U2 B' F2 U' L' F' U
U' B2 L2 R B' U' F2
U' B2 L2 B' R U' F2
U' B2 R L2 B' U' F2
U' B2 R U2 F U F
U' B2 R D' L2 B' U'
D2 B2 U F2 L' F' U
D2 B2 U' R U2 F U
D' B2 U' L2 R B' U'
D' B2 U' L2 B' R U'
D' B2 U' R L2 B' U'
U' B2 D' L2 R B' U'
U' B2 D' L2 B' R U'
U' B2 D' R L2 B' U'
D2 B2 F2 U L' F' U
U2 B2 F2 U' L' F' U
