B' U' R' U'
B' U' R' U' D
B' U' R' U' D'
B' U' R' U' D2
B' U' R' D U'
B' U' R' D' U'
B' U' R' D2 U'
B' U' D R' U'
B' U' D' R' U'
B' U' D2 R' U'
B' D U' R' U'
B' D' U' R' U'
B' D2 U' R' U'
B' F U' R' U'
D' B' U' R' U'
D B' U' R' U'
D2 B' U' R' U'
B' F' U' R' U'
F B' U' R' U'
F2 B' U' R' U'
F' B' U' R' U'
B' F2 U' R' U'
B U L U D2 F2 D'
B U L U D2 F2 D2
B U L U F D2 F2
B U L U F' D2 F2
B U L U F2 D2 F2
B U L U' B2 U2 D
B U L U' B2 U2 D'
B U L U' B2 U2 D2
B U L U' B2 D U2
B U L U' B2 D' U2
B U L U' B2 D2 U2
B U L U2 D L2 U'
B U L D U2 L2 U'
B U L D' R2 U D
B U L D' R2 U D'
B U L D' R2 U D2
B U L D' R2 D U
B U L D' R2 D' U
B U L D' R2 D2 U
B' U L' U2 R' U' D
B' U L' U2 R' U' D'
B' U L' U2 R' U' D2
B' U L' U2 R' D U'
B' U L' U2 R' D' U'
B' U L' U2 R' D2 U'
B U L D2 R U F2
B' U L' U2 D R' U'
B U L D2 R' U F2
B' U L' U2 D' R' U'
B U L D2 R2 U F2
B' U L' U2 D2 R' U'
B U L D2 U F2 D
B U L D2 U F2 D'
B U L D2 U F2 D2
B' U L' D U2 R' U'
B' U L' D' U2 R' U'
B' U L' D2 U2 R' U'
D' U L2 R U F B
D' U L2 R U B F
D2 U L2 R U F B
D2 U L2 R U B F
B' U L' B2 L B2 U
F' U L2 R U F B
F' U L2 R U B F
B U L' D' R2 U B2
F2 U L2 R U F B
F2 U L2 R U B F
B' U L2 U2 R' U' D
B' U L2 U2 R' U' D'
B' U L2 U2 R' U' D2
B' U L2 U2 R' D U'
B' U L2 U2 R' D' U'
B' U L2 U2 R' D2 U'
B' U L2 U2 D R' U'
B' U L2 U2 D' R' U'
B' U L2 U2 D2 R' U'
B' U L2 D U2 R' U'
B' U L2 D' U2 R' U'
B' U L2 D2 U2 R' U'
D U L2 R U F B
D U L2 R U B F
B' U L2 B2 L B2 U
D' U R L2 U F B
D' U R L2 U B F
D2 U R L2 U F B
D2 U R L2 U B F
F' U R L2 U F B
F' U R L2 U B F
D' U R U B D2 F2
F U L2 R U F B
F U L2 R U B F
D2 U R U B D2 F2
D' U R U' B' U2 B2
F' U R U B D2 F2
D2 U R U' B' U2 B2
U D L2 R U F B
U D L2 R U B F
B U L2 D' L' R2 U
F' U R U' B' U2 B2
B U L2 D' R2 L' U
B U L2 D2 L' U F2
B' U R D R' U B2
F2 U R L2 U F B
F2 U R L2 U B F
B' U R D2 L2 R' U
F2 U R U B D2 F2
B' U R D2 R' L2 U
F2 U R U' B' U2 B2
B U R L U D2 F2
B U R L U' B2 U2
B U R L D' R2 U
B U R L D2 U F2
D U R L2 U F B
D U R L2 U B F
D U R U B D2 F2
D U R U' B' U2 B2
D' U R' U' F' B' U2
D' U R' U' B' F' U2
D2 U R' U' F' B' U2
D2 U R' U' B' F' U2
B U R D' L R2 U
F U R L2 U F B
F U R L2 U B F
B U R D' R2 L U
F' U R' U' F' B' U2
F' U R' U' B' F' U2
B U R D2 L U F2
U D R L2 U F B
U D R L2 U B F
F U R U B D2 F2
F U R U' B' U2 B2
U D R U B D2 F2
U D R U' B' U2 B2
F2 U R' U' F' B' U2
F2 U R' U' B' F' U2
B U R' L U D2 F2
B U R' L U' B2 U2
B U R' L D' R2 U
B U R' L D2 U F2
R' D B' R U' R2 U'
R' D B' R U2 D B2
R' D B' R D U2 B2
R' D B' R D' F2 U2
D U R' U' F' B' U2
D U R' U' B' F' U2
B U R' D' L R2 U
B U R' D' R2 L U
B U R' D2 L U F2
F U R' U' F' B' U2
F U R' U' B' F' U2
U D R' U' F' B' U2
U D R' U' B' F' U2
B U R2 L U D2 F2
B U R2 L U' B2 U2
B U R2 L D' R2 U
B U R2 L D2 U F2
B' U D L U2 R' U'
B' U D L' U2 R' U'
B' U D L2 U2 R' U'
R2 D B' U' R' B' U'
B U R2 D' L R2 U
B U R2 D' R2 L U
B U R2 D2 L U F2
B' U D B2 L B2 U
B' U D' L U2 R' U'
B U D L U2 L U'
B' U D' L' U2 R' U'
B' U D' L2 U2 R' U'
B' U D' B2 L B2 U
B' U D2 L U2 R' U'
B U D' L R2 U D
B U D' L R2 U D'
B U D' L R2 U D2
B U D' L R2 D U
B U D' L R2 D' U
B U D' L R2 D2 U
B U D' L U D' F2
B' U D2 L' U2 R' U'
B U D' L D' U F2
B' U D2 L2 U2 R' U'
B U D' R2 L U D
B U D' R2 L U D'
B U D' R2 L U D2
B U D' R2 L D U
B U D' R2 L D' U
B U D' R2 L D2 U
B U D' R2 D L U
B U D' R2 D' L U
B U D' R2 D2 L U
B' U D2 B2 L B2 U
B U D2 L R U F2
B U D2 L R' U F2
B U D2 L R2 U F2
B U D2 L U F2 D
B U D2 L U F2 D'
B U D2 L U F2 D2
B U D2 L D R2 U
B U D2 R L U F2
B U D2 R' L U F2
B U D2 R2 L U F2
L D' L' B' U' R' U'
R' D' R B' U' R' U'
R D' R' B' U' R' U'
B' U B2 L U D' R2
B' U B2 L D' U R2
B' U B2 L B2 U D
B' U B2 L B2 U D'
B' U B2 L B2 U D2
B' U B2 L B2 D U
B' U B2 L B2 D' U
B' U B2 L B2 D2 U
B' U B2 L' B2 L2 U
B' U B2 L2 B2 L' U
B' U B2 D' L U R2
B' U' L R' D L' U'
B' U' L R' D' L' U'
B' U' L R' D2 L' U'
B' U' L D L' R' U'
B' U' L D R' L' U'
B' U' L D' L' R' U'
B' U' L D' R' L' U'
B' U' L D2 L' R' U'
B' U' L D2 R' L' U'
U D' L2 R U F B
U D' L2 R U B F
B' U' L' R' D L U'
B' U' L' R' D' L U'
B' U' L' R' D2 L U'
B U' L U B2 U2 B2
B' U' L' D L R' U'
B' U' L' D R' L U'
B' U' L' D' L R' U'
B' U' L' D' R' L U'
B' U' L' D2 L R' U'
B' U' L' D2 R' L U'
U D' R L2 U F B
U D' R L2 U B F
B' U' L2 R' U' D F2
B' U' L2 R' D U' F2
U D' R U B D2 F2
U D' R U' B' U2 B2
B' U' L2 D R' U' F2
B U' L' D2 R2 U' F2
U D' R' U' F' B' U2
U D' R' U' B' F' U2
B' U' R U D' F2 U2
B' U' R U' D B2 D
B' U' R U' D B2 D'
B' U' R U' D B2 D2
B' U' R U' B D B2
B' U' R U' B' D B2
B' U' R U' B2 D B2
B' U' R U2 D2 L2 U
B' U' R D R U' B2
B' U' R D R' U' B2
B' U' R D R2 U' B2
B' U' R D U' B2 D
B' U' R D U' B2 D'
B' U' R D U' B2 D2
B' U' R D' U F2 U2
B' U' R D2 U2 L2 U
B' U' R F' R2 F U'
B' U' R F2 R2 F2 U'
B' U' R B R2 B' U'
B' U' R B2 R2 B2 U'
B' U' R' L D L' U'
B' U' R' L D' L' U'
B' U' R' L D2 L' U'
B' U' R' L' D L U'
B' U' R' L' D' L U'
B' U' R' L' D2 L U'
B' U' R' L2 U' D F2
B' U' R' L2 D U' F2
B' U' R' U' L D L'
B' U' R' U' L D' L'
B' U' R' U' L D2 L'
B' U' R' U' L' D L
B' U' R' U' L' D' L
B' U' R' U' L' D2 L
B' U' R' U' R D R'
B' U' R' U' R D' R'
B' U' R' U' R D2 R'
B' U' R' U' R' D R
B' U' R' U' R' D' R
B' U' R' U' R' D2 R
B' U' R' U' F D F'
B' U' R' U' F D' F'
B' U' R' U' F D2 F'
B' U' R' U' F' D F
B' U' R' U' F' D' F
B' U' R' U' F' D2 F
B' U' R' U' B D B'
B' U' R' U' B D' B'
B' U' R' U' B D2 B'
B' U' R' U' B' D B
B' U' R' U' B' D' B
B' U' R' U' B' D2 B
B' U' R' F D F' U'
B' U' R' F D' F' U'
B' U' R' F D2 F' U'
B' U' R' F' D F U'
B' U' R' F' D' F U'
B' U' R' F' D2 F U'
B' U' R' F2 U' D R2
B' U' R' F2 D U' R2
B' U' R' B D B' U'
B' U' R' B D' B' U'
B' U' R' B D2 B' U'
B' U' R' B' D B U'
B' U' R' B' D' B U'
B' U' R' B' D2 B U'
B' U' R' B2 U' D L2
B' U' R' B2 D U' L2
R' D' B' R U' R2 U'
R' D' B' R U2 D B2
R' D' B' R D U2 B2
R' D' B' R D' F2 U2
B' U' R2 D R U' D
B' U' R2 D R U' D'
B' U' R2 D R U' D2
B' U' R2 D R D U'
B' U' R2 D R D' U'
B' U' R2 D R D2 U'
B' U' R2 D' R U' D
B' U' R2 D' R U' D'
B' U' R2 D' R U' D2
B' U' R2 D' R D U'
B' U' R2 D' R D' U'
B' U' R2 D' R D2 U'
B' U' R2 D2 R U' D
B' U' R2 D2 R U' D'
B' U' R2 D2 R U' D2
B' U' R2 D2 R D U'
B' U' R2 D2 R D' U'
B' U' R2 D2 R D2 U'
B' U' R2 B R B' U'
B' U' R2 B2 R B2 U'
B' U' D R U' D B2
B' U' D R D U' B2
B' U' D R2 D R U'
B' U' D R2 D' R U'
B' U' D R2 D2 R U'
B' U' D F' R' F U'
B' U' D F2 R' F2 U'
B' U' D' R U' D B2
B' U' D' R D U' B2
B' U' D' R2 D R U'
B' U' D' R2 D' R U'
B' U' D' R2 D2 R U'
B U' D L2 U2 L' U
B' U' D' F' R' F U'
B' U' D' F2 R' F2 U'
B' U' D2 R U' D B2
B' U' D2 R D U' B2
B' U' D2 R2 D R U'
B' U' D2 R2 D' R U'
B' U' D2 R2 D2 R U'
B' U' D2 F' R' F U'
B' U' D2 F2 R' F2 U'
B' U' F D F' R' U'
B' U' F D' F' R' U'
B' U' F D2 F' R' U'
B' U' F' R F R2 U'
B' U' F' R' D F U'
B' U' F' R' D' F U'
B' U' F' R' D2 F U'
B' U' F' R' F U' D
B' U' F' R' F U' D'
B' U' F' R' F U' D2
B' U' F' R' F D U'
B' U' F' R' F D' U'
B' U' F' R' F D2 U'
B' U' F' D R' F U'
B' U' F' D F R' U'
B' U' F' D' R' F U'
B' U' F' D' F R' U'
B' U' F' D2 R' F U'
B' U' F' D2 F R' U'
L D2 L' B' U' R' U'
R' D2 R B' U' R' U'
B' U' F2 R F2 R2 U'
B' U' F2 R' U' D R2
B' U' F2 R' D U' R2
B' U' F2 R' F2 U' D
B' U' F2 R' F2 U' D'
B' U' F2 R' F2 U' D2
B' U' F2 R' F2 D U'
B' U' F2 R' F2 D' U'
B' U' F2 R' F2 D2 U'
B' U' F2 D R' U' R'
B' U' B R B' R' U'
B' U' B R' B' R' U'
B' U' B R2 B' R' U'
B' U' B D B' R' U'
B' U' B D' B' R' U'
B' U' B D2 B' R' U'
U D2 L2 R U F B
U D2 L2 R U B F
R D2 R' B' U' R' U'
B' U' B2 R B2 R' U'
B' U' B2 R' B2 R' U'
B' U' B2 R2 B2 R' U'
U D2 R L2 U F B
U D2 R L2 U B F
U D2 R U B D2 F2
U D2 R U' B' U2 B2
B' U2 L U R' U' L'
U D2 R' U' F' B' U2
U D2 R' U' B' F' U2
B' U2 L B2 L' D' B2
B' U2 L' U R' U' L
B' U2 L2 U R' U' L2
B' U2 R U R2 U' R
B' U2 R D R B2 R2
B' U2 R D R' B2 D
B' U2 R D R' B2 D'
B' U2 R D R' B2 D2
B' U2 R D R2 B2 R
B' U2 R D' R' D2 B2
B' U2 R D2 R' D' B2
B' U2 R B2 D B2 R'
R' D2 B' R U' R2 U'
R' D2 B' R U2 D B2
R' D2 B' R D U2 B2
R' D2 B' R D' F2 U2
B' U2 R2 U R U' R
B' U2 D R D R' B2
R2 D2 B' U' R' U' L2
B' U2 D B2 U' L U
B' U2 D' R D R' B2
B' U2 D' B2 U' L U
B' U2 D2 R D R' B2
L' F L B' U' R' U'
B' U2 D2 B2 U' L U
B U2 D2 F2 U' L U
B' U2 F' U R' U' F
B' U2 F2 U R' U' F2
B' U2 B U R U' B
B' U2 B U' L' U B'
B' U2 B' L' D L B'
B' U2 B' R D' R' B
B' U2 B' D L B' L'
B' U2 B' D' R' B R
B' U2 B2 L' D' L B2
U2 F U L2 R U' F
R F R' B' U' R' U'
U2 F U R L2 U' F
