B U R2 F' U R
U2 F' D' R F2 L'
U B R2 F' U R
B U R2 F' D2 U R
B U R2 F' B U R
B U R2 F' B' U R
B U R2 F' B2 U R
B U R2 B F' U R
B U R2 B' F' U R
B U R2 B2 F' U R
B U F' R2 F' U R'
B' U B2 R2 F' U R
B U' D2 L2 B U' R'
B U' D2 B L2 U' R'
U F R2 D2 F2 U R
F' D L2 R D2 F2 B'
F' D L2 R D2 B' F2
F' D L2 D2 R F2 B'
F' D L2 D2 R B' F2
F' D L2 D2 B' R F2
F' D R L2 D2 F2 B'
F' D R L2 D2 B' F2
U2 F D' R F2 L' R
U2 F D' R F2 R L'
U2 F D' F2 D2 L2 R
U2 F D' F2 D2 R L2
F' D R B' L2 F B'
F' D R B' L2 B' F
U' F B2 U' D' F2 R
U' F B2 D' U' F2 R
U2 F' L D' R F2 L'
U2 F' L' D' R F2 L'
U2 F' L2 D' R F2 L'
F' D B' L2 R F B'
F' D B' L2 R B' F
F' D B' L2 B' R F
F' D B' R L2 F B'
F' D B' R L2 B' F
U F' R2 U R' D L2
U F' R2 U D L2 R'
U F' R2 U D R' L2
U' F' U' D' R F2 L'
U F' R2 D U L2 R'
U F' R2 D U R' L2
F' D B2 U2 L2 R B'
F' D B2 U2 L2 B' R
F' D B2 U2 R L2 B'
R2 F' U R D L2 B'
U F' R2 D2 F2 U R'
R2 F' U D L2 R B'
R2 F' U D L2 B' R
R2 F' U D R L2 B'
U F' U D' R F2 L'
F' D' L' R F2 L' B'
F' D' L2 R F2 B' L'
F' D' L2 R B' F2 L'
U2 F' D L2 R D2 F2
U2 F' D L2 D2 R F2
U2 F' D R L2 D2 F2
U' F' D' U' R F2 L'
F D' L' R2 U2 F2 B
F D' L' R2 U2 B F2
R2 F' D U L2 R B'
R2 F' D U L2 B' R
R2 F' D U R L2 B'
F' D' L2 B' R F2 L'
U2 F' D' L R F2 L'
F' D' R L' F2 L' B'
U2 F' D' L' R F2 L'
F' D' R L2 F2 B' L'
F' D' R L2 B' F2 L'
U2 F' D' L2 R F2 L'
U2 F' D' R L F2 L'
U2 F' D' R L' F2 L'
U2 F' D' R L2 F2 L'
F D' L' F' R2 B U2
U2 F' D' R F2 L' D
U2 F' D' R F2 L' D'
U2 F' D' R F2 L' D2
U2 F' D' R F2 D L'
U2 F' D' R F2 D' L'
U2 F' D' R F2 D2 L'
U F' D' U R F2 L'
F D' R F2 L' R B
F D' R F2 R L' B
F D' R F2 R B L'
F' D' R2 F U2 R' F
F' D' R2 F U2 F R'
U' F' B2 U' D' R F2
U' F' B2 U2 R2 U R'
U' F' B2 D' U' R F2
U' F' B2 D2 L2 U' R
U F' B R2 F' U R'
F D' R2 L' U2 F2 B
F D' R2 L' U2 B F2
F D' R2 U2 F2 B R
F D' R2 U2 B F2 R
F D' F2 D2 L2 R B'
F D' F2 D2 L2 B' R
F D' F2 D2 R L2 B'
B D2 U' L2 B U' R'
B D2 U' B L2 U' R'
U2 B R2 F' U R B'
U2 B R2 F' U B' R
L' B U R2 F' U R
L2 B U R2 F' U R
U B R2 F' U R D
U B R2 F' U R D'
U B R2 F' U R D2
U B R2 F' U D R
U B R2 F' U D' R
U B R2 F' U D2 R
U B R2 F' D U R
U B R2 F' D' U R
U B R2 F' D2 U R
U B R2 F' B U R
U B R2 F' B' U R
U B R2 F' B2 U R
U B R2 B F' U R
U B R2 B' F' U R
U' B U2 R2 F' U R
U B R2 B2 F' U R
L B U R2 F' U R
D2 B D R2 U2 R F2
U' B D2 L2 B U' R'
D2 B D' B2 L U2 L
U' B D2 B L2 U' R'
U B F' R2 F' U R'
D2 B' D L R2 U2 F2
D2 B' D R2 L U2 F2
D2 B' D' L B2 R' U2
D2 B' D' B2 U2 L2 R'
D2 B' D' B2 U2 R' L2
B2 F' D2 L2 U' R B'
B2 F' D2 L2 U' B' R
D B2 R U' F' U' L2
D B2 R' U B U L2
U' B2 U' F D' F2 R
U' B2 U' F' D' R F2
U' B2 D' L' F U' F
U' B2 F U' D' F2 R
U' B2 F D' U' F2 R
U' B2 F' U' D' R F2
U' B2 F' U2 R2 U R'
U' B2 F' D' U' R F2
U' B2 F' D2 L2 U' R
F' B2 D2 L2 U' R B'
F' B2 D2 L2 U' B' R
