U2 L U' B' L' F'
L' F U2 F2 D R2
U F' L D' B' L
L' U2 L2 U' F' B' L2
L' U2 L2 U' B' L2 F'
L' U2 L2 U' B' F' L2
L U2 L2 U' L2 F' B'
L U2 L2 U' L2 B' F'
U R2 L U R2 F' B'
U R2 L U R2 B' F'
L2 U2 F' U F R U'
L U2 F' U F U' B'
L' U2 F2 D R2 F B
L' U2 F2 D R2 B F
L U2 F' B' U F U'
L U2 F2 D R2 F B'
L U2 F2 D R2 B' F
L U2 F2 D F R2 B'
L U2 F2 D F B' R2
L U2 F2 D B' R2 F
L U2 F2 D B' F R2
L U2 F2 B' D R2 F
L U2 F2 B' D F R2
L U2 B' F' U F U'
L U2 B' F2 D R2 F
L U2 B' F2 D F R2
B' U L B U F' B2
B' U L B U B2 F'
B U L U F' B' R'
B U L U B' F' R'
B2 U L B2 U F' B
B2 U L B2 U B F'
L' D F U2 F2 D R2
F U L F2 D' B' L2
F U L F2 B' D' L2
F U L B' F2 D' L2
D2 U R' U B R F'
U2 D F' U R F U'
B U D' B' L U F'
B' U B L U F' B'
B' U B L U B' F'
F U F2 L D' B' L2
F U F2 L B' D' L2
F U F2 L' D' L2 B'
B U B' L U F' B'
B U B' L U B' F'
B2 U B2 L U F' B'
B2 U B2 L U B' F'
L' D' F U2 F2 D R2
F U' L U' F2 R B'
F U' L U' F2 B' R
F U' L U' B' F2 R
F2 U2 L U' B' L' F
U D2 R' U B R F'
L' D2 F U2 F2 D R2
F U2 L U' B' L' F2
D U2 F' U R F U'
U' F L U' F2 R B'
U' F L U' F2 B' R
U' F L U' B' F2 R
L' F L U2 F2 D R2
L' F L' U2 F2 D R2
D F L' R' U F2 L'
D F L' U F2 D' L2
L' F L2 U2 F2 D R2
D2 F R' U F2 L' B
D2 F R' U F2 B L'
D2 F R' U B F2 L'
D F R' L' U F2 L'
L F R' U F2 B' L'
L F R' U B' F2 L'
L' F U R U R' F2
L' F U R U F2 R'
L' F U R' U R F2
L' F U R2 U R2 F2
L' F U R2 U F2 R2
L' F U D R2 U R2
L' F U' L U' F2 R
L' F U2 R F2 D R2
L' F U2 R' F2 D R2
L' F U2 R2 F2 D R2
L F U F2 D' B' L2
L F U F2 B' D' L2
L F U B' F2 D' L2
L' F U2 F2 R D R2
L' F U2 F2 R' D R2
L' F U2 F2 R2 D R2
L' F U2 F2 U F2 U'
L' F U2 F2 D R2 D
L' F U2 F2 D R2 D'
L' F U2 F2 D R2 D2
L' F D U R2 U R2
L F U2 F2 D R2 B'
L F U2 F2 D B' R2
L F U2 F2 B' D R2
L F U2 B' F2 D R2
L' F D2 B2 U B2 U
L' F D2 B2 U2 D' R2
L' F D2 B2 D L2 U2
L' F D2 B2 D' U2 R2
L' F B U B' U F2
L' F B' U B U F2
L' F B2 U B2 U F2
L' F B2 U2 F2 D' R2
U F' L D' B' L D
U F' L D' B' L D'
U F' L D' B' L D2
U F' L D' B' D L
U F' L D' B' D' L
U F' L D' B' D2 L
U F' L2 U B' R' U'
U F' U' D F L' U
U F' U' F L U B'
U F' D U' F L' U
U F' B L D' B' L
U F' B' L D' B' L
B D' U B' L U F'
U F' B2 L D' B' L
U2 B L U' B' L' F'
L B U B' U F' B'
L B U B' U B' F'
L' B F U B' U F2
U B F' L D' B' L
U2 B' L U' B' L' F'
D' B' U L B U F'
L2 B' U B L U F'
L' B' F U B U F2
U B' F' L D' B' L
U2 B2 L U' B' L' F'
L B2 U B2 U F' B'
L B2 U B2 U B' F'
L' B2 D L2 U2 F' B'
L' B2 D L2 U2 B' F'
L' B2 D F L2 U2 F2
L' B2 D' F U2 R2 F2
L' B2 D' F U2 F2 R2
L B2 U2 D' F' B R2
L B2 U2 D' B F' R2
L B2 U2 F' D' B R2
L B2 D L2 U2 F' B
L B2 D L2 U2 B F'
L' B2 F U B2 U F2
L' B2 F U2 F2 D' R2
L B2 D' U2 F' B R2
L B2 D' U2 B F' R2
U B2 F' L D' B' L
