D' L2 U2 B' L
D F U2 L' R2
D F U2 R2 L'
D' L2 R U2 B' L
D' L2 R' U2 B' L
D' L2 R2 U2 B' L
D' L2 U2 B' L D
D' L2 U2 B' L D'
D' L2 U2 B' L D2
D' L2 U2 B' D L
D' L2 U2 B' D' L
D' L2 U2 B' D2 L
D' L2 F U2 B' L
D' L2 F' U2 B' L
D' L2 F2 U2 B' L
D' R L2 U2 B' L
D' R' L2 U2 B' L
D R' F U2 L' R'
D R' F U2 R' L'
D' R2 L2 U2 B' L
R' D F U2 L' R2
R' D F U2 R2 L'
R2 D F U2 L' R2
R2 D F U2 R2 L'
R D F U2 L' R2
R D F U2 R2 L'
R' D' L2 U2 B' L
R2 D' L2 U2 B' L
R D' L2 U2 B' L
F U' D F U' L'
D F L U2 L2 R2
D F L U2 R2 L2
D F L2 U2 L R2
D F L2 U2 R2 L
D F R U2 L' R
D F R U2 R L'
D F R' U2 L' R'
D F R' U2 R' L'
D F U2 L' R2 D
D F U2 L' R2 D'
D F U2 L' R2 D2
D F U2 R2 L' D
D F U2 R2 L' D'
D F U2 R2 L' D2
D F U2 R2 D L'
D F U2 R2 D' L'
D F U2 R2 D2 L'
D F D2 L2 U2 L
F D U' F U' L'
D F' R F2 L' U2
D F2 U2 R2 B L
D' L2 U2 B' L2 D' L'
D' L2 U2 B' L2 D2 L'
D' L2 U2 B' D L D
D' L2 U2 B' D L D'
D' L2 U2 B' D L D2
D' L2 U2 B' D' L D
D' L2 U2 B' D' L D'
D' L2 U2 B' D' L D2
D' L2 U2 B' D2 L D
D' L2 U2 B' D2 L D'
D' L2 U2 B' D2 L D2
D' L2 U2 B' F L F'
D' L2 U2 B' F2 L F2
D' L2 U2 B2 L B L
D' L2 U2 B2 L' B L
D' L2 U2 B2 L2 B L
D' L2 U2 B2 D B L
D' L2 U2 B2 D' B L
D' L2 U2 B2 D2 B L
D' L2 D2 F U2 B' L'
D' L2 D2 F' R U2 B'
D' L2 F R U2 B' L
D' L2 F R' U2 B' L
D' L2 F R2 U2 B' L
D' L2 F U2 B' L D
D' L2 F U2 B' L D'
D' L2 F U2 B' L D2
D' L2 F U2 B' D L
D' L2 F U2 B' D' L
D' L2 F U2 B' D2 L
U L2 D2 B2 U B L
D L2 F U2 R2 B' L'
D L2 F U2 B' L' R2
D L2 F U2 B' R2 L'
D' L2 F' R U2 B' L
D L2 F B' L' R2 F'
D' L2 F' R' U2 B' L
D L2 F B' R2 L' F'
D' L2 F' R2 U2 B' L
D' L2 F' U2 B' L D
D' L2 F' U2 B' L D'
D' L2 F' U2 B' L D2
D' L2 F' U2 B' D L
D' L2 F' U2 B' D' L
D' L2 F' U2 B' D2 L
D L2 F' R U2 R B'
D L2 F' R U2 B' R
D' L2 F2 R U2 B' L
D' L2 F2 R' U2 B' L
D' L2 F2 R2 U2 B' L
D' L2 F2 U2 B' L D
D' L2 F2 U2 B' L D'
D' L2 F2 U2 B' L D2
D' L2 F2 U2 B' D L
D' L2 F2 U2 B' D' L
D' L2 F2 U2 B' D2 L
B L2 F2 U' F' B' L'
B L2 F2 U' B' F' L'
D L2 F2 B' R2 F' L'
D' L2 B R' B' U2 B'
D L2 B' R2 F L' F2
D L2 B' F L' R2 F'
D L2 B' F R2 L' F'
D L2 B' F2 R2 F' L'
L' U F U2 F R U'
D' R L2 U2 B' L D
D' R L2 U2 B' L D'
D' R L2 U2 B' L D2
D' R L2 U2 B' D L
D' R L2 U2 B' D' L
D' R L2 U2 B' D2 L
D' R L2 F U2 B' L
D' R L2 F' U2 B' L
D' R L2 F2 U2 B' L
F R U' D F U' L'
F R D U' F U' L'
D' R D2 F U2 L' R2
D' R D2 F U2 R2 L'
D2 R F U F2 B2 U
D2 R F U B2 F2 U
D2 R F U2 D' L2 R2
D2 R F U2 D' R2 L2
D2 R F D L2 R2 U2
D2 R F D R2 L2 U2
D2 R F D' U2 L2 R2
D2 R F D' U2 R2 L2
D R F2 L' F' U2 L'
D' R' L2 U2 B' L D
D' R' L2 U2 B' L D'
D' R' L2 U2 B' L D2
D' R' L2 U2 B' D L
D' R' L2 U2 B' D' L
D' R' L2 U2 B' D2 L
D' R' L2 F U2 B' L
D' R' L2 F' U2 B' L
D' R' L2 F2 U2 B' L
L2 U' F2 U' D2 B' L
L2 U' F2 D2 U' B' L
F R' U' D F U' L'
F R' D U' F U' L'
D' R' D2 F U2 L' R2
D' R' D2 F U2 R2 L'
D R' F L U2 L2 R'
D R' F L U2 R' L2
D R' F L2 U2 L R'
D R' F L2 U2 R' L
D R' F R U2 L' R2
D R' F R U2 R2 L'
D R' F R2 U2 L' R
D R' F R2 U2 R L'
D R' F U2 L' R' D
D R' F U2 L' R' D'
D R' F U2 L' R' D2
D R' F U2 L' D R'
D R' F U2 L' D' R'
D R' F U2 L' D2 R'
D R' F U2 R' L' D
D R' F U2 R' L' D'
D R' F U2 R' L' D2
D R' F U2 R' D L'
D R' F U2 R' D' L'
D R' F U2 R' D2 L'
D R' F U2 D L' R'
D R' F U2 D R' L'
D R' F U2 D' L' R'
D R' F U2 D' R' L'
D R' F U2 D2 L' R'
D R' F U2 D2 R' L'
D R' F D U2 L' R'
D R' F D U2 R' L'
D R' F D' U2 L' R'
D R' F D' U2 R' L'
D R' F D2 U2 L' R'
D R' F D2 U2 R' L'
D R' F' R F2 U2 R2
L2 U2 R B' D L2 R2
L2 U2 R B' D R2 L2
L2 U2 R2 D R2 B' L
L2 U2 R2 D B' L R2
L2 U2 R2 D B' R2 L
L2 U2 D R2 D B' L
D' R2 L2 U2 B' L D
D' R2 L2 U2 B' L D'
D' R2 L2 U2 B' L D2
D' R2 L2 U2 B' D L
D' R2 L2 U2 B' D' L
D' R2 L2 U2 B' D2 L
D' R2 L2 F U2 B' L
D' R2 L2 F' U2 B' L
D' R2 L2 F2 U2 B' L
F R2 U' D F U' L'
D R2 U2 F U2 L' F'
F R2 D U' F U' L'
D' R2 D2 F U2 L' R2
D' R2 D2 F U2 R2 L'
D R2 F R U2 L' R'
D R2 F R U2 R' L'
D R2 F R' U2 L' R
D R2 F R' U2 R L'
D R2 F R2 U2 L' R2
D R2 F R2 U2 R2 L'
D R2 F' R F2 U2 R'
R' D R' F U2 L' R'
R' D R' F U2 R' L'
R2 D R' F U2 L' R'
R2 D R' F U2 R' L'
D R2 B L2 F B' L'
D R2 B L2 B' F L'
R D R' F U2 L' R'
R D R' F U2 R' L'
R' D F L U2 L2 R2
R' D F L U2 R2 L2
R' D F L2 U2 L R2
R' D F L2 U2 R2 L
R' D F R U2 L' R
R' D F R U2 R L'
R' D F R' U2 L' R'
R' D F R' U2 R' L'
L2 D U2 R2 D B' L
R' D F U2 L' R2 D
R' D F U2 L' R2 D'
R' D F U2 L' R2 D2
R' D F U2 R2 L' D
R' D F U2 R2 L' D'
R' D F U2 R2 L' D2
R' D F U2 R2 D L'
R' D F U2 R2 D' L'
R' D F U2 R2 D2 L'
R' D F D2 L2 U2 L
R2 D F L U2 L2 R2
R2 D F L U2 R2 L2
R2 D F L2 U2 L R2
R2 D F L2 U2 R2 L
R2 D F R U2 L' R
R2 D F R U2 R L'
R2 D F R' U2 L' R'
R2 D F R' U2 R' L'
R' D F' R F2 L' U2
R2 D F U2 L' R2 D
R2 D F U2 L' R2 D'
R2 D F U2 L' R2 D2
R2 D F U2 R2 L' D
R2 D F U2 R2 L' D'
R2 D F U2 R2 L' D2
R2 D F U2 R2 D L'
R2 D F U2 R2 D' L'
R2 D F U2 R2 D2 L'
R D F L U2 L2 R2
R D F L U2 R2 L2
R2 D F D2 L2 U2 L
R D F L2 U2 L R2
R D F L2 U2 R2 L
R D F R U2 L' R
R D F R U2 R L'
U2 D L2 R2 D2 B' L
R D F R' U2 L' R'
R D F R' U2 R' L'
R D F U2 L' R2 D
R D F U2 L' R2 D'
R D F U2 L' R2 D2
R D F U2 R2 L' D
R D F U2 R2 L' D'
R D F U2 R2 L' D2
R D F U2 R2 D L'
R D F U2 R2 D' L'
R D F U2 R2 D2 L'
R2 D F' R F2 L' U2
R D F D2 L2 U2 L
R' D F2 U2 R2 B L
R D F' R F2 L' U2
R2 D F2 U2 R2 B L
R D F2 U2 R2 B L
U2 D R2 L2 D2 B' L
U2 D R2 U2 F U2 L'
U2 D R2 D2 L2 B' L
U2 D F U2 L' F' R2
R' D' L2 R U2 B' L
R' D' L2 R' U2 B' L
R' D' L2 R2 U2 B' L
R' D' L2 U2 B' L D
R' D' L2 U2 B' L D'
R' D' L2 U2 B' L D2
R' D' L2 U2 B' D L
R' D' L2 U2 B' D' L
R' D' L2 U2 B' D2 L
R' D' L2 F U2 B' L
R' D' L2 F' U2 B' L
R' D' L2 F2 U2 B' L
R2 D' L2 R U2 B' L
R2 D' L2 R' U2 B' L
R' D' R L2 U2 B' L
R2 D' L2 R2 U2 B' L
L2 D' L2 D F U2 L'
R2 D' L2 U2 B' L D
R2 D' L2 U2 B' L D'
R2 D' L2 U2 B' L D2
R2 D' L2 U2 B' D L
R2 D' L2 U2 B' D' L
R2 D' L2 U2 B' D2 L
R2 D' L2 F U2 B' L
R2 D' L2 F' U2 B' L
R2 D' L2 F2 U2 B' L
R D' L2 R U2 B' L
R D' L2 R' U2 B' L
R D' L2 R2 U2 B' L
R' D' R' L2 U2 B' L
R2 D' R L2 U2 B' L
R D' L2 U2 B' L D
R D' L2 U2 B' L D'
R D' L2 U2 B' L D2
R D' L2 U2 B' D L
R D' L2 U2 B' D' L
R D' L2 U2 B' D2 L
R D' L2 F U2 B' L
R D' L2 F' U2 B' L
R D' L2 F2 U2 B' L
R D' R L2 U2 B' L
R' D' R2 L2 U2 B' L
R2 D' R' L2 U2 B' L
R D' R' L2 U2 B' L
R2 D' R2 L2 U2 B' L
U2 D' L B' L B' R'
R D' R2 L2 U2 B' L
F U' L B' L' F U'
F U' D F U' L' D
F U' D F U' L' D'
F U' D F U' L' D2
F U' D F U' D L'
F U' D F U' D' L'
F U' D F U' D2 L'
F U' D F D U' L'
F U' D F D' U' L'
F U' D F D2 U' L'
F U' D F B U' L'
F U' D F B' U' L'
F U' D F B2 U' L'
F U' D B F U' L'
F U' D B' F U' L'
F U' D B2 F U' L'
F U' D' F B' U' L
F U' D' B' F U' L
F U' F L B' L' U'
D' U2 L B' L B' R'
F U' F D' B' U' L
D U2 L2 R2 D2 B' L
F U' B D F U' L'
F U' B' D F U' L'
F U' B2 D F U' L'
D U2 R2 L2 D2 B' L
D U2 R2 U2 F U2 L'
D U2 R2 D2 L2 B' L
D U2 F U2 L' F' R2
F U2 L' U' F U R
D F L R U2 L2 R
D F L R U2 R L2
D F L R' U2 L2 R'
D F L R' U2 R' L2
D F L U2 L2 R2 D
D F L U2 L2 R2 D'
D F L U2 L2 R2 D2
D F L U2 R2 L2 D
D F L U2 R2 L2 D'
D F L U2 R2 L2 D2
D F L D2 L2 R2 U2
D F L D2 R2 L2 U2
D' F L2 U' B' U' L
D' F L2 U2 B' L B
D F L' U2 R2 D2 L2
D' F L2 B R' B' U2
D F L' D2 L2 U2 L2
D2 F R U F' B2 U
D2 F R U B2 F' U
D F L2 R U2 L R
D F L2 R U2 R L
D F L2 R' U2 L R'
D F L2 R' U2 R' L
D F L2 U2 L R2 D
D F L2 U2 L R2 D'
D F L2 U2 L R2 D2
D F L2 U2 R2 L D
D F L2 U2 R2 L D'
D F L2 U2 R2 L D2
D F L2 U2 R2 D L
D F L2 U2 R2 D' L
D F L2 U2 R2 D2 L
D F L2 D2 L2 U2 L'
D F R L U2 L2 R
D F R L U2 R L2
D F R L2 U2 L R
D F R L2 U2 R L
D F R U2 L' R D
D F R U2 L' R D'
D F R U2 L' R D2
D F R U2 L' D R
D F R U2 L' D' R
D F R U2 L' D2 R
D F R U2 R L' D
D F R U2 R L' D'
D F R U2 R L' D2
D F R U2 R D L'
D F R U2 R D' L'
D F R U2 R D2 L'
D F R U2 D L' R
D F R U2 D R L'
D F R U2 D' L' R
D F R U2 D' R L'
D F R U2 D2 L' R
D F R U2 D2 R L'
D F R D U2 L' R
D F R D U2 R L'
D F R D' U2 L' R
D F R D' U2 R L'
F U2 F' D R2 F L'
F U2 F' D F L' R2
F U2 F' D F R2 L'
D F R D2 U2 L' R
D F R D2 U2 R L'
D F R' L U2 L2 R'
D F R' L U2 R' L2
D F R' L2 U2 L R'
D F R' L2 U2 R' L
D F R' U2 L' R' D
D F R' U2 L' R' D'
D F R' U2 L' R' D2
D F R' U2 L' D R'
D F R' U2 L' D' R'
D F R' U2 L' D2 R'
D F R' U2 R' L' D
D F R' U2 R' L' D'
D F R' U2 R' L' D2
D F R' U2 R' D L'
D F R' U2 R' D' L'
D F R' U2 R' D2 L'
D F R' U2 D L' R'
D F R' U2 D R' L'
D F R' U2 D' L' R'
D F R' U2 D' R' L'
D F R' U2 D2 L' R'
D F R' U2 D2 R' L'
D F R' D U2 L' R'
D F R' D U2 R' L'
D F R' D' U2 L' R'
D F R' D' U2 R' L'
D F R' D2 U2 L' R'
D F R' D2 U2 R' L'
R' F U' D F U' L'
D F U D B2 U L'
D F U B U L' R2
D F U B U R2 L'
D F U B' U L' R2
D F U B' U R2 L'
D F U B2 U L' R2
D F U B2 U R2 L'
R2 F U' D F U' L'
D F U' B U' L' R2
D F U' B U' R2 L'
D F U' B' U' L' R2
D F U' B' U' R2 L'
D F U' B2 U' L' R2
D F U' B2 U' R2 L'
D F U2 L' R D R
D F U2 L' R D' R
D F U2 L' R D2 R
D F U2 L' R' D R'
D F U2 L' R' D' R'
D F U2 L' R' D2 R'
R' F D U' F U' L'
D F U2 L' F' R2 F
D F U2 L' F2 R2 F2
D F U2 L' B R2 B'
D F U2 L' B2 R2 B2
D F U2 L2 R2 D L
D F U2 L2 R2 D' L
D F U2 L2 R2 D2 L
R F U' D F U' L'
D F U2 R L' D R
D F U2 R L' D' R
D F U2 R L' D2 R
D F U2 R D L' R
D F U2 R D R L'
D F U2 R D' L' R
D F U2 R D' R L'
D F U2 R D2 L' R
D F U2 R D2 R L'
D F U2 R' L' D R'
D F U2 R' L' D' R'
D F U2 R' L' D2 R'
D F U2 R' D L' R'
D F U2 R' D R' L'
D F U2 R' D' L' R'
D F U2 R' D' R' L'
D F U2 R' D2 L' R'
D F U2 R' D2 R' L'
D F U2 R2 L2 D L
D F U2 R2 L2 D' L
D F U2 R2 L2 D2 L
D F U2 R2 D L' D
D F U2 R2 D L' D'
D F U2 R2 D L' D2
D F U2 R2 D' L' D
D F U2 R2 D' L' D'
D F U2 R2 D' L' D2
D F U2 R2 D2 L' D
D F U2 R2 D2 L' D'
D F U2 R2 D2 L' D2
D F U2 R2 B' L' B
D F U2 R2 B2 L' B2
D F U2 D L' D' R2
D F U2 D' L' D R2
D F U2 F' R2 F L'
D F U2 B R2 B' L'
D F U2 B' L' B R2
D F U2 B2 L' R2 B2
D F U2 B2 L' B2 R2
D F U2 B2 R2 L' B2
D F U2 B2 R2 B2 L'
R2 F D U' F U' L'
D F D U B2 U L'
D F D U2 L' D' R2
B D L2 R2 F B' L'
B D L2 R2 B' F L'
B D L2 F R2 B' L'
B D L2 F B' L' R2
B D L2 F B' R2 L'
R F D U' F U' L'
B D L2 B' R2 F L'
B D L2 B' F L' R2
B D L2 B' F R2 L'
D F D' U2 L' D R2
D' F B L2 R' U2 F
D' F B R' L2 U2 F
D' F B R' B' L2 U2
F D R U' F U' L'
D F D2 L2 R U2 L
D F D2 L2 R' U2 L
D F D2 L2 R2 U2 L
D F D2 L2 U2 L D
D F D2 L2 U2 L D'
D F D2 L2 U2 L D2
D F D2 L2 U2 D L
D F D2 L2 U2 D' L
D F D2 L2 U2 D2 L
D F D2 L2 D U2 L
D F D2 L2 D' U2 L
D F D2 L2 D2 U2 L
D F D2 R L2 U2 L
D F D2 R' L2 U2 L
D F D2 R2 L2 U2 L
D' F B' L2 B U2 L'
F D R' U' F U' L'
B D R2 L2 F B' L'
B D R2 L2 B' F L'
F D R2 U' F U' L'
D F B' U2 L' R2 F'
D F B' U2 R2 L' F'
D F' L R F2 L' U2
B' D F U2 L' R2 F'
F D U' F U' L' D
F D U' F U' L' D'
F D U' F U' L' D2
F D U' F U' D L'
F D U' F U' D' L'
F D U' F U' D2 L'
F D U' F D U' L'
F D U' F D' U' L'
B' D F U2 R2 L' F'
F D U' F D2 U' L'
F D U' F B U' L'
F D U' F B' U' L'
F D U' F B2 U' L'
D F' L F2 U2 L' R2
D F' L F2 U2 R2 L'
F D U' B F U' L'
F D U' B' F U' L'
B' D F B U2 L' R2
B' D F B U2 R2 L'
F D U' B2 F U' L'
D F' L' R F2 L' U2
D F' L' F2 U2 L' R2
D F' L' F2 U2 R2 L'
F2 D F' R U' F U'
D F' L2 R F2 L' U2
B D F B' U2 L' R2
B D F B' U2 R2 L'
B' D F2 R2 F' L' B
B' D F2 R2 F' B L'
B' D F2 R2 B F' L'
D F' L2 F2 U2 L' R2
D F' L2 F2 U2 R2 L'
D F' R L F2 L' U2
D F' R L' F2 L' U2
D F' R L2 F2 L' U2
D F' R U2 R D2 B2
D F' R U2 D2 R B2
D F' R U2 D2 B2 R
D F' R D2 U2 R B2
D F' R D2 U2 B2 R
D F' R F2 L' U2 D
D F' R F2 L' U2 D'
D F' R F2 L' U2 D2
D F' R F2 L' D U2
D F' R F2 L' D' U2
D F' R F2 L' D2 U2
D F' R F2 D L' U2
D F' R F2 D' L' U2
D F' R F2 D2 L' U2
B' D B F U2 L' R2
B' D B F U2 R2 L'
D F' R' F2 R2 U2 R
D F' R2 F2 R' U2 R
B D B' F U2 L' R2
B D B' F U2 R2 L'
L2 F' U' F' U' B' L'
D F' U2 R2 D2 B2 L
B' D' L2 B R' U2 B2
B' D' L2 B U2 B2 L
B D' L2 U2 F B' L
B D' L2 U2 B' F L
F D' L2 U B' U L
D F' D2 L2 R U2 B2
D F' D2 R L2 U2 B2
B' D' F L2 B R' U2
D F2 L U2 R2 B L
D F2 L F' U2 L' R2
D F2 L F' U2 R2 L'
F D' U' F B' U' L
B' D' F B L2 R' U2
B' D' F B R' L2 U2
F D' U' B' F U' L
D' F2 L2 D2 F' R U2
D F2 L' U2 R2 B L
D F2 L' F' U2 L' R2
D F2 L' F' U2 R2 L'
D F2 L2 U2 R2 B L
B D' F B' L2 U2 L'
D F2 L2 F' U2 L' R2
D F2 L2 F' U2 R2 L'
B' D' B L2 R' U2 B'
B' D' B R' L2 U2 B'
B' D' B R' F L2 U2
B' D' B F L2 R' U2
B' D' B F R' L2 U2
D F2 R' U2 R' B L
U' F2 U D F' R U2
B D' B' L2 U2 B' L'
B D' B' F L2 U2 L'
U' F2 D U F' R U2
D F2 U2 L R2 B L
D F2 U2 L' R2 B L
D F2 U2 L2 R2 B L
D F2 U2 R2 L B L
D F2 U2 R2 L' B L
D F2 U2 R2 L2 B L
D F2 U2 R2 D B L
D F2 U2 R2 D' B L
D F2 U2 R2 D2 B L
D F2 U2 R2 B L D
D F2 U2 R2 B L D'
D F2 U2 R2 B L D2
D F2 U2 R2 B D L
D F2 U2 R2 B D' L
D F2 U2 R2 B D2 L
D F2 U2 B L R2 B
D F2 U2 B R2 L B
D2 F2 D' F' R U2 R
U' F2 D2 R2 U' B L
D' F2 D2 F' R U2 R
D F2 D2 L2 F' U2 L'
D F2 D2 F' L2 U2 L
F D2 R' U' F B U'
F D2 R' U' B F U'
D F2 B' R2 F' L' B
D F2 B' R2 F' B L'
D F2 B' R2 B F' L'
D' B L2 R' U2 F B'
D' B L2 R' U2 B' F
D B L2 R2 F B' L'
D B L2 R2 B' F L'
D B L2 F R2 B' L'
D B L2 F B' L' R2
D B L2 F B' R2 L'
D' B R' L2 U2 F B'
D' B R' L2 U2 B' F
D B L2 B' R2 F L'
D B L2 B' F L' R2
D B L2 B' F R2 L'
D' B R' F L2 U2 F
D' B R' F B' L2 U2
D' B R' B' L2 U2 B'
D' B R' B' F L2 U2
D B R2 L2 F B' L'
D B R2 L2 B' F L'
D' B F L2 R' U2 F
D' B F R' L2 U2 F
D' B F R' B' L2 U2
D' B' L2 B U2 L' B2
D' B' L2 B U2 B2 L'
D' B' F L2 B U2 L'
D B' F U2 L' R2 F'
D B' F U2 R2 L' F'
D B' F2 R2 F' L' B
D B' F2 R2 F' B L'
D B' F2 R2 B F' L'
D' B2 D2 F2 R2 B L
