L2 R U L' R2 B'
L2 R U L' B' R2
L2 R U R2 L' B'
F2 L D R' F2 B
F2 L D R' B F2
F2 L D F2 R' B
R L2 U L' R2 B'
R L2 U L' B' R2
R L2 U R2 L' B'
R U L' R2 B' L2
R U L' B' L2 R2
R U L' B' R2 L2
R U R2 L' B' L2
U' R U L B R2
L U' R U B R2
R' D' F2 D' L B'
R' F' L D' F2 B2
R' F' L D' B2 F2
R F' L' U L2 R2
R F' L' U R2 L2
R' F2 D' L F2 B'
R' F2 D' L B' F2
R' F2 D' F2 L B'
R L2 U L' R2 B' D'
R L2 U L' R2 B' D2
R L2 U L' B R2 B2
R L2 U L' B' R2 D
R L2 U L' B' R2 D'
R L2 U L' B' R2 D2
R L2 U R L' B' R
R L2 U R2 L' D B'
R L2 U R2 L' D' B'
R L2 U R2 L' D2 B'
R L2 U R2 L' B' D
R L2 U R2 L' B' D'
R L2 U R2 L' B' D2
R L2 U R2 D L' B'
R L2 U R2 D' L' B'
R L2 U R2 D2 L' B'
R L2 U R2 B L' B'
R L2 U R2 B' L' B'
R L2 U R2 B2 L' B'
R L2 U B L' R2 B'
R L2 U B L' B' R2
R L2 U B R2 L' B'
R L2 U B' L' R2 B'
R L2 U B' L' B' R2
R L2 U B' R2 L' B'
R L2 U B2 L' R2 B'
R L2 U B2 L' B' R2
R L2 U B2 R2 L' B'
L R2 U' R' U R2 B
R L2 D B2 U L' B'
D2 L2 R U L' R2 B'
D2 L2 R U L' B' R2
D' L2 R U L' R2 B'
D' L2 R U L' B' R2
D2 L2 R U R2 L' B'
D' L2 R U R2 L' B'
U' L2 R U L' B R2
U' L2 R U B L' R2
U' L2 R U B R2 L'
D L2 R U L' R2 B'
D L2 R U L' B' R2
D L2 R U R2 L' B'
R L2 B U L' R2 B'
R L2 B U L' B' R2
R L2 B U R2 L' B'
R L2 B' U L' R2 B'
R L2 B' U L' B' R2
R L2 B' U R2 L' B'
R L2 B2 U L' R2 B'
R L2 B2 U L' B' R2
R L2 B2 U R2 L' B'
R U L R2 U2 F U2
R U L U2 F U2 R2
R U L F2 R2 F2 B
R U L F2 R2 B F2
L2 U L' R' D' F2 B'
L2 U L' R' D' B' F2
L2 U L' R' B' D' F2
R U L' R B' L2 R
R U L' R B' R L2
R U L' R2 B L2 B2
R U L' R2 B' L2 D
R U L' R2 B' L2 D'
R U L' R2 B' L2 D2
R U L' R2 B2 L2 B
R U L' B L2 R2 B2
R U L' B L2 B2 R2
R U L' B R2 L2 B2
R U L' B R2 B2 L2
R U L' B' L2 R2 D
R U L' B' L2 R2 D'
R U L' B' L2 R2 D2
R U L' B' R2 L2 D
R U L' B' R2 L2 D'
R U L' B' R2 L2 D2
R U L' B2 L2 B R2
R U R L' B' L2 R
R U R L' B' R L2
L2 U R' L' D' F2 B'
L2 U R' L' D' B' F2
L2 U R' L' B' D' F2
L2 U R' D' L' F2 B'
L2 U R' D' L' B' F2
R U R2 L U2 F U2
R U R2 L' B L2 B2
R U R2 L' B' L2 D
R U R2 L' B' L2 D'
R U R2 L' B' L2 D2
R U R2 L' B2 L2 B
R U R2 D L' B' L2
R U R2 D' L' B' L2
R U R2 D2 L' B' L2
R U R2 B L' B' L
U' R L B R2 D' F2
U' R L' U L2 B R2
U' R L' U B L2 R2
U' R L' U B R2 L2
D2 R L2 U L' R2 B'
D2 R L2 U L' B' R2
D2 R L2 U R2 L' B'
U R L' U R2 B' L2
U R L' U B' L2 R2
D' R L2 U L' R2 B'
U R L' U B' R2 L2
D' R L2 U L' B' R2
D' R L2 U R2 L' B'
U' R L2 U L' B R2
U' R L2 U B L' R2
U' R L2 U B R2 L'
D R L2 U L' R2 B'
D R L2 U L' B' R2
D R L2 U R2 L' B'
D2 R U L' R2 B' L2
D2 R U L' B' L2 R2
D2 R U L' B' R2 L2
D' R U L' R2 B' L2
U' R U L B R2 D
U' R U L B R2 D'
U' R U L B R2 D2
U' R U L B' R2 B2
U' R U L B2 R2 B'
D' R U L' B' L2 R2
D' R U L' B' R2 L2
U' R U L' B L2 R2
U' R U L' B R2 L2
U' R U L2 B L' R2
U' R U L2 B R2 L'
U2 R U L R B R
D2 R U R2 L' B' L2
D' R U R2 L' B' L2
U2 R U R L B R
D R U L' R2 B' L2
D R U L' B' L2 R2
D R U L' B' R2 L2
U2 R U R2 D2 L B'
D R U R2 L' B' L2
L U F2 L' U' R' B'
R U F2 L F2 R2 B
R U B L' R2 B' L
R U B L' B' L R2
R U B L' B' R2 L
R U B R2 L' B' L
R2 U' L R D' F2 B
R2 U' L R D' B F2
R2 U' L R B D' F2
L U' L R U B R2
L U' L' R U B R2
U' R F U L B R2
F R F L' U' L2 R2
F R F L' U' R2 L2
D2 R F' L' U L2 R2
D2 R F' L' U R2 L2
D' R F' L' U L2 R2
D' R F' L' U R2 L2
L U' L2 R U B R2
U' R F' U L B R2
D R F' L' U L2 R2
D R F' L' U R2 L2
R U' L2 U2 L' R2 B'
R U' L2 U2 L' B' R2
R U' L2 U2 R2 L' B'
L' U' R U L2 B R2
L' U' R U B L2 R2
L' U' R U B R2 L2
L2 U' R U L' B R2
L2 U' R U B L' R2
L2 U' R U B R2 L'
R2 U' R L D' F2 B
R2 U' R L D' B F2
R2 U' R L B D' F2
L U' R L U B R2
L U' R L' U B R2
L U' R L2 U B R2
L U' R U B R2 D
L U' R U B R2 D'
L U' R U B R2 D2
L U' R U B' R2 B2
L U' R U B2 R2 B'
U' R F2 U L B R2
R2 U' R D' L F2 B
R2 U' R D' L B F2
R2 U' R D' F2 L B
L U' R D B2 U B'
R U' R U2 L B R
L U' R B' U R2 B2
L U' R B' U B2 R2
L U' R B2 U R2 B'
L U' R B2 U B' R2
R2 U' R' U L R2 B
R2 U' R' U R2 L B
R' U' R2 U D2 L B'
R' U' R2 D2 U L B'
R U' R' F' U2 L R'
R U' R' F' U2 R' L
L U' D R U B R2
U' R' L U' R2 U B
L U' D' R U B R2
L U' D2 R U B R2
R U' D2 L2 U2 L' B'
U R' L' B' L2 D' F2
U' R' U' R2 U L B
L U' B' R U B R'
U R' D L' B' L2 F
U' R' D' L' F2 L2 B'
F2 R' D' L D F2 B'
F2 R' D' L D B' F2
F2 R' D' L B' D F2
D2 R' D' F2 D' L B'
D' R' D' F2 D' L B'
U' R' D' F2 L2 B' L'
F R' D' L' F L2 B'
U R' D' L' F2 B' L2
U R' D' L' B' L2 F2
U R' D' L' B' F2 L2
D R' D' F2 D' L B'
U R' D' F2 L' B' L2
F R' F L D F2 B2
F R' F L D B2 F2
D2 R' F' L D' F2 B2
D2 R' F' L D' B2 F2
D' R' F' L D' F2 B2
D' R' F' L D' B2 F2
D R' F' L D' F2 B2
D R' F' L D' B2 F2
D2 R' F2 D' L F2 B'
D2 R' F2 D' L B' F2
D' R' F2 D' L F2 B'
D' R' F2 D' L B' F2
D2 R' F2 D' F2 L B'
D' R' F2 D' F2 L B'
D R' F2 D' L F2 B'
D R' F2 D' L B' F2
D R' F2 D' F2 L B'
L2 D R U L' R2 B'
L2 D R U L' B' R2
L2 D R U R2 L' B'
R D L2 B2 U L' B'
F' U L R' D' F B2
F' U L R' D' B2 F
F' U L R' F D' B2
F' U L D' R' F B2
F' U L D' R' B2 F
F' U L D' F R' B2
F' U L F R' D' B2
F' U L F D' R' B2
F2 U L D R' F2 B
F2 U L D R' B F2
F2 U L D F2 R' B
L D U' R U B R2
F' U L' U L2 R' F
F' U L' U L2 F R'
F' U L' U R' L2 F
U' D R U L B R2
R D F' L' B2 U L2
F' U R' L D' F B2
F' U R' L D' B2 F
F' U R' L F D' B2
R D B2 U' R' F' U2
L2 D' R U L' R2 B'
L2 D' R U L' B' R2
L2 D' R U R2 L' B'
F' U' L R' D' F' B2
F' U' L R' D' B2 F'
F' U' L R' F' D' B2
U' D' R U L B R2
D' U' R U L B R2
F' U' L D' R' F' B2
F' U' L D' R' B2 F'
D2 U' R U L B R2
F2 U' L D R' F2 B
F2 U' L D R' B F2
F2 U' L D F2 R' B
L D' U' R U B R2
D U' R U L B R2
R' D' F' L D' F' B2
R' D' F' L D' B2 F'
R' D' F' L F' D' B2
B' U' R U B L R'
B' U' R U B R' L
R' D' F2 D' L D B'
R' D' F2 D' L D' B'
R' D' F2 D' L D2 B'
R' D' F2 D' L B' D
R' D' F2 D' L B' D'
R' D' F2 D' L B' D2
F' U' R' L D' F' B2
F' U' R' L D' B2 F'
F' U' R' L F' D' B2
F' U' R' F' D' L B'
L2 D2 R U L' R2 B'
L2 D2 R U L' B' R2
L2 D2 R U R2 L' B'
U' D2 R U L B R2
F2 U2 L D R' F2 B
F2 U2 L D R' B F2
F2 U2 L D F2 R' B
L D2 U' R U B R2
R D2 U' L2 U2 L' B'
F' U2 L' U L2 R' F'
F' U2 L' U R' L2 F'
F' U2 L' U R' F' L2
F2 D L R' D F2 B
F2 D L R' D B F2
F2 D L R' B D F2
F2 D L' U' L2 R' B
F2 D L' U' R' L2 B
F2 D L' U' R' B L2
R F U2 R U' L R
R F U2 R U' R L
R' F D' F2 L D' B2
F2 D R' L D F2 B
F2 D R' L D B F2
F2 D R' L B D F2
F D R U' L F' R2
F D R U' F' L R2
F D R U' F' R2 L
R' F' L U' L2 R2 U
R' F' L U' R2 L2 U
R' F' L D' F2 B2 D
R' F' L D' F2 B2 D'
R' F' L D' F2 B2 D2
R' F' L D' B2 F2 D
R' F' L D' B2 F2 D'
R' F' L D' B2 F2 D2
R' F' L F D' F2 B2
R' F' L F D' B2 F2
R' F' L F' D' F2 B2
R' F' L F' D' B2 F2
R' F' L F2 D' F2 B2
R' F' L F2 D' B2 F2
R' F' L B D' F2 B2
R' F' L B D' B2 F2
R' F' L B' D' F2 B2
R' F' L B' D' B2 F2
R' F' L B2 D' F2 B2
R' F' L B2 D' B2 F2
R' F' L' R2 U L2 R2
R' F' L' R2 U R2 L2
R F' L R2 D' F2 B2
R F' L R2 D' B2 F2
L F' L' U L R' F
L F' L' U L F R'
L F' L' U R' L F
R F' L' U L2 R2 D
R F' L' U L2 R2 D'
R F' L' U L2 R2 D2
R F' L' U R2 L2 D
R F' L' U R2 L2 D'
R F' L' U R2 L2 D2
R F' L' D F2 B2 U
R F' L' D B2 F2 U
R F' L' F U L2 R2
R F' L' F U R2 L2
R F' L' F' U L2 R2
R F' L' F' U R2 L2
R F' L' F2 U L2 R2
R F' L' F2 U R2 L2
R F' L' B U L2 R2
R F' L' B U R2 L2
R F' L' B' U L2 R2
R F' L' B' U R2 L2
R F' L' B2 U L2 R2
R F' L' B2 U R2 L2
R' F' R2 L' U L2 R2
R' F' R2 L' U R2 L2
R' F' U' L' R2 U L2
R F' R2 L D' F2 B2
R F' R2 L D' B2 F2
R' F' U' R2 L' U L2
F2 D' L R' D F2 B'
F2 D' L R' D B' F2
F2 D' L R' B' D F2
R F' U L R2 D' B2
F2 D' L D R' F2 B'
F2 D' L D R' B' F2
F2 D' L D F2 R' B'
R F' U R2 L D' B2
F2 D' L' U' L2 R' B'
F2 D' L' U' R' L2 B'
R' F' D' L F2 D' B2
R F' D L' B2 U L2
F2 D' R' L D F2 B'
F2 D' R' L D B' F2
F2 D' R' L B' D F2
D2 F2 L D R' F2 B
D2 F2 L D R' B F2
D' F2 L D R' F2 B
D' F2 L D R' B F2
D2 F2 L D F2 R' B
D' F2 L D F2 R' B
D F2 L D R' F2 B
D F2 L D R' B F2
D F2 L D F2 R' B
U F2 L' U' R' B' L2
R F2 R2 D' L F2 B'
R F2 R2 D' L B' F2
R F2 R2 D' F2 L B'
R F2 U R2 D' L B'
R' F2 D' L F2 D B'
R' F2 D' L F2 D' B'
R' F2 D' L F2 D2 B'
R' F2 D' L F2 B' D
R' F2 D' L F2 B' D'
R' F2 D' L F2 B' D2
R' F2 D' L B' F2 D
R' F2 D' L B' F2 D'
R' F2 D' L B' F2 D2
R' F2 D' F' L F' B'
R' F2 D' F' L B' F'
R' F2 D' F2 L D B'
R' F2 D' F2 L D' B'
R' F2 D' F2 L D2 B'
R' F2 D' F2 L B' D
R' F2 D' F2 L B' D'
R' F2 D' F2 L B' D2
R B U L' R2 B' L
R B U L' B' L R2
R B U L' B' R2 L
R B U R2 L' B' L
L B' U' R U B R'
R B2 U' R' F' U2 R'
