F R U B2 R'
F R U R B2 R'
F R U R' B2 R'
F R U R2 B2 R'
F R U B2 R' D
F R U B2 R' D'
F R U B2 R' D2
F R U B2 D R'
F R U B2 D' R'
F R U B2 D2 R'
F R U' L U2 B2
F R B U B R'
F U B2 R' D' F2
R' F R U B2 R'
R2 F R U B2 R'
R F R U B2 R'
U2 F U B2 R' F'
U' B2 R' F' D' L2
B2 F' U' F2 R U R2
U B2 L R' D F L'
U B2 L D R' F L'
U B2 L D F L' R'
U B2 L D F R' L'
U' B2 R' U' F U F2
U' B2 R' D F' D' L2
U' B2 R' D' F' D' L2
U' B2 R' D2 F' D' L2
U' B2 R' F' L D' L2
U' B2 R' F' L' D' L2
U' B2 R' F' L2 D' L2
U' B2 R' F' U' F2 U
U' B2 R' F' D' L2 D
U' B2 R' F' D' L2 D'
U' B2 R' F' D' L2 D2
U B2 R' L D F L'
U B2 R' U' F R U
F' B2 R' U' F2 R U
U' B2 U' F U R' F'
B2 F2 R' D' L' F L'
B2 F2 R' D' F L' F
F2 B2 R' D' L' F L'
F2 B2 R' D' F L' F
F B2 R U R2 D B2
F B2 R D B2 U B2
F B2 R B U R2 B'
F B2 R B U B' R2
F B2 R B' U B R2
F B2 R B2 U R2 B2
F B2 R B2 U B2 R2
U' B2 D R' F' D' L2
F B2 R' D' F2 D' L2
F B2 R' F2 D' L2 F2
F B2 R' F2 D' F2 L2
U' B2 D' R' F' D' L2
U B2 U' F R U R2
F' B2 U' F2 R U R2
B2 F2 U' F' R U R2
F2 B2 U' F' R U R2
U' B2 D2 R' F' D' L2
U' B2 F' R' D' L2 F'
U' B2 F' R' D' F' L2
U' B2 F' D' L2 R' F'
U' B2 F' D' R' L2 F'
U' B2 F' D' R' F' L2
D B2 F L2 R U R2
D B2 F R L2 U R2
