L U' B U' B'
B U B' L U2
L R U' R' B U'
R2 L U' R2 B U'
R L U' R' B U'
F L U' B U' B'
F' L U' B U' B'
F2 L U' B U' B'
D' L U' B U' B'
D L U' B U' B'
D2 L U' B U' B'
L R2 U' R2 B U'
L U' D B U' B'
L U' D' B U' B'
L U' D2 B U' B'
L U' B R U' B'
L U' B R' U' B'
L U' B R2 U' B'
L U' B U' D B'
L U' B U' D' B'
L U' B U' D2 B'
L U' B U' B' D
L U' B U' B' D'
L U' B U' B' D2
L U' B D U' B'
L U' B D' U' B'
L U' B D2 U' B'
L D U' B U' B'
B U B' L U2 D
B U B' L U2 D'
B U B' L U2 D2
B U B' L D U2
B U B' L D' U2
B U B' L D2 U2
B U B' D L U2
B U B' D' L U2
B U B' D2 L U2
L D' U' B U' B'
L D2 U' B U' B'
L F U' B U' B'
B D L2 U' F R
L F' U' B U' B'
L F2 U' B U' B'
L' B U L2 U2 F
L' B U B' L2 U2
D2 B U B' L U2
U' B U' B R' B2
D' B U B' L U2
L2 B U B' L' U2
D B U B' L U2
F' B U B' L U2
F2 B U B' L U2
B F U B' L U2
F B U B' L U2
B F' U B' L U2
B F2 U B' L U2
F2 L2 B U B' L' U2
D L2 B U B' L' U2
F L2 B U B' L' U2
R2 U D F' U B2 R'
B' L2 B2 U B' L U2
D2 R L U' R' B U'
D' R L U' R' B U'
F' R L U' R' B U'
F2 R L U' R' B U'
D R L U' R' B U'
F R L U' R' B U'
R2 U F' U D B2 R'
R2 U F' D U B2 R'
L U' R' B' U' B L
L' U' D F2 B U' B'
L' U' D B F2 U' B'
L U' D B R U' B'
L U' D B R' U' B'
L U' D B R2 U' B'
L U' D B U' D B'
L U' D B U' D' B'
L U' D B U' D2 B'
L U' D B U' B' D
L U' D B U' B' D'
L U' D B U' B' D2
L U' D B D U' B'
L U' D B D' U' B'
L U' D B D2 U' B'
L U' D' B R U' B'
L U' D' B R' U' B'
L U' D' B R2 U' B'
L U' D' B U' D B'
L U' D' B U' D' B'
L U' D' B U' D2 B'
L U' D' B U' B' D
L U' D' B U' B' D'
L U' D' B U' B' D2
L U' D' B D U' B'
L U' D' B D' U' B'
L U' D' B D2 U' B'
L' U' D2 B U' R2 B'
L' U' D2 B U' B' R2
L U' D2 B R U' B'
L U' D2 B R' U' B'
L U' D2 B R2 U' B'
L U' D2 B U' D B'
L U' D2 B U' D' B'
L U' D2 B U' D2 B'
L U' D2 B U' B' D
L U' D2 B U' B' D'
L U' D2 B U' B' D2
L U' D2 B D U' B'
L U' D2 B D' U' B'
L U' D2 B D2 U' B'
L2 U' F2 B U' R B'
L2 U' F2 B U' B' R
L' U' B U L2 F U2
L' U' B U' D2 R2 B'
L' U' B U' D2 B' R2
L' U' B U' B' D2 R2
L' U' B D F2 U' B'
L' U' B D2 U' R2 B'
L' U' B D2 U' B' R2
R2 U' B R2 B U' R'
L U' B R U' D B'
L U' B R U' D' B'
L U' B R U' D2 B'
L U' B R U' B' D
L U' B R U' B' D'
L U' B R U' B' D2
L U' B R D U' B'
L U' B R D' U' B'
L U' B R D2 U' B'
L U' B R' U' D B'
L U' B R' U' D' B'
L U' B R' U' D2 B'
L U' B R' U' B' D
L U' B R' U' B' D'
L U' B R' U' B' D2
L U' B R' D U' B'
L U' B R' D' U' B'
L U' B R' D2 U' B'
L U' B R2 U' D B'
L U' B R2 U' D' B'
L U' B R2 U' D2 B'
L U' B R2 U' B' D
L U' B R2 U' B' D'
L U' B R2 U' B' D2
L U' B R2 D U' B'
L U' B R2 D' U' B'
L U' B R2 D2 U' B'
L U' B U F U2 B'
L U' B U F' U2 B'
L U' B U F2 U2 B'
L U' B U' R' B' R
L U' B U' R2 B' R2
L U' B U' D B' D
L U' B U' D B' D'
L U' B U' D B' D2
L U' B U' D' B' D
L U' B U' D' B' D'
L U' B U' D' B' D2
L U' B U' D2 B' D
L U' B U' D2 B' D'
L U' B U' D2 B' D2
L2 U' B F2 U' R B'
L2 U' B F2 U' B' R
L U' B U' B2 D B
L U' B U' B2 D' B
L U' B U' B2 D2 B
L U' B D R U' B'
L U' B D R' U' B'
L U' B D R2 U' B'
L U' B D U' B' D
L U' B D U' B' D'
L U' B D U' B' D2
L U' B D' R U' B'
L U' B D' R' U' B'
L U' B D' R2 U' B'
L U' B D' U' B' D
L U' B D' U' B' D'
L U' B D' U' B' D2
L U' B D2 R U' B'
L U' B D2 R' U' B'
L U' B D2 R2 U' B'
L U' B D2 U' B' D
L U' B D2 U' B' D'
L U' B D2 U' B' D2
L U' B' U' D L2 B
L U' B' U' D B L2
L U' B' D U' L2 B
L U' B' D U' B L2
R2 U' B2 R2 B U' R
L U' B2 R B' U' B'
L U' B2 R' B' U' B'
L U' B2 R2 B' U' B'
L U' B2 D' R2 B' U'
L U' B2 D' B' R2 U'
L U2 R2 F' U R2 F
L U2 R2 F' U F R2
D2 R2 L U' R2 B U'
D' R2 L U' R2 B U'
F' R2 L U' R2 B U'
F2 R2 L U' R2 B U'
D R2 L U' R2 B U'
F R2 L U' R2 B U'
U R2 L U F' R2 U
L U2 B' U B2 U' B2
L U2 B' D L2 D' B2
L U2 B2 U B' U' B
R2 D L U F' U B2
L2 D L' U' B U' B'
U2 R2 F' B2 U R' F
U2 R2 F' B2 U F R'
L D R U' R' B U'
L D R2 U' R2 B U'
R2 D U F' U B2 R'
L' D U' F2 B U' B'
L' D U' B F2 U' B'
U2 R2 B2 F' U R' F
U2 R2 B2 F' U F R'
L D U' B R U' B'
L D U' B R' U' B'
L D U' B R2 U' B'
L D U' B U' D B'
L D U' B U' D' B'
L D U' B U' D2 B'
L D U' B U' B' D
L D U' B U' B' D'
L D U' B U' B' D2
L D U' B D U' B'
L D U' B D' U' B'
L D U' B D2 U' B'
B U L B U2 R' F'
B U L B' L U2 F
B U L' B' L B' U2
L D F U' B U' B'
B U L2 B U2 R' F
B U L2 B U2 F R'
B U L2 B2 U2 F R
L D F' U' B U' B'
L' D F2 B L2 U' F
L' D F2 B U B' U2
L' D B L2 F2 U' F'
L D F2 U' B U' B'
L' D B F2 L2 U' F
L' D B F2 U B' U2
L2 D B U B' L' U2
B U R' B' L R U2
B U R' B' R L U2
B U R2 B' L R2 U2
B U R2 B' R2 L U2
R2 D' L F2 U F U
L2 D' L' U' B U' B'
U' D B U' B R' B2
B U F B' L F' U2
L D' R U' R' B U'
B U F2 B' L F2 U2
B U B L B2 L U2
B U B L' B2 L U2
B U B L2 B2 L U2
B U B U2 R' D2 F2
B U B U2 D2 R' F2
B U B U2 D2 F2 R'
B U B D2 U2 R' F2
B U B D2 U2 F2 R'
B U B' L' U2 D2 R2
B U B' L' D2 U2 R2
B U B' L2 D L' U2
B U B' L2 D' L' U2
B U B' L2 D2 L' U2
L D' R2 U' R2 B U'
B2 U B2 L U' B U'
B U B' U B2 U R'
B U B' U2 B2 R' B2
B U B' D L U2 D
B U B' D L U2 D'
B U B' D L U2 D2
B U B' D L D U2
B U B' D L D' U2
B U B' D L D2 U2
B U B' D' L U2 D
B U B' D' L U2 D'
B U B' D' L U2 D2
B U B' D' L D U2
B U B' D' L D' U2
B U B' D' L D2 U2
B U B' D2 L U2 D
B U B' D2 L U2 D'
B U B' D2 L U2 D2
B U B' D2 L D U2
B U B' D2 L D' U2
B U B' D2 L D2 U2
B U B' F L F' U2
B U B' F2 L F2 U2
B U B2 L B L U2
B U B2 L' B L U2
B U B2 L2 B L U2
B U B2 D B L U2
B U B2 D' B L U2
B U B2 D2 B L U2
L D' U' B R U' B'
L D' U' B R' U' B'
L D' U' B R2 U' B'
L D' U' B U' D B'
L D' U' B U' D' B'
L D' U' B U' D2 B'
L D' U' B U' B' D
L D' U' B U' B' D'
L D' U' B U' B' D2
L D' U' B D U' B'
L D' U' B D' U' B'
L D' U' B D2 U' B'
L D' F U' B U' B'
L D' F' U' B U' B'
B U' R U2 B' L U2
L D' F2 U' B U' B'
L2 D' B U B' L' U2
B U' R' U2 B' L U2
B U' R2 U2 B' L U2
D' U' B U' B R' B2
U' D' B U' B R' B2
D2 U' B U' B R' B2
R2 D2 L U L F' U
R2 D2 L U F' L U
D U' B U' B R' B2
L2 D2 L' U' B U' B'
R D2 L U' R' B' U'
B U' F U2 B' L U2
B U' F' U2 B' L U2
L D2 R U' R' B U'
F' U' B U' B R' B2
B U' F2 U2 B' L U2
F2 U' B U' B R' B2
B U' B R' D2 F2 B'
B U' B R' D2 B' F2
B U' B D2 R' F2 B'
B U' B D2 R' B' F2
B U' B D2 F2 R' B'
F U' B U' B R' B2
B U' B' L U2 L' B
B U' B' L U2 B L'
L D2 R2 U' R2 B U'
L' D2 U' B U' R2 B'
L' D2 U' B U' B' R2
L D2 U' B R U' B'
L D2 U' B R' U' B'
L D2 U' B R2 U' B'
L D2 U' B U' D B'
L D2 U' B U' D' B'
L D2 U' B U' D2 B'
L D2 U' B U' B' D
L D2 U' B U' B' D'
L D2 U' B U' B' D2
L D2 U' B D U' B'
L D2 U' B D' U' B'
L D2 U' B D2 U' B'
L D2 F U' B U' B'
L D2 F' U' B U' B'
L' D2 B L2 U' R2 F
L' D2 B L2 U' F R2
U' D2 B U' B R' B2
B U2 R U' B' L U2
L' D2 B U B' U2 R2
L2 D2 B U B' L' U2
L D2 F2 U' B U' B'
B U2 R' U' B' L U2
B U2 R2 U' B' L U2
D' F L U' B U' B'
D2 F L U' B U' B'
R2 F L D R2 U2 B2
R2 F L D' F2 U2 L2
D F L U' B U' B'
R F L U' R' B U'
L' F L2 U' B U' B'
L F R U' R' B U'
B U2 B U R' D2 F2
B U2 B U D2 R' F2
B U2 B U D2 F2 R'
B U2 B U' B2 L U2
B U2 B D' R2 U R
B U2 B D2 U R' F2
B U2 B D2 U F2 R'
L F R2 U' R2 B U'
F' D L U' B U' B'
F2 D L U' B U' B'
L2 F U' B U' B' R'
L F U' D B U' B'
L F U' D' B U' B'
L F U' D2 B U' B'
F D L U' B U' B'
L F U' B R U' B'
L F U' B R' U' B'
L F U' B R2 U' B'
L F U' B U' D B'
L F U' B U' D' B'
L F U' B U' D2 B'
L F U' B U' B' D
L F U' B U' B' D'
L F U' B U' B' D2
L F U' B D U' B'
L F U' B D' U' B'
L F U' B D2 U' B'
R2 F D L R2 U2 B2
B D L' D F L' U'
B2 D L2 U2 F U R'
B D L' F L' U' F
R2 F D R2 L U2 B2
R2 F D R2 U2 B2 R'
B D L2 U' R F R
B D L2 U' R' F R
B D L2 U' R2 F R
B D L2 U' D F R
B D L2 U' D' F R
B D L2 U' D2 F R
B D L2 U' F R D
B D L2 U' F R D'
B D L2 U' F R D2
B D L2 U' F D R
B D L2 U' F D' R
B D L2 U' F D2 R
R2 F D' L F2 U2 L
B D L2 D U' F R
B D L2 D' U' F R
B D L2 D2 U' F R
L F D U' B U' B'
R2 F D' F2 L U2 L
U' F B U' B R' B2
L F D' U' B U' B'
D' F B U B' L U2
D2 F B U B' L U2
L' F B U L2 U2 F
L' F B U B' L2 U2
L F D2 U' B U' B'
D F B U B' L U2
D' F' L U' B U' B'
D2 F' L U' B U' B'
D F' L U' B U' B'
R F' L U' R' B U'
L' F' L2 U' B U' B'
B D F L2 U' F R
B D F' L2 U' F R
B D F2 L2 U' F R
F' D B U B' L U2
L F' R U' R' B U'
F2 D B U B' L U2
F D B U B' L U2
L F' R2 U' R2 B U'
F' D' L U' B U' B'
F2 D' L U' B U' B'
L F' U' D B U' B'
L F' U' D' B U' B'
L F' U' D2 B U' B'
F D' L U' B U' B'
L F' U' B R U' B'
L F' U' B R' U' B'
L F' U' B R2 U' B'
L F' U' B U' D B'
L F' U' B U' D' B'
L F' U' B U' D2 B'
L F' U' B U' B' D
L F' U' B U' B' D'
L F' U' B U' B' D2
L F' U' B D U' B'
L F' U' B D' U' B'
L F' U' B D2 U' B'
L F' D U' B U' B'
U' F' B U' B R' B2
D2 F' B U B' L U2
D' F' B U B' L U2
L F' D' U' B U' B'
L' F' B U L2 U2 F
L' F' B U B' L2 U2
L F' D2 U' B U' B'
D F' B U B' L U2
D2 F2 L U' B U' B'
D' F2 L U' B U' B'
D F2 L U' B U' B'
L' F2 L2 U' B U' B'
R F2 L U' R' B U'
F' D' B U B' L U2
L F2 R U' R' B U'
F2 D' B U B' L U2
F D' B U B' L U2
L F2 R2 U' R2 B U'
F' D2 L U' B U' B'
F2 D2 L U' B U' B'
L2 F2 U' B U' R B'
L2 F2 U' B U' B' R
L F2 U' D B U' B'
L F2 U' D' B U' B'
L F2 U' D2 B U' B'
F D2 L U' B U' B'
L F2 U' B R U' B'
L F2 U' B R' U' B'
L F2 U' B R2 U' B'
L F2 U' B U' D B'
L F2 U' B U' D' B'
L F2 U' B U' D2 B'
L F2 U' B U' B' D
L F2 U' B U' B' D'
L F2 U' B U' B' D2
L F2 U' B D U' B'
L F2 U' B D' U' B'
L F2 U' B D2 U' B'
B D2 L2 U' F' R F2
L F2 D U' B U' B'
B D2 L2 F' U' R F2
U' F2 B U' B R' B2
D2 F2 B U B' L U2
D' F2 B U B' L U2
L F2 D' U' B U' B'
L' F2 B U L2 U2 F
L' F2 B U B' L2 U2
L2 F2 B L2 U' R F
L2 F2 B U B' U2 R
L F2 D2 U' B U' B'
D F2 B U B' L U2
L' B L' U L' U2 F
U' B R U' B R' B2
L B L' U L B' U2
B D2 F U B' L' U2
U' B R' U' B R' B2
B D2 F' L2 U' R F
L B L2 U L2 B' U2
L B L2 U' D2 R2 F
L B L2 U' D2 F R2
L B L2 U' F D2 R2
B D2 F' U B' U2 R
L B L2 D F2 U' F'
L B L2 D2 U' R2 F
L B L2 D2 U' F R2
U' B R2 U' B R' B2
F' D2 B U B' L U2
F2 D2 B U B' L U2
L' B U L2 U2 D F
L' B U L2 U2 D' F
L' B U L2 U2 D2 F
L' B U L2 U2 F D
L' B U L2 U2 F D'
L' B U L2 U2 F D2
L' B U L2 D U2 F
L' B U L2 D' U2 F
L' B U L2 D2 U2 F
L' B U L2 B U2 F
L' B U L2 B' U2 F
L' B U L2 B2 U2 F
L' B U D2 B' U2 R2
D2 B U B' L U2 D
D2 B U B' L U2 D'
D2 B U B' L U2 D2
D2 B U B' L D U2
D2 B U B' L D' U2
D2 B U B' L D2 U2
F D2 B U B' L U2
D2 B U B' D L U2
D2 B U B' D' L U2
D2 B U B' D2 L U2
D' B U B' L U2 D
D' B U B' L U2 D'
D' B U B' L U2 D2
D' B U B' L D U2
D' B U B' L D' U2
D' B U B' L D2 U2
D' B U B' D L U2
D' B U B' D' L U2
U' B U' R B R' B2
D' B U B' D2 L U2
L' B U B L2 B2 U2
U' B U' R' B R' B2
L' B U B' L2 U2 D
L' B U B' L2 U2 D'
L' B U B' L2 U2 D2
L' B U B' L2 D U2
L' B U B' L2 D' U2
L' B U B' L2 D2 U2
L' B U B' U2 D2 R2
L' B U B' D2 U2 R2
U' B U' R2 B R' B2
L' B U B2 L2 B U2
L2 B U D B' L' U2
L2 B U D' B' L' U2
L2 B U D2 B' L' U2
U' B U' B R B2 R2
U' B U' B R' B2 D
U' B U' B R' B2 D'
U' B U' B R' B2 D2
U' B U' B R2 B2 R
U' B U' B' U2 L U2
L2 B U B L' B2 U2
L2 B U B' L' U2 D
L2 B U B' L' U2 D'
L2 B U B' L' U2 D2
L2 B U B' L' D U2
L2 B U B' L' D' U2
L2 B U B' L' D2 U2
L2 B U B' D L' U2
L2 B U B' D' L' U2
L2 B U B' D2 L' U2
L2 B U B2 L' B U2
D B U B' L U2 D
D B U B' L U2 D'
D B U B' L U2 D2
D B U B' L D U2
D B U B' L D' U2
D B U B' L D2 U2
D B U B' D L U2
D B U B' D' L U2
D B U B' D2 L U2
U' B U2 B U R' B2
L B U B' U B U
D2 B D L2 U' F R
D' B D L2 U' F R
L' B D L2 F2 U' F'
L' B D F2 L2 U' F
L' B D F2 U B' U2
U' B D' R F' U' B'
U' B D' R2 U' B' R'
L2 B D U B' L' U2
D B D L2 U' F R
L2 B D' U B' L' U2
L' B D2 L2 U' R2 F
L' B D2 L2 U' F R2
U' B D2 F' U' R B'
U' B D2 F' U' B' R
L' B D2 U B' U2 R2
U' B F U' B R' B2
L2 B D2 U B' L' U2
D2 B F U B' L U2
D' B F U B' L U2
L' B F U L2 U2 F
L' B F U B' L2 U2
U' B F' U' B R' B2
D2 B F' U B' L U2
D' B F' U B' L U2
L' B F' U L2 U2 F
L' B F' U B' L2 U2
U' B F2 U' B R' B2
D B F U B' L U2
D2 B F2 U B' L U2
D' B F2 U B' L U2
L' B F2 U L2 U2 F
L' B F2 U B' L2 U2
F' B U B' L U2 D
F' B U B' L U2 D'
F' B U B' L U2 D2
F' B U B' L D U2
F' B U B' L D' U2
F' B U B' L D2 U2
F' B U B' D L U2
F' B U B' D' L U2
L2 B F2 L2 U' R F
F' B U B' D2 L U2
D B F' U B' L U2
F2 B U B' L U2 D
F2 B U B' L U2 D'
F2 B U B' L U2 D2
F2 B U B' L D U2
F2 B U B' L D' U2
F2 B U B' L D2 U2
F2 B U B' D L U2
L2 B F2 U B' U2 R
F2 B U B' D' L U2
F2 B U B' D2 L U2
D B F2 U B' L U2
B F U B' L U2 D
B F U B' L U2 D'
B F U B' L U2 D2
B F U B' L D U2
B F U B' L D' U2
B F U B' L D2 U2
B F U B' D L U2
B F U B' D' L U2
B F U B' D2 L U2
F B U B' L U2 D
F B U B' L U2 D'
F B U B' L U2 D2
F B U B' L D U2
F B U B' L D' U2
F B U B' L D2 U2
F B U B' D L U2
F B U B' D' L U2
F B U B' D2 L U2
F' B D L2 U' F R
F2 B D L2 U' F R
B F D L2 U' F R
F B D L2 U' F R
B F' U B' L U2 D
B F' U B' L U2 D'
B F' U B' L U2 D2
B F' U B' L D U2
B F' U B' L D' U2
B F' U B' L D2 U2
B F' U B' D L U2
B F' U B' D' L U2
B F' U B' D2 L U2
B F' D L2 U' F R
U' B2 R B' U' R2 B'
U' B2 R B' U' B' R2
R' B2 R B U' R2 F'
U2 B2 R' U B' U' B
U' B2 R2 B' U' R B'
U' B2 R2 B' U' B' R
U2 B2 U B' U' B R'
L' B2 D F2 B' L2 U'
U' B2 D' R2 B' U' R
L' B2 D B' L2 F2 U'
L' B2 D B' F2 L2 U'
B F2 U B' L U2 D
B F2 U B' L U2 D'
B F2 U B' L U2 D2
B F2 U B' L D U2
B F2 U B' L D' U2
B F2 U B' L D2 U2
B F2 U B' D L U2
B F2 U B' D' L U2
B F2 U B' D2 L U2
U B2 U2 B' U' B R'
L' B2 D2 B' U' R2 F2
L' B2 D2 B' U' F2 R2
L2 B2 D2 B' U' F2 R
B F2 D L2 U' F R
