D' F' R2 B' U R'
F' D' R2 B' U R'
D' F' B' R2 U R
D2 F' B' U F' R'
F' D' B' R2 U R
F' D2 B' U R' F2
F' D2 B' U F2 R'
F' B U' L B U2
D2 B' F' U F' R'
D' B' F' R2 U R
B F' U' L B U2
B F' U' L B D2 U2
B F' U' L' B L2 U2
D' B' F' D' U R' F2
D' B' F' D' U F2 R'
B F' U' L2 B L' U2
L2 B' F' L2 U R' F
L2 B' F' L2 U F R'
B F' U' D L B U2
B F' U' D' L B U2
B F' U' D2 L B U2
D B' F' U R' D F2
D B' F' U D R' F2
D B' F' U D F2 R'
D B' F' U2 L2 U' R'
D B' F' D U R' F2
D B' F' D U F2 R'
D B' F' D2 R2 U R
U' B2 L' U F' B' U
U' B2 L' U B' F' U
B F' D U' L B U2
B F' D' U' L B U2
F B' D' U L2 R' F
F B' D' U L2 F R'
F B' D' U R' L2 F
B F' D2 U' L B U2
D' B2 R2 U2 B U' R'
U' B2 U F' B' U R'
U' B2 U B' F' U R'
D2 B2 F' U D2 F' R
D' B2 F' R2 B U R'
D B2 D2 F' R2 U R'
D2 B2 F' D2 U F' R
