D2 L F L U' L
D' L F U' F L2
U' L' D' F R F
U' L' F D' R F2
U' L' F' D' F2 R
L' U' R2 B' U B
U2 R B R U L'
U' D' L' F R F
D' U' L' F R F
L D' F B2 U' F
L' D2 L2 F U' L2
L D' B2 F U' F
L F U' L2 D' F2
L F U2 R2 U L2
L F D' B2 U' F2
D' L' F2 U' B' U B
L R2 U2 R2 F U' L2
L R2 U2 F R2 U' L2
L' R2 D2 B' L2 U L2
D2 L2 U' L U' B' U
L' R2 B' D2 L2 U L2
D2 L2 D F' U' L R
D2 L2 D F' U' R L
U' L2 D' L F R F
U' L2 D' F R F L
U' L2 F L D' R F2
R2 U L' D B' R' B'
R2 U L' B D B2 R'
U' L2 F D' L R F2
U' L2 F D' R L F2
U' L2 F D' R F2 L
R2 U L' B' D R' B2
U' L2 F' D' F2 L R
U' L2 F' D' F2 R L
R2 U D L' B' R' B'
R2 U D B' R' B' L'
U' R L' U' R B U
U' R L' F D R F'
U R U R B U L'
U' R U' R B U L'
R2 U B D B2 L' R'
R2 U B D B2 R' L'
R2 U B' L' D R' B2
R2 U B' D L' R' B2
R2 U B' D R' L' B2
R2 U B' D R' B2 L'
U2 R D B R U L'
U2 R D' B R U L'
L2 U' L U' R2 B' U
L2 U' L U' B' R2 U
U2 R D2 B R U L'
U' R F D R F' L'
L U' L2 U' R2 B' U
L U' L2 U' B' R2 U
U2 R B R U L' D
U2 R B R U L' D'
U2 R B R U L' D2
U2 R B R U D L'
U2 R B R U D' L'
U2 R B R U D2 L'
U2 R B R D U L'
U2 R B R D' U L'
U2 R B R D2 U L'
L' U' R2 D B' U B
L' U' R2 D' B' U B
U2 R B D R U L'
L' U' R2 D2 B' U B
U2 R B D' R U L'
U2 R B D2 R U L'
L' U' R2 B' L U B
L' U' R2 B' L' U B
L' U' R2 B' L2 U B
L' U' R2 B' U D B
L' U' R2 B' U D' B
L' U' R2 B' U D2 B
L' U' R2 B' U B D
L' U' R2 B' U B D'
L' U' R2 B' U B D2
L' U' R2 B' D U B
L' U' R2 B' D' U B
L' U' R2 B' D2 U B
U2 R B' R B2 U L'
U2 R B2 R B' U L'
L' U' D' B' U F2 B
L' U' D' B' U B F2
U' R' L' F R D' F2
L' U' B R2 B2 U B
L' U' B' R2 U' F' U2
L' U' B' U D' F2 B
L' U' B' U D' B F2
L' U' B' U B D' F2
L' U' B' D' U F2 B
L' U' B' D' U B F2
L' U2 R2 D' F2 B' U
L' U2 R2 D' B' F2 U
L' U2 R2 D2 B' U L2
L' U2 R2 B' U D2 L2
L' U2 R2 B' U' R2 U2
L' U2 R2 B' D' F2 U
L' U2 R2 B' D2 U L2
L U2 R2 U2 F U' L2
L U2 F2 R2 B U L2
L' U2 B' R2 U D2 L2
L' U2 B' R2 U' R2 U2
L' U2 B' R2 D' F2 U
L' U2 B' R2 D2 U L2
U2 R2 D B U L' R'
U2 R2 D B U R' L'
R2 D U L' B' R' B'
R2 D U B' R' B' L'
U' D L' D2 F R F
U' D L' F R D2 F2
U' D L' F D2 R F2
U' D L' F' D2 F2 R
L D F D L2 B' U'
F2 U R U R B U
R2 D B' U B' L' R'
R2 D B' U B' R' L'
D' U B L U2 L2 F2
D' U B L U2 F2 L2
L' D' L2 F U' F L2
D U B L B U2 L2
U D B L B U2 L2
D' U B' U2 L' R' F2
D' U B' U2 L' F2 R'
D' U B' U2 R' L' F2
D' U' L F R F L2
U' D' L F R F L2
D' U' L' R F R F
U' D' L' R F R F
U' D' L' R' F R F
D' U' L' R' F R F
U' D' L' R2 F R F
D' U' L' R2 F R F
U' D' L' F R D F
U' D' L' F R D' F
U' D' L' F R D2 F
U' D' L' F R F D
U' D' L' F R F D'
U' D' L' F R F D2
U' D' L' F R' F R2
D' U' L' F R D F
D' U' L' F R D' F
D' U' L' F R D2 F
D' U' L' F R F D
D' U' L' F R F D'
D' U' L' F R F D2
U' D' L' F R2 F R'
D' U' L' F R' F R2
D' U' L' F R2 F R'
U' D' L' F D R F
U' D' L' F D' R F
D' U' L' F D R F
U' D' L' F D2 R F
D' U' L' F D' R F
D' U' L' F D2 R F
U' D' L2 F R F L
D' U' L2 F R F L
L' D' U' B' U F2 B
L' D' U' B' U B F2
D U' L' D2 F R F
D U' L' F R D2 F2
D U' L' F D2 R F2
D U' L' F' D2 F2 R
U' D' R L' F R F
D' U' R L' F R F
U' D' R' L' F R F
D' U' R' L' F R F
B' U' L' D' F R F
B' U' L' F D' R F2
B' U' L' F' D' F2 R
B2 U' L' D' F R F
U2 D' R B U L' F2
B2 U' L' F D' R F2
B2 U' L' F' D' F2 R
U' D' R2 L' F R F
D' U' R2 L' F R F
B U' L' D' F R F
B U' L' F D' R F2
B U' L' F' D' F2 R
L D' F U' D F L2
L D' F U' F D L2
L D' F D U' F L2
L D' F B2 U' D F
L D' F B2 U' D' F
L D' F B2 U' D2 F
L D' F B2 U' F D
L D' F B2 U' F D'
L D' F B2 U' F D2
L D' F B2 D U' F
L D' F B2 D' U' F
L D' F B2 D2 U' F
D' U' F R F' L' F2
U' D' F R F' L' F2
L' D' F2 U' B' U B
B' U' D' L' F R F
B2 U' D' L' F R F
F2 U' D' F R F L'
U D' B L U2 L2 F2
U D' B L U2 F2 L2
B U' D' L' F R F
L D' B2 D' F L2 U'
L D' B2 F U' D F
L D' B2 F U' D' F
L D' B2 F U' D2 F
L D' B2 F U' F D
L D' B2 F U' F D'
L D' B2 F U' F D2
L D' B2 F D U' F
L D' B2 F D' U' F
L D' B2 F D2 U' F
F' U' F L' D' R F2
F' U' F D' L' R F2
F' U' F D' R L' F2
U D' B' U2 L' R' F2
U D' B' U2 L' F2 R'
U D' B' U2 R' L' F2
L' D2 L2 D' F B2 U'
L' D2 L2 D' B2 F U'
L' D2 L2 F U' L2 D
L' D2 L2 F U' L2 D'
L' D2 L2 F U' L2 D2
L' D2 L2 F D' B2 U'
L' D2 L2 F B U' L2
L' D2 L2 F B' U' L2
L' D2 L2 F B2 U' L2
R2 D2 L' B' L' U L
L' D2 L2 B F U' L2
L' D2 L2 B' F U' L2
L' D2 L2 B2 F U' L2
F' U' F' D' F2 L' R
F' U' F' D' F2 R L'
D' U2 R B U L' F2
L' D2 F L2 F U' L2
L' D2 F' L2 F U' L2
L D2 F L2 U R2 U2
L D2 F L2 U' D2 L2
L D2 F L2 D B2 U'
L D2 F L2 D2 U' L2
L' D2 F2 L2 F U' L2
L D2 F D B2 U' F2
B' U2 R B R U L'
B2 U2 R B R U L'
B U2 R B R U L'
F U2 R B R U L
L F L U' L D' F2
L F L U' D' L F2
L F L U' D' F2 L
L F L U2 R2 U L
L F L D' U' L F2
L F L D' U' F2 L
L F L D2 L2 U' L'
L F L' U' L' D' F2
L F L' U' D' L' F2
L F L' U2 R2 U L'
L F L' D' U' L' F2
L F L' D2 L2 U' L
L F L2 D2 L2 U' L2
L' F U' R2 B' U B
L F U' L D' L F2
L F U' L D' F2 L
L F U' L' D' L' F2
L F U' L2 U' R2 U
L F U' L2 D' F2 D
L F U' L2 D' F2 D'
L F U' L2 D' F2 D2
L F U' L2 F D' F2
L F U' L2 F' D' F2
L F U' L2 F2 D' F2
L F U' D' F2 D L2
L F U' F L2 D' F2
L F U' F' L2 D' F2
L F U' F2 L2 D' F2
U' F D' R F' L' F'
L F U2 R2 U L2 D
L F U2 R2 U L2 D'
L F U2 R2 U L2 D2
L F U2 R2 D F2 U
L F U2 R2 F U L2
L F U2 R2 F' U L2
L F U2 R2 F2 U L2
L F U2 F R2 U L2
L F U2 F' R2 U L2
L F U2 F2 R2 U L2
L' F D2 L2 F U' L2
L F D' L B2 U' F2
L F D' L' B2 U' F2
L F D' L2 B2 U' F2
L F D' U' F2 D L2
L F D' B2 L U' F2
L F D' B2 L' U' F2
L F D' B2 L2 U' F2
L F D' B2 U' F2 D
L F D' B2 U' F2 D'
L F D' B2 U' F2 D2
L F D' B2 D' L2 U'
L F D2 L2 U R2 U2
L F D2 L2 U' D2 L2
L F D2 L2 D B2 U'
L F D2 L2 D2 U' L2
L F B U' L2 D' F2
L F B U2 R2 U L2
L F B D' B2 U' F2
D2 F' L F L U' L2
D' F' L F U' L' F2
L F B' U' L2 D' F2
L F B' U2 R2 U L2
L F B' D' B2 U' F2
L F B2 U' L2 D' F2
L F B2 U2 R2 U L2
L F B2 D' B2 U' F2
L' F' U' R2 B' U B
D' F' U' F L' R F2
D' F' U' F R L' F2
B' D' L F U' F L2
F' D' L F B' U' F
B2 D' L F U' F L2
F' D' L B' F U' F
F2 D' L F U' F L'
B D' L F U' F L2
L' F' D2 L2 F U' L2
B' D' U' L' F R F
B2 D' U' L' F R F
F2 D' U' F R F L'
B D' U' L' F R F
F2 D' F U' F L' R
F2 D' F U' F R L'
L' F2 U' R2 B' U B
B' D2 L F L U' L
B2 D2 L F L U' L
B D2 L F L U' L
L F2 U2 R2 B U L2
L' F2 D2 L2 F U' L2
L F2 D' F' B2 U' F'
L F2 D' B2 F' U' F'
D2 B L F L U' L
D' B L F U' F L2
U B L U R2 U L2
U B L U2 L2 D' F2
U2 B R B R U L'
D' B U' L' F R F
L' B U' R2 B2 U B2
L' B U' B2 R2 U B2
D B U B L U2 L2
L' B D' R2 F2 D B2
L' B D' F2 R2 D B2
U B D L B2 U2 L2
L' B D2 L2 F2 U' L2
L' B D2 F2 L2 U' L2
U B D B2 U2 L' R'
U B D B2 U2 R' L'
U B D' L U2 L2 F2
U B D' L U2 F2 L2
L B D' F B2 U' F
L B D' B2 F U' F
L B F U' L2 D' F2
L B F U2 R2 U L2
L B F D' B2 U' F2
D2 B' L F L U' L
D' B' L F U' F L2
U2 B' R B R U L'
L' B' R2 D2 L2 U L2
D' B' U' L' F R F
D B' U B' U2 L' R'
D B' U B' U2 R' L'
U B' U R2 U L' R
U B' U R2 U R L'
D B' U' L2 F L R
D B' U' L2 F R L
U B' U2 L' D' R' F2
U B' U2 L' D' F2 R'
U B' U2 D' L' R' F2
U B' U2 D' L' F2 R'
U B' U2 D' R' L' F2
U B' D B2 L U2 L2
U B' D' U2 L' R' F2
U B' D' U2 L' F2 R'
U B' D' U2 R' L' F2
L B' D' F B2 U' F
L B' D' B2 F U' F
R' B2 L R F U' L2
L B' F U' L2 D' F2
L B' F U2 R2 U L2
D2 B2 L F L U' L
L B' F D' B2 U' F2
D' B2 L F U' F L2
R' B2 R L F U' L2
U2 B2 R B R U L'
D' B2 U' L' F R F
L' B2 U' B R2 U B'
L B2 D' F B2 U' F
L B2 D' B2 F U' F
L B2 F U' L2 D' F2
L B2 F U2 R2 U L2
L B2 F D' B2 U' F2
