B L F' B U F
B L B F' U F
U' L' F' B2 U B
U' L' B2 F' U B
B U' L F' B U
B U' L B F' U
B U' F' L B U
U' F' L' B2 U B
U' F' B2 L' U B'
U' B2 L' F' U B'
U' B2 F' L' U B'
B U' L' B L2 F' U
B U' L' B F' L2 U
B U' L2 B L' F' U
U' D' F' L' U R2 B'
U' D' F' L' U B' R2
D' U' F' L' U R2 B'
D' U' F' L' U B' R2
B U' D L F' B U
B U' D L B F' U
B U' D F' L B U
B U' D' L F' B U
B U' D' L B F' U
B U' D' F' L B U
B U' D2 L F' B U
B U' D2 L B F' U
B U' D2 F' L B U
B U' F L F2 B U
B U' F L B F2 U
B' U' F' B2 L B U
B U' F' L D B U
B U' F' L D' B U
B U' F' L D2 B U
B U' F' L B U D
B U' F' L B U D'
B U' F' L B U D2
B U' F' L B D U
B U' F' L B D' U
B U' F' L B D2 U
B U' F' L' B L2 U
B U' F' L2 B L' U
B U' F' D L B U
B U' F' D' L B U
B U' F' D2 L B U
B' U' B2 L F' B U
B' U' B2 L B F' U
B' U' B2 F' L B U
U D2 R F2 U' B L
U' F L' F2 B2 U B
U' F L' B2 F2 U B
U2 F U F2 L' B2 U
U2 F U F2 B2 L' U
U2 F U B2 F2 L' U
B2 D L F' U F B'
B2 D L F' U B' F
B D L F' B U F
B D L B F' U F
U' F B2 L' F2 U B'
U' F' L B2 L2 U B'
U' F' L B2 U' F U2
U' F' L' U D' R2 B'
U' F' L' U D' B' R2
B D U' L F' B U
B D U' L B F' U
U' F' L' D' U R2 B'
U' F' L' D' U B' R2
B D U' F' L B U
U' F' L' B2 L U B
U' F' L' B2 L' U B
U' F' L' B2 L2 U B
U' F' L' B2 U D B
U' F' L' B2 U D' B
U' F' L' B2 U D2 B
U' F' L' B2 U B D
U' F' L' B2 U B D'
U' F' L' B2 U B D2
U' F' L' B2 D U B
U' F' L' B2 D' U B
U' F' L' B2 D2 U B
U' F' L2 B2 L U B'
U2 F' L' B2 U D2 F2
U2 F' L' B2 U' B2 U2
U2 F' L' B2 D' R2 U
U2 F' L' B2 D2 U F2
D' F' R U R F B
D' F' R U R B F
D2 F' R U F R B
D' F' U R B R F
D' F' U F R B R
U2 F' U B2 L' U L
B D' L F' B U F
B D' L B F' U F
U' F' D' L' U R2 B'
U' F' D' L' U B' R2
F' D' R U R F B
F' D' R U R B F
F2 D' L2 B' R' U' R'
U' F' B L' B U B2
U' F' B2 L U' F U2
U' F' B2 L' U D B'
U' F' B2 L' U D' B'
U' F' B2 L' U D2 B'
U' F' B2 L' U B' D
U' F' B2 L' U B' D'
U' F' B2 L' U B' D2
U' F' B2 L' D U B'
U' F' B2 L' D' U B'
U' F' B2 L' D2 U B'
U' F' B2 U2 R U' B
F' D' U R B R F
U' F' B2 D L' U B'
U' F' B2 D' L' U B'
U' F' B2 D2 L' U B'
F' D' U F R B R
U2 F' B2 L' U D2 F2
U2 F' B2 L' U' B2 U2
U2 F' B2 L' D' R2 U
U2 F' B2 L' D2 U F2
U2 F' B2 D' L' R2 U
U2 F' B2 D' R2 L' U
U2 F' B2 D2 L' U F2
B D' U' L F' B U
B D' U' L B F' U
U' F2 L' B2 U B L
B D' U' F' L B U
D2 F2 L2 B' R' U' F2
B2 D' F' R' U F B
B2 D' F' R' U B F
U2 F2 U F L' B2 U
U2 F2 U F B2 L' U
U2 F2 U B2 F L' U
B D2 L F' B U F
B D2 L B F' U F
D2 F2 D' L2 B' R' U'
D' B L F' U R2 F
D' B L F' U F R2
L' B L F' B U F
L' B L B F' U F
B D2 U' L F' B U
B D2 U' L B F' U
U' B L' F' B U B2
L2 B L F' B U F
U' B L' B F' U B2
L2 B L B F' U F
B D2 U' F' L B U
B2 D2 F L' F2 U F
L B L F' B U F
L B L B F' U F
B2 D2 F' U2 R U' F
D' B U' L F' U R2
L' B U' L F' B U
L' B U' L B F' U
D' B U' F' L U R2
L' B U' F' L B U
L2 B U' L F' B U
L2 B U' L B F' U
F' B L D' B R' U
R2 B U' L B U L'
L2 B U' F' L B U
L B U' L F' B U
L B U' L B F' U
R B U' L B U L
B F L F2 B U F
B F L B F2 U F
L B U' F' L B U
F B L F2 B U F
F B L B F2 U F
U' B F' L' B U B2
D' B' R2 U B R U'
B F' L D' B R' U
U' B2 L F' U D2 B2
U' B2 L F' U' F2 U2
U' B2 L F' D' L2 U
U' B2 L F' D2 U B2
U' B2 L' D F' U B'
U' B2 L' D' F' U B'
U' B2 L' D2 F' U B'
B2 F' D' R' U F B
B2 F' D' R' U B F
U' B2 L' F' U D B'
U' B2 L' F' U D' B'
U' B2 L' F' U D2 B'
U' B2 L' F' U B' D
U' B2 L' F' U B' D'
U' B2 L' F' U B' D2
U' B2 L' F' D U B'
U' B2 L' F' D' U B'
U' B2 L' F' D2 U B'
U' B2 L2 F' L U B'
D' B2 R2 U B R' U'
U' B2 U2 R U' B L
U' B2 D L' F' U B'
U' B2 D F' L' U B'
U' B2 D' L' F' U B'
U' B2 D' F' L' U B'
U' B2 D2 L' F' U B'
U' B2 D2 F' L' U B'
U2 B2 D' F' L' R2 U
U2 B2 D' F' R2 L' U
U' B2 F L' F2 U B'
U' B2 F' L U' F U2
U' B2 F' L' U D B'
U' B2 F' L' U D' B'
U' B2 F' L' U D2 B'
U' B2 F' L' U B' D
U' B2 F' L' U B' D'
U' B2 F' L' U B' D2
U' B2 F' L' D U B'
U' B2 F' L' D' U B'
U' B2 F' L' D2 U B'
U2 B2 D2 F' L' U F'
U' B2 F' U2 R U' B
U' B2 F' D L' U B'
F' B2 D' R' U F B
F' B2 D' R' U B F
U' B2 F' D' L' U B'
U' B2 F' D2 L' U B'
U2 B2 F' L' U D2 F2
U2 B2 F' L' U' B2 U2
U2 B2 F' L' D' R2 U
U2 B2 F' L' D2 U F2
U2 B2 F' D' L' R2 U
U2 B2 F' D' R2 L' U
U2 B2 F' D2 L' U F2
