D' R U' L F'
D' R U' F' L
B' L R B U' L
L2 R U' D L' F
L2 R D U' L' F
L' R B' L U' L
L2 R B' L U' L2
L R B' L U' L'
R L B' L U' L'
B' L B R U' L
D' L' R U' L2 F'
D' L' R U' F' L2
D L' R U' F L2
R L' B' L U' L
R L2 U' D L' F
R L2 U' D L' F
R L2 D U' L' F
D' L2 R U' L' F'
R L2 B' L U' L2
B' R L B U' L
D' R L' U' L2 F'
D' R L' U' F' L2
D R L' U' F L2
D' R L2 U' L' F'
D' R U' L D F'
D' R U' L D' F'
D' R U' L D2 F'
D' R U' L F' D
D' R U' L F' D'
D' R U' L F' D2
D' R U' L' F' L2
D' R U' D L F'
D' R U' D F' L
D' R U' D' L F'
D' R U' D' F' L
D' R U' D2 L F'
D' R U' D2 F' L
D' R U' F L F2
D R U' L' F L2
D' R U' F' L D
D' R U' F' L D'
D' R U' F' L D2
D' R U' F' D L
D' R U' F' D' L
D' R U' F' D2 L
D' R D U' L F'
D' R D U' F' L
D' R D' U' L F'
D' R D' U' F' L
D' R D2 U' L F'
D' R D2 U' F' L
R U' L2 D L' F
R U' D L' F L2
R D L' U' F L2
L2 D R U' L' F
R D U' L' F L2
L' D' R B2 U' F'
L2 D' R U' L' F'
L' D' B2 R U' F'
L' B' L R U' L
L' B' R L U' L
L2 B' L R U' L2
L B' L R U' L'
L2 B' R L U' L2
L B' R L U' L'
R B' L B U' L
R B2 U R' U2 F'
D L' R U' F L2 D'
D L' R U' F L2 D2
D L' R U' F' L2 F2
D L' R U' F2 L2 F'
D' L' R D' B2 U' F'
D L' R D' B2 U' F
D' L' R B U' L2 F'
D' L' R B U' F' L2
D' L' R B' U' L2 F'
D' L' R B' U' F' L2
B' L' R B L2 U' L'
D' L' R B2 U' L2 F'
D' L' R B2 U' F' L2
D L' R B U' F L2
D L' R B' U' F L2
D L' R B2 U' F L2
L2 R' D U' L' F B2
L2 R' D U' L' B2 F
L2 R' D U' B2 L' F
U2 L' D F2 L' U F
D L' D' R B2 U' F
R' L' B' L R2 U' L
R L' B U2 R' U L2
L' R' B' L R2 U' L
R L' B D' B2 L U'
L2 R' B' L R2 U' L2
R' L' B' R2 L U' L
L R' B' L R2 U' L'
D L' D' B2 R U' F
L' R' B' R2 L U' L
R L' B' L U' L D
R L' B' L U' L D'
R L' B' L U' L D2
R L' B' L U' D L
R L' B' L U' D' L
R L' B' L U' D2 L
R L' B' L D U' L
R L' B' L D' U' L
R L' B' L D2 U' L
L2 R' B' R2 L U' L2
L R' B' R2 L U' L'
R L' B' D' L B2 U'
R L' B2 L U' L F
R L' B2 U' L F L
R' L2 U' D L' F B2
R' L2 U' D L' B2 F
R' L2 U' D B2 L' F
R L2 U' D L' D F
R L2 U' D L' D' F
R L2 U' D L' D2 F
R L2 U' D L' F D
R L2 U' D L' F D'
R L2 U' D L' F D2
B' L' B L2 R U' L'
D' L' B R U' L2 F'
D' L' B R U' F' L2
B' L' B R L2 U' L'
D L' B R U' F L2
D' L' B' R U' L2 F'
D' L' B' R U' F' L2
R' L2 D U' L' F B2
R' L2 D U' L' B2 F
R' L2 D U' B2 L' F
R L2 D L U' L2 F
L2 R2 D R' U' L' F
R2 L2 D R' U' L' F
D L' B' R U' F L2
R L2 D U' L' D F
R L2 D U' L' D' F
R L2 D U' L' D2 F
R L2 D U' L' F D
R L2 D U' L' F D'
R L2 D U' L' F D2
D' L' B2 R U' L2 F'
D' L' B2 R U' F' L2
R L2 D B U' L' F
R L2 D B' U' L' F
R L2 D B2 U' L' F
D L' B2 R U' F L2
D' L2 R U' L F' L2
D' L2 R U' L' D F'
D' L2 R U' L' D' F'
D' L2 R U' L' D2 F'
D' L2 R U' L' F' D
D' L2 R U' L' F' D'
D' L2 R U' L' F' D2
D' L2 R U' L2 F' L
D2 L2 R U' D' L' F
D' L2 R U' D L' F'
D' L2 R U' D' L' F'
D' L2 R U' D2 L' F'
D' L2 R D U' L' F'
D2 L2 R D' U' L' F
D' L2 R D' U' L' F'
D' L2 R D2 U' L' F'
D' L2 R B U' L' F'
B' L2 R B L' U' L2
D' L2 R B' U' L' F'
D' L2 R B2 U' L' F'
R' L2 B' L R2 U' L2
R L2 B U2 R' U L'
R' L2 B' R2 L U' L2
R L2 B' L U' L2 D
R L2 B' L U' L2 D'
R L2 B' L U' L2 D2
R L2 B' L D' B2 U'
R L2 B' L B U' L2
R L2 B' L B' U' L2
R L2 B' L B2 U' L2
D2 L2 D R U' L' F'
R L2 B' U' L' D F2
R L2 B' D L U' L2
R L2 B' D' L U' L2
R L2 B' D2 L U' L2
D2 L2 D' R U' L' F
R L2 B2 L2 U' L F
R L2 B2 U' L F L2
D' L2 D2 R U' L' F
B' L2 B L' R U' L2
D' L2 B R U' L' F'
B' L2 B R L' U' L2
D' L2 B' R U' L' F'
D' L2 B2 R U' L' F'
B' R L U2 F' U L'
B' R L D B U' L
R U D' R U2 L F'
R U D' R U2 F' L
B' R L D' B U' L
B' R L D2 B U' L
R U D' R2 U2 L F
B' R L B U' L D
B' R L B U' L D'
B' R L B U' L D2
B' R L B U' D L
B' R L B U' D' L
B' R L B U' D2 L
B' R L B D U' L
B' R L B D' U' L
B' R L B D2 U' L
B' R L B' U R' U2
R U D' B2 R' B U2
D' R L' U' L F' L
D' R L' U' L2 D F'
D' R L' U' L2 D' F'
D' R L' U' L2 D2 F'
D' R L' U' L2 F' D
D' R L' U' L2 F' D'
D' R L' U' L2 F' D2
D' R L' U' F L2 F2
D' R L' U' F' L2 D
D' R L' U' F' L2 D'
D' R L' U' F' L2 D2
D' R L' D' B2 U' F'
D R L' U' F L2 D
D R L' U' F L2 D'
D R L' U' F L2 D2
D R L' U' F' L2 F2
D R L' U' F2 L2 F'
D' R L' B U' L2 F'
D' R L' B U' F' L2
B' R L' B L2 U' L'
D' R L' B' U' L2 F'
D' R L' B' U' F' L2
D R L' D' B2 U' F
D' R L' B2 U' L2 F'
D' R L' B2 U' F' L2
D2 R L2 U' D' L' F
D' R L2 U' L F' L2
D' R L2 U' L' D F'
D' R L2 U' L' D' F'
D' R L2 U' L' D2 F'
D' R L2 U' L' F' D
D' R L2 U' L' F' D'
D' R L2 U' L' F' D2
D' R L2 U' L2 F' L
D' R L2 U' D L' F'
D' R L2 U' D' L' F'
D' R L2 U' D2 L' F'
D2 R L2 D' U' L' F
D' R L2 D U' L' F'
D R L' B U' F L2
D' R L2 D' U' L' F'
D R L' B' U' F L2
D' R L2 D2 U' L' F'
D R L' B2 U' F L2
B' R L2 B L' U' L2
D' R L2 B U' L' F'
D' R L2 B' U' L' F'
D' R L2 B2 U' L' F'
D' R U R U2 L F
B2 R U R B R U2
D' R U B' U2 F' L'
D' R U' L D F' D
D' R U' L D F' D'
D' R U' L D F' D2
D' R U' L D' F' D
D' R U' L D' F' D'
D' R U' L D' F' D2
D' R U' L D2 F' D
D' R U' L D2 F' D'
D' R U' L D2 F' D2
D' R U' L F2 D F
D' R U' L F2 D' F
D' R U' L F2 D2 F
D2 R U' L2 D' L' F
D' R U' L' F L2 F2
D' R U' L' F' L2 D
D' R U' L' F' L2 D'
D' R U' L' F' L2 D2
D' R U' L2 D L' F'
D' R U' L2 D' L' F'
D' R U' L2 D2 L' F'
B2 R U' L D2 F L2
B2 R U' L F D2 L2
B2 R U' L' D2 L2 F
D2 R U' D' L' F L2
D' R U' D L D F'
D' R U' D L D' F'
D' R U' D L D2 F'
D' R U' D L F' D
D' R U' D L F' D'
D' R U' D L F' D2
D' R U' D L' F' L2
D' R U' D F L F2
D' R U' D F' L D
D' R U' D F' L D'
D' R U' D F' L D2
D R U' L U2 B' U2
D' R U' D F' D L
D' R U' D F' D' L
D' R U' D F' D2 L
D' R U' D' L D F'
D' R U' D' L D' F'
D' R U' D' L D2 F'
D' R U' D' L F' D
D' R U' D' L F' D'
D' R U' D' L F' D2
D' R U' D' L' F' L2
D' R U' D' F L F2
D' R U' D' F' L D
D' R U' D' F' L D'
D' R U' D' F' L D2
D' R U' D' F' D L
D' R U' D' F' D' L
D' R U' D' F' D2 L
D2 R U' F L D F2
D' R U' D2 L D F'
D' R U' D2 L D' F'
D' R U' D2 L D2 F'
D' R U' D2 L F' D
D' R U' D2 L F' D'
D' R U' D2 L F' D2
D R U' L' F L2 D
D R U' L' F L2 D'
D R U' L' F L2 D2
D' R U' D2 L' F' L2
D R U' L' F' L2 F2
D R U' L' F2 L2 F'
D' R U' D2 F L F2
D' R U' D2 F' L D
D' R U' D2 F' L D'
D' R U' D2 F' L D2
D' R U' D2 F' D L
D' R U' D2 F' D' L
D' R U' D2 F' D2 L
D' R U' F L F2 D
D' R U' F L F2 D'
D' R U' F L F2 D2
D' R U' F L' F2 L2
D' R U' F' L2 D L'
D' R U' F' L2 D' L'
D' R U' F' L2 D2 L'
D' R U' F' D L D
D' R U' F' D L D'
D' R U' F' D L D2
D' R U' F' D' L D
D' R U' F' D' L D'
D' R U' F' D' L D2
D' R U' F' D2 L D
D' R U' F' D2 L D'
D' R U' F' D2 L D2
B2 R U' D2 L F L
D' R U' F2 D F L
D' R U' F2 D' F L
D' R U' F2 D2 F L
D R U' F L' F L2
D R U' F' L' F L2
D R U' F2 L' F L2
D' R U2 F U L F2
D2 R U2 F' R U L
D' R U2 F U F2 L
D2 R U2 F2 U L F
D' R U2 F2 U F L
D' R D L' U' L2 F'
D' R D L' U' F' L2
B' R D L B U' L
D' R D L2 U' L' F'
D' R D U' L D F'
D' R D U' L D' F'
D' R D U' L D2 F'
D' R D U' L F' D
D' R D U' L F' D'
D' R D U' L F' D2
D' R D U' L' F' L2
D' R D U' F L F2
D' R D U' F' L D
D' R D U' F' L D'
D' R D U' F' L D2
D' R D U' F' D L
D' R D U' F' D' L
D' R D U' F' D2 L
B2 R D B L B U'
D2 R D' L' U' F L2
D' R D' L' U' L2 F'
D' R D' L' U' F' L2
B' R D' L B U' L
D' R D' L2 U' L' F'
D2 R D' U' L' F L2
D' R D' U' L D F'
D' R D' U' L D' F'
D' R D' U' L D2 F'
D' R D' U' L F' D
D' R D' U' L F' D'
D' R D' U' L F' D2
D' R D' U' L' F' L2
D' R D' U' F L F2
D' R D' U' F' L D
D' R D' U' F' L D'
D' R D' U' F' L D2
D' R D' U' F' D L
D' R D' U' F' D' L
D' R D' U' F' D2 L
D' R D2 L' U' L2 F'
D' R D2 L' U' F' L2
B' R D2 L B U' L
D' R D2 L2 U' L' F'
B2 R D2 L U' L F
R U' L R' D' R F'
D' R D2 U' L D F'
D' R D2 U' L D' F'
D' R D2 U' L D2 F'
D' R D2 U' L F' D
D' R D2 U' L F' D'
D' R D2 U' L F' D2
D' R D2 U' L' F' L2
D' R D2 U' F L F2
D' R D2 U' F' L D
D' R D2 U' F' L D'
D' R D2 U' F' L D2
D' R D2 U' F' D L
D' R D2 U' F' D' L
D' R D2 U' F' D2 L
B2 R D2 U' L F L
R U' L D L' F L
R U' L D' R F' R'
B2 R D2 B L U' L
D2 R F L' F' U' L2
R' U' L2 D L' F B2
R' U' L2 D L' B2 F
R' U' L2 D B2 L' F
R U' L2 D L' D F
R U' L2 D L' D' F
R U' L2 D L' D2 F
R U' L2 D L' F D
R U' L2 D L' F D'
R U' L2 D L' F D2
B2 R B L U R2 U2
B2 R B L U' D2 L2
B2 R B L D B2 U'
B2 R B L D2 U' L2
R U' R' L D' R F'
R U' R' D' L R F'
R U' R' D' R L F'
R U' R' D' R F' L
B2 R B D L B2 U'
B2 R B D2 L U' L
R' U' D L' F L2 B2
R' U' D L' F B2 L2
B' R B' U R' U2 F'
R' U' D L' B2 F L2
B2 R B' D B2 L U'
B R B' U' L D' F2
B R B' U' D' L F2
B R B' U' D' F2 L
B R B' U2 R2 U L
B R B' D' U' L F2
B R B' D' U' F2 L
B R B' D2 L2 U' L'
R U' D L U2 B' U2
R U' D L' F L2 D
R U' D L' F L2 D'
R U' D L' F L2 D2
R U' D L' F' L2 F2
R U' D L' F2 L2 F'
R U' D F L' F L2
R U' D F' L' F L2
R U' D F2 L' F L2
R U' D' L R F' R'
R U' D' L2 D2 L' F
R U' D' R L F' R'
R U' D' R F' L R'
R U' D' R F' R' L
B' R' L B R2 U' L
R U' D2 L2 D' L' F
R U' D2 F L D F2
R U' F L2 D L' F
R U' F D L' F L2
R U' F' L2 D L' F
R U' F' D L' F L2
R U' F2 L2 D L' F
R U' F2 D L' F L2
L' U2 D F2 L' U F
R U2 D' R U L F'
R U2 D' R U F' L
R U2 D2 F' R U L
R U2 D2 F2 U L F
R U2 B R' B' U L
D' R2 D R' U' L F'
D' R2 D R' U' F' L
D' R2 D' R' U' L F'
D' R2 D' R' U' F' L
L2 D L R U' L2 F
D' R2 D2 R' U' L F'
D' R2 D2 R' U' F' L
R' D L' U' F L2 B2
R' D L' U' F B2 L2
R' D L' U' B2 F L2
R2 D L' R' U' F L2
L D L' R U' F L
R D L' U' F L2 D
R D L' U' F L2 D'
R D L' U' F L2 D2
R D L' U' F' L2 F2
R D L' U' F2 L2 F'
R D L' D' B2 U' F
R D L' B U' F L2
R D L' B' U' F L2
R D L' B2 U' F L2
L2 D R L U' L2 F
L2 D R U' L' D F
L2 D R U' L' D' F
L2 D R U' L' D2 F
L2 D R U' L' F D
L2 D R U' L' F D'
L2 D R U' L' F D2
L D R L' U' F L
L2 D R B U' L' F
L2 D R B' U' L' F
L2 D R B2 U' L' F
R2 D R' L' U' F L2
R2 D R' U' L' F L2
R' D U' L' F L2 B2
R' D U' L' F B2 L2
R' D U' L' B2 F L2
R D U' L U2 B' U2
L' D U2 F2 L' U F
R D U' L' F L2 D
R D U' L' F L2 D'
R D U' L' F L2 D2
R D U' L' F' L2 F2
R D U' L' F2 L2 F'
R D U' F L' F L2
R D U' F' L' F L2
R D U' F2 L' F L2
B2 U R' U2 D F' B2
B2 U R' U2 D B2 F'
B2 U R' U2 F' D B2
B2 U R' D U2 F' B2
B2 U R' D U2 B2 F'
B2 U R' D' F2 U2 F
L2 D B R U' L' F
L2 D B' R U' L' F
L2 D B2 R U' L' F
L' D' L R B2 U' F'
L2 D' L R U' L2 F'
L2 D' L R U' F' L2
L' D' L B2 R U' F'
L' D' L' R B2 U' F'
L D' L R U' L' F'
U2 D F2 L' U F L2
L' D' L' B2 R U' F'
L' D' L2 R B2 U' F'
L D' L' R U' L F'
L D' L' R U' F' L
L2 D' L2 R U' L F'
L2 D' L2 R U' F' L
L' D' L2 B2 R U' F'
L' D' R L B2 U' F'
L' D' R L' B2 U' F'
L' D' R L2 B2 U' F'
L' D' R U' D L2 F'
L' D' R U' D F' L2
L' D' R U' F' D L2
L D' L2 R U' L2 F'
L D' L2 R U' F' L2
L' D' R D U' L2 F'
L' D' R D U' F' L2
L2 D' R L U' L2 F'
L2 D' R L U' F' L2
L2 D' R L2 U' L F'
L2 D' R L2 U' F' L
R D' L2 U' D2 L' F
L2 D' R U' L F' L2
L2 D' R U' L' D F'
L2 D' R U' L' D' F'
L2 D' R U' L' D2 F'
L2 D' R U' L' F' D
L2 D' R U' L' F' D'
L2 D' R U' L' F' D2
L2 D' R U' L2 F' L
L2 D' R U' D L' F'
L2 D' R U' D' L' F'
L2 D' R U' D2 L' F'
L' D' R B2 L U' F'
L' D' R B2 L' U' F'
L' D' R B2 L2 U' F'
L' D' R B2 U' D F'
L' D' R B2 U' D' F'
L' D' R B2 U' D2 F'
L' D' R B2 U' F' D
L' D' R B2 U' F' D'
L' D' R B2 U' F' D2
L' D' R B2 D U' F'
L' D' R B2 D' U' F'
L' D' R B2 D2 U' F'
L2 D' R D U' L' F'
R D' L2 D2 U' L' F
L2 D' R D' U' L' F'
L2 D' R D2 U' L' F'
L D' R L U' L' F'
L2 D' R B U' L' F'
L D' R L' U' L F'
L D' R L' U' F' L
L D' R L2 U' L2 F'
L D' R L2 U' F' L2
L2 D' R B' U' L' F'
L2 D' R B2 U' L' F'
D' U' L U R U' F'
U' D' L U R U' F'
R D' U R U2 L F'
R D' U R U2 F' L
R D' U R2 U2 L F
U' D' R U' L F' R'
D' U' R U' L F' R'
U' D' R U' F' L R'
U' D' R U' F' R' L
D' U' R U' F' L R'
D' U' R U' F' R' L
R D' U B2 R' B U2
R D' U' L R F' R'
R D' U' L2 D2 L' F
R D' U' R L F' R'
R D' U' R F' L R'
R D' U' R F' R' L
R D' U2 R U L F'
R D' U2 R U F' L
L2 D' B R U' L' F'
L' D' B' R B' U' F'
L2 D' B' R U' L' F'
L' D' B2 L R U' F'
L' D' B2 L' R U' F'
L' D' B2 L2 R U' F'
L' D' B2 R L U' F'
L' D' B2 R L' U' F'
L' D' B2 R L2 U' F'
L' D' B2 R U' D F'
L' D' B2 R U' D' F'
L' D' B2 R U' D2 F'
L' D' B2 R U' F' D
L' D' B2 R U' F' D'
L' D' B2 R U' F' D2
L' D' B2 R D U' F'
L' D' B2 R D' U' F'
L' D' B2 R D2 U' F'
L2 D' B2 R U' L' F'
R D' B2 U R' B U2
L2 D2 R U' D' L' F
R D2 L2 U' D' L' F
L2 D2 R D' U' L' F
R D2 L2 D' U' L' F
R D2 U' L2 D' L' F
R D2 U' F L D F2
R D2 U2 F' R U L
R D2 U2 F2 U L F
R D2 F L' F' U' L2
D U2 F2 L' U F L2
D2 F L' F' R U' L2
B' D L R B U' L
B' D L B R U' L
F2 D L' U R2 F L2
F2 D L' U F L2 R2
F2 D L' U F R2 L2
B' D R L B U' L
B' D' L R B U' L
B D B2 L R B' U'
B D B2 L B' R U'
B D B2 R L B' U'
B' D' L B R U' L
B' D' R L B U' L
B D' R U2 F' R2 U
R F' D2 F L' U' L2
F' D' F R U' L F'
F' D' F R U' F' L
B' D2 L R B U' L
B' D2 L B R U' L
R' F2 D L B2 R2 F'
U2 F2 D L' U F L2
B' D2 R L B U' L
F' D2 F L' R U' L2
F' D2 F R L' U' L2
L' B R U' L2 D' F2
L' B R U2 R2 U L2
L' B R D' B2 U' F2
D' B R B' U' L F'
D' B R B' U' F' L
L2 B R U' L' D' F2
L2 B R U' D' L' F2
L2 B R U2 R2 U L'
L2 B R D' U' L' F2
L2 B R D2 L2 U' L
L B R D2 L2 U' L2
L' B D' B2 L R U'
L' B D' B2 R L U'
R B D B2 L B' U'
R' B' L R2 B U' L
L' B' L R U' L D
L' B' L R U' L D'
L' B' L R U' L D2
L' B' L R U' D L
L' B' L R U' D' L
L' B' L R U' D2 L
L' B' L R D U' L
L' B' L R D' U' L
L' B' L R D2 U' L
L' B' L D R U' L
L' B' L D' R U' L
L' B' L D2 R U' L
R' B' L B R2 U' L
L2 B' L R U' L2 D
L2 B' L R U' L2 D'
L2 B' L R U' L2 D2
L2 B' L R D' B2 U'
L2 B' L R B U' L2
L2 B' L R B' U' L2
L2 B' L R B2 U' L2
L2 B' L D' R B2 U'
L2 B' L D' B2 R U'
L2 B' L B R U' L2
L2 B' L B' R U' L2
L2 B' L B2 R U' L2
R2 B' L B R' U' L
L B' L R U' L' D
L B' L R U' L' D'
L B' L R U' L' D2
L B' L R U' D L'
L B' L R U' D' L'
L B' L R U' D2 L'
L B' L R D U' L'
L B' L R D' U' L'
L B' L R D2 U' L'
L B' L R B U' L'
L B' L R B' U' L'
L B' L R B2 U' L'
L B' L D R U' L'
L B' L D' R U' L'
L B' L D2 R U' L'
L B' L B R U' L'
R B' L U2 F' U L'
L B' L B' R U' L'
L B' L B2 R U' L'
R B' L D B U' L
L' B' R L U' L D
L' B' R L U' L D'
L' B' R L U' L D2
L' B' R L U' D L
L' B' R L U' D' L
L' B' R L U' D2 L
L' B' R L D U' L
L' B' R L D' U' L
R B' L D' B U' L
L' B' R L D2 U' L
R B' L D2 B U' L
R B' L B U' L D
R B' L B U' L D'
R B' L B U' L D2
R B' L B U' D L
R B' L B U' D' L
R B' L B U' D2 L
R B' L B D U' L
R B' L B D' U' L
R B' L B D2 U' L
R B' L B' U R' U2
L' B' R D' L B2 U'
L2 B' R L U' L2 D
L2 B' R L U' L2 D'
L2 B' R L U' L2 D2
L2 B' R L D' B2 U'
L2 B' R L B U' L2
L2 B' R L B' U' L2
L2 B' R L B2 U' L2
D' B' R B U' L F'
D' B' R B U' F' L
L2 B' R U' L' D F2
L2 B' R D L U' L2
L2 B' R D' L U' L2
L2 B' R D2 L U' L2
R B' L' B L2 U' L'
R' B' R2 L B U' L
L B' R L U' L' D
L B' R L U' L' D'
L B' R L U' L' D2
L B' R L U' D L'
L B' R L U' D' L'
L B' R L U' D2 L'
L B' R L D U' L'
L B' R L D' U' L'
L B' R L D2 U' L'
L B' R L B U' L'
L B' R L B' U' L'
L B' R L B2 U' L'
R B' L2 B L' U' L2
L B' R D L U' L'
L B' R D' L U' L'
U' B' U L R B U'
L B' R D2 L U' L'
U' B' U R L B U'
L2 B' D L R U' L2
L2 B' D R L U' L2
L' B' D' L R B2 U'
L' B' D' L B2 R U'
L' B' D' R L B2 U'
L2 B' D' L R U' L2
L2 B' D' R L U' L2
L B' D L R U' L'
L B' D R L U' L'
R B' D L B U' L
L2 B' D2 L R U' L2
L2 B' D2 R L U' L2
L B' D' L R U' L'
L B' D' R L U' L'
R B' D' L B U' L
L B' D2 L R U' L'
L B' D2 R L U' L'
R B' D2 L B U' L
L' B2 L R U' L F
L2 B2 L2 R U' L F
R B2 L U R' U2 F'
L' B2 R L U' L F
L B2 L' R U' L F
D' B2 R U R2 B U2
D' B2 R U' D2 L2 F'
D' B2 R U' D2 F' L2
D' B2 R U' F' D2 L2
L' B2 R U' L F L
D' B2 R D B2 U' F'
D' B2 R D2 U' L2 F'
D' B2 R D2 U' F' L2
L2 B2 R L2 U' L F
L' B2 R B L U' L
R B2 L' U R' U2 F'
L2 B2 R U' L F L2
L2 B2 R B L U' L2
R B2 L2 U R' U2 F'
R' B2 R2 U R B U2
L B2 R L' U' L F
L B2 R B L U' L'
R' B2 U' D B2 L F
R B2 U R B R2 U2
R B2 U R' U2 D F'
R B2 U R' U2 D' F'
R B2 U R' U2 D2 F'
R B2 U R' U2 F' D
R B2 U R' U2 F' D'
R B2 U R' U2 F' D2
R B2 U R' D U2 F'
R B2 U R' D' U2 F'
R B2 U R' D2 U2 F'
R B2 U R' B U2 F'
R B2 U R' B' U2 F'
R B2 U R' B2 U2 F'
R B2 U D R' U2 F'
R B2 U D' R' U2 F'
R B2 U D2 R' U2 F'
R' B2 D U' B2 L F
R B2 U B2 U2 L F
R B2 U' B2 L F B2
R B2 U' B2 L B2 F
R B2 D U R' U2 F'
R B2 D' U R' U2 F'
R B2 D2 U R' U2 F'
