U2 F U L' R
U2 F U R L'
B' F U' L' R'
B' F U' R' L'
D2 B' U' L R'
D2 B' U' R' L
F B' U' L' R'
F B' U' R' L'
D2 B' U' L R' D
D2 B' U' L R' D'
D2 B' U' L R' D2
D2 B' U' L D R'
D2 B' U' L D' R'
D2 B' U' L D' R'
D2 B' U' L D2 R'
D2 B' U' R' L D
D2 B' U' R' L D'
D2 B' U' R' L D2
D2 B' U' R' D L
D2 B' U' R' D' L
D2 B' U' R' D2 L
D2 B' U' D L R'
D2 B' U' D R' L
D2 B' U' D' L R'
D2 B' U' D' R' L
D2 B' U' D2 L R'
D2 B' U' D2 R' L
D2 B' D U' L R'
D2 B' D U' R' L
D2 B' D U' R' L
D2 B' D' U' L R'
D2 B' D' U' R' L
F' B' U R U2 R2
B' F' U R U2 R2
D2 B' D2 U' L R'
D2 B' D2 U' R' L
F' B' U' R' D2 L2
B' F' U' R' D2 L2
D2 B' F U' L R'
D2 B' F U' R' L
U2 B' F U L' R
U2 B' F U R L'
B F' U L R U2
B F' U R L U2
D2 B' F' U' L R'
D2 B' F' U' R' L
D2 B' F2 U' L R'
D2 B' F2 U' R' L
F B' U' L' R' D
F B' U' L' R' D'
F B' U' L' R' D2
F B' U' L' D R'
F B' U' L' D' R'
F B' U' L' D2 R'
F B' U' R' L' D
F B' U' R' L' D'
F B' U' R' L' D2
F B' U' R' D L'
F B' U' R' D' L'
F B' U' R' D2 L'
F B' U' D L' R'
F B' U' D R' L'
F B' U' D' L' R'
F B' U' D' R' L'
F B' U' D2 L' R'
F B' U' D2 R' L'
F B' D U' L' R'
F B' D U' R' L'
F B' D' U' L' R'
F B' D' U' R' L'
F B' D2 U' L' R'
F B' D2 U' R' L'
U2 B2 F U L' R
U2 B2 F U R L'
U' L R U F U' L'
U' L R' U F U' L'
U' L R2 U F U' L'
U' L U F U' L' D
U' L U F U' L' D'
U' L U F U' L' D2
U' L U F U' D L'
U' L U F U' D' L'
U' L U F U' D2 L'
U' L U F D U' L'
U' L U F D' U' L'
U' L U F D2 U' L'
U' L U F B U' L'
U' L U F B' U' L'
U' L U F B2 U' L'
U L U F U L' R
U L U F U R L'
U' L U B F U' L'
U' L U B' F U' L'
U' L U B2 F U' L'
D' L D B' L' U' R'
U2 L D' L' F U R
D' L D' B' L' U' R'
D' L D2 B' L' U' R'
U2 L F U L' R B'
U2 L F U L' B' R
U2 L F U R L' B'
B' L F U' L' R' F'
B' L F U' R' L' F'
D' L F B' U' R' F'
D2 L B' L' U' L2 R'
D2 L B' L' U' R' L2
D' L B' L' U' R' D
D' L B' L' U' R' D'
D' L B' L' U' R' D2
D' L B' L' U' D R'
D' L B' L' U' D' R'
D' L B' L' U' D2 R'
D' L B' L' D U' R'
D' L B' L' D' U' R'
D' L B' L' D2 U' R'
D' L B' L' F U' R'
D' L B' L' F' U' R'
D' L B' L' F2 U' R'
F L B' L' U' L' R'
F L B' L' U' R' L'
D' L B' D L' U' R'
D' L B' D' L' U' R'
D' L B' D2 L' U' R'
D' L B' F U' R' F'
D' L B2 L' B U' R'
U L' U F U L' R
U L' U F U R L'
U' L' U' D2 B' U L
U' L' U' F B' U L'
U' L' U' B' F U L'
D2 L' D L B' U' R'
D L' D2 L B' U' R'
U' L' D2 U' B' U L
B' L' F L U' L2 R'
B' L' F L U' R' L2
U' L' F L' D F' R
U2 L' F L U L2 R
U2 L' F L U R L2
D2 L' B' U' L R' F
D2 L' B' U' L F R'
D2 L' B' U' R' L F
U L2 U F U L' R
U L2 U F U R L'
U' L2 F L' F' D R2
B' L2 F L2 U' L R'
B' L2 F L2 U' R' L
U2 L2 F L2 U L R
U2 L2 F L2 U R L
U' L2 F D L' F' R
D2 L2 B' L2 U' L' R'
D2 L2 B' L2 U' R' L'
U' R L U F U' L'
U R U F B U L'
U R U B F U L'
U' R U' F U L' R
U' R U' F U R L'
B' R F R' U' L' R'
B' R F R' U' R' L'
U2 R F R' U L' R2
U2 R F R' U R2 L'
U' R' L U F U' L'
U' R' U' F U L' R
U' R' U' F U R L'
U R' U' F' U R U2
D R' B R U L U2
D2 R' B' R U' L R2
D2 R' B' R U' R2 L
D R' B' R B2 U' R2
F R' B' R U' L' R2
F R' B' R U' R2 L'
U' R2 L U F U' L'
U' R2 U' F U L' R
U' R2 U' F U R L'
U2 R2 F R2 U L' R'
U2 R2 F R2 U R' L'
D2 R2 B' R2 U' L R
D2 R2 B' R2 U' R L
R D R' B U L U2
F R2 B' R2 U' L' R
F R2 B' R2 U' R L'
F' U L R U B U
D' U L U' B' U' R'
F2 U L U F U R
B U L U F U L'
F' U L' R U B U
D' U L' U F U R
B U L U2 F L' F'
B U L F' R F U2
F2 U L' U' B' U' R'
F' U L2 R U B U
F' U R L U B U
F' U R L' U B U
F' U R L2 U B U
F' U R U D B U
F' U R U D' B U
F' U R U D2 B U
F' U R U B U D
F' U R U B U D'
F' U R U B U D2
F' U R U B D U
F' U R U B D' U
F' U R U B D2 U
F' U R D U B U
F' U R D' U B U
F2 U R U B U L
F' U R D2 U B U
D U R U F' B U
D U R U B F' U
F U R U B U L'
U D R U F' B U
U D R U B F' U
F2 U R' U' F' U' L'
D U R' U' F' B U'
D U R' U' B F' U'
U D R' U' F' B U'
U D R' U' B F' U'
F' U D R U B U
F' U D' R U B U
L' D' L D B' U' R'
L' D' L D' B' U' R'
L' D' L D2 B' U' R'
L' D' L F B' U' R'
B U D' L U' B' U'
L' D' L F' B' U' R'
L' D' L F2 B' U' R'
F' U D2 R U B U
L' D' L B' U' R' D
L' D' L B' U' R' D'
L' D' L B' U' R' D2
L' D' L B' U' D R'
L' D' L B' U' D' R'
L' D' L B' U' D2 R'
L' D' L B' D U' R'
L' D' L B' D' U' R'
L' D' L B' D2 U' R'
L' D' L B' F U' R'
L' D' L B' F' U' R'
L' D' L B' F2 U' R'
L D' L B' L2 U' R'
B U F L F' U2 L2
B' U F' R F U2 R2
L D' L' U2 F U R
B U F' R F L U2
D' U' L U F B' U'
U' D' L U F B' U'
D' U' L U B' F U'
U' D' L U B' F U'
U' D' L' U' F B' U
D' U' L' U' F B' U
U' D' L' U' B' F U
D' U' L' U' B' F U
D2 U' L' U' B' U L
U D' L U' B' U' R'
U2 D' L' F L U R
B' U' L R' F L' F'
U D' L' U F U R
B' U' L F L' F' R'
L' D' F L B' U' R'
B' U' L' R' F L' F'
B' U' L' F L' F' R'
F U' L U F U' L2
L' D' F' L B' U' R'
B' U' L2 R' F L' F'
F U' L' R U' B' U
F U' L' R' U' B' U
F U' L' R2 U' B' U
B' U' L2 F L' F' R'
F U' L' U' D B' U
F U' L' U' D' B' U
F U' L' U' D2 B' U
F U' L' U' B' U D
F U' L' U' B' U D'
F U' L' U' B' U D2
F U' L' U' B' D U
F U' L' U' B' D' U
F U' L' U' B' D2 U
F U' L' D U' B' U
F U' L' D' U' B' U
F U' L' D2 U' B' U
L' D' F2 L B' U' R'
F U' L' B D' R2 B'
F U' L' B D' B' R2
B' U' R F L' F' R2
B' U' R' L F L' F'
B' U' R' L' F L' F'
B' U' R' L2 F L' F'
B' U' R' U' F U L'
F U' R L' U' B' U
B' U' R' D2 B' L B
B' U' R' F L F' L2
B' U' R' F L' D F'
B' U' R' F L' D' F'
B' U' R' F L' D2 F'
B' U' R' F L' F' D
B' U' R' F L' F' D'
B' U' R' F L' F' D2
B' U' R' F L2 F' L
B' U' R' F D L' F'
B' U' R' F D' L' F'
B' U' R' F D2 L' F'
B' U' R' B D2 B' L
F U' R' L' U' B' U
B' U' R2 F L' F' R
B' U' D R' U B U'
F U' R2 L' U' B' U
F U' D L' U' B' U
L' D2 L B' U' L R'
L' D2 L B' U' R' L
B' U' D2 R' B' L B
B' U' D2 B' L B R'
F U' D' L' U' B' U
B' U' F L F' L2 R'
B' U' F L F' R' L2
B' U' F L' D F' R'
B' U' F L' D' F' R'
B' U' F L' D2 F' R'
B' U' F L' F R' F2
B' U' F L' F' R' D
B' U' F L' F' R' D'
B' U' F L' F' R' D2
B' U' F L' F' D R'
B' U' F L' F' D' R'
B' U' F L' F' D2 R'
B' U' F L' F2 R' F
B' U' F L2 F' L R'
B' U' F L2 F' R' L
B' U' F R' D2 L' F
B2 U' F L' D2 F' R
B' U' F D L' F' R'
B' U' F D' L' F' R'
F U' D2 L' U' B' U
B' U' F D2 L' F' R'
B2 U' F D2 L' F' R
B U' F L' D2 F' R2
B U' F L' F' D2 R2
B' U' F' R' D2 F L2
B' U' F' R' F D2 L2
L D2 L' B' U' L R'
L D2 L' B' U' R' L
U' D2 L' U' B' U L
R' D2 R B' U' L R'
R' D2 R B' U' R' L
D' U2 L' F L U R
B' U' F2 R' F' L' F'
B2 U' B R' D2 B' L
B' U' B D2 B' L R'
B' U' B D2 B' R' L
B2 U' B D2 R' B' L
R D2 R' B' U' L R'
R D2 R' B' U' R' L
F U' B' L' B D' R2
D2 U2 F B' U L R
D2 U2 F B' U R L
U2 D2 F B' U L R
U2 D2 F B' U R L
R' D2 B' R U' L R2
R' D2 B' R U' R2 L
L' D2 B' U' L R' F
L' D2 B' U' L F R'
L' D2 B' U' R' L F
D2 U2 B' F U L R
D2 U2 B' F U R L
U2 D2 B' F U L R
U2 D2 B' F U R L
L D2 B' L' U' L2 R'
L D2 B' L' U' R' L2
U' F L F' L2 D R2
D' F L B' L' U' R'
L' F L B' U' L2 R'
L' F L B' U' R' L2
U' F L' U' B' U F'
U' F L' F' U' B' U
B' U2 F U L' R' D
B' U2 F U L' R' D'
B' U2 F U L' R' D2
B' U2 F U L' D R'
B' U2 F U L' D' R'
B' U2 F U L' D2 R'
B' U2 F U R' L' D
B' U2 F U R' L' D'
B' U2 F U R' L' D2
B' U2 F U R' D L'
B' U2 F U R' D' L'
B' U2 F U R' D2 L'
B' U2 F U D L' R'
B' U2 F U D R' L'
B' U2 F U D' L' R'
B' U2 F U D' R' L'
B' U2 F U D2 L' R'
B' U2 F U D2 R' L'
B' U2 F D U L' R'
B' U2 F D U R' L'
U' F L2 D L F' R
U' F L2 D F' L R
B' U2 F D' U L' R'
U' F L2 D F' R L
B' U2 F D' U R' L'
B' U2 F D2 U L' R'
B' U2 F D2 U R' L'
B2 U2 F B U L' R'
B2 U2 F B U R' L'
F2 U2 F B U L R
F2 U2 F B U R L
B' U2 F' U R' D2 L2
B' U2 F' U' R U2 R2
B U2 F U L' D2 R2
B U2 F U' L U2 L2
B U2 F B2 U L' R'
B U2 F B2 U R' L'
B U2 F' U' L R U2
B U2 F' U' R L U2
B2 U2 B F U L' R'
B2 U2 B F U R' L'
F2 U2 B F U L R
F2 U2 B F U R L
U2 F U L' R2 D R'
U2 F U L' R2 D' R'
U2 F U L' R2 D2 R'
U2 F U L' D R D
U2 F U L' D R D'
U2 F U L' D R D2
U2 F U L' D' R D
U2 F U L' D' R D'
U2 F U L' D' R D2
U2 F U L' D2 R D
U2 F U L' D2 R D'
U2 F U L' D2 R D2
U2 F U L' B R B'
U2 F U L' B2 R B2
U2 F U L2 R D L
U2 F U L2 R D' L
U2 F U L2 R D2 L
U2 F U L2 D L R
U2 F U L2 D R L
U2 F U L2 D' L R
U2 F U L2 D' R L
U2 F U L2 D2 L R
U2 F U L2 D2 R L
R F R' B' U' L' R'
R F R' B' U' R' L'
U2 F U R L2 D L
U2 F U R L2 D' L
U2 F U R L2 D2 L
U2 F U R D L' D
U2 F U R D L' D'
U2 F U R D L' D2
U2 F U R D' L' D
U2 F U R D' L' D'
U2 F U R D' L' D2
U2 F U R D2 L' D
U2 F U R D2 L' D'
U2 F U R D2 L' D2
R2 F R2 B' U' L' R'
R2 F R2 B' U' R' L'
U2 F U R B' L' B
U2 F U R B2 L' B2
U2 F U R2 L' D R'
U2 F U R2 L' D' R'
U2 F U R2 L' D2 R'
U2 F U R2 D L' R'
U2 F U R2 D R' L'
U2 F U R2 D' L' R'
U2 F U R2 D' R' L'
U2 F U R2 D2 L' R'
U2 F U R2 D2 R' L'
U2 F U D L' R D
U2 F U D L' R D'
U2 F U D L' R D2
U2 F U D L' D R
U2 F U D L' D' R
U2 F U D L' D2 R
U2 F U D R L' D
U2 F U D R L' D'
U2 F U D R L' D2
U2 F U D R D L'
U2 F U D R D' L'
U2 F U D R D2 L'
U2 F U D' L' R D
U2 F U D' L' R D'
U2 F U D' L' R D2
U2 F U D' L' D R
U2 F U D' L' D' R
U2 F U D' L' D2 R
U2 F U D' R L' D
U2 F U D' R L' D'
U2 F U D' R L' D2
U2 F U D' R D L'
U2 F U D' R D' L'
U2 F U D' R D2 L'
U2 F U D2 L' R D
U2 F U D2 L' R D'
U2 F U D2 L' R D2
U2 F U D2 L' D R
U2 F U D2 L' D' R
U2 F U D2 L' D2 R
U2 F U D2 R L' D
U2 F U D2 R L' D'
U2 F U D2 R L' D2
U2 F U D2 R D L'
U2 F U D2 R D' L'
U2 F U D2 R D2 L'
U2 F U B R B' L'
U2 F U B' L' B R
U2 F U B2 L' R B2
U2 F U B2 L' B2 R
U2 F U B2 R L' B2
U2 F U B2 R B2 L'
U2 F U' L U2 L2 R
U2 F U' L U2 R L2
U2 F U' L2 U2 L R
U2 F U' L2 U2 R L
U2 F U' R' U2 L' R2
U2 F U' R' U2 R2 L'
U2 F U' R2 U2 L' R'
U2 F U' R2 U2 R' L'
B U2 B2 F U L' R'
B U2 B2 F U R' L'
U2 F U2 B U' L' R
U2 F U2 B U' R L'
U2 F U2 B' U' L' R
U2 F U2 B' U' R L'
U2 F U2 B2 U' L' R
U2 F U2 B2 U' R L'
U2 F D U L' R D
U2 F D U L' R D'
U2 F D U L' R D2
U2 F D U L' D R
U2 F D U L' D' R
U2 F D U L' D2 R
U2 F D U R L' D
U2 F D U R L' D'
U2 F D U R L' D2
U2 F D U R D L'
U2 F D U R D' L'
U2 F D U R D2 L'
U2 F D B U L' R
U2 F D B U R L'
U2 F D B' U L' R
U2 F D B' U R L'
U2 F D B2 U L' R
U2 F D B2 U R L'
D' F D' B' U' L R'
D' F D' B' U' R' L
U2 F D' U L' R D
U2 F D' U L' R D'
U2 F D' U L' R D2
U2 F D' U L' D R
U2 F D' U L' D' R
U2 F D' U L' D2 R
U2 F D' U R L' D
U2 F D' U R L' D'
U2 F D' U R L' D2
U2 F D' U R D L'
U2 F D' U R D' L'
U2 F D' U R D2 L'
D F D B' U' L R'
D F D B' U' R' L
U2 F D' B U L' R
U2 F D' B U R L'
U2 F D' B' U L' R
U2 F D' B' U R L'
U2 F D' B2 U L' R
U2 F D' B2 U R L'
U2 F D2 U L' R D
U2 F D2 U L' R D'
U2 F D2 U L' R D2
U2 F D2 U L' D R
U2 F D2 U L' D' R
U2 F D2 U L' D2 R
U2 F D2 U R L' D
U2 F D2 U R L' D'
U2 F D2 U R L' D2
U2 F D2 U R D L'
U2 F D2 U R D' L'
U2 F D2 U R D2 L'
B' D R' B R U' R'
D2 F B U L R' U2
D2 F B U R' L U2
U2 F D2 B U L' R
U2 F D2 B U R L'
U2 F D2 B' U L' R
U2 F D2 B' U R L'
U2 F D2 B2 U L' R
U2 F D2 B2 U R L'
U2 F B U L' R D
U2 F B U L' R D'
U2 F B U L' R D2
U2 F B U L' D R
U2 F B U L' D' R
U2 F B U L' D2 R
U2 F B U R L' D
U2 F B U R L' D'
U2 F B U R L' D2
U2 F B U R D L'
U2 F B U R D' L'
U2 F B U R D2 L'
U2 F B U D L' R
U2 F B U D R L'
U2 F B U D' L' R
U2 F B U D' R L'
U2 F B U D2 L' R
U2 F B U D2 R L'
D2 F B' U' L R' D
D2 F B' U' L R' D'
D2 F B' U' L R' D2
D2 F B' U' L D R'
D2 F B' U' L D' R'
D2 F B' U' L D2 R'
D2 F B' U' R' L D
D2 F B' U' R' L D'
D2 F B' U' R' L D2
D2 F B' U' R' D L
D2 F B' U' R' D' L
D2 F B' U' R' D2 L
D2 F B' U' D L R'
D2 F B' U' D R' L
D2 F B' U' D' L R'
D2 F B' U' D' R' L
D2 F B' U' D2 L R'
D2 F B' U' D2 R' L
U2 F B D U L' R
U2 F B D U R L'
U2 F B D' U L' R
U2 F B D' U R L'
D2 F B' D U' L R'
D2 F B' D U' R' L
U2 F B D2 U L' R
U2 F B D2 U R L'
D2 F B' D' U' L R'
D2 F B' D' U' R' L
D2 F B' D2 U' L R'
D2 F B' D2 U' R' L
L2 F B' L2 U' L R'
L2 F B' L2 U' R' L
F' D U R U B U
U2 F B' U L' R D
U2 F B' U L' R D'
U2 F B' U L' R D2
U2 F B' U L' D R
U2 F B' U L' D' R
U2 F B' U L' D2 R
U2 F B' U R L' D
U2 F B' U R L' D'
U2 F B' U R L' D2
U2 F B' U R D L'
U2 F B' U R D' L'
U2 F B' U R D2 L'
U2 F B' U D L' R
U2 F B' U D R L'
U2 F B' U D' L' R
U2 F B' U D' R L'
U2 F B' U D2 L' R
U2 F B' U D2 R L'
U2 F B' D U L' R
U2 F B' D U R L'
R2 F B' R2 U' L' R
R2 F B' R2 U' R L'
U2 F B' D' U L' R
U2 F B' D' U R L'
U2 F B' D2 U L' R
U2 F B' D2 U R L'
B' D U' R' U B U'
U2 F B2 U L' R D
U2 F B2 U L' R D'
U2 F B2 U L' R D2
U2 F B2 U L' D R
U2 F B2 U L' D' R
U2 F B2 U L' D2 R
U2 F B2 U R L' D
U2 F B2 U R L' D'
U2 F B2 U R L' D2
U2 F B2 U R D L'
U2 F B2 U R D' L'
U2 F B2 U R D2 L'
U2 F B2 U D L' R
U2 F B2 U D R L'
U2 F B2 U D' L' R
U2 F B2 U D' R L'
U2 F B2 U D2 L' R
U2 F B2 U D2 R L'
U2 F B2 D U L' R
U2 F B2 D U R L'
U2 F B2 D' U L' R
U2 F B2 D' U R L'
U2 F B2 D2 U L' R
U2 F B2 D2 U R L'
L F B' U' L' R' F'
L F B' U' R' L' F'
D' F' L B' L' U' R'
F D U' L' U' B' U
F2 D F' B' U' L' R'
F2 D F' B' U' R' L'
F' D F2 B' U' L' R'
F' D F2 B' U' R' L'
F' D B U L R U2
F' D B U R L U2
U F' R F U B U
F' D B' U R U2 R2
F' D B' U' R' D2 L2
F D B U L U2 L2
F' D B' F2 U' L' R'
F' D B' F2 U' R' L'
F D B U' L' D2 R2
F2 D B' F' U' L' R'
F2 D B' F' U' R' L'
U2 F' U F2 L' R F2
U2 F' U F2 R L' F2
F D B' U' L' R' D
F D B' U' L' R' D'
F D B' U' L' R' D2
F D B' U' L' D R'
F D B' U' L' D' R'
F D B' U' L' D2 R'
F D B' U' R' L' D
F D B' U' R' L' D'
F D B' U' R' L' D2
F D B' U' R' D L'
F D B' U' R' D' L'
F D B' U' R' D2 L'
F D B' U' D L' R'
F D B' U' D R' L'
F D B' U' D' L' R'
F D B' U' D' R' L'
F D B' U' D2 L' R'
F D B' U' D2 R' L'
U2 F' U' L' R U2 D
U2 F' U' L' R U2 D'
U2 F' U' L' R U2 D2
U2 F' U' L' R D U2
U2 F' U' L' R D' U2
U2 F' U' L' R D2 U2
U2 F' U' L' D R U2
U2 F' U' L' D' R U2
U2 F' U' L' D2 R U2
F D B' D U' L' R'
F D B' D U' R' L'
U2 F' U' R L' U2 D
U2 F' U' R L' U2 D'
U2 F' U' R L' U2 D2
U2 F' U' R L' D U2
U2 F' U' R L' D' U2
U2 F' U' R L' D2 U2
U2 F' U' R D L' U2
U2 F' U' R D' L' U2
F D B' D' U' L' R'
F D B' D' U' R' L'
U2 F' U' R D2 L' U2
F D B' D2 U' L' R'
F D B' D2 U' R' L'
U2 F' U' D L' R U2
U2 F' U' D R L' U2
U2 F' U' D' L' R U2
U2 F' U' D' R L' U2
U2 F' U' D2 L' R U2
U2 F' U' D2 R L' U2
U2 F' U2 F2 U' L' R
U2 F' U2 F2 U' R L'
U2 F' D U' L' R U2
U2 F' D U' R L' U2
U2 F' D F2 U L' R
U2 F' D F2 U R L'
D' F' D' B' U' L R'
D' F' D' B' U' R' L
U2 F' D' U' L' R U2
U2 F' D' U' R L' U2
D F' D B' U' L R'
D F' D B' U' R' L
U2 F' D' F2 U L' R
U2 F' D' F2 U R L'
U2 F' D2 U' L' R U2
U2 F' D2 U' R L' U2
D2 F' B U L R' U2
D2 F' B U R' L U2
U2 F' D2 F2 U L' R
U2 F' D2 F2 U R L'
U2 F' B U' L' R U2
U2 F' B U' R L' U2
D2 F' B' U' L R' D
D2 F' B' U' L R' D'
D2 F' B' U' L R' D2
D2 F' B' U' L D R'
D2 F' B' U' L D' R'
D2 F' B' U' L D2 R'
D2 F' B' U' R' L D
D2 F' B' U' R' L D'
D2 F' B' U' R' L D2
D2 F' B' U' R' D L
D2 F' B' U' R' D' L
D2 F' B' U' R' D2 L
D2 F' B' U' D L R'
D2 F' B' U' D R' L
D2 F' B' U' D' L R'
D2 F' B' U' D' R' L
D2 F' B' U' D2 L R'
D2 F' B' U' D2 R' L
D2 F' B' D U' L R'
D2 F' B' D U' R' L
D2 F' B' D' U' L R'
D2 F' B' D' U' R' L
D2 F' B' D2 U' L R'
D2 F' B' D2 U' R' L
F' D' U R U B U
U2 F' B' U' L' R U2
U2 F' B' U' R L' U2
U2 F' B2 U' L' R U2
U2 F' B2 U' R L' U2
B D' U L U' B' U'
D' F2 L B' L' U' R'
F D' U' L' U' B' U
F2 D' F' B' U' L' R'
F2 D' F' B' U' R' L'
F' D' F2 B' U' L' R'
F' D' F2 B' U' R' L'
F' D' B U L R U2
F' D' B U R L U2
F' D' B' U R U2 R2
F' D' B' U' R' D2 L2
F' D' B' F2 U' L' R'
F' D' B' F2 U' R' L'
F D' B U L U2 L2
F D' B U' L' D2 R2
F2 D' B' F' U' L' R'
F2 D' B' F' U' R' L'
F D' B' U' L' R' D
F D' B' U' L' R' D'
F D' B' U' L' R' D2
F D' B' U' L' D R'
F D' B' U' L' D' R'
F D' B' U' L' D2 R'
F D' B' U' R' L' D
F D' B' U' R' L' D'
F D' B' U' R' L' D2
F D' B' U' R' D L'
F D' B' U' R' D' L'
F D' B' U' R' D2 L'
F D' B' U' D L' R'
F D' B' U' D R' L'
F D' B' U' D' L' R'
F D' B' U' D' R' L'
F D' B' U' D2 L' R'
F D' B' U' D2 R' L'
F D' B' D U' L' R'
F D' B' D U' R' L'
F D' B' D' U' L' R'
F D' B' D' U' R' L'
F D' B' D2 U' L' R'
F D' B' D2 U' R' L'
D' F2 D' B' U' L R'
D' F2 D' B' U' R' L
D F2 D B' U' L R'
D F2 D B' U' R' L
D2 F2 B U L R' U2
D2 F2 B U R' L U2
D2 F2 B' U' L R' D
D2 F2 B' U' L R' D'
D2 F2 B' U' L R' D2
D2 F2 B' U' L D R'
D2 F2 B' U' L D' R'
D2 F2 B' U' L D2 R'
D2 F2 B' U' R' L D
D2 F2 B' U' R' L D'
D2 F2 B' U' R' L D2
D2 F2 B' U' R' D L
D2 F2 B' U' R' D' L
D2 F2 B' U' R' D2 L
D2 F2 B' U' D L R'
D2 F2 B' U' D R' L
D2 F2 B' U' D' L R'
D2 F2 B' U' D' R' L
D2 F2 B' U' D2 L R'
D2 F2 B' U' D2 R' L
D2 F2 B' D U' L R'
D2 F2 B' D U' R' L
D2 F2 B' D' U' L R'
D2 F2 B' D' U' R' L
D2 F2 B' D2 U' L R'
D2 F2 B' D2 U' R' L
F' D2 U R U B U
B' D2 U' R' B' L B
B' D2 U' B' L B R'
F D2 U' L' U' B' U
B2 D2 F' B' U' L R
B2 D2 F' B' U' R L
F2 D2 F' B' U' L' R'
F2 D2 F' B' U' R' L'
F' D2 F2 B' U' L' R'
F' D2 F2 B' U' R' L'
F' D2 B U L R U2
F' D2 B U R L U2
D2 B U L R' U2 D
D2 B U L R' U2 D'
D2 B U L R' U2 D2
D2 B U L R' D U2
D2 B U L R' D' U2
D2 B U L R' D2 U2
D2 B U L D R' U2
D2 B U L D' R' U2
D2 B U L D2 R' U2
D' B U L U' B' U'
F' D2 B' U R U2 R2
F' D2 B' U' R' D2 L2
D2 B U R' L U2 D
D2 B U R' L U2 D'
D2 B U R' L U2 D2
D2 B U R' L D U2
D2 B U R' L D' U2
D2 B U R' L D2 U2
D2 B U R' D L U2
D2 B U R' D' L U2
D2 B U R' D2 L U2
D2 B U D L R' U2
D2 B U D R' L U2
D2 B U D' L R' U2
D2 B U D' R' L U2
D2 B U D2 L R' U2
D2 B U D2 R' L U2
F' D2 B' F2 U' L' R'
F' D2 B' F2 U' R' L'
F D2 B U L U2 L2
B2 D2 B' F' U' L R
B2 D2 B' F' U' R L
F D2 B U' L' D2 R2
F2 D2 B' F' U' L' R'
F2 D2 B' F' U' R' L'
F D2 B' U' L' R' D
F D2 B' U' L' R' D'
F D2 B' U' L' R' D2
F D2 B' U' L' D R'
F D2 B' U' L' D' R'
F D2 B' U' L' D2 R'
D2 B U' B2 L R' B2
F D2 B' U' R' L' D
F D2 B' U' R' L' D'
F D2 B' U' R' L' D2
F D2 B' U' R' D L'
F D2 B' U' R' D' L'
F D2 B' U' R' D2 L'
F D2 B' U' D L' R'
F D2 B' U' D R' L'
D2 B U' B2 R' L B2
F D2 B' U' D' L' R'
F D2 B' U' D' R' L'
F D2 B' U' D2 L' R'
F D2 B' U' D2 R' L'
F D2 B' D U' L' R'
F D2 B' D U' R' L'
F D2 B' D' U' L' R'
F D2 B' D' U' R' L'
F D2 B' D2 U' L' R'
F D2 B' D2 U' R' L'
D2 B U2 B2 U L R'
D2 B U2 B2 U R' L
D2 B D U L R' U2
D2 B D U R' L U2
D2 B D B2 U' L R'
D2 B D B2 U' R' L
D2 B D' U L R' U2
D2 B D' U R' L U2
D2 B D' B2 U' L R'
D2 B D' B2 U' R' L
D2 B D2 U L R' U2
