F L U' R U B
U' L' R' U L2 F'
U' L' R' U F' L2
L U' L2 R' U F'
L U' R' L2 U F'
U' R' L' U L2 F'
U' R' L' U F' L2
F U' R U L B
L' F R U L2 R'
L' F R U R' L2
L F U' L2 R U
L F U' R L2 U
F' D' L D F2 B'
F' D' L D B' F2
F' D' L B' D F2
R2 U R2 L D' F B2
R2 U R2 L D' B2 F
R2 U R2 L F D' B2
U L2 B' U' L' F B'
U L2 B' U' L' B' F
L U D' L U' F B2
L U D' L U' B2 F
U L2 B2 R' U' L' F
F' R L D R' F2 B
F' R L D R' B F2
F' R L D F2 R' B
L U D2 L R2 U' F
U' R L' U' B U2 L2
L U D2 R2 L U' F
F R L2 U L' R' B'
F R L2 U R' L' B'
F R U L' R' B' L2
F R U R' L' B' L2
L2 U' L R' U L2 F'
L2 U' L R' U F' L2
R U' L R' D' F' B2
R U' L R' D' B2 F'
R U' L R' F' D' B2
R U' L D' R' F' B2
R U' L D' R' B2 F'
F2 R F L' U' L2 R'
F2 R F L' U' R' L2
L U' L2 R U' B U2
L U' L2 R' U D F'
L U' L2 R' U D' F'
L U' L2 R' U D2 F'
L U' L2 R' U F' D
L U' L2 R' U F' D'
L U' L2 R' U F' D2
L U' L2 R' D U F'
L U' L2 R' D' U F'
L U' L2 R' D2 U F'
L U' L2 U2 L U' F
L U' L2 D R' U F'
L U' L2 D' R' U F'
L U' L2 D2 R' U F'
F R F' L' U L2 R'
F R F' L' U R' L2
L U' R L2 U' B U2
F2 R F2 U' L R' F'
F2 R F2 U' R' L F'
F2 R F2 U' R' F' L
L2 U' R' L U L2 F'
L2 U' R' L U F' L2
L U' R' L2 U D F'
L U' R' L2 U D' F'
L U' R' L2 U D2 F'
L U' R' L2 U F' D
L U' R' L2 U F' D'
L U' R' L2 U F' D2
L U' R' L2 D U F'
L U' R' L2 D' U F'
L U' R' L2 D2 U F'
R U' R' L D' F' B2
R U' R' L D' B2 F'
R U' R' L F' D' B2
L U' R' U D' F' B2
L U' R' U D' B2 F'
L U' R' U F' D' B2
L U' R' D' U F' B2
L U' R' D' U B2 F'
R U' R' F' D' L B'
L U' D' R' U F' B2
L U' D' R' U B2 F'
F2 R' L D R F' B2
F2 R' L D R B2 F'
F2 R' L D B2 R F'
U' R' L' U L F' L
U' R' L' U L2 D F'
U' R' L' U L2 D' F'
U' R' L' U L2 D2 F'
U' R' L' U L2 F' D
U' R' L' U L2 F' D'
U' R' L' U L2 F' D2
U' R' L' U F L2 F2
U' R' L' U F' L2 D
U' R' L' U F' L2 D'
U' R' L' U F' L2 D2
U' R' L' D F2 U F
U' R' L' F U L2 F2
U' R' L' F U F2 L2
U' R' L' F2 U F L2
U' R' U L D' F' B2
U' R' U L D' B2 F'
U' R' U L F' D' B2
U' R' U F' D' L B'
U' R' D L' U L2 F'
U' R' D L' U F' L2
F2 R' D L R F' B2
F2 R' D L R B2 F'
F2 R' D L B2 R F'
F2 R' D R L F' B2
F2 R' D R L B2 F'
F2 R' D R F' L B2
U' R' D' L' U L2 F'
U' R' D' L' U F' L2
U' R' D2 L' U L2 F'
U' R' D2 L' U F' L2
R U2 L' U L2 R' F'
R U2 L' U R' L2 F'
R U2 L' U R' F' L2
L U2 B' U L2 R' U
L U2 B' U R' L2 U
U' R2 D2 L' U F L2
U' D L' R' U L2 F'
U' D L' R' U F' L2
L' D F R F U R'
U' D R' L' U L2 F'
U' D R' L' U F' L2
F2 U D R U' L F'
F2 U D R U' F' L
F' U D' L' U' L2 B'
U' D' L' R' U L2 F'
D' U' L' R' U L2 F'
U' D' L' R' U F' L2
D' U' L' R' U F' L2
D2 U' L' R' U L2 F'
D2 U' L' R' U F' L2
D U' L' R' U L2 F'
D U' L' R' U F' L2
L D' U L U' F B2
L D' U L U' B2 F
L D' U' R' U F' B2
L D' U' R' U B2 F'
U' D' R' L' U L2 F'
D' U' R' L' U L2 F'
U' D' R' L' U F' L2
D' U' R' L' U F' L2
D2 U' R' L' U L2 F'
D2 U' R' L' U F' L2
F U' L' R U L2 B
F U' L' R U B L2
D U' R' L' U L2 F'
D U' R' L' U F' L2
L D' F U' R U B2
L D' F B2 U' R U
F U' L2 R U L' B
F U' L2 R U B L'
L D' F' U L' U' B2
L D' F' B2 U L' U'
F U' R L' U L2 B
F U' R L' U B L2
F U' R L2 U L' B
F U' R L2 U B L'
F U' R U L D B
F U' R U L D' B
F U' R U L D2 B
F U' R U L B D
F U' R U L B D'
F U' R U L B D2
F U' R U L' B L2
F U' R U L2 B L'
F U' R U D L B
F U' R U D' L B
F U' R U D2 L B
F U' R D U L B
F U' R D' U L B
F U' R D2 U L B
F U' R F U L B
F U' R F' U L B
F U' R F2 U L B
F U' D R U L B
L D' B2 U L U' F
L D' B2 U' R' U F'
L D' B2 F U' R U
L D' B2 F' U L' U'
F U' D' R U L B
F U' D2 R U L B
U' D2 L' R' U L2 F'
U' D2 L' R' U F' L2
U' D2 R' L' U L2 F'
U' D2 R' L' U F' L2
L D2 U L R2 U' F
L D2 U R2 L U' F
L D2 F' U L' R2 U'
L D2 F' U R2 L' U'
D' F L U' R U B
D2 F L U' R U B
D F L U' R U B
L' F L2 U' L2 R U
L' F L2 U' R L2 U
L' F R U L2 R' D
L' F R U L2 R' D'
L' F R U L2 R' D2
L' F R U L2 D R'
L' F R U L2 D' R'
L' F R U L2 D2 R'
L' F R U R' L2 D
L' F R U R' L2 D'
L' F R U R' L2 D2
L' F R D F2 U R'
L' F R F U L2 R'
L' F R F U R' L2
L F L2 R U L2 R'
L F L2 R U R' L2
L' F R F' U L2 R'
L' F R F' U R' L2
L' F R F2 U L2 R'
L' F R F2 U R' L2
L F R L2 U L2 R'
L F R L2 U R' L2
L F R' D' R F2 B2
L F R' D' R B2 F2
L F R' D' B2 R F2
D' F U' R U L B
D2 F U' R U L B
F2 D L U R U' F'
D F U' R U L B
L F U' L2 R U D
L F U' L2 R U D'
L F U' L2 R U D2
L F U' L2 R D U
L F U' L2 R D' U
L F U' L2 R D2 U
L F U' L2 D R U
L F U' L2 D' R U
L F U' L2 D2 R U
L F U' R L2 U D
L F U' R L2 U D'
L F U' R L2 U D2
L F U' R L2 D U
L F U' R L2 D' U
L F U' R L2 D2 U
L F U' R U D' B2
L F U' R D' U B2
L F U' D' R U B2
F D L U' R U B
L' F D R F2 U R'
B D L' F R U R'
F2 D R U' L F' R'
F2 D R U' F' L R'
F2 D R U' F' R' L
L F D' U' R U B2
L' F B R U L2 R'
L' F B R U R' L2
L F D' B2 U' R U
L' F B' R U L2 R'
L' F B' R U R' L2
L' F B2 R U L2 R'
L' F B2 R U R' L2
F2 D U R U' L F'
F2 D U R U' F' L
L F B U' L2 R U
L F B U' R L2 U
L F B' U' L2 R U
L F B' U' R L2 U
L F B2 U' L2 R U
L F B2 U' R L2 U
F D U' R U L B
R F' L D R' F2 B
R F' L D R' B F2
R F' L D F2 R' B
L F' U L' U2 L' U
F' D' L D F2 D B'
F' D' L D F2 D' B'
F' D' L D F2 D2 B'
F' D' L D F2 B' D
F' D' L D F2 B' D'
F' D' L D F2 B' D2
F' D' L D B' F2 D
F' D' L D B' F2 D'
F' D' L D B' F2 D2
F' D' L D2 B' D' F2
F' D' L F D F2 B'
F' D' L F D B' F2
F' D' L F B' D F2
F' D' L F' D F2 B'
F' D' L F' D B' F2
L F' U D' L' U' B2
F' D' L F' B' D F2
L F' U D2 L' R2 U'
F' D' L F2 D F2 B'
F' D' L F2 D B' F2
L F' U D2 R2 L' U'
F' D' L F2 B' D F2
F' D' L B' U L2 U'
F' D' L B' D F2 D
F' D' L B' D F2 D'
F' D' L B' D F2 D2
F' D' L B' F D F2
F' D' L B' F' D F2
F' D' L B' F2 D F2
F' D' L B2 D F2 B
F' D' L B2 D B F2
L F' U' L2 U2 L U'
F D' L U' R U B
L' F' D F2 R U R'
D2 F' D' L D F2 B'
D2 F' D' L D B' F2
D' F' D' L D F2 B'
D' F' D' L D B' F2
D2 F' D' L B' D F2
D' F' D' L B' D F2
D F' D' L D F2 B'
D F' D' L D B' F2
D F' D' L B' D F2
L F' D' U L' U' B2
L F' D' B2 U L' U'
L F' D2 U L' R2 U'
L F' D2 U R2 L' U'
F' D' U L' U' L2 B'
F D' U' R U L B
F D2 L U' R U B
L F2 D' L' F L B2
L F2 D' B2 L' F L
F D2 U' R U L B
L B U' L2 R' U F'
L B U' R' L2 U F'
L' B F R U L2 R'
L' B F R U R' L2
B' F U' R U B L
L B F U' L2 R U
L B F U' R L2 U
U2 B' U L' R' F' U
U2 B' U R' L' F' U
L B' U' L2 R' U F'
L B' U' R' L2 U F'
L' B' F R U L2 R'
L' B' F R U R' L2
F B' U' R U B L
L B' F U' L2 R U
L B' F U' R L2 U
L B2 U' L2 R' U F'
L B2 U' R' L2 U F'
L' B2 F R U L2 R'
L' B2 F R U R' L2
L B2 F U' L2 R U
L B2 F U' R L2 U
