B2 L F' R' B'
B2 F' L R' B'
B2 F' R' L B'
F' B2 L R' B'
F' B2 R' L B'
F L R' F' U2 B' F'
B2 L R' B' R F' R'
F L R' B U2 F2 B2
F L R' B U2 B2 F2
F L R' B2 U2 F2 B
F L R' B2 U2 B F2
F L R2 U2 F2 B' L'
F L R2 U2 B' F2 L'
R' L U2 R F' R' B'
U' L R2 B R U2 B2
D2 L R2 B R U2 B
U2 L R2 B R U2 B2
B2 L R2 B' R D2 F2
B2 L R2 B' D2 R F2
U L R2 B R U2 B2
R' L U2 B' R F' R'
R2 L U2 B' D2 F2 L'
R2 L D B R U2 B2
F' L U2 R' U2 R B'
F' L U2 R' U2 B' R
R2 L D' B R U2 B2
U' L U2 F' B2 L B
U2 L U2 F' B2 L B
U' L U2 B2 L F' B
U' L U2 B2 L B F'
F L U2 F2 B2 L B
U L U2 F' B2 L B
U2 L U2 B2 L F' B
U2 L U2 B2 L B F'
U' L U2 B2 F' L B
U2 L U2 B2 F' L B
F L U2 B2 L F2 B
F L U2 B2 L B F2
F L U2 B2 F2 L B
U L U2 B2 L F' B
U L U2 B2 L B F'
U L U2 B2 F' L B
R2 L D2 B R U2 B2
B2 L D F R' F2 B'
B2 L D F R' B' F2
B2 L D F' R B' R2
B2 L D F' R' D B'
B2 L D F' R' D' B'
B2 L D F' R' D2 B'
B2 L D F' R' B' D
B2 L D F' R' B' D'
B2 L D F' R' B' D2
B2 L D F' R2 B' R
B2 L D F' D R' B'
B2 L D F' D' R' B'
B2 L D F' D2 R' B'
B2 L D F2 R' F B'
B2 L D F2 R' B' F
B2 L D B' D2 F' R
B2 L D' F R' F2 B'
B2 L D' F R' B' F2
B2 L D' F' R B' R2
B2 L D' F' R' D B'
B2 L D' F' R' D' B'
B2 L D' F' R' D2 B'
B2 L D' F' R' B' D
B2 L D' F' R' B' D'
B2 L D' F' R' B' D2
B2 L D' F' R2 B' R
B2 L D' F' D R' B'
B2 L D' F' D' R' B'
B2 L D' F' D2 R' B'
B2 L D' F2 R' F B'
B2 L D' F2 R' B' F
B2 L D' B' D2 F' R
F2 L D2 R' B U2 B2
F L D2 R' B2 U2 B
B2 L D2 F R' F2 B'
B2 L D2 F R' B' F2
B2 L D2 F' R B' R2
B2 L D2 F' R' D B'
B2 L D2 F' R' D' B'
B2 L D2 F' R' D2 B'
B2 L D2 F' R' B' D
B2 L D2 F' R' B' D'
B2 L D2 F' R' B' D2
B2 L D2 F' R2 B' R
B2 L D2 F' D R' B'
B2 L D2 F' D' R' B'
B2 L D2 F' D2 R' B'
B2 L D2 F2 R' F B'
B2 L D2 F2 R' B' F
B2 L D2 B' D2 F' R
F L D2 B2 U2 L B
D2 L F R' U2 F2 B
D2 L F R' U2 B F2
U2 L F R' U2 F2 B'
U2 L F R' U2 B' F2
B2 L F R F2 R2 B'
B2 L F R F2 B' R2
B2 L F R B' R2 F2
B2 L F R B' F2 R2
U' L F R' U2 F2 B'
U' L F R' U2 B' F2
R2 L F2 B U2 L' B2
R2 L F2 B U2 B2 L'
B2 L F R' F2 D B'
B2 L F R' F2 D' B'
B2 L F R' F2 D2 B'
B2 L F R' F2 B' D
B2 L F R' F2 B' D'
B2 L F R' F2 B' D2
B2 L F R' B' F2 D
B2 L F R' B' F2 D'
B2 L F R' B' F2 D2
F L F R' U2 F B'
F L F R' U2 B' F
B2 L F R2 B' R F2
U L F R' U2 F2 B'
U L F R' U2 B' F2
R2 L B R U2 B2 D
R2 L B R U2 B2 D'
R2 L B R U2 B2 D2
R2 L B R D2 F2 U2
R2 L B R F U2 B2
R2 L B R F' U2 B2
R2 L B R F2 U2 B2
R2 L B R2 U2 B2 L
B' L F B' L R' F2
B' L F B' L F2 R'
B' L F B' R' L F2
B' L F B' R' F2 L
F' L F' R' U2 F B'
F' L F' R' U2 B' F
B' L F' R B' L R'
B' L F' R B' R' L
R2 L B D2 R F2 U2
B2 L F' R B R2 B2
B2 L F' R B' R2 D
B2 L F' R B' R2 D'
B2 L F' R B' R2 D2
R2 L B D2 F2 U2 L'
B' L F' R' B' L R'
B' L F' R' B' R' L
B2 L F' R' D B' D
B2 L F' R' D B' D'
B2 L F' R' D B' D2
B2 L F' R' D' B' D
B2 L F' R' D' B' D'
B2 L F' R' D' B' D2
B2 L F' R' D2 B' D
B2 L F' R' D2 B' D'
B2 L F' R' D2 B' D2
B2 L F' R' B2 D B
B2 L F' R' B2 D' B
B2 L F' R' B2 D2 B
B' L F' R2 B' L R'
B' L F' R2 B' R' L
B2 L F' R2 D R B'
B2 L F' R2 D B' R
B2 L F' R2 D' R B'
B2 L F' R2 D' B' R
B2 L F' R2 D2 R B'
B2 L F' R2 D2 B' R
B2 L F' R2 B R B2
B2 L F' R2 B' R D
B2 L F' R2 B' R D'
B2 L F' R2 B' R D2
B2 L F' R2 B' D R
B2 L F' R2 B' D' R
B2 L F' R2 B' D2 R
R2 L B F2 U2 L' B2
R2 L B F2 U2 B2 L'
B2 L F' D R B' R2
B2 L F' D R' D B'
B2 L F' D R' D' B'
B2 L F' D R' D2 B'
B2 L F' D R' B' D
B2 L F' D R' B' D'
B2 L F' D R' B' D2
B2 L F' D R2 B' R
B2 L F' D' R B' R2
B2 L F' D' R' D B'
B2 L F' D' R' D' B'
B2 L F' D' R' D2 B'
B2 L F' D' R' B' D
B2 L F' D' R' B' D'
B2 L F' D' R' B' D2
B2 L F' D' R2 B' R
R2 L B' R B2 U2 B2
B2 L F' D2 R B' R2
B2 L F' D2 R' D B'
B2 L F' D2 R' D' B'
B2 L F' D2 R' D2 B'
B2 L F' D2 R' B' D
B2 L F' D2 R' B' D'
B2 L F' D2 R' B' D2
B2 L F' D2 R2 B' R
B' L F' B' L R' D
B' L F' B' L R' D'
B' L F' B' L R' D2
B' L F' B' L D R'
B' L F' B' L D' R'
B' L F' B' L D2 R'
B' L F' B' R' L D
B' L F' B' R' L D'
B' L F' B' R' L D2
B' L F' B' R' D L
B' L F' B' R' D' L
B' L F' B' R' D2 L
B' L F' B' D L R'
B' L F' B' D R' L
B' L F' B' D' L R'
B' L F' B' D' R' L
B' L F' B' D2 L R'
B' L F' B' D2 R' L
B L F' B L R' B2
B L F' B R' L B2
D2 L F2 R' U2 F B
D2 L F2 R' U2 B F
F' L F2 R' U2 F2 B'
F' L F2 R' U2 B' F2
B2 L F2 R F R2 B'
B2 L F2 R F B' R2
B2 L F2 R B' R2 F
B2 L F2 R B' F R2
U2 L F2 R' U2 F B'
U2 L F2 R' U2 B' F
U' L F2 R' U2 F B'
U' L F2 R' U2 B' F
B2 L F2 R' D F B'
B2 L F2 R' D B' F
B2 L F2 R' D' F B'
B2 L F2 R' D' B' F
B2 L F2 R' D2 F B'
B2 L F2 R' D2 B' F
B2 L F2 R' F D B'
B2 L F2 R' F D' B'
B2 L F2 R' F D2 B'
B2 L F2 R' F B' D
B2 L F2 R' F B' D'
B2 L F2 R' F B' D2
B2 L F2 R' B' D F
B2 L F2 R' B' D' F
B2 L F2 R' B' D2 F
B2 L F2 R' B' F D
B2 L F2 R' B' F D'
B2 L F2 R' B' F D2
B2 L F2 R2 B' R F
U L F2 R' U2 F B'
U L F2 R' U2 B' F
B2 L F2 D R' F B'
B2 L F2 D R' B' F
B2 L F2 D F R' B'
B2 L F2 D' R' F B'
B2 L F2 D' R' B' F
B2 L F2 D' F R' B'
B2 L F2 D2 R' F B'
B2 L F2 D2 R' B' F
B2 L F2 D2 F R' B'
B' L F2 B' R' F L
B L B L F' R' B2
U' L B U2 F' L' B2
U' L B U2 F' B2 L'
U2 L B U2 F' L' B2
U2 L B U2 F' B2 L'
U' L B U2 B2 F' L'
U2 L B U2 B2 F' L'
L R' U R U F' B'
L R' U R U B' F'
U L B U2 F' L' B2
U L B U2 F' B2 L'
U L B U2 B2 F' L'
B L B F' L R' B2
B' L B' L D F' R'
B' L B' L D' F' R'
B' L B' L D2 F' R'
B' L B' L F R' F2
B' L B' L F' R' D
B' L B' L F' R' D'
B' L B' L F' R' D2
B L B F' R' L B2
B' L B' L F' D R'
B' L B' L F' D' R'
B' L B' L F' D2 R'
B' L B' L F2 R' F
B' L B' L' F' L2 R'
B' L B' L' F' R' L2
B' L B' D L F' R'
B' L B' D F' L R'
B' L B' D F' R' L
B' L B' D' L F' R'
L R' U' R U' F' B'
L R' U' R U' B' F'
B' L B' D' F' L R'
B' L B' D' F' R' L
B' L B' D2 L F' R'
B' L B' D2 F' L R'
B' L B' D2 F' R' L
B' L B' F L R' F2
B' L B' F L F2 R'
B' L B' F R' L F2
B' L B' F R' F2 L
B2 L B' D2 F' R D
B' L B' F' L R' D
B2 L B' D2 F' R D'
B2 L B' D2 F' R D2
B' L B' F' L R' D'
B' L B' F' L R' D2
B' L B' F' L D R'
B' L B' F' L D' R'
B2 L B' D2 F' D R
B' L B' F' L D2 R'
B2 L B' D2 F' D' R
B2 L B' D2 F' D2 R
B' L B' F' R' L D
B' L B' F' R' L D'
B' L B' F' R' L D2
B' L B' F' R' D L
B' L B' F' R' D' L
B' L B' F' R' D2 L
B' L B' F' D L R'
B' L B' F' D R' L
B' L B' F' D' L R'
B' L B' F' D' R' L
B' L B' F' D2 L R'
B' L B' F' D2 R' L
B' L B' F2 R' F L
F L B2 L F2 B R
F L B2 L B F2 R
U' L B2 U2 L F' B
U' L B2 U2 L B F'
U2 L B2 U2 L F' B
U2 L B2 U2 L B F'
U' L B2 U2 F' L B
U2 L B2 U2 F' L B
F L B2 U2 L F2 B
F L B2 U2 L B F2
L R' U2 R F' R' B'
F L B2 U2 F2 L B
U L B2 U2 L F' B
U L B2 U2 L B F'
U L B2 U2 F' L B
L2 R' U2 F2 R F' B
L2 R' U2 F2 R B F'
F' L' R D2 L2 R2 B'
F' L' R D2 L2 B' R2
F' L' R D2 R2 L2 B'
L R' U2 B' R F' R'
F' L' R' F L2 U2 F'
F L' R' F L2 B' U2
L2 R' D2 L' U2 F B'
L2 R' D2 L' U2 B' F
B2 L' U L2 F' R' B'
B2 L' U' L2 F' R' B'
F' L' U2 L2 R' U2 B'
F' L' U2 R' L2 U2 B'
F' L' U2 R' F L2 U2
B2 L' U2 L2 F' R' B'
F' L' U2 F L2 R' U2
F' L' U2 F R' L2 U2
L2 R' F2 U2 R F' B
L2 R' F2 U2 R B F'
R2 L' B L2 R U2 B'
R2 L' B R L2 U2 B'
R2 L' B R F L2 U2
U' L' F L2 R' U2 F2
U2 L' F L2 R' U2 F2
U' L' F R' L2 U2 F2
U2 L' F R' L2 U2 F2
F L' F L2 R' B' U2
U L' F L2 R' U2 F2
F L' F R' L2 B' U2
U L' F R' L2 U2 F2
B2 L' F U2 L2 R' F2
B2 L' F U2 L2 F2 R'
B2 L' F U2 R' L2 F2
B2 L' F U2 R' F2 L2
B2 L' F U2 F2 L2 R'
B2 L' F U2 F2 R' L2
B2 L' F' L2 R' D2 B2
B2 L' F' L2 D2 R' B2
B2 L' F' R' L2 D2 B2
U' L' F' D2 B2 L R2
U' L' F' D2 B2 R2 L
U2 L' F' D2 B2 L R2
U2 L' F' D2 B2 R2 L
B2 L' F' D2 R' B2 L
U L' F' D2 B2 L R2
U L' F' D2 B2 R2 L
B2 L' B L2 F' B' R'
B2 L' B L2 B' F' R'
R' L2 U2 F2 R F' B
R' L2 U2 F2 R B F'
L R2 U2 B' D2 F2 L'
L R2 D B R U2 B2
R' L2 D2 L' U2 F B'
R' L2 D2 L' U2 B' F
L R2 D' B R U2 B2
L R2 D2 B R U2 B2
B2 L2 R' D2 L' F B'
B2 L2 R' D2 L' B' F
F L2 R' U2 F2 R B
F2 L2 R' B' L' U2 B'
F L2 R2 F2 L' R B'
F L2 R2 F2 L' B' R
F L2 R2 F2 R L' B'
R' L2 F2 U2 R F' B
R' L2 F2 U2 R B F'
L' R2 B L2 R U2 B'
L' R2 B R L2 U2 B'
L' R2 B R F L2 U2
L R2 F2 B U2 L' B2
L R2 F2 B U2 B2 L'
L2 R2 B L' R U2 B'
R2 L2 B L' R U2 B'
L2 R2 B R L' U2 B'
R2 L2 B R L' U2 B'
F' L2 U2 L' R' F' U2
L R2 B R U2 B2 D
L R2 B R U2 B2 D'
L R2 B R U2 B2 D2
L R2 B R D2 F2 U2
L R2 B R F U2 B2
L R2 B R F' U2 B2
L R2 B R F2 U2 B2
L R2 B R2 U2 B2 L
F' L2 U2 R' L' F' U2
L R2 B D2 R F2 U2
L R2 B D2 F2 U2 L'
L R2 B F2 U2 L' B2
L R2 B F2 U2 B2 L'
L R2 B' R B2 U2 B2
B2 L2 D L' F' R' B'
B2 L2 D' L' F' R' B'
B2 L2 D2 L' F' R' B'
R2 U L B R U2 B2
B' L2 F' L' B' L R'
B' L2 F' L' B' R' L
B2 L2 B L' F' B' R'
B2 L2 B L' B' F' R'
F2 L2 B' L' U2 B' L
B' R L B' L R' F'
B' R L B' R' L F'
B' R L B' R' F' L
B2 R L B' R' F' R'
L' U F L2 R' U2 F2
F' R L' D2 L2 R2 B'
F' R L' D2 L2 B' R2
F' R L' D2 R2 L2 B'
L' U F R' L2 U2 F2
L' U F' D2 B2 L R2
L' U F' D2 B2 R2 L
F' R U2 L R2 U2 B'
B2 R U2 L R2 F B'
B2 R U2 L R2 B' F
B2 R U2 L F R2 B'
B2 R U2 L F B' R2
B2 R U2 L B' R2 F
B2 R U2 L B' F R2
F' R U2 R2 L U2 B'
B2 R U2 R2 L F B'
B2 R U2 R2 L B' F
R2 U' L B R U2 B2
F' R D2 B2 L2 R' B
F' R D2 B2 R' L2 B
F' R D2 B2 R' B L2
B R B L R' F' B'
B R B L R' B' F'
B R B R' L F' B'
B R B R' L B' F'
B R B R' F' L B'
B' R B' L R' F' B'
B' R B' L R' B' F'
B' R B' R' L F' B'
B' R B' R' L B' F'
B' R B' R' F' L B'
F' R B2 R' B2 L B'
F' R B2 D2 L2 R' B
F' R B2 D2 R' L2 B
F' R B2 D2 R' B L2
F' R' L F U2 F' B'
F' R' L F U2 B' F'
F' R' L F' U2 F B'
F' R' L F' U2 B' F
F' R' L F2 U2 F2 B'
F' R' L F2 U2 B' F2
B2 R' L B' R F' R'
F R' L U2 F2 D B'
F R' L U2 F2 D' B'
F R' L U2 F2 D2 B'
F R' L U2 F2 B' D
F R' L U2 F2 B' D'
F R' L U2 F2 B' D2
F R' L U2 B' F2 D
F R' L U2 B' F2 D'
F R' L U2 B' F2 D2
L' U' F L2 R' U2 F2
L' U' F R' L2 U2 F2
F R' L D2 B2 U2 B
F R' L F U2 F B'
F R' L F U2 B' F
F' R' L' F L2 U2 F'
F R' L F' U2 F' B'
F R' L F' U2 B' F'
F R' L B U2 F2 B2
F R' L B U2 B2 F2
F R' L B2 U2 F2 B
F R' L B2 U2 B F2
F R' L' F L2 B' U2
B2 R' L2 D2 L' F B'
B2 R' L2 D2 L' B' F
F2 R' L2 B' L' U2 B'
F R' L2 U2 F2 R B
L' U' F' D2 B2 L R2
L' U' F' D2 B2 R2 L
F' R' U2 L U2 B' L'
L U' B2 U' L F' B
L U' B2 U' L B F'
L U' B2 U' F' L B
D2 R' D2 L B' U2 B2
R U2 L R2 U2 F B'
R U2 L R2 U2 B' F
R2 U2 L B R U2 B2
F' R' F L U2 F' B'
F' R' F L U2 B' F'
F R' D2 B2 U2 R' B
L U2 L' F' B2 L B'
L U2 L' B2 L F' B'
L U2 L' B2 L B' F'
L U2 L' B2 F' L B'
F2 R' F' L U2 F2 B'
F2 R' F' L U2 B' F2
F R' F' L U2 F' B'
F R' F' L U2 B' F'
F' R' F2 L U2 F2 B'
F' R' F2 L U2 B' F2
L U2 L2 F' D2 B2 L
F2 R' F2 L U2 F' B'
F2 R' F2 L U2 B' F'
L U2 R' U2 R F' B'
L U2 R' U2 R B' F'
L U2 R' U2 B' R F'
R U2 R2 L U2 F B'
R U2 R2 L U2 B' F
L U2 D F' B2 L B
L U2 D B2 L F' B
L U2 D B2 L B F'
L U2 D B2 F' L B
D2 R2 L B R U2 B
U' R2 L B R U2 B2
L U2 D' F' B2 L B
B2 R2 L B' R D2 F2
B2 R2 L B' D2 R F2
U2 R2 L B R U2 B2
L U2 D' B2 L F' B
L U2 D' B2 L B F'
L U2 D' B2 F' L B
F R2 L U2 F2 B' L'
F R2 L U2 B' F2 L'
L' U2 F L2 R' U2 F2
L' U2 F R' L2 U2 F2
L U2 D2 F' B2 L B
U R2 L B R U2 B2
L U2 D2 B2 L F' B
L U2 D2 B2 L B F'
L U2 D2 B2 F' L B
L' U2 F' D2 B2 L R2
L' U2 F' D2 B2 R2 L
L U2 F B2 L F2 B
L U2 F B2 L B F2
L U2 F' L' B2 L B'
F R2 L2 F2 L' R B'
F R2 L2 F2 L' B' R
F R2 L2 F2 R L' B'
L U2 F' U2 R' U2 B'
L U2 F' D B2 L B
L U2 F' D' B2 L B
L U2 F' D2 B2 L B
L U2 F' B2 L D B
L U2 F' B2 L D' B
L U2 F' B2 L D2 B
L U2 F' B2 L B D
L U2 F' B2 L B D'
L U2 F' B2 L B D2
L U2 F' B2 L' B L2
L U2 F' B2 L2 B L'
L U2 F' B2 D L B
L U2 F' B2 D' L B
L U2 F' B2 D2 L B
F' R2 U2 L R U2 B'
F' R2 U2 R L U2 B'
L U2 F2 B' D2 F L'
L U2 B' D2 F L' F2
L U2 B' F2 D2 F L'
L U2 B2 L D F' B
L U2 B2 L D B F'
L U2 B2 L D' F' B
L U2 B2 L D' B F'
L U2 B2 L D2 F' B
L U2 B2 L D2 B F'
L U2 B2 L F' D B
L U2 B2 L F' D' B
L U2 B2 L F' D2 B
L U2 B2 L F' B D
L U2 B2 L F' B D'
L U2 B2 L F' B D2
L U2 B2 L B D F'
L U2 B2 L B D' F'
L U2 B2 L B D2 F'
L U2 B2 L B F' D
L U2 B2 L B F' D'
L U2 B2 L B F' D2
L U2 B2 L' F' L2 B
L U2 B2 L' F' B L2
L U2 B2 L' B L2 F'
L U2 B2 L' B F' L2
L U2 B2 L2 B L' F'
L U2 B2 D L F' B
L U2 B2 D L B F'
L U2 B2 D F' L B
L U2 B2 D' L F' B
L U2 B2 D' L B F'
L U2 B2 D' F' L B
L U2 B2 D2 L F' B
L U2 B2 D2 L B F'
L U2 B2 D2 F' L B
L U2 B2 F L F2 B
L U2 B2 F L B F2
L U2 B2 F' L D B
L U2 B2 F' L D' B
L U2 B2 F' L D2 B
L U2 B2 F' L B D
L U2 B2 F' L B D'
L U2 B2 F' L B D2
L U2 B2 F' L' B L2
L U2 B2 F' L2 B L'
L U2 B2 F' D L B
L U2 B2 F' D' L B
L U2 B2 F' D2 L B
B' R2 B L R' U2 B'
D2 R2 B R U2 B R'
B' R2 B R' L U2 B'
B R2 B U2 L R' B'
B R2 B U2 R' L B'
L D R2 B R U2 B2
B2 U L D F' R' B'
B2 U L D' F' R' B'
B2 U L D2 F' R' B'
B2 U L F R' F2 B'
B2 U L F R' B' F2
B2 U L F' R B' R2
B2 U L F' R' D B'
B2 U L F' R' D' B'
B2 U L F' R' D2 B'
B2 U L F' R' B' D
B2 U L F' R' B' D'
B2 U L F' R' B' D2
B2 U L F' R2 B' R
B2 U L F' D R' B'
B2 U L F' D' R' B'
B2 U L F' D2 R' B'
B2 U L F2 R' F B'
B2 U L F2 R' B' F
F U L R' U2 F2 B'
B2 U L B' D2 F' R
F U L R' U2 B' F2
L D U2 F' B2 L B
L D U2 B2 L F' B
L D U2 B2 L B F'
L D U2 B2 F' L B
L D F R' U2 F2 B'
L D F R' U2 B' F2
L D F2 R' U2 F B'
L D F2 R' U2 B' F
F U R' L U2 F2 B'
F U R' L U2 B' F2
L D B U2 F' L' B2
L D B U2 F' B2 L'
L D B U2 B2 F' L'
D2 U F' B2 L R' B
D2 U F' B2 R' L B
B2 U D2 L F' R' B
L D B2 U2 L F' B
L D B2 U2 L B F'
L D B2 U2 F' L B
B2 U D2 F' L R' B
B2 U D2 F' R' L B
B2 U F L R' F2 B'
B2 U F L R' B' F2
B2 U F L F2 R' B'
B2 U F R' L F2 B'
B2 U F R' L B' F2
B2 U F R' F2 L B'
B2 U F' L R B' R2
B2 U F' L R' D B'
B2 U F' L R' D' B'
B2 U F' L R' D2 B'
B2 U F' L R' B' D
B2 U F' L R' B' D'
B2 U F' L R' B' D2
B2 U F' L R2 B' R
B2 U F' L D R' B'
B2 U F' L D' R' B'
B2 U F' L D2 R' B'
F2 U F B2 L R' B'
F2 U F B2 R' L B'
B2 U F' R L B' R2
B2 U F' R' L D B'
B2 U F' R' L D' B'
B2 U F' R' L D2 B'
B2 U F' R' L B' D
B2 U F' R' L B' D'
B2 U F' R' L B' D2
B2 U F' R2 L B' R
B2 U F' D2 L R' B
B2 U F' D2 R' L B
D2 U B2 L F' R' B
B2 U F2 R' F L B'
D2 U B2 F' L R' B
D2 U B2 F' R' L B
F U F2 B2 L R' B'
F U F2 B2 R' L B'
F' U B2 U' L R' B'
F' U B2 U' R' L B'
F2 U B2 R' F L B'
L D' R2 B R U2 B2
F2 U B2 F L R' B'
F2 U B2 F R' L B'
F U B2 L R' F2 B'
F U B2 L R' B' F2
F U B2 L F2 R' B'
F U B2 R' L F2 B'
F U B2 R' L B' F2
B2 U' L D F' R' B'
F U B2 R' F2 L B'
B2 U' L D' F' R' B'
B2 U' L D2 F' R' B'
B2 U' L F R' F2 B'
B2 U' L F R' B' F2
B2 U' L F' R B' R2
B2 U' L F' R' D B'
B2 U' L F' R' D' B'
B2 U' L F' R' D2 B'
B2 U' L F' R' B' D
B2 U' L F' R' B' D'
B2 U' L F' R' B' D2
B2 U' L F' R2 B' R
B2 U' L F' D R' B'
B2 U' L F' D' R' B'
B2 U' L F' D2 R' B'
B2 U' L F2 R' F B'
B2 U' L F2 R' B' F
B2 U' L B' D2 F' R
F U B2 F2 L R' B'
F U B2 F2 R' L B'
F U' L R' U2 F2 B'
F U' L R' U2 B' F2
L D' U2 F' B2 L B
L D' U2 B2 L F' B
L D' U2 B2 L B F'
L D' U2 B2 F' L B
L D' F R' U2 F2 B'
L D' F R' U2 B' F2
L D' F2 R' U2 F B'
L D' F2 R' U2 B' F
D2 U' F' B2 L R' B
D2 U' F' B2 R' L B
F U' R' L U2 F2 B'
F U' R' L U2 B' F2
L D' B U2 F' L' B2
L D' B U2 F' B2 L'
L D' B U2 B2 F' L'
B2 U' D2 L F' R' B
L D' B2 U2 L F' B
L D' B2 U2 L B F'
L D' B2 U2 F' L B
B2 U' D2 F' L R' B
B2 U' D2 F' R' L B
D2 U' B2 L F' R' B
R2 D2 L B R F' U2
B2 U' F L R' F2 B'
B2 U' F L R' B' F2
B2 U' F L F2 R' B'
B2 U' F R' L F2 B'
B2 U' F R' L B' F2
B2 U' F R' F2 L B'
D2 U' B2 F' L R' B
D2 U' B2 F' R' L B
B2 U' F' L R B' R2
B2 U' F' L R' D B'
B2 U' F' L R' D' B'
B2 U' F' L R' D2 B'
B2 U' F' L R' B' D
B2 U' F' L R' B' D'
B2 U' F' L R' B' D2
B2 U' F' L R2 B' R
B2 U' F' L D R' B'
B2 U' F' L D' R' B'
B2 U' F' L D2 R' B'
F2 U' F B2 L R' B'
F2 U' F B2 R' L B'
B2 U' F' R L B' R2
B2 U' F' R' L D B'
B2 U' F' R' L D' B'
B2 U' F' R' L D2 B'
B2 U' F' R' L B' D
B2 U' F' R' L B' D'
