D2 F' L' R2 D' B2
D' F' L' D' R2 B2
D' F' L' D' B2 R2
D2 F' R2 L' D' B2
F' D' L' D' R2 B2
F' D' L' D' B2 R2
F' D2 L' R2 D' B2
F' D2 R2 L' D' B2
F' U' L U' L U2 L
F' U' L B2 U L2 R'
F' U' L B2 U R' L2
L' D' F2 R F L' B2
L' D' F2 R F B2 L'
L' D' F2 R B2 F L'
L' D' F2 B2 R F L'
L' D' B2 F2 R F L'
F' U' D' L B2 U L2
F' U' D2 L U L2 R2
F' U' D2 L U R2 L2
U' D2 L U F' L' R2
U' D2 L U F' R2 L'
U D2 L F U R2 F2
U D2 L F U F2 R2
R2 D2 R2 F' L' D' B2
F' U2 L2 U L' U L2
F' U2 L2 U2 L D' B2
D2 F L U F2 L' R2
D2 F L U F2 R2 L'
D' F L B2 U F2 L'
L F U L2 F2 L' R
L F U L2 F2 R L'
L F U F2 L' D2 R2
L F U' L R U2 F2
L F U' L U2 F2 L'
L F U' R L U2 F2
F' D L' D R2 D2 B2
F' D L' D' B2 D2 R2
D' F' L' R D' R2 B2
D' F' L' R D' B2 R2
D2 F' L' R D' R B2
D2 F' L' R D' B2 R
D' F' L' R' D' R2 B2
D' F' L' R' D' B2 R2
D2 F' L' R' D' R' B2
D2 F' L' R2 U' L2 U
D' F' L' R2 D' R2 B2
D' F' L' R2 D' B2 R2
D2 F' L' R2 D' B2 D
D2 F' L' R2 D' B2 D'
D2 F' L' R2 D' B2 D2
D2 F' L' R2 B D' B2
D2 F' L' R2 B' D' B2
D2 F' L' R2 B2 D' B2
D' F' L' U' L2 B2 U
D2 F' L' U' L2 U R2
D' F' L' U' B2 L2 U
D' F' L' D' R B2 R
D' F' L' D' R2 B2 D
D' F' L' D' R2 B2 D'
D' F' L' D' R2 B2 D2
D' F' L' D' B' R2 B'
D' F' L' D' B2 R2 D
D' F' L' D' B2 R2 D'
D' F' L' D' B2 R2 D2
D2 F' L' D' B2 D R2
L F B2 U F2 L' R'
L F B2 U F2 R' L'
D2 F' L' B R2 D' B2
D2 F' L' B' R2 D' B2
D2 F' L' B2 R2 D' B2
L2 F' L' D B2 R' B
L2 F' L' B2 D R' B
D2 F' R L' D' R B2
D2 F' R L' D' B2 R
D' F' R L' D' R2 B2
D' F' R L' D' B2 R2
B' D F2 U' F L' B'
D2 F' R' L' D' R' B2
D' F' R' L' D' R2 B2
D' F' R' L' D' B2 R2
B2 D F2 R' U' F L'
D2 F' R2 L' U' L2 U
D' F' R2 L' D' R2 B2
D' F' R2 L' D' B2 R2
D2 F' R2 L' D' B2 D
D2 F' R2 L' D' B2 D'
D2 F' R2 L' D' B2 D2
D2 F' R2 L' B D' B2
D2 F' R2 L' B' D' B2
D2 F' R2 L' B2 D' B2
D2 F' R2 U' L U L2
D2 F' R2 D L' D' B2
D2 F' R2 D' L' D' B2
D2 F' R2 D2 L' D' B2
D2 F' U' L U L2 R2
D2 F' U' L U R2 L2
D' F' U' L B2 U L2
F' D' L' R D' R2 B2
F' D' L' R D' B2 R2
F' D' L' R' D' R2 B2
F' D' L' R' D' B2 R2
F' D' L' R2 D' R2 B2
F' D' L' R2 D' B2 R2
F' D' L' U' L2 B2 U
F' D' L' U' B2 L2 U
D2 F' D L' D' R2 B2
D2 F' D L' D' B2 R2
F' D' L' D' R B2 R
F' D' L' D' R2 B2 D
F' D' L' D' R2 B2 D'
F' D' L' D' R2 B2 D2
F' D' L' D' B' R2 B'
F' D' L' D' B2 R2 D
F' D' L' D' B2 R2 D'
F' D' L' D' B2 R2 D2
L2 F' D L' B2 R' B
D' F' D' L' R2 D' B2
D' F' D' R2 L' D' B2
F' D' R L' D' R2 B2
F' D' R L' D' B2 R2
F' D' R' L' D' R2 B2
F' D' R' L' D' B2 R2
F' D' R2 L' D' R2 B2
F' D' R2 L' D' B2 R2
F' D' U' L B2 U L2
L' F2 R F D' L' B2
L' F2 R F D' B2 L'
D2 F2 R2 F L' D' B2
L2 F2 U' R U' F L'
L F2 U F L' D2 R2
F' D2 L' R D' R B2
F' D2 L' R D' B2 R
F' D2 L' R' D' R' B2
F' D2 L' R2 U' L2 U
F' D2 L' R2 D' B2 D
F' D2 L' R2 D' B2 D'
F' D2 L' R2 D' B2 D2
F' D2 L' R2 B D' B2
F' D2 L' R2 B' D' B2
F' D2 L' R2 B2 D' B2
F' D2 L' U' L2 U R2
D F2 U' F L' D' B2
F' D2 L' D' B2 D R2
F' D2 L' B R2 D' B2
F' D2 L' B' R2 D' B2
F' D2 L' B2 R2 D' B2
F' D2 R L' D' R B2
F' D2 R L' D' B2 R
F' D2 R' L' D' R' B2
F' D2 R2 L' U' L2 U
F' D2 R2 L' D' B2 D
F' D2 R2 L' D' B2 D'
F' D2 R2 L' D' B2 D2
F' D2 R2 L' B D' B2
F' D2 R2 L' B' D' B2
F' D2 R2 L' B2 D' B2
F' D2 R2 U' L U L2
F' D2 R2 D L' D' B2
F' D2 R2 D' L' D' B2
F' D2 R2 D2 L' D' B2
F' D2 U' L U L2 R2
F' D2 U' L U R2 L2
D F2 B' U' F L' B'
D F2 B2 R' U' F L'
L F2 B2 U R' F L'
L F2 B2 U F L' R'
L F2 B2 U F R' L'
D B' F2 U' F L' B'
L B2 F U F2 L' R'
L B2 F U F2 R' L'
D B2 F2 R' U' F L'
L B2 F2 U R' F L'
L B2 F2 U F L' R'
L B2 F2 U F R' L'
