D2 L' D' F L'
D F D L' F
D F D L' F
U L D B' L U'
U L D B' L U'
D2 L D' L2 F L'
L' R F' R' D' L2
L' R F' D' L2 R'
L' R F' D' R' L2
D L F D L' F
R L' F' R' D' L2
R L' F' D' L2 R'
R L' F' D' R' L2
D2 L' D' F L' D
D2 L' D' F L' D'
D2 L' D' F L' D2
D2 L' D' F D L'
D2 L' D' F D' L'
D2 L' D' F D2 L'
D L' F D L' F
D2 L2 D' L F L'
D L2 F D L' F
L U D B' L U'
L' U' R F U F2
L' U' F R U F'
U2 R' D' B R' U2
L D U B' L U'
R D F L' R' F2
R D F L' F2 R'
R D F R' L' F2
R D F' R' D2 L2
L D2 L' D F L'
D2 F L' D' F L'
D F D L' D F
D F D L' D' F
D F D L' D2 F
D F D L' F D
D F D L' F D'
D F D L' F D2
D2 F' L' D' F L'
F' D F D L' F
F' D F D L' F
F2 D F D L' F
F2 D F D L' F
F D F D L' F
F D F D L' F
D F' D F2 L' F
D2 F2 L' D' F L'
R F2 R' D F L'
F' D2 L' D' F L'
F2 D2 L' D' F L'
D F2 D F' L' F
F D2 L' D' F L'
R F2 D R' F L'
R F2 D F L' R'
R F2 D F R' L'
L' R F' R' D' L2 D
L' R F' R' D' L2 D'
L' R F' R' D' L2 D2
L' R F' R2 D' L2 R
L' R F' R2 D' R L2
L R F' R' U B' U'
L' R F' U' F2 U R'
R L F' R' U B' U'
L' R F' D' L2 R' D
L' R F' D' L2 R' D'
L' R F' D' L2 R' D2
L' R F' D' L2 D R'
L' R F' D' L2 D' R'
L' R F' D' L2 D2 R'
L' R F' D' R' L2 D
L' R F' D' R' L2 D'
L' R F' D' R' L2 D2
F' L D2 L' D F L'
L' R F' D2 R' D L2
F2 L D2 L' D F L'
F L D2 L' D F L'
D' L D2 F D L' F
L' R F2 R' D' F L'
D2 L F L2 D' F L'
U L D2 B' L' U' F
D2 L F D' L2 F L'
D L F D L' D F
D L F D L' D' F
D L F D L' D2 F
D L F D L' F D
D L F D L' F D'
D L F D L' F D2
D2 L F' L2 D' F L'
D2 L F' D' L2 F L'
D L F' D F2 L' F
L R B' U' F' B R'
D2 L F2 L2 D' F L'
L R B' U' B F' R'
R L B' U' F' B R'
R L B' U' B F' R'
D2 L F2 D' L2 F L'
D L F2 D F' L' F
U L B' U' R F' R'
U L B' U2 R U F'
U L B' D2 L' U' F
R L' U' F U R' F2
R L' U' F U F2 R'
D2 L' R F R' D' L2
D2 L' R F D' L2 R'
D2 L' R F D' R' L2
U' L' R F L U F2
F' L' R F' R' D' L2
F' L' R F' D' L2 R'
F' L' R F' D' R' L2
F2 L' R F' R' D' L2
F2 L' R F' D' L2 R'
F2 L' R F' D' R' L2
F L' R F' R' D' L2
F L' R F' D' L2 R'
F L' R F' D' R' L2
R L' D F' R' D' L2
R L' D F' D' L2 R'
R L' D F' D' R' L2
R L' D' F' R' D' L2
R L' D' F' D' L2 R'
R L' D' F' D' R' L2
R L' D2 F' R' D' L2
R L' D2 F' D' L2 R'
R L' D2 F' D' R' L2
D2 L' U' R F' U F2
F' L' U' R F U F2
F2 L' U' R F U F2
F L' U' R F U F2
R L' F R' F2 D' L2
F' L' U' F R U F'
F2 L' U' F R U F'
F L' U' F R U F'
R L' F' L R' D' L2
R L' F' L D' L2 R'
R L' F' L D' R' L2
R L' F' L' R' D' L2
R L' F' L' D' L2 R'
R L' F' L' D' R' L2
R L' F' L2 R' D' L2
R L' F' L2 D' L2 R'
R L' F' L2 D' R' L2
R L' F' R' L D' L2
R L' F' R' L' D' L2
R L' F' R' L2 D' L2
R L' F' R' U' F2 U
R L' F' R' D' L2 D
R L' F' R' D' L2 D'
R L' F' R' D' L2 D2
R L' F' R2 D' L2 R
R L' F' R2 D' R L2
U L' U2 R F U F2
R L' F' U' F2 U R'
R L' F' D' L2 R' D
R L' F' D' L2 R' D'
R L' F' D' L2 R' D2
R L' F' D' L2 D R'
R L' F' D' L2 D' R'
R L' F' D' L2 D2 R'
R L' F' D' R' L2 D
R L' F' D' R' L2 D'
R L' F' D' R' L2 D2
U L' U2 F R U F'
R L' F' D2 R' D L2
D L' D L' D' F L'
R L' F2 R' D' F L'
D2 L' D F B' L B
U L' D L2 B' L U'
D2 L' D B' F L B
D2 L' D' L F L' F
D' L' D' L' D' F L'
D2 L' D' R F L' R'
D2 L' D' R F R' L'
D2 L' D' R2 F L' R2
D2 L' D' R2 F R2 L'
D2 L' D' F L2 D L
D2 L' D' F L2 D' L
D2 L' D' F L2 D2 L
D2 L' D' F D L' D
D2 L' D' F D L' D'
D2 L' D' F D L' D2
D2 L' D' F D' L' D
D2 L' D' F D' L' D'
D2 L' D' F D' L' D2
D2 L' D' F D2 L' D
D2 L' D' F D2 L' D'
D2 L' D' F D2 L' D2
D2 L' D' F B' L' B
D2 L' D' F B2 L' B2
D2 L' D' F' L F2 L'
D2 L' D' F' L' F2 L'
D2 L' D' F' L2 F2 L'
D2 L' D' F2 L F' L'
D2 L' D' F2 L' F' L'
D2 L' D' F2 L2 F' L'
D2 L' D' F2 D F' L'
D2 L' D' F2 D' F' L'
D2 L' D' F2 D2 F' L'
D2 L' D' B' F L' B
D2 L' D' B2 F L' B2
D' L' D2 F D L' F
U' L' F L R U F'
U' L' F R L U F'
D2 L' F D B' L B
D2 L' F D' F L' F'
D2 L' F B D B' L
D L' F D L' D F
D L' F D L' D' F
D L' F D L' D2 F
D L' F D L' F D
D L' F D L' F D'
D L' F D L' F D2
D L' F' D F2 L' F
D2 L' F2 D' F L' F2
D L' F2 D F' L' F
D2 L' B D F B' L
D2 L' B D B' F L
D2 L' B D' F B' L'
D2 L' B D' B' F L'
D2 L' B F D B' L
D2 L' B' D' F L' B
D2 L' B' D' F B L'
D2 L' B' D' B F L'
U L2 U R U2 F' L'
U L2 U R' B U2 L
U L2 U B' R' B U2
D2 L2 U' F R F' U
U L2 U' R F' L' R'
U L2 U' R F' R' L'
U L2 U' D2 F' L' F
U L2 U' F' D2 L' F
D2 L2 D L D2 F L'
D L2 D L' D' F L'
U L2 D L' B' L U'
D2 L2 D B' L F B
D2 L2 D B' L B F
D2 L2 D' L F L' D
D2 L2 D' L F L' D'
D2 L2 D' L F L' D2
D2 L2 D' L F D L'
D2 L2 D' L F D' L'
D2 L2 D' L F D2 L'
D' L2 D' L' D' F L'
D2 L2 D' L2 F L' F
D2 L2 D' F L F L2
D' L2 D2 F D L' F
U L2 D2 L' B' U' F
D2 L2 F L D' F L'
U L2 D2 U' F' L' F
D2 L2 F D' L F L'
L' U L2 D B' L U'
D2 L2 F' L D' F L'
D L2 F D L' D F
D L2 F D L' D' F
D L2 F D L' D2 F
D L2 F D L' F D
D L2 F D L' F D'
D L2 F D L' F D2
R U L2 U' F' L' R'
R U L2 U' F' R' L'
D2 L2 F' D' L F L'
D2 L2 F2 L D' F L'
D L2 F' D F2 L' F
D2 L2 F2 D' L F L'
D L2 F2 D F' L' F
D2 L2 B D B' L F
L' U D L2 B' L U'
L U D B' L U' D
L U D B' L U' D'
L U D B' L U' D2
L U D B' L D U'
L U D B' L D' U'
L U D B' L D2 U'
L U D B' D L U'
L U D B' D' L U'
L U D B' D2 L U'
D2 R L' F R' D' L2
D2 R L' F D' L2 R'
D2 R L' F D' R' L2
U' R L' F L U F2
F' R L' F' R' D' L2
F' R L' F' D' L2 R'
F' R L' F' D' R' L2
L U D2 B' L' U' F
F2 R L' F' R' D' L2
F2 R L' F' D' L2 R'
F2 R L' F' D' R' L2
F R L' F' R' D' L2
F R L' F' D' L2 R'
F R L' F' D' R' L2
U' R U L' F' D' L2
U' R U D F L' F2
U' R U F2 D F L'
U2 R U' L B' U' F'
U2 R U' L2 U' F' L'
U' R U2 L B' U' F'
U' R U2 L2 U' F' L'
U2 R U2 L' F' D' L2
U2 R U2 D F L' F2
U2 R U2 F2 D F L'
L2 U B' U R' B U2
U' R D U F L' F2
F' R D F L' R' F2
F' R D F L' F2 R'
F' R D F R' L' F2
U' R D F U L' F2
L U B' U' R F' R'
F' R D F' R' D2 L2
L U B' U2 R U F'
U2 R D U2 F L' F2
F2 R D F L' R' F2
F2 R D F L' F2 R'
F2 R D F R' L' F2
F2 R D F' R' D2 L2
L U B' D2 L' U' F
F R D F L' R' F2
F R D F L' F2 R'
F R D F R' L' F2
F R D F' R' D2 L2
U2 R D' R2 B R' U2
U2 R D' B' U2 L F'
B R D' F' R' B' L
U2 R D' B' U2 F' L
U2 R D' B2 U2 F' L'
D R F R' D L' F
D R F D L' R' F
D R F D L' F R'
D R F D R' L' F
L' U' R U F' D' L2
B R F' R' D' B' L
L' U' R D F U F2
L' U' R D' F U F2
L' U' R D2 F U F2
L' U' R F R U F2
L' U' R F R' U F2
L' U' R F R2 U F2
L' U' R F U F2 D
L' U' R F U F2 D'
L' U' R F U F2 D2
L' U' R F D R2 U
B R F' D' R' B' L
F' R F2 R' D F L'
L2 U' R F U F2 L'
U' R F2 U D F L'
L U' R U2 B' U' F'
L2 U' R F2 U F L'
F2 R F2 R' D F L'
U' R F2 D U F L'
F' R F2 D R' F L'
F' R F2 D F L' R'
F' R F2 D F R' L'
F2 R F2 D R' F L'
F2 R F2 D F L' R'
F2 R F2 D F R' L'
F R F2 R' D F L'
L' U' R' F R2 U F'
L' U' R' F U' B U2
F R F2 D R' F L'
F R F2 D F L' R'
F R F2 D F R' L'
L' U' R2 F R' U F'
L' U' D' F U2 L' U'
L' U' D' F' R F2 U
L2 U' D' F' R U L'
L2 U' D2 F' U L' F
L' U' F R U D F'
L' U' F R U D' F'
L' U' F R U D2 F'
L' U' F R U F' D
L' U' F R U F' D'
L' U' F R U F' D2
L' U' F R D U F'
L' U' F R D' U F'
L' U' F R D2 U F'
L' U' F R' U' B U2
L' U' F U R F' R'
L2 U' F U' R U2 F'
L' U' F' R F2 U F
L2 U' F' R U L' F'
L2 U' F' U D2 L' F
L2 U' F' D2 U L' F
L' U' F2 R U F' L'
L' U' F2 D' F' R U
U' R' U' D' B R' U2
U' R' D' U' B R' U2
U2 R' D' B R' U2 D
U2 R' D' B R' U2 D'
U2 R' D' B R' U2 D2
U2 R' D' B R' D U2
U2 R' D' B R' D' U2
U2 R' D' B R' D2 U2
U2 R' D' B D R' U2
U2 R' D' B D' R' U2
U2 R' D' B D2 R' U2
U' R' D2 R2 U F' L'
L' U2 R U F U F2
L' U2 R U2 F' D' L2
L2 U2 R U' B U' F'
L U2 R U' B' U' F'
L' U2 R' B U F U
L2 U2 R' B U F' U
L' U2 R2 U F R U
L U2 R' B U' B2 U'
L U2 R' B U2 D L2
L U2 R' B D U2 L2
L U2 R' B D' R2 U2
R' U2 D' B R' U2 R2
U2 R' B2 D' B' U2 L
U' R2 U2 L B' U' F
U2 R2 U' B L B' U'
U2 R2 U2 D L F L'
U2 R2 D U2 L F L'
U2 R2 D' R B R' U2
L' D L D L' F L'
L' D L D F L' F
U2 R2 D' B R' U2 F'
U2 R2 D' B' U2 L F
L2 D L' U B' L U'
R D L F L' R' F2
R D L F L' F2 R'
R D L F R' L' F2
R D L F' R' D2 L2
L' D L2 U B' L U'
L D L' D L' F L'
L D L' D F L' F
D R2 F R2 D L' F
R D L' F L' R' F2
R D L' F L' F2 R'
R D L' F R' L' F2
L2 D L2 D L' F L'
R D L' F' R' D2 L2
L2 D L2 D F L' F
R' D R F D2 L' F
R D L2 F L' R' F2
R D L2 F L' F2 R'
R D L2 F R' L' F2
R D L2 F' R' D2 L2
R' D R2 F L' R' F2
R' D R2 F L' F2 R'
R' D R2 F R' L' F2
R' D R2 F' R' D2 L2
R D R' F D2 L' F
L' D U L2 B' L U'
L D U B' L U' D
L D U B' L U' D'
L D U B' L U' D2
L D U B' L D U'
L D U B' L D' U'
L D U B' L D2 U'
F' U L D B' L U'
L D U B' D L U'
L D U B' D' L U'
L D U B' D2 L U'
F2 U L D B' L U'
R' D F L' R2 F' R
R' D F R2 L' F' R
D2 U L' U' D' F L'
D2 U L' D' U' F L'
F U L D B' L U'
R D F L R' F2 L2
R D F L F2 L2 R'
R D F L F2 R' L2
R D F L' R F2 R2
R D F L' R' F2 D
R D F L' R' F2 D'
R D F L' R' F2 D2
R D F L' F R' F
R D F L' F2 R' D
R D F L' F2 R' D'
R D F L' F2 R' D2
R D F L' F2 D R'
R D F L' F2 D' R'
R D F L' F2 D2 R'
R D F L2 R' F2 L
R D F L2 F2 L R'
R D F L2 F2 R' L
R D F R L' F2 R2
R D F R' L F2 L2
R D F R' L' F2 D
R D F R' L' F2 D'
R D F R' L' F2 D2
R D F R' L2 F2 L
L D F U B' L U'
R D F' L R' D2 L2
R D F' L' R' D2 L2
R D F' L2 R' D2 L2
R D F' R' L D2 L2
R D F' R' L' D2 L2
R D F' R' L2 D2 L2
R D F' R' U2 R2 U2
R D F' R' D2 L2 D
R D F' R' D2 L2 D'
R D F' R' D2 L2 D2
L D F' U B' L U'
R D F' U2 R U2 R2
R D F' D R' D2 L2
R D F' D' R' D2 L2
R D F' D2 R' D2 L2
R D F2 R' F' L' F2
L D F2 U B' L U'
U' D F U D L' F
U' D F D U L' F
R' D' R D2 L' F L'
R' D' R D2 F L' F
D U B' D' L B' U'
U D B' D' L B' U'
D U B2 U' L F L'
U D B2 U' L F L'
R D' R' D2 L' F L'
R D' R' D2 F L' F
L' D' U' F U2 L' U'
L' D' U' F' R F2 U
L2 D' U' F' R U L'
R' D' U2 B R' U2 R2
D2 U' R D F' R U
L' D' F U L' U' L
L' D' F' U' R F2 U
D2 U' R2 U F' L' F
L D' F U B' L' U'
R D' F' R' B' L B
R' D' B R' U2 R2 B'
R' D' B R' U2 B' R2
R D' F' B' L B R'
R D' F2 R' D2 F L'
D U' F U D L' F
D' U' F' D' R F' U
U' D' F' D' R F' U
D U' F D U L' F
R D' F2 D2 R' F L'
R D' F2 D2 F L' R'
R D' F2 D2 F R' L'
R D' B' L F' B R'
R D' B' L B F' R'
L' D2 L D L2 F L'
R D' B' F' L B R'
U2 D' B D R' B U2
L2 D2 L F' D' L2 F
L2 D2 L' U B' U' F
L2 D2 L' F U B' U'
L2 D2 L2 D L F L'
L D2 L' D F L' D
L D2 L' D F L' D'
L D2 L' D F L' D2
L D2 L' D F D L'
L D2 L' D F D' L'
L D2 L' D F D2 L'
L D2 L2 U' F R U
U D2 L' U' D' F L'
U D2 L' D' U' F L'
U' D2 R D F' R U
U' D2 R2 U F' L' F
L2 D2 U' F' U L' F
L D2 U B' L' U' F
L' D2 F' L D' L2 F
L' D2 F' L' D' F L2
L D2 F L' D F L'
L' D2 F2 L' F D' L2
L D2 F' L' D F L'
R D2 F' R' U B U'
D' U2 B D R' B U2
F' U2 R' D' B R' U2
L D2 F2 L' D F L'
F2 U2 R' D' B R' U2
R D2 F2 D' R' F L'
R D2 F2 D' F L' R'
R D2 F2 D' F R' L'
F U2 R' D' B R' U2
D2 F L D' L2 F L'
D2 F L' D' F L' D
D2 F L' D' F L' D'
D2 F L' D' F L' D2
D2 F L' D' F D L'
D2 F L' D' F D' L'
D2 F L' D' F D2 L'
D F L' R' D' R F'
D2 F L2 D' L F L'
D F L' D L' F L
D F L' D' R F' R'
D F L2 D L' F L2
D F R D L' R' F
D F R D L' F R'
D F R D R' L' F
D F R' L' D' R F'
D F R' D L' R F
D F R' D R L' F
D F R' D' L' R F'
D F R' D' R L' F'
D' F U L' B' U' L
R F R' F D F L'
D' F U B' L' U' L2
D F U B' L U' L2
L F U D B' L U'
F' D L F D L' F
F2 D L F D L' F
F' D L' F D L' F
F2 D L' F D L' F
F D L F D L' F
F' D L2 F D L' F
D F D L F L2 F
D F D L F' L2 F
D F D L F2 L2 F
D F D L' R F R'
D F D L' R2 F R2
D F D L' D F D
D F D L' D F D'
D F D L' D F D2
D F D L' D' F D
D F D L' D' F D'
D F D L' D' F D2
D F D L' D2 F D
D F D L' D2 F D'
D F D L' D2 F D2
D F D L' F2 D F'
D F D L' F2 D' F'
D F D L' F2 D2 F'
D F D L2 D L F
D F D L2 D' L F
D F D L2 D2 L F
D F D L2 F L F
D F D L2 F' L F
D F D L2 F2 L F
D F D R L' F R'
F2 D L2 F D L' F
D2 F D' F D L' F
D F D R2 L' F R2
F D L' F D L' F
D F D F' L' F L'
D F D B' L' F B
D F D B' L' B F
D F D B2 L' F B2
D F D B2 L' B2 F
L F D U B' L U'
D F D' L' R F' R'
D F D' R L' F' R'
F D L2 F D L' F
D' F B' L D F2 B
D' F B' L D B F2
D' F B' L B D F2
L F D2 L' D F L'
D F B' L' D F2 B
D F B' L' D B F2
D F B' L' B D F2
D2 F' L D' L2 F L'
D2 F' L' D' F L' D
D2 F' L' D' F L' D'
D2 F' L' D' F L' D2
D2 F' L' D' F D L'
D2 F' L' D' F D' L'
D2 F' L' D' F D2 L'
D F' L D F2 L' F
B' D F D L' F B
B' D F D L' B F
B' D F D B L' F
D F' L F2 D L' F
R F' L R' U B' U'
F' D F D L' D F
F' D F D L' D' F
F' D F D L' D2 F
F' D F D L' F D
F' D F D L' F D'
F' D F D L' F D2
D2 F' L2 D' L F L'
F2 D F D L' D F
F2 D F D L' D' F
F2 D F D L' D2 F
F2 D F D L' F D
F2 D F D L' F D'
F2 D F D L' F D2
D F' L' D F2 L' F
D F' L' F2 D L' F
R F' L' R' U' F U
F' D F' D F2 L' F
R F' L' U' F U R'
B D F D B' L' F
L' F' R D' L2 F' R'
F2 D F' D F2 L' F
L' F' R D' F' L2 R'
L' F' R D' F' R' L2
B D F B' L' D F2
D F' L2 D F2 L' F
F D F D L' D F
F D F D L' D' F
F D F D L' D2 F
F D F D L' F D
F D F D L' F D'
F D F D L' F D2
D F' L2 F2 D L' F
F' D F2 D F' L' F
F2 D F2 D F' L' F
F D F' D F2 L' F
F D F2 D F' L' F
R F' R' L U B' U'
R F' R' L' U' F U
R F' R' D F L' F'
R F' R' D' B' L B
R F' R' F' D F L'
R F' R' B D' B' L
L' F' U' R F2 U F
D' F' U' D' R F' U
B D B' F L' D F2
L' F' U' F2 R U F'
L F' U D B' L U'
D F' U2 D' R U2 F'
L' F' D' L' D' L' F
D' F' D' U' R F' U
D F' D L' F2 L' F'
D2 F' D' F D L' F
D F' D F L' F L'
D F' D F2 L' D F
D F' D F2 L' D' F
D F' D F2 L' D2 F
D F' D F2 L' F D
D F' D F2 L' F D'
D F' D F2 L' F D2
L' F' D2 L D L2 F
L' F' D2 L' D F L2
L' F' D2 L' F D L2
L F' D U B' L U'
R F' D R' F L' F'
D' F' D2 F D' L' F
R F' D F L' F' R'
D F' D' U2 R U2 F'
D F' D' F2 D2 L' F
R F' D' R' B' L B
L F' D2 L' D F L'
R F' D' B' L B R'
R F' D2 R' U B U'
D2 F2 L D' L2 F L'
R F' B D' B' L R'
R F' B D' B' R' L
D2 F2 L' D' F L' D
D2 F2 L' D' F L' D'
D2 F2 L' D' F L' D2
D2 F2 L' D' F D L'
D2 F2 L' D' F D' L'
D2 F2 L' D' F D2 L'
D F2 L D F' L' F
D F2 L F' D L' F
D2 F2 L2 D' L F L'
D F2 L' D F' L' F
D F2 L' F' D L' F
B D' F B' L D F2
D F2 L2 D F' L' F
D F2 L2 F' D L' F
D F2 R' D' R F' L'
R F2 R' D F L' D
R F2 R' D F L' D'
R F2 R' D F L' D2
R F2 R' D F D L'
R F2 R' D F D' L'
R F2 R' D F D2 L'
B D' B' L2 D' L' F
L' F2 U' R U F' L'
D F2 U L' B' L U'
B D' B' D' L' F L2
L' F2 U' D' F' R U
B D' B' F L D F2
R F2 R2 D R F L'
L' F2 U' F' R U F'
F' D2 L D' L2 F L'
L F2 U D B' L U'
F2 D2 L D' L2 F L'
B' D2 L' D' F L' B
B' D2 L' D' F B L'
B' D2 L' D' B F L'
F' D2 L' D' F L' D
F' D2 L' D' F L' D'
F' D2 L' D' F L' D2
F' D2 L' D' F D L'
F' D2 L' D' F D' L'
F' D2 L' D' F D2 L'
B' D2 L' B D' F L'
F2 D2 L' D' F L' D
F2 D2 L' D' F L' D'
F2 D2 L' D' F L' D2
F2 D2 L' D' F D L'
F2 D2 L' D' F D' L'
F2 D2 L' D' F D2 L'
F D2 L D' L2 F L'
F' D2 L2 D' L F L'
F2 D2 L2 D' L F L'
D F2 D L' F' L' F2
D2 F2 D' F D L' F
L' F2 D' U' F' R U
F D2 L' D' F L' D
F D2 L' D' F L' D'
F D2 L' D' F L' D2
F D2 L' D' F D L'
F D2 L' D' F D' L'
F D2 L' D' F D2 L'
D F2 D F' L' D F
D F2 D F' L' D' F
D F2 D F' L' D2 F
D F2 D F' L' F D
D F2 D F' L' F D'
D F2 D F' L' F D2
D F2 D F2 L' F L'
L' F2 D2 L' F D' L2
L F2 D U B' L U'
R F2 D R F L' R2
R F2 D R F R2 L'
D F2 D' R F' L' R'
D F2 D' R F' R' L'
R F2 D R' F L' D
R F2 D R' F L' D'
R F2 D R' F L' D2
R F2 D R' F D L'
R F2 D R' F D' L'
R F2 D R' F D2 L'
F D2 L2 D' L F L'
R F2 D F L' R' D
R F2 D F L' R' D'
R F2 D F L' R' D2
R F2 D F L' D R'
R F2 D F L' D' R'
R F2 D F L' D2 R'
R F2 D F R' L' D
R F2 D F R' L' D'
R F2 D F R' L' D2
R F2 D F R' D L'
R F2 D F R' D' L'
R F2 D F R' D2 L'
R F2 D F D L' R'
R F2 D F D R' L'
R F2 D F D' L' R'
R F2 D F D' R' L'
R F2 D F D2 L' R'
R F2 D F D2 R' L'
D F2 D' F' D2 L' F
R F2 D' R' D2 F L'
L F2 D2 L' D F L'
F' D2 F L' D' F L'
F2 D2 F L' D' F L'
U B L D B' L U'
F' D2 F' L' D' F L'
F2 D2 F' L' D' F L'
F D2 F L' D' F L'
F' D2 F2 L' D' F L'
F2 D2 F2 L' D' F L'
B' D2 B L' D' F L'
F D2 F' L' D' F L'
U2 B R' D' B R' U2
F D2 F2 L' D' F L'
B D2 B' L' D' F L'
R' B U2 R D' B' L
R' B U2 D' R B' L
R' B U2 D' B' L R
R' B U2 D' B' R L
R' B D' U2 R B' L
R' B D' U2 B' L R
R' B D' U2 B' R L
R B D' F' B' L R'
R B D' F' B' R' L
R B D' B' L F' R'
R B D' B' F' L R'
R B D' B' F' R' L
D2 B' L' D' F L' B
D2 B' L' D' F B L'
D2 B' L' D' B F L'
R B F' D' B' L R'
R B F' D' B' R' L
D2 B' L' B D' F L'
D' B' L2 D' L' F B
D' B' L2 D' L' B F
D' B' L2 D' B L' F
U B' L D B' L U'
D' B' L2 B D' L' F
U2 B' R' D' B R' U2
L B' R U' F' R' B
D' B' D' L B D2 F2
D' B' D' L' F L2 B
D' B' D' L' F B L2
D' B' D' L' B F L2
D' B' F L D F2 B
D' B' F L D B F2
D' B' F L B D F2
D B' F L' D F2 B
D B' F L' D B F2
D B' F L' B D F2
D2 B2 L' B2 D' F L'
U B2 L D B' L U'
U2 B2 R' D' B R' U2
