B' D' L F2 B'
B' D' L B' F2
B' D' F2 L B'
D' L F2 D B' L
B' D' L F2 D B'
B' D' L F2 D' B'
B' D' L F2 D2 B'
B' D' L F2 B' D
B' D' L F2 B' D'
B' D' L F2 B' D2
B' D' L B' F2 D
B' D' L B' F2 D'
B' D' L B' F2 D2
D' F2 L D B' L
B' D' F' L F' B'
B' D' F' L B' F'
B' D' F2 L D B'
B' D' F2 L D' B'
B' D' F2 L D2 B'
B' D' F2 L B' D
B' D' F2 L B' D'
B' D' F2 L B' D2
B2 D' F2 B L B'
B2 D' B L F2 B'
B2 D' B L B' F2
B2 D' B F2 L B'
B D' F2 B2 L B'
B D' B2 L F2 B'
B D' B2 L B' F2
B D' B2 F2 L B'
B' F L D' F2 B2
B' F L D' B2 F2
L' B' D' L F2 B'
L' B' D' L B' F2
F B' L D' F2 B2
F B' L D' B2 F2
L' B' D' F2 L B'
L2 B' D' L F2 B'
L2 B' D' L B' F2
L B' D' L F2 B'
L B' D' L B' F2
L2 B' D' F2 L B'
L B' D' F2 L B'
U B' U' D' L B' F2
U B' U' D' F2 L B'
R' B' D' L R F' B'
R' B' D' L R B' F'
R' B' D' L B' R F'
R' B' D' R L F' B'
R' B' D' R L B' F'
R' B' D' R F' L B'
L' B' D' L F2 D B'
L' B' D' L F2 D' B'
L' B' D' L F2 D2 B'
L' B' D' L F2 B' D
L' B' D' L F2 B' D'
L' B' D' L F2 B' D2
L' B' D' L B' F2 D
L' B' D' L B' F2 D'
L' B' D' L B' F2 D2
U2 B' D B2 R' U2 B
L' B' D' F' L F' B'
L' B' D' F' L B' F'
L2 B' D' L F2 D B'
L2 B' D' L F2 D' B'
L2 B' D' L F2 D2 B'
L2 B' D' L F2 B' D
L2 B' D' L F2 B' D'
L2 B' D' L F2 B' D2
L2 B' D' L B' F2 D
L2 B' D' L B' F2 D'
L2 B' D' L B' F2 D2
U2 B' D' L F2 R B'
U2 B' D' L F2 B' R
L' B' D' F2 L D B'
L' B' D' F2 L D' B'
L' B' D' F2 L D2 B'
L' B' D' F2 L B' D
L' B' D' F2 L B' D'
L' B' D' F2 L B' D2
U2 B' D' L B' F2 R
U2 B' D' U2 L F2 B'
U2 B' D' U2 L B' F2
U2 B' D' U2 F2 L B'
L2 B' D' F' L F' B'
L2 B' D' F' L B' F'
L2 B' D' F2 L D B'
L2 B' D' F2 L D' B'
L2 B' D' F2 L D2 B'
L2 B' D' F2 L B' D
L2 B' D' F2 L B' D'
L2 B' D' F2 L B' D2
F B' R2 L' U L2 R2
F B' R2 L' U R2 L2
L' B' F L D' F2 B2
L' B' F L D' B2 F2
L B' D' L F2 D B'
L B' D' L F2 D' B'
L B' D' L F2 D2 B'
L B' D' L F2 B' D
L B' D' L F2 B' D'
L B' D' L F2 B' D2
L B' D' L B' F2 D
L B' D' L B' F2 D'
L B' D' L B' F2 D2
U B' D' U' L F2 B'
U B' D' U' L B' F2
U B' D' U' F2 L B'
L2 B' F L D' F2 B2
L2 B' F L D' B2 F2
L B' D' F' L F' B'
L B' D' F' L B' F'
L B' D' F2 L D B'
L B' D' F2 L D' B'
L B' D' F2 L D2 B'
L B' D' F2 L B' D
L B' D' F2 L B' D'
L B' D' F2 L B' D2
R2 B' F L' U L2 R2
R2 B' F L' U R2 L2
D' B' F2 L D B' L
F B' U' L' R2 U L2
L B' F L D' F2 B2
L B' F L D' B2 F2
F B' U' R2 L' U L2
D' B2 L F2 D B' L
B' F' D' F2 L D' B2
F' B' D' F2 L D' B2
F2 B' D' F2 D' L B'
F B' D' L F2 D' B2
L' B2 D' F2 B L B'
L' B2 D' B L F2 B'
L' B2 D' B L B' F2
L' B2 D' B F2 L B'
L2 B2 D' F2 B L B'
L2 B2 D' B L F2 B'
L2 B2 D' B L B' F2
L2 B2 D' B F2 L B'
B' F2 D' F2 D' L B'
L B2 D' F2 B L B'
L B2 D' B L F2 B'
L B2 D' B L B' F2
L B2 D' B F2 L B'
D' B2 F2 L D B' L
