B2 L F D R2 B
L' R' D B' L U2
R' L' D B' L U2
R' U B' R' B U
R' U2 D' R' F' R
R' D L' B' L U2
R' D B U2 R' F'
R' D B' L U2 F
R' D' U2 R' F' R
B2 U' F' L' U' L2
B U' F' L' B' U'
U' F' L' U R' U2
U' F' L' B2 U' L
U' F' B2 L' U' L2
U' B2 F' L' U' L2
U' D' B2 F' L' U' L2
B U' D2 F' L' B' U'
D2 U' B2 F' L' U' L2
B' U' F' L' B' U' L
B2 U' F' L' U' L2 D
B2 U' F' L' U' L2 D'
B2 U' F' L' U' L2 D2
B2 U' F' L' D' B2 U'
B2 U' F' L' B U' L2
B2 U' F' L' B' U' L2
B2 U' F' L' B2 U' L2
B2 U' F' U' L D F2
B2 U' F' D L' U' L2
B' U' F' B' L' U' L2
B2 U' F' D' L' U' L2
D U' B2 F' L' U' L2
B2 U' F' D2 L' U' L2
B U' F' L' D B' U'
B U' F' L' D' B' U'
B U' F' L' D2 B' U'
B U' F' L' B' U' D
B U' F' L' B' U' D'
B U' F' L' B' U' D2
B U' F' L' B' D U'
B U' F' L' B' D' U'
B U' F' L' B' D2 U'
B U' F' D L' B' U'
B U' F' D' L' B' U'
B U' F' D2 L' B' U'
B U' F' B L' B' U'
L' D2 R' D B' L U2
B U' F' B' L' B' U'
B U' F' B2 L' B' U'
L2 D2 R' D B U2 R'
B' U' B' F' L' U' L2
B U' B F' L' B' U'
R' D2 U' F' L' F U'
B U' B' F' L' B' U'
R' D2 U2 R' D F' R
B2 U2 L R' D' F' R
B2 U2 L U F' L' U'
B U' B2 F' L' B' U'
U' D2 F' L' U R' U2
U' D2 F' L' B2 U' L
U' D2 F' B2 L' U' L2
B2 U2 R' L D' F' R
B2 U2 R' D' L F' R
B2 U2 R' D' F' L R
B2 U2 R' D' F' R L
B U2 R' D' F' L' R
B U2 R' D' F' R L'
U' D2 B2 F' L' U' L2
B2 D L F D R2 B
L F D B R2 B L
L F D B2 L R2 B
L F D B2 R2 L B
F D R' U2 R' F' B
F D R' U2 R' B F'
L F B D R2 B L
U' F' L B2 L2 U' L'
B2 D U' F' L' U' L2
U' F' L' U R' U2 D
U' F' L' U R' U2 D'
U' F' L' U R' U2 D2
U' F' L' U R' D U2
U' F' L' U R' D' U2
U' F' L' U R' D2 U2
U' F' L' U D R' U2
U' F' L' U D' R' U2
U' F' L' U D2 R' U2
U' F' L' U' B2 L B2
L F B2 L D R2 B
U' F' L' D U R' U2
U' F' L' D B2 U' L
U' F' L' D' U R' U2
U' F' L' D' B2 U' L
U' F' L' D2 U R' U2
U' F' L' D2 B2 U' L
B D U' F' L' B' U'
L F B2 D L R2 B
U' F' L' B2 U' L D
U' F' L' B2 U' L D'
U' F' L' B2 U' L D2
U' F' L' B2 U' D L
U' F' L' B2 U' D' L
U' F' L' B2 U' D2 L
L F B2 D R2 L B
U' F' L' B2 D U' L
U' F' L' B2 D' U' L
U' F' L' B2 D2 U' L
F D F' R' U2 R' F'
U' F' U R' U' L' U'
L' F' U R' F B' U2
L' F' U R' B' F U2
F D B R2 B L F
L' F' U F R' B' U2
L F' U R' F U2 F
F D B2 L R2 F B
F D B2 L R2 B F
L F' U F R' U2 F
B2 D' L F D R2 B
F D B2 R2 L F B
F D B2 R2 L B F
U' F' D L' U R' U2
U' F' D L' B2 U' L
U' F' D B2 L' U' L2
U' F' D' L' U R' U2
U' F' D' L' B2 U' L
R' F' D' F L' B' U2
U' F' D' B2 L' U' L2
U' F' D2 L' U R' U2
U' F' D2 L' B2 U' L
U' F' D2 B2 L' U' L2
U' F' B L' B U' L
U' F' B' L' B' U' L
U' F' B2 L' U' L2 D
U' F' B2 L' U' L2 D'
U' F' B2 L' U' L2 D2
U' F' B2 L' D' B2 U'
U' F' B2 L' B U' L2
U' F' B2 L' B' U' L2
U' F' B2 L' B2 U' L2
U' F' B2 U' L D F2
U' F' B2 D L' U' L2
U' F' B2 D' L' U' L2
U' F' B2 D2 L' U' L2
B2 D' U' F' L' U' L2
B D' U' F' L' B' U'
B2 D2 L F D R2 B
B2 D2 U' F' L' U' L2
R' B L' D B' L U2
B D2 U' F' L' B' U'
R' B U B' R' B U
D2 B U' F' L' B' U'
D' B U' F' L' B' U'
B2 F L D R2 F B
B2 F L D R2 B F
R' B U2 D' R' F' R
R' B D L' B' L U2
D B U' F' L' B' U'
R' B D B U2 R' F'
R' B D B' L U2 F
U B U2 L F' U' L'
R' B D' U2 R' F' R
U B U2 F' L U' L2
U' B F' L' B U' L
L B F D R2 B L
R' B' L' D B' L U2
B2 F D L R2 F B
B2 F D L R2 B F
B2 F D R2 L F B
B2 F D R2 L B F
B F D R2 B L F
F B D R2 B L F
R' B' U B' R' B U
B2 F' L2 U' B' L' F
L' B' U' F' B' U' L
L' B' U' B' F' U' L
R' B' U2 D' R' F' R
R' B' D L' B' L U2
R' B' D B U2 R' F'
R' B' D B' L U2 F
R' B' D' U2 R' F' R
U' B' F' L' B' U' L
U' B2 L F' L' U' L
D2 B2 L F D R2 B
D' B2 L F D R2 B
U' B2 L' F' L' U' L'
R' B2 L' D B' L U2
D B2 L F D R2 B
R2 B2 R U B' R' U
F B2 L D R2 F B
F B2 L D R2 B F
F' B2 L2 U' B' L' F
R' B2 U B' R' B U
D2 B2 U' F' L' U' L2
D' B2 U' F' L' U' L2
R' B2 U2 D' R' F' R
R' B2 D L' B' L U2
U' B2 D F' L' U' L2
D B2 U' F' L' U' L2
R' B2 D B U2 R' F'
R' B2 D B' L U2 F
L B2 U' F' U' L F2
L B2 U' F' U' F2 L
U' B2 D' F' L' U' L2
R' B2 D' U2 R' F' R
L B2 U2 F L D R2
L B2 U2 F D L R2
L B2 U2 F D R2 L
U' B2 D2 F' L' U' L2
U' B2 F' L' U' L2 D
U' B2 F' L' U' L2 D'
U' B2 F' L' U' L2 D2
U' B2 F' L' D' B2 U'
U' B2 F' L' B U' L2
U' B2 F' L' B' U' L2
U' B2 F' L' B2 U' L2
U' B2 F' U' L D F2
U' B2 F' D L' U' L2
U' B2 F' D' L' U' L2
U' B2 F' D2 L' U' L2
F B2 D L R2 F B
F B2 D L R2 B F
F B2 D R2 L F B
F B2 D R2 L B F
L B2 F L D R2 B
L B2 F D L R2 B
L B2 F D R2 L B
